model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 100; loss: 1.33; acc: 0.69
Batch: 120; loss: 1.22; acc: 0.72
Batch: 140; loss: 1.31; acc: 0.64
Batch: 160; loss: 1.29; acc: 0.66
Batch: 180; loss: 1.26; acc: 0.7
Batch: 200; loss: 1.23; acc: 0.69
Batch: 220; loss: 1.14; acc: 0.75
Batch: 240; loss: 1.15; acc: 0.7
Batch: 260; loss: 1.14; acc: 0.69
Batch: 280; loss: 1.31; acc: 0.64
Batch: 300; loss: 1.35; acc: 0.56
Batch: 320; loss: 1.25; acc: 0.62
Batch: 340; loss: 1.3; acc: 0.66
Batch: 360; loss: 1.45; acc: 0.56
Batch: 380; loss: 1.38; acc: 0.56
Batch: 400; loss: 1.36; acc: 0.62
Batch: 420; loss: 1.41; acc: 0.59
Batch: 440; loss: 1.27; acc: 0.67
Batch: 460; loss: 1.41; acc: 0.61
Batch: 480; loss: 1.29; acc: 0.72
Batch: 500; loss: 1.22; acc: 0.64
Batch: 520; loss: 1.43; acc: 0.55
Batch: 540; loss: 1.18; acc: 0.67
Batch: 560; loss: 1.21; acc: 0.64
Batch: 580; loss: 1.23; acc: 0.72
Batch: 600; loss: 1.32; acc: 0.62
Batch: 620; loss: 1.25; acc: 0.61
Batch: 640; loss: 1.3; acc: 0.62
Batch: 660; loss: 1.2; acc: 0.64
Batch: 680; loss: 1.15; acc: 0.72
Batch: 700; loss: 1.41; acc: 0.58
Batch: 720; loss: 1.27; acc: 0.64
Batch: 740; loss: 1.25; acc: 0.67
Batch: 760; loss: 1.3; acc: 0.67
Batch: 780; loss: 1.24; acc: 0.7
Train Epoch over. train_loss: 1.28; train_accuracy: 0.65 

9.207421680912375e-05
8.547617471776903e-05
Batch: 0; loss: 1.09; acc: 0.75
Batch: 20; loss: 1.53; acc: 0.48
Batch: 40; loss: 1.0; acc: 0.84
Batch: 60; loss: 1.17; acc: 0.7
Batch: 80; loss: 1.09; acc: 0.75
Batch: 100; loss: 1.28; acc: 0.69
Batch: 120; loss: 1.35; acc: 0.64
Batch: 140; loss: 1.12; acc: 0.75
Val Epoch over. val_loss: 1.2814005488043378; val_accuracy: 0.6507762738853503 

The current subspace-distance is: 8.547617471776903e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.34; acc: 0.67
Batch: 20; loss: 1.41; acc: 0.62
Batch: 40; loss: 1.15; acc: 0.69
Batch: 60; loss: 1.18; acc: 0.7
Batch: 80; loss: 1.27; acc: 0.64
Batch: 100; loss: 1.37; acc: 0.58
Batch: 120; loss: 1.2; acc: 0.64
Batch: 140; loss: 1.44; acc: 0.56
Batch: 160; loss: 1.19; acc: 0.66
Batch: 180; loss: 1.15; acc: 0.69
Batch: 200; loss: 1.2; acc: 0.69
Batch: 220; loss: 1.24; acc: 0.75
Batch: 240; loss: 1.15; acc: 0.7
Batch: 260; loss: 1.23; acc: 0.7
Batch: 280; loss: 1.25; acc: 0.7
Batch: 300; loss: 1.31; acc: 0.66
Batch: 320; loss: 1.3; acc: 0.69
Batch: 340; loss: 1.45; acc: 0.55
Batch: 360; loss: 1.22; acc: 0.7
Batch: 380; loss: 1.1; acc: 0.75
Batch: 400; loss: 1.3; acc: 0.69
Batch: 420; loss: 1.29; acc: 0.7
Batch: 440; loss: 1.16; acc: 0.67
Batch: 460; loss: 0.99; acc: 0.77
Batch: 480; loss: 1.34; acc: 0.61
Batch: 500; loss: 1.11; acc: 0.72
Batch: 520; loss: 1.22; acc: 0.64
Batch: 540; loss: 1.47; acc: 0.52
Batch: 560; loss: 1.48; acc: 0.52
Batch: 580; loss: 1.22; acc: 0.61
Batch: 600; loss: 1.18; acc: 0.69
Batch: 620; loss: 1.08; acc: 0.81
Batch: 640; loss: 1.3; acc: 0.55
Batch: 660; loss: 1.22; acc: 0.7
Batch: 680; loss: 1.25; acc: 0.69
Batch: 700; loss: 1.37; acc: 0.62
Batch: 720; loss: 1.22; acc: 0.73
Batch: 740; loss: 1.18; acc: 0.73
Batch: 760; loss: 1.32; acc: 0.67
Batch: 780; loss: 1.08; acc: 0.77
Train Epoch over. train_loss: 1.25; train_accuracy: 0.66 

0.00010018831380875781
9.34300187509507e-05
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.41; acc: 0.66
Batch: 40; loss: 1.04; acc: 0.67
Batch: 60; loss: 1.2; acc: 0.67
Batch: 80; loss: 1.12; acc: 0.7
Batch: 100; loss: 1.19; acc: 0.69
Batch: 120; loss: 1.41; acc: 0.61
Batch: 140; loss: 1.19; acc: 0.7
Val Epoch over. val_loss: 1.29151936397431; val_accuracy: 0.6412221337579618 

The current subspace-distance is: 9.34300187509507e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.09; acc: 0.77
Batch: 20; loss: 1.19; acc: 0.7
Batch: 40; loss: 1.07; acc: 0.73
Batch: 60; loss: 1.26; acc: 0.69
Batch: 80; loss: 1.15; acc: 0.7
Batch: 100; loss: 1.07; acc: 0.69
Batch: 120; loss: 1.21; acc: 0.66
Batch: 140; loss: 1.27; acc: 0.66
Batch: 160; loss: 1.06; acc: 0.81
Batch: 180; loss: 1.14; acc: 0.7
Batch: 200; loss: 1.08; acc: 0.8
Batch: 220; loss: 1.22; acc: 0.64
Batch: 240; loss: 1.33; acc: 0.62
Batch: 260; loss: 1.16; acc: 0.72
Batch: 280; loss: 1.33; acc: 0.61
Batch: 300; loss: 1.11; acc: 0.75
Batch: 320; loss: 1.0; acc: 0.78
Batch: 340; loss: 1.16; acc: 0.72
Batch: 360; loss: 1.24; acc: 0.7
Batch: 380; loss: 1.15; acc: 0.7
Batch: 400; loss: 1.37; acc: 0.56
Batch: 420; loss: 1.33; acc: 0.67
Batch: 440; loss: 1.45; acc: 0.53
Batch: 460; loss: 1.25; acc: 0.62
Batch: 480; loss: 1.27; acc: 0.62
Batch: 500; loss: 1.02; acc: 0.77
Batch: 520; loss: 1.3; acc: 0.66
Batch: 540; loss: 1.24; acc: 0.62
Batch: 560; loss: 1.24; acc: 0.7
Batch: 580; loss: 1.34; acc: 0.64
Batch: 600; loss: 1.31; acc: 0.62
Batch: 620; loss: 1.1; acc: 0.69
Batch: 640; loss: 1.25; acc: 0.67
Batch: 660; loss: 1.13; acc: 0.7
Batch: 680; loss: 1.09; acc: 0.8
Batch: 700; loss: 1.25; acc: 0.58
Batch: 720; loss: 1.14; acc: 0.73
Batch: 740; loss: 1.26; acc: 0.59
Batch: 760; loss: 1.24; acc: 0.67
Batch: 780; loss: 1.22; acc: 0.7
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.00010682173888199031
0.00010037568426923826
Batch: 0; loss: 1.1; acc: 0.78
Batch: 20; loss: 1.64; acc: 0.47
Batch: 40; loss: 1.01; acc: 0.66
Batch: 60; loss: 1.24; acc: 0.67
Batch: 80; loss: 1.07; acc: 0.67
Batch: 100; loss: 1.29; acc: 0.66
Batch: 120; loss: 1.37; acc: 0.59
Batch: 140; loss: 1.2; acc: 0.61
Val Epoch over. val_loss: 1.3267720375850702; val_accuracy: 0.5860867834394905 

The current subspace-distance is: 0.00010037568426923826 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.26; acc: 0.59
Batch: 20; loss: 1.0; acc: 0.77
Batch: 40; loss: 1.28; acc: 0.62
Batch: 60; loss: 1.03; acc: 0.73
Batch: 80; loss: 1.12; acc: 0.69
Batch: 100; loss: 1.22; acc: 0.67
Batch: 120; loss: 1.25; acc: 0.7
Batch: 140; loss: 1.24; acc: 0.66
Batch: 160; loss: 1.23; acc: 0.61
Batch: 180; loss: 1.19; acc: 0.69
Batch: 200; loss: 1.26; acc: 0.67
Batch: 220; loss: 1.25; acc: 0.69
Batch: 240; loss: 1.1; acc: 0.78
Batch: 260; loss: 1.34; acc: 0.58
Batch: 280; loss: 1.09; acc: 0.75
Batch: 300; loss: 1.22; acc: 0.66
Batch: 320; loss: 1.27; acc: 0.67
Batch: 340; loss: 1.26; acc: 0.62
Batch: 360; loss: 1.19; acc: 0.61
Batch: 380; loss: 1.33; acc: 0.59
Batch: 400; loss: 1.1; acc: 0.75
Batch: 420; loss: 1.44; acc: 0.5
Batch: 440; loss: 1.13; acc: 0.7
Batch: 460; loss: 1.28; acc: 0.62
Batch: 480; loss: 1.21; acc: 0.66
Batch: 500; loss: 1.22; acc: 0.69
Batch: 520; loss: 1.01; acc: 0.81
Batch: 540; loss: 1.22; acc: 0.67
Batch: 560; loss: 1.19; acc: 0.69
Batch: 580; loss: 1.46; acc: 0.48
Batch: 600; loss: 1.39; acc: 0.62
Batch: 620; loss: 1.3; acc: 0.62
Batch: 640; loss: 1.0; acc: 0.83
Batch: 660; loss: 1.22; acc: 0.61
Batch: 680; loss: 1.18; acc: 0.69
Batch: 700; loss: 1.01; acc: 0.72
Batch: 720; loss: 1.39; acc: 0.66
Batch: 740; loss: 1.2; acc: 0.66
Batch: 760; loss: 1.0; acc: 0.75
Batch: 780; loss: 1.14; acc: 0.75
Train Epoch over. train_loss: 1.2; train_accuracy: 0.68 

0.00011337501928210258
0.0001068216297426261
Batch: 0; loss: 1.18; acc: 0.73
Batch: 20; loss: 1.42; acc: 0.61
Batch: 40; loss: 0.97; acc: 0.77
Batch: 60; loss: 1.22; acc: 0.73
Batch: 80; loss: 1.1; acc: 0.72
Batch: 100; loss: 1.2; acc: 0.69
Batch: 120; loss: 1.31; acc: 0.66
Batch: 140; loss: 1.14; acc: 0.78
Val Epoch over. val_loss: 1.2543847348280013; val_accuracy: 0.6688893312101911 

The current subspace-distance is: 0.0001068216297426261 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.05; acc: 0.7
Batch: 20; loss: 1.22; acc: 0.67
Batch: 40; loss: 1.1; acc: 0.73
Batch: 60; loss: 1.18; acc: 0.62
Batch: 80; loss: 1.12; acc: 0.77
Batch: 100; loss: 1.16; acc: 0.72
Batch: 120; loss: 1.21; acc: 0.64
Batch: 140; loss: 1.06; acc: 0.78
Batch: 160; loss: 1.11; acc: 0.69
Batch: 180; loss: 1.2; acc: 0.64
Batch: 200; loss: 1.12; acc: 0.73
Batch: 220; loss: 1.16; acc: 0.69
Batch: 240; loss: 1.3; acc: 0.61
Batch: 260; loss: 1.14; acc: 0.7
Batch: 280; loss: 1.24; acc: 0.64
Batch: 300; loss: 1.18; acc: 0.67
Batch: 320; loss: 1.0; acc: 0.8
Batch: 340; loss: 1.09; acc: 0.73
Batch: 360; loss: 1.28; acc: 0.67
Batch: 380; loss: 1.38; acc: 0.58
Batch: 400; loss: 1.21; acc: 0.67
Batch: 420; loss: 1.17; acc: 0.67
Batch: 440; loss: 1.35; acc: 0.59
Batch: 460; loss: 1.25; acc: 0.66
Batch: 480; loss: 1.28; acc: 0.67
Batch: 500; loss: 1.21; acc: 0.59
Batch: 520; loss: 1.07; acc: 0.78
Batch: 540; loss: 1.23; acc: 0.67
Batch: 560; loss: 1.16; acc: 0.66
Batch: 580; loss: 1.12; acc: 0.73
Batch: 600; loss: 1.15; acc: 0.62
Batch: 620; loss: 1.31; acc: 0.7
Batch: 640; loss: 1.22; acc: 0.66
Batch: 660; loss: 1.16; acc: 0.67
Batch: 680; loss: 1.29; acc: 0.61
Batch: 700; loss: 1.1; acc: 0.69
Batch: 720; loss: 1.3; acc: 0.62
Batch: 740; loss: 1.1; acc: 0.72
Batch: 760; loss: 1.23; acc: 0.66
Batch: 780; loss: 1.2; acc: 0.61
Train Epoch over. train_loss: 1.18; train_accuracy: 0.68 

0.0001194738651975058
0.00011337609612382948
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.49; acc: 0.52
Batch: 40; loss: 1.04; acc: 0.72
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.13; acc: 0.66
Batch: 100; loss: 1.21; acc: 0.69
Batch: 120; loss: 1.36; acc: 0.67
Batch: 140; loss: 1.08; acc: 0.75
Val Epoch over. val_loss: 1.2718671286941334; val_accuracy: 0.6439092356687898 

The current subspace-distance is: 0.00011337609612382948 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.19; acc: 0.67
Batch: 20; loss: 1.05; acc: 0.73
Batch: 40; loss: 1.29; acc: 0.66
Batch: 60; loss: 1.14; acc: 0.61
Batch: 80; loss: 1.17; acc: 0.67
Batch: 100; loss: 1.2; acc: 0.59
Batch: 120; loss: 1.03; acc: 0.78
Batch: 140; loss: 1.11; acc: 0.75
Batch: 160; loss: 1.39; acc: 0.53
Batch: 180; loss: 1.08; acc: 0.67
Batch: 200; loss: 1.17; acc: 0.67
Batch: 220; loss: 1.22; acc: 0.73
Batch: 240; loss: 1.28; acc: 0.61
Batch: 260; loss: 1.25; acc: 0.61
Batch: 280; loss: 1.22; acc: 0.7
Batch: 300; loss: 1.11; acc: 0.67
Batch: 320; loss: 1.05; acc: 0.73
Batch: 340; loss: 1.12; acc: 0.72
Batch: 360; loss: 1.13; acc: 0.67
Batch: 380; loss: 1.25; acc: 0.67
Batch: 400; loss: 1.12; acc: 0.7
Batch: 420; loss: 1.13; acc: 0.75
Batch: 440; loss: 1.03; acc: 0.72
Batch: 460; loss: 0.95; acc: 0.81
Batch: 480; loss: 1.38; acc: 0.55
Batch: 500; loss: 1.16; acc: 0.64
Batch: 520; loss: 1.1; acc: 0.72
Batch: 540; loss: 1.39; acc: 0.58
Batch: 560; loss: 1.26; acc: 0.62
Batch: 580; loss: 1.21; acc: 0.61
Batch: 600; loss: 1.14; acc: 0.77
Batch: 620; loss: 0.97; acc: 0.78
Batch: 640; loss: 1.18; acc: 0.67
Batch: 660; loss: 1.13; acc: 0.72
Batch: 680; loss: 1.17; acc: 0.69
Batch: 700; loss: 1.11; acc: 0.7
Batch: 720; loss: 1.31; acc: 0.62
Batch: 740; loss: 1.22; acc: 0.69
Batch: 760; loss: 1.11; acc: 0.78
Batch: 780; loss: 1.12; acc: 0.7
Train Epoch over. train_loss: 1.16; train_accuracy: 0.69 

0.0001235971285495907
0.00011771657591452822
Batch: 0; loss: 1.1; acc: 0.64
Batch: 20; loss: 1.51; acc: 0.5
Batch: 40; loss: 1.02; acc: 0.67
Batch: 60; loss: 1.21; acc: 0.58
Batch: 80; loss: 1.21; acc: 0.58
Batch: 100; loss: 1.13; acc: 0.66
Batch: 120; loss: 1.31; acc: 0.61
Batch: 140; loss: 1.11; acc: 0.64
Val Epoch over. val_loss: 1.2681604361837837; val_accuracy: 0.5961385350318471 

The current subspace-distance is: 0.00011771657591452822 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.25; acc: 0.67
Batch: 20; loss: 1.12; acc: 0.72
Batch: 40; loss: 1.36; acc: 0.58
Batch: 60; loss: 1.11; acc: 0.72
Batch: 80; loss: 1.15; acc: 0.67
Batch: 100; loss: 1.19; acc: 0.72
Batch: 120; loss: 0.97; acc: 0.78
Batch: 140; loss: 1.19; acc: 0.67
Batch: 160; loss: 1.28; acc: 0.59
Batch: 180; loss: 1.07; acc: 0.66
Batch: 200; loss: 1.08; acc: 0.73
Batch: 220; loss: 1.2; acc: 0.64
Batch: 240; loss: 0.93; acc: 0.8
Batch: 260; loss: 1.01; acc: 0.77
Batch: 280; loss: 1.11; acc: 0.77
Batch: 300; loss: 1.04; acc: 0.78
Batch: 320; loss: 1.29; acc: 0.59
Batch: 340; loss: 1.41; acc: 0.59
Batch: 360; loss: 1.17; acc: 0.72
Batch: 380; loss: 1.14; acc: 0.7
Batch: 400; loss: 1.16; acc: 0.66
Batch: 420; loss: 1.26; acc: 0.61
Batch: 440; loss: 1.28; acc: 0.69
Batch: 460; loss: 0.97; acc: 0.81
Batch: 480; loss: 1.31; acc: 0.53
Batch: 500; loss: 1.17; acc: 0.7
Batch: 520; loss: 1.34; acc: 0.66
Batch: 540; loss: 1.19; acc: 0.69
Batch: 560; loss: 0.99; acc: 0.83
Batch: 580; loss: 0.98; acc: 0.78
Batch: 600; loss: 1.18; acc: 0.7
Batch: 620; loss: 1.12; acc: 0.67
Batch: 640; loss: 1.22; acc: 0.64
Batch: 660; loss: 1.08; acc: 0.78
Batch: 680; loss: 1.2; acc: 0.64
Batch: 700; loss: 1.06; acc: 0.78
Batch: 720; loss: 1.18; acc: 0.7
Batch: 740; loss: 1.17; acc: 0.67
Batch: 760; loss: 1.14; acc: 0.56
Batch: 780; loss: 0.97; acc: 0.8
Train Epoch over. train_loss: 1.14; train_accuracy: 0.69 

0.0001314518740400672
0.00012476534175220877
Batch: 0; loss: 1.13; acc: 0.64
Batch: 20; loss: 1.42; acc: 0.59
Batch: 40; loss: 1.02; acc: 0.69
Batch: 60; loss: 1.14; acc: 0.69
Batch: 80; loss: 1.05; acc: 0.73
Batch: 100; loss: 1.09; acc: 0.64
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 1.09; acc: 0.73
Val Epoch over. val_loss: 1.196460849540249; val_accuracy: 0.642515923566879 

The current subspace-distance is: 0.00012476534175220877 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.66
Batch: 20; loss: 1.14; acc: 0.69
Batch: 40; loss: 0.95; acc: 0.8
Batch: 60; loss: 1.18; acc: 0.7
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.01; acc: 0.72
Batch: 120; loss: 1.14; acc: 0.61
Batch: 140; loss: 1.26; acc: 0.69
Batch: 160; loss: 1.25; acc: 0.56
Batch: 180; loss: 1.11; acc: 0.66
Batch: 200; loss: 1.06; acc: 0.73
Batch: 220; loss: 1.27; acc: 0.67
Batch: 240; loss: 1.06; acc: 0.78
Batch: 260; loss: 1.03; acc: 0.75
Batch: 280; loss: 1.26; acc: 0.64
Batch: 300; loss: 1.15; acc: 0.66
Batch: 320; loss: 1.13; acc: 0.67
Batch: 340; loss: 1.16; acc: 0.69
Batch: 360; loss: 1.06; acc: 0.7
Batch: 380; loss: 1.2; acc: 0.64
Batch: 400; loss: 0.97; acc: 0.78
Batch: 420; loss: 1.31; acc: 0.59
Batch: 440; loss: 1.31; acc: 0.62
Batch: 460; loss: 1.28; acc: 0.69
Batch: 480; loss: 1.04; acc: 0.75
Batch: 500; loss: 1.09; acc: 0.64
Batch: 520; loss: 1.14; acc: 0.72
Batch: 540; loss: 1.15; acc: 0.69
Batch: 560; loss: 1.22; acc: 0.66
Batch: 580; loss: 1.16; acc: 0.62
Batch: 600; loss: 1.04; acc: 0.78
Batch: 620; loss: 1.17; acc: 0.67
Batch: 640; loss: 1.42; acc: 0.56
Batch: 660; loss: 1.21; acc: 0.67
Batch: 680; loss: 1.18; acc: 0.67
Batch: 700; loss: 1.03; acc: 0.77
Batch: 720; loss: 0.98; acc: 0.8
Batch: 740; loss: 1.23; acc: 0.64
Batch: 760; loss: 1.14; acc: 0.66
Batch: 780; loss: 1.27; acc: 0.7
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00013138726353645325
0.00012649012205656618
Batch: 0; loss: 0.96; acc: 0.78
Batch: 20; loss: 1.33; acc: 0.64
Batch: 40; loss: 0.79; acc: 0.83
Batch: 60; loss: 1.01; acc: 0.73
Batch: 80; loss: 0.85; acc: 0.78
Batch: 100; loss: 0.98; acc: 0.7
Batch: 120; loss: 1.17; acc: 0.66
Batch: 140; loss: 0.84; acc: 0.83
Val Epoch over. val_loss: 1.0541775511328582; val_accuracy: 0.7154657643312102 

The current subspace-distance is: 0.00012649012205656618 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.01; acc: 0.73
Batch: 20; loss: 1.17; acc: 0.69
Batch: 40; loss: 1.05; acc: 0.72
Batch: 60; loss: 1.16; acc: 0.66
Batch: 80; loss: 1.11; acc: 0.78
Batch: 100; loss: 1.29; acc: 0.69
Batch: 120; loss: 1.1; acc: 0.73
Batch: 140; loss: 1.21; acc: 0.66
Batch: 160; loss: 0.97; acc: 0.77
Batch: 180; loss: 1.18; acc: 0.62
Batch: 200; loss: 1.07; acc: 0.67
Batch: 220; loss: 0.83; acc: 0.88
Batch: 240; loss: 1.31; acc: 0.62
Batch: 260; loss: 1.04; acc: 0.75
Batch: 280; loss: 1.02; acc: 0.73
Batch: 300; loss: 1.08; acc: 0.72
Batch: 320; loss: 0.98; acc: 0.72
Batch: 340; loss: 1.13; acc: 0.66
Batch: 360; loss: 1.17; acc: 0.7
Batch: 380; loss: 1.13; acc: 0.66
Batch: 400; loss: 1.26; acc: 0.59
Batch: 420; loss: 1.24; acc: 0.59
Batch: 440; loss: 1.12; acc: 0.7
Batch: 460; loss: 1.19; acc: 0.67
Batch: 480; loss: 1.01; acc: 0.78
Batch: 500; loss: 1.23; acc: 0.69
Batch: 520; loss: 1.01; acc: 0.8
Batch: 540; loss: 1.12; acc: 0.72
Batch: 560; loss: 0.99; acc: 0.78
Batch: 580; loss: 1.27; acc: 0.61
Batch: 600; loss: 1.01; acc: 0.73
Batch: 620; loss: 1.08; acc: 0.67
Batch: 640; loss: 1.04; acc: 0.67
Batch: 660; loss: 1.38; acc: 0.64
Batch: 680; loss: 1.07; acc: 0.72
Batch: 700; loss: 1.12; acc: 0.64
Batch: 720; loss: 1.12; acc: 0.67
Batch: 740; loss: 1.1; acc: 0.77
Batch: 760; loss: 1.06; acc: 0.73
Batch: 780; loss: 1.02; acc: 0.77
Train Epoch over. train_loss: 1.12; train_accuracy: 0.7 

0.0001346744247712195
0.00012840986892115325
Batch: 0; loss: 0.92; acc: 0.81
Batch: 20; loss: 1.32; acc: 0.61
Batch: 40; loss: 0.79; acc: 0.83
Batch: 60; loss: 1.04; acc: 0.7
Batch: 80; loss: 0.8; acc: 0.81
Batch: 100; loss: 1.01; acc: 0.75
Batch: 120; loss: 1.18; acc: 0.73
Batch: 140; loss: 0.88; acc: 0.83
Val Epoch over. val_loss: 1.0622645164750943; val_accuracy: 0.7186504777070064 

The current subspace-distance is: 0.00012840986892115325 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.19; acc: 0.64
Batch: 20; loss: 1.25; acc: 0.67
Batch: 40; loss: 1.15; acc: 0.73
Batch: 60; loss: 1.23; acc: 0.64
Batch: 80; loss: 1.04; acc: 0.78
Batch: 100; loss: 1.11; acc: 0.72
Batch: 120; loss: 1.17; acc: 0.67
Batch: 140; loss: 1.19; acc: 0.72
Batch: 160; loss: 1.04; acc: 0.67
Batch: 180; loss: 1.21; acc: 0.75
Batch: 200; loss: 1.24; acc: 0.62
Batch: 220; loss: 1.06; acc: 0.8
Batch: 240; loss: 1.12; acc: 0.67
Batch: 260; loss: 1.09; acc: 0.69
Batch: 280; loss: 1.13; acc: 0.73
Batch: 300; loss: 1.19; acc: 0.66
Batch: 320; loss: 1.12; acc: 0.7
Batch: 340; loss: 0.97; acc: 0.73
Batch: 360; loss: 1.17; acc: 0.67
Batch: 380; loss: 1.23; acc: 0.67
Batch: 400; loss: 1.11; acc: 0.66
Batch: 420; loss: 0.95; acc: 0.78
Batch: 440; loss: 1.18; acc: 0.67
Batch: 460; loss: 1.11; acc: 0.64
Batch: 480; loss: 1.02; acc: 0.73
Batch: 500; loss: 1.27; acc: 0.62
Batch: 520; loss: 1.07; acc: 0.7
Batch: 540; loss: 1.08; acc: 0.7
Batch: 560; loss: 1.11; acc: 0.73
Batch: 580; loss: 1.15; acc: 0.69
Batch: 600; loss: 0.97; acc: 0.78
Batch: 620; loss: 1.2; acc: 0.61
Batch: 640; loss: 1.1; acc: 0.67
Batch: 660; loss: 1.12; acc: 0.77
Batch: 680; loss: 1.3; acc: 0.56
Batch: 700; loss: 1.12; acc: 0.77
Batch: 720; loss: 1.11; acc: 0.69
Batch: 740; loss: 1.12; acc: 0.69
Batch: 760; loss: 1.15; acc: 0.64
Batch: 780; loss: 1.25; acc: 0.66
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.0001363899646094069
0.0001296249101869762
Batch: 0; loss: 0.93; acc: 0.8
Batch: 20; loss: 1.27; acc: 0.67
Batch: 40; loss: 0.82; acc: 0.81
Batch: 60; loss: 1.03; acc: 0.73
Batch: 80; loss: 0.81; acc: 0.81
Batch: 100; loss: 0.98; acc: 0.77
Batch: 120; loss: 1.17; acc: 0.73
Batch: 140; loss: 0.89; acc: 0.86
Val Epoch over. val_loss: 1.0581563350501333; val_accuracy: 0.7289012738853503 

The current subspace-distance is: 0.0001296249101869762 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.93; acc: 0.8
Batch: 20; loss: 1.1; acc: 0.7
Batch: 40; loss: 1.21; acc: 0.67
Batch: 60; loss: 1.11; acc: 0.67
Batch: 80; loss: 1.09; acc: 0.69
Batch: 100; loss: 1.17; acc: 0.62
Batch: 120; loss: 1.12; acc: 0.67
Batch: 140; loss: 1.18; acc: 0.66
Batch: 160; loss: 1.15; acc: 0.66
Batch: 180; loss: 1.2; acc: 0.7
Batch: 200; loss: 1.19; acc: 0.62
Batch: 220; loss: 1.05; acc: 0.7
Batch: 240; loss: 1.13; acc: 0.62
Batch: 260; loss: 1.2; acc: 0.61
Batch: 280; loss: 1.16; acc: 0.66
Batch: 300; loss: 1.09; acc: 0.67
Batch: 320; loss: 1.07; acc: 0.75
Batch: 340; loss: 1.26; acc: 0.64
Batch: 360; loss: 1.17; acc: 0.64
Batch: 380; loss: 1.14; acc: 0.72
Batch: 400; loss: 1.26; acc: 0.59
Batch: 420; loss: 0.88; acc: 0.86
Batch: 440; loss: 1.07; acc: 0.69
Batch: 460; loss: 1.07; acc: 0.77
Batch: 480; loss: 1.08; acc: 0.77
Batch: 500; loss: 0.98; acc: 0.69
Batch: 520; loss: 1.05; acc: 0.73
Batch: 540; loss: 1.18; acc: 0.59
Batch: 560; loss: 1.1; acc: 0.67
Batch: 580; loss: 1.18; acc: 0.66
Batch: 600; loss: 1.12; acc: 0.7
Batch: 620; loss: 1.09; acc: 0.7
Batch: 640; loss: 1.15; acc: 0.7
Batch: 660; loss: 1.08; acc: 0.72
Batch: 680; loss: 1.02; acc: 0.78
Batch: 700; loss: 1.23; acc: 0.66
Batch: 720; loss: 1.15; acc: 0.7
Batch: 740; loss: 1.15; acc: 0.66
Batch: 760; loss: 1.11; acc: 0.61
Batch: 780; loss: 1.12; acc: 0.7
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.00013728240446653217
0.00013133182073943317
Batch: 0; loss: 0.96; acc: 0.77
Batch: 20; loss: 1.25; acc: 0.66
Batch: 40; loss: 0.84; acc: 0.77
Batch: 60; loss: 1.02; acc: 0.77
Batch: 80; loss: 0.9; acc: 0.75
