model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 540; loss: 0.39; acc: 0.94
Batch: 560; loss: 0.57; acc: 0.86
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.36; acc: 0.94
Batch: 620; loss: 0.59; acc: 0.84
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.44; acc: 0.91
Batch: 680; loss: 0.5; acc: 0.88
Batch: 700; loss: 0.54; acc: 0.94
Batch: 720; loss: 0.53; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.91
Batch: 760; loss: 0.39; acc: 0.95
Batch: 780; loss: 0.45; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00019244878785684705
0.00018384285795036703
Batch: 0; loss: 0.43; acc: 0.89
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.94
Val Epoch over. val_loss: 0.4311243586099831; val_accuracy: 0.9007762738853503 

The current subspace-distance is: 0.00018384285795036703 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.58; acc: 0.86
Batch: 20; loss: 0.31; acc: 0.95
Batch: 40; loss: 0.53; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.57; acc: 0.88
Batch: 120; loss: 0.34; acc: 0.97
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.47; acc: 0.94
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.4; acc: 0.91
Batch: 220; loss: 0.35; acc: 0.95
Batch: 240; loss: 0.53; acc: 0.89
Batch: 260; loss: 0.56; acc: 0.86
Batch: 280; loss: 0.56; acc: 0.88
Batch: 300; loss: 0.36; acc: 0.97
Batch: 320; loss: 0.58; acc: 0.83
Batch: 340; loss: 0.43; acc: 0.89
Batch: 360; loss: 0.5; acc: 0.83
Batch: 380; loss: 0.39; acc: 0.91
Batch: 400; loss: 0.5; acc: 0.91
Batch: 420; loss: 0.39; acc: 0.89
Batch: 440; loss: 0.46; acc: 0.89
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.44; acc: 0.86
Batch: 500; loss: 0.37; acc: 0.94
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.55; acc: 0.86
Batch: 560; loss: 0.47; acc: 0.89
Batch: 580; loss: 0.55; acc: 0.86
Batch: 600; loss: 0.31; acc: 0.94
Batch: 620; loss: 0.43; acc: 0.92
Batch: 640; loss: 0.55; acc: 0.81
Batch: 660; loss: 0.4; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.92
Batch: 700; loss: 0.4; acc: 0.88
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.83
Batch: 760; loss: 0.43; acc: 0.88
Batch: 780; loss: 0.49; acc: 0.89
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00019201771647203714
0.00018384144641458988
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.39; acc: 0.95
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.4217546595509645; val_accuracy: 0.9047571656050956 

The current subspace-distance is: 0.00018384144641458988 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.83
Batch: 20; loss: 0.4; acc: 0.92
Batch: 40; loss: 0.51; acc: 0.83
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.88
Batch: 120; loss: 0.4; acc: 0.92
Batch: 140; loss: 0.53; acc: 0.84
Batch: 160; loss: 0.6; acc: 0.83
Batch: 180; loss: 0.36; acc: 0.94
Batch: 200; loss: 0.49; acc: 0.86
Batch: 220; loss: 0.37; acc: 0.95
Batch: 240; loss: 0.41; acc: 0.95
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.42; acc: 0.94
Batch: 300; loss: 0.53; acc: 0.83
Batch: 320; loss: 0.58; acc: 0.86
Batch: 340; loss: 0.4; acc: 0.97
Batch: 360; loss: 0.44; acc: 0.88
Batch: 380; loss: 0.5; acc: 0.83
Batch: 400; loss: 0.34; acc: 0.92
Batch: 420; loss: 0.48; acc: 0.89
Batch: 440; loss: 0.44; acc: 0.88
Batch: 460; loss: 0.52; acc: 0.86
Batch: 480; loss: 0.52; acc: 0.89
Batch: 500; loss: 0.5; acc: 0.88
Batch: 520; loss: 0.46; acc: 0.86
Batch: 540; loss: 0.4; acc: 0.95
Batch: 560; loss: 0.4; acc: 0.89
Batch: 580; loss: 0.36; acc: 0.89
Batch: 600; loss: 0.37; acc: 0.91
Batch: 620; loss: 0.61; acc: 0.86
Batch: 640; loss: 0.48; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.5; acc: 0.84
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.39; acc: 0.88
Batch: 740; loss: 0.57; acc: 0.83
Batch: 760; loss: 0.43; acc: 0.91
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00019625380809884518
0.00018887658370658755
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.38; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.83
Batch: 140; loss: 0.26; acc: 0.94
Val Epoch over. val_loss: 0.4132112207686066; val_accuracy: 0.9074442675159236 

The current subspace-distance is: 0.00018887658370658755 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.57; acc: 0.83
Batch: 120; loss: 0.41; acc: 0.88
Batch: 140; loss: 0.46; acc: 0.92
Batch: 160; loss: 0.52; acc: 0.84
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.55; acc: 0.89
Batch: 220; loss: 0.49; acc: 0.88
Batch: 240; loss: 0.6; acc: 0.86
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.38; acc: 0.94
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.33; acc: 0.97
Batch: 360; loss: 0.44; acc: 0.91
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.39; acc: 0.94
Batch: 420; loss: 0.63; acc: 0.81
Batch: 440; loss: 0.45; acc: 0.91
Batch: 460; loss: 0.45; acc: 0.88
Batch: 480; loss: 0.41; acc: 0.94
Batch: 500; loss: 0.46; acc: 0.88
Batch: 520; loss: 0.35; acc: 0.92
Batch: 540; loss: 0.35; acc: 0.92
Batch: 560; loss: 0.49; acc: 0.94
Batch: 580; loss: 0.32; acc: 0.94
Batch: 600; loss: 0.42; acc: 0.88
Batch: 620; loss: 0.42; acc: 0.88
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.6; acc: 0.88
Batch: 680; loss: 0.59; acc: 0.83
Batch: 700; loss: 0.32; acc: 0.95
Batch: 720; loss: 0.43; acc: 0.91
Batch: 740; loss: 0.55; acc: 0.92
Batch: 760; loss: 0.44; acc: 0.88
Batch: 780; loss: 0.46; acc: 0.86
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.0001968211290659383
0.00018878976698033512
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.25; acc: 0.97
Val Epoch over. val_loss: 0.40596632649944087; val_accuracy: 0.908937101910828 

The current subspace-distance is: 0.00018878976698033512 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.48; acc: 0.83
Batch: 40; loss: 0.57; acc: 0.81
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.4; acc: 0.94
Batch: 100; loss: 0.53; acc: 0.84
Batch: 120; loss: 0.44; acc: 0.91
Batch: 140; loss: 0.51; acc: 0.91
Batch: 160; loss: 0.45; acc: 0.91
Batch: 180; loss: 0.39; acc: 0.92
Batch: 200; loss: 0.39; acc: 0.91
Batch: 220; loss: 0.43; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.88
Batch: 260; loss: 0.35; acc: 0.94
Batch: 280; loss: 0.43; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.95
Batch: 320; loss: 0.43; acc: 0.94
Batch: 340; loss: 0.52; acc: 0.84
Batch: 360; loss: 0.41; acc: 0.89
Batch: 380; loss: 0.43; acc: 0.86
Batch: 400; loss: 0.33; acc: 0.94
Batch: 420; loss: 0.52; acc: 0.86
Batch: 440; loss: 0.48; acc: 0.86
Batch: 460; loss: 0.44; acc: 0.92
Batch: 480; loss: 0.57; acc: 0.89
Batch: 500; loss: 0.41; acc: 0.91
Batch: 520; loss: 0.46; acc: 0.89
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.56; acc: 0.84
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.55; acc: 0.86
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.39; acc: 0.89
Batch: 660; loss: 0.45; acc: 0.89
Batch: 680; loss: 0.39; acc: 0.91
Batch: 700; loss: 0.32; acc: 0.94
Batch: 720; loss: 0.31; acc: 0.97
Batch: 740; loss: 0.3; acc: 0.94
Batch: 760; loss: 0.57; acc: 0.84
Batch: 780; loss: 0.37; acc: 0.89
Train Epoch over. train_loss: 0.45; train_accuracy: 0.89 

0.00020100812253076583
0.00019324340973980725
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.44; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.61; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.94
Val Epoch over. val_loss: 0.4064369967598824; val_accuracy: 0.9072452229299363 

The current subspace-distance is: 0.00019324340973980725 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.42; acc: 0.92
Batch: 40; loss: 0.51; acc: 0.89
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.42; acc: 0.94
Batch: 100; loss: 0.55; acc: 0.8
Batch: 120; loss: 0.44; acc: 0.91
Batch: 140; loss: 0.52; acc: 0.86
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.35; acc: 0.94
Batch: 200; loss: 0.37; acc: 0.92
Batch: 220; loss: 0.42; acc: 0.89
Batch: 240; loss: 0.56; acc: 0.86
Batch: 260; loss: 0.41; acc: 0.89
Batch: 280; loss: 0.59; acc: 0.8
Batch: 300; loss: 0.58; acc: 0.86
Batch: 320; loss: 0.35; acc: 0.91
Batch: 340; loss: 0.34; acc: 0.95
Batch: 360; loss: 0.4; acc: 0.91
Batch: 380; loss: 0.57; acc: 0.81
Batch: 400; loss: 0.39; acc: 0.91
Batch: 420; loss: 0.41; acc: 0.91
Batch: 440; loss: 0.48; acc: 0.88
Batch: 460; loss: 0.37; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.84
Batch: 500; loss: 0.33; acc: 0.89
Batch: 520; loss: 0.38; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.37; acc: 0.95
Batch: 580; loss: 0.41; acc: 0.89
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.41; acc: 0.84
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.47; acc: 0.91
Batch: 700; loss: 0.36; acc: 0.95
Batch: 720; loss: 0.63; acc: 0.84
Batch: 740; loss: 0.37; acc: 0.91
Batch: 760; loss: 0.59; acc: 0.83
Batch: 780; loss: 0.46; acc: 0.89
Train Epoch over. train_loss: 0.45; train_accuracy: 0.89 

0.0002027952577918768
0.0001975016639335081
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.25; acc: 0.94
Val Epoch over. val_loss: 0.3976324523330494; val_accuracy: 0.9085390127388535 

The current subspace-distance is: 0.0001975016639335081 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.53; acc: 0.86
Batch: 40; loss: 0.36; acc: 0.92
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.6; acc: 0.83
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.67; acc: 0.83
Batch: 160; loss: 0.5; acc: 0.86
Batch: 180; loss: 0.44; acc: 0.88
Batch: 200; loss: 0.45; acc: 0.88
Batch: 220; loss: 0.42; acc: 0.91
Batch: 240; loss: 0.47; acc: 0.88
Batch: 260; loss: 0.39; acc: 0.91
Batch: 280; loss: 0.31; acc: 0.94
Batch: 300; loss: 0.48; acc: 0.86
Batch: 320; loss: 0.57; acc: 0.84
Batch: 340; loss: 0.64; acc: 0.78
Batch: 360; loss: 0.39; acc: 0.91
Batch: 380; loss: 0.37; acc: 0.89
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.65; acc: 0.81
Batch: 440; loss: 0.48; acc: 0.86
Batch: 460; loss: 0.37; acc: 0.91
Batch: 480; loss: 0.34; acc: 0.95
Batch: 500; loss: 0.52; acc: 0.86
Batch: 520; loss: 0.45; acc: 0.94
Batch: 540; loss: 0.48; acc: 0.86
Batch: 560; loss: 0.45; acc: 0.89
Batch: 580; loss: 0.38; acc: 0.91
Batch: 600; loss: 0.3; acc: 0.95
Batch: 620; loss: 0.39; acc: 0.94
Batch: 640; loss: 0.49; acc: 0.83
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.57; acc: 0.83
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.5; acc: 0.88
Batch: 760; loss: 0.31; acc: 0.94
Batch: 780; loss: 0.44; acc: 0.88
Train Epoch over. train_loss: 0.44; train_accuracy: 0.89 

0.0002049196045845747
0.00019856562721543014
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.24; acc: 0.94
Val Epoch over. val_loss: 0.3919682345192903; val_accuracy: 0.9117237261146497 

The current subspace-distance is: 0.00019856562721543014 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.58; acc: 0.88
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.57; acc: 0.84
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.44; acc: 0.86
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.52; acc: 0.83
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.65; acc: 0.77
Batch: 200; loss: 0.44; acc: 0.89
Batch: 220; loss: 0.37; acc: 0.92
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.39; acc: 0.91
Batch: 280; loss: 0.36; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.94
Batch: 320; loss: 0.49; acc: 0.88
Batch: 340; loss: 0.38; acc: 0.88
Batch: 360; loss: 0.29; acc: 0.98
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.52; acc: 0.84
Batch: 420; loss: 0.36; acc: 0.86
Batch: 440; loss: 0.48; acc: 0.88
Batch: 460; loss: 0.32; acc: 0.94
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.48; acc: 0.84
Batch: 520; loss: 0.52; acc: 0.88
Batch: 540; loss: 0.42; acc: 0.86
Batch: 560; loss: 0.51; acc: 0.88
Batch: 580; loss: 0.35; acc: 0.92
Batch: 600; loss: 0.37; acc: 0.95
Batch: 620; loss: 0.39; acc: 0.91
Batch: 640; loss: 0.62; acc: 0.84
Batch: 660; loss: 0.32; acc: 0.95
Batch: 680; loss: 0.43; acc: 0.89
Batch: 700; loss: 0.28; acc: 0.97
Batch: 720; loss: 0.43; acc: 0.86
Batch: 740; loss: 0.5; acc: 0.83
Batch: 760; loss: 0.5; acc: 0.88
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.44; train_accuracy: 0.89 

0.00020622718147933483
0.00019971825531683862
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.42; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.24; acc: 0.94
Val Epoch over. val_loss: 0.38726004198857933; val_accuracy: 0.9115246815286624 

The current subspace-distance is: 0.00019971825531683862 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.38; acc: 0.92
Batch: 40; loss: 0.43; acc: 0.91
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.34; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.92
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.46; acc: 0.86
Batch: 180; loss: 0.45; acc: 0.88
Batch: 200; loss: 0.53; acc: 0.88
Batch: 220; loss: 0.34; acc: 0.91
Batch: 240; loss: 0.43; acc: 0.89
Batch: 260; loss: 0.46; acc: 0.89
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.34; acc: 0.92
Batch: 320; loss: 0.42; acc: 0.89
Batch: 340; loss: 0.42; acc: 0.92
Batch: 360; loss: 0.35; acc: 0.91
Batch: 380; loss: 0.58; acc: 0.88
Batch: 400; loss: 0.43; acc: 0.91
Batch: 420; loss: 0.47; acc: 0.89
Batch: 440; loss: 0.31; acc: 0.94
Batch: 460; loss: 0.51; acc: 0.84
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.35; acc: 0.91
Batch: 540; loss: 0.34; acc: 0.91
Batch: 560; loss: 0.37; acc: 0.89
Batch: 580; loss: 0.42; acc: 0.89
Batch: 600; loss: 0.4; acc: 0.94
Batch: 620; loss: 0.44; acc: 0.91
Batch: 640; loss: 0.58; acc: 0.78
Batch: 660; loss: 0.47; acc: 0.86
Batch: 680; loss: 0.4; acc: 0.89
Batch: 700; loss: 0.51; acc: 0.84
Batch: 720; loss: 0.5; acc: 0.89
Batch: 740; loss: 0.43; acc: 0.88
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.42; acc: 0.92
Train Epoch over. train_loss: 0.43; train_accuracy: 0.89 

0.00020878564100712538
0.00020249534281902015
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.22; acc: 0.95
Val Epoch over. val_loss: 0.3807385542969795; val_accuracy: 0.9120222929936306 

The current subspace-distance is: 0.00020249534281902015 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.56; acc: 0.81
Batch: 60; loss: 0.39; acc: 0.95
Batch: 80; loss: 0.49; acc: 0.84
Batch: 100; loss: 0.44; acc: 0.86
Batch: 120; loss: 0.62; acc: 0.84
Batch: 140; loss: 0.48; acc: 0.88
Batch: 160; loss: 0.52; acc: 0.84
Batch: 180; loss: 0.48; acc: 0.86
Batch: 200; loss: 0.32; acc: 0.95
Batch: 220; loss: 0.33; acc: 0.92
Batch: 240; loss: 0.33; acc: 0.94
Batch: 260; loss: 0.38; acc: 0.95
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.44; acc: 0.89
Batch: 320; loss: 0.43; acc: 0.89
Batch: 340; loss: 0.52; acc: 0.84
Batch: 360; loss: 0.3; acc: 0.94
Batch: 380; loss: 0.41; acc: 0.91
Batch: 400; loss: 0.43; acc: 0.88
Batch: 420; loss: 0.24; acc: 0.97
Batch: 440; loss: 0.42; acc: 0.89
Batch: 460; loss: 0.58; acc: 0.86
Batch: 480; loss: 0.56; acc: 0.8
Batch: 500; loss: 0.34; acc: 0.92
Batch: 520; loss: 0.38; acc: 0.88
Batch: 540; loss: 0.55; acc: 0.81
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.36; acc: 0.92
Batch: 600; loss: 0.29; acc: 0.94
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.45; acc: 0.91
Batch: 660; loss: 0.4; acc: 0.92
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.43; acc: 0.88
Batch: 720; loss: 0.3; acc: 0.94
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.51; acc: 0.89
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

0.00020981546549592167
0.0002022403641603887
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.42; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.3738607471915567; val_accuracy: 0.9131170382165605 

The current subspace-distance is: 0.0002022403641603887 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.33; acc: 0.92
Batch: 40; loss: 0.32; acc: 0.94
Batch: 60; loss: 0.48; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.35; acc: 0.89
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.37; acc: 0.92
Batch: 160; loss: 0.4; acc: 0.94
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.86
Batch: 220; loss: 0.54; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.89
Batch: 260; loss: 0.42; acc: 0.89
Batch: 280; loss: 0.51; acc: 0.86
Batch: 300; loss: 0.44; acc: 0.88
Batch: 320; loss: 0.53; acc: 0.84
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.45; acc: 0.91
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.29; acc: 0.95
Batch: 420; loss: 0.47; acc: 0.86
Batch: 440; loss: 0.42; acc: 0.89
Batch: 460; loss: 0.42; acc: 0.89
Batch: 480; loss: 0.41; acc: 0.89
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.38; acc: 0.89
Batch: 540; loss: 0.34; acc: 0.92
Batch: 560; loss: 0.38; acc: 0.89
Batch: 580; loss: 0.52; acc: 0.89
Batch: 600; loss: 0.47; acc: 0.88
Batch: 620; loss: 0.58; acc: 0.81
Batch: 640; loss: 0.43; acc: 0.88
Batch: 660; loss: 0.38; acc: 0.88
Batch: 680; loss: 0.51; acc: 0.84
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.46; acc: 0.84
Batch: 740; loss: 0.61; acc: 0.89
Batch: 760; loss: 0.44; acc: 0.86
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

0.00021436356473714113
0.00020391991711221635
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.23; acc: 0.95
Val Epoch over. val_loss: 0.3786711941479118; val_accuracy: 0.9139132165605095 

The current subspace-distance is: 0.00020391991711221635 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.86
Batch: 40; loss: 0.4; acc: 0.88
Batch: 60; loss: 0.33; acc: 0.94
Batch: 80; loss: 0.37; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.36; acc: 0.92
Batch: 160; loss: 0.43; acc: 0.86
Batch: 180; loss: 0.46; acc: 0.89
Batch: 200; loss: 0.42; acc: 0.89
Batch: 220; loss: 0.51; acc: 0.88
Batch: 240; loss: 0.52; acc: 0.88
Batch: 260; loss: 0.38; acc: 0.92
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.4; acc: 0.89
