model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 700; loss: 0.46; acc: 0.91
Batch: 720; loss: 0.36; acc: 0.91
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.61; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.0002128060586983338
0.0002022984845098108
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.88
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.42852408139948633; val_accuracy: 0.9048566878980892 

The current subspace-distance is: 0.0002022984845098108 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.6; acc: 0.83
Batch: 20; loss: 0.49; acc: 0.92
Batch: 40; loss: 0.4; acc: 0.92
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.48; acc: 0.84
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.56; acc: 0.81
Batch: 180; loss: 0.34; acc: 0.97
Batch: 200; loss: 0.41; acc: 0.89
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.38; acc: 0.89
Batch: 320; loss: 0.53; acc: 0.89
Batch: 340; loss: 0.55; acc: 0.86
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.41; acc: 0.89
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.47; acc: 0.89
Batch: 440; loss: 0.51; acc: 0.91
Batch: 460; loss: 0.37; acc: 0.92
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.52; acc: 0.84
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.47; acc: 0.89
Batch: 560; loss: 0.42; acc: 0.89
Batch: 580; loss: 0.35; acc: 0.91
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.94
Batch: 640; loss: 0.48; acc: 0.88
Batch: 660; loss: 0.59; acc: 0.83
Batch: 680; loss: 0.39; acc: 0.89
Batch: 700; loss: 0.46; acc: 0.86
Batch: 720; loss: 0.41; acc: 0.91
Batch: 740; loss: 0.4; acc: 0.92
Batch: 760; loss: 0.61; acc: 0.8
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00021600474428851157
0.0002068069443339482
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.58; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.41731500948310657; val_accuracy: 0.9097332802547771 

The current subspace-distance is: 0.0002068069443339482 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.92
Batch: 20; loss: 0.32; acc: 0.97
Batch: 40; loss: 0.53; acc: 0.86
Batch: 60; loss: 0.46; acc: 0.94
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.6; acc: 0.81
Batch: 160; loss: 0.4; acc: 0.89
Batch: 180; loss: 0.64; acc: 0.83
Batch: 200; loss: 0.44; acc: 0.92
Batch: 220; loss: 0.52; acc: 0.86
Batch: 240; loss: 0.54; acc: 0.86
Batch: 260; loss: 0.49; acc: 0.89
Batch: 280; loss: 0.52; acc: 0.86
Batch: 300; loss: 0.58; acc: 0.86
Batch: 320; loss: 0.55; acc: 0.8
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.52; acc: 0.86
Batch: 380; loss: 0.38; acc: 0.89
Batch: 400; loss: 0.44; acc: 0.91
Batch: 420; loss: 0.58; acc: 0.83
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.39; acc: 0.91
Batch: 480; loss: 0.47; acc: 0.88
Batch: 500; loss: 0.43; acc: 0.89
Batch: 520; loss: 0.45; acc: 0.89
Batch: 540; loss: 0.51; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.91
Batch: 580; loss: 0.51; acc: 0.89
Batch: 600; loss: 0.39; acc: 0.89
Batch: 620; loss: 0.5; acc: 0.84
Batch: 640; loss: 0.58; acc: 0.86
Batch: 660; loss: 0.55; acc: 0.88
Batch: 680; loss: 0.52; acc: 0.84
Batch: 700; loss: 0.44; acc: 0.91
Batch: 720; loss: 0.61; acc: 0.86
Batch: 740; loss: 0.37; acc: 0.91
Batch: 760; loss: 0.61; acc: 0.88
Batch: 780; loss: 0.52; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00021423978614620864
0.00020645845506805927
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.61; acc: 0.83
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.62; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.41845139452985897; val_accuracy: 0.9064490445859873 

The current subspace-distance is: 0.00020645845506805927 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.97
Batch: 20; loss: 0.64; acc: 0.8
Batch: 40; loss: 0.62; acc: 0.88
Batch: 60; loss: 0.37; acc: 0.94
Batch: 80; loss: 0.59; acc: 0.83
Batch: 100; loss: 0.39; acc: 0.95
Batch: 120; loss: 0.44; acc: 0.92
Batch: 140; loss: 0.58; acc: 0.83
Batch: 160; loss: 0.58; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.89
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.51; acc: 0.8
Batch: 260; loss: 0.42; acc: 0.91
Batch: 280; loss: 0.43; acc: 0.89
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.38; acc: 0.95
Batch: 360; loss: 0.52; acc: 0.86
Batch: 380; loss: 0.59; acc: 0.86
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.43; acc: 0.92
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.52; acc: 0.89
Batch: 520; loss: 0.37; acc: 0.92
Batch: 540; loss: 0.52; acc: 0.81
Batch: 560; loss: 0.46; acc: 0.88
Batch: 580; loss: 0.66; acc: 0.86
Batch: 600; loss: 0.37; acc: 0.91
Batch: 620; loss: 0.28; acc: 0.97
Batch: 640; loss: 0.44; acc: 0.88
Batch: 660; loss: 0.52; acc: 0.88
Batch: 680; loss: 0.47; acc: 0.86
Batch: 700; loss: 0.5; acc: 0.89
Batch: 720; loss: 0.54; acc: 0.84
Batch: 740; loss: 0.47; acc: 0.86
Batch: 760; loss: 0.41; acc: 0.91
Batch: 780; loss: 0.44; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.0002142251905752346
0.0002078669931506738
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.41974073544049717; val_accuracy: 0.9079418789808917 

The current subspace-distance is: 0.0002078669931506738 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.84
Batch: 20; loss: 0.41; acc: 0.88
Batch: 40; loss: 0.68; acc: 0.84
Batch: 60; loss: 0.43; acc: 0.92
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.52; acc: 0.92
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.38; acc: 0.92
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.41; acc: 0.89
Batch: 200; loss: 0.44; acc: 0.89
Batch: 220; loss: 0.66; acc: 0.81
Batch: 240; loss: 0.42; acc: 0.94
Batch: 260; loss: 0.61; acc: 0.84
Batch: 280; loss: 0.41; acc: 0.89
Batch: 300; loss: 0.39; acc: 0.92
Batch: 320; loss: 0.44; acc: 0.91
Batch: 340; loss: 0.52; acc: 0.89
Batch: 360; loss: 0.64; acc: 0.83
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.58; acc: 0.84
Batch: 440; loss: 0.36; acc: 0.94
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.57; acc: 0.84
Batch: 500; loss: 0.48; acc: 0.86
Batch: 520; loss: 0.51; acc: 0.89
Batch: 540; loss: 0.37; acc: 0.92
Batch: 560; loss: 0.39; acc: 0.94
Batch: 580; loss: 0.47; acc: 0.88
Batch: 600; loss: 0.4; acc: 0.95
Batch: 620; loss: 0.48; acc: 0.89
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.51; acc: 0.88
Batch: 700; loss: 0.54; acc: 0.92
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.58; acc: 0.83
Batch: 760; loss: 0.62; acc: 0.8
Batch: 780; loss: 0.57; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.0002158411080017686
0.0002073975483654067
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.61; acc: 0.84
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.41364768460677687; val_accuracy: 0.9078423566878981 

The current subspace-distance is: 0.0002073975483654067 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.37; acc: 0.92
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.56; acc: 0.89
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.4; acc: 0.95
Batch: 140; loss: 0.37; acc: 0.89
Batch: 160; loss: 0.42; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.88
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.47; acc: 0.88
Batch: 260; loss: 0.65; acc: 0.86
Batch: 280; loss: 0.51; acc: 0.88
Batch: 300; loss: 0.55; acc: 0.84
Batch: 320; loss: 0.35; acc: 0.95
Batch: 340; loss: 0.47; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.61; acc: 0.83
Batch: 400; loss: 0.45; acc: 0.88
Batch: 420; loss: 0.43; acc: 0.88
Batch: 440; loss: 0.46; acc: 0.88
Batch: 460; loss: 0.38; acc: 0.94
Batch: 480; loss: 0.45; acc: 0.92
Batch: 500; loss: 0.49; acc: 0.89
Batch: 520; loss: 0.52; acc: 0.84
Batch: 540; loss: 0.41; acc: 0.89
Batch: 560; loss: 0.36; acc: 0.94
Batch: 580; loss: 0.51; acc: 0.89
Batch: 600; loss: 0.37; acc: 0.91
Batch: 620; loss: 0.5; acc: 0.89
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.48; acc: 0.83
Batch: 680; loss: 0.35; acc: 0.95
Batch: 700; loss: 0.41; acc: 0.94
Batch: 720; loss: 0.49; acc: 0.86
Batch: 740; loss: 0.42; acc: 0.94
Batch: 760; loss: 0.71; acc: 0.78
Batch: 780; loss: 0.33; acc: 0.98
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00021450669737532735
0.00020765764929819852
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.4142811819436444; val_accuracy: 0.9063495222929936 

The current subspace-distance is: 0.00020765764929819852 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.89
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.42; acc: 0.92
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.86
Batch: 120; loss: 0.47; acc: 0.91
Batch: 140; loss: 0.46; acc: 0.94
Batch: 160; loss: 0.61; acc: 0.84
Batch: 180; loss: 0.4; acc: 0.94
Batch: 200; loss: 0.45; acc: 0.89
Batch: 220; loss: 0.52; acc: 0.88
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.52; acc: 0.91
Batch: 280; loss: 0.5; acc: 0.84
Batch: 300; loss: 0.37; acc: 0.92
Batch: 320; loss: 0.47; acc: 0.89
Batch: 340; loss: 0.4; acc: 0.92
Batch: 360; loss: 0.32; acc: 0.95
Batch: 380; loss: 0.46; acc: 0.89
Batch: 400; loss: 0.34; acc: 0.92
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.71; acc: 0.8
Batch: 460; loss: 0.46; acc: 0.91
Batch: 480; loss: 0.51; acc: 0.91
Batch: 500; loss: 0.49; acc: 0.84
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.63; acc: 0.8
Batch: 560; loss: 0.36; acc: 0.94
Batch: 580; loss: 0.45; acc: 0.89
Batch: 600; loss: 0.36; acc: 0.95
Batch: 620; loss: 0.62; acc: 0.8
Batch: 640; loss: 0.34; acc: 0.92
Batch: 660; loss: 0.44; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.92
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.38; acc: 0.91
Batch: 740; loss: 0.36; acc: 0.91
Batch: 760; loss: 0.55; acc: 0.86
Batch: 780; loss: 0.38; acc: 0.95
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00021716243645641953
0.00021013649529777467
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.89
Batch: 120; loss: 0.61; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.41502253948503237; val_accuracy: 0.90734474522293 

The current subspace-distance is: 0.00021013649529777467 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.91
Batch: 20; loss: 0.41; acc: 0.91
Batch: 40; loss: 0.3; acc: 0.94
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.77; acc: 0.75
Batch: 100; loss: 0.56; acc: 0.83
Batch: 120; loss: 0.49; acc: 0.84
Batch: 140; loss: 0.43; acc: 0.91
Batch: 160; loss: 0.51; acc: 0.86
Batch: 180; loss: 0.58; acc: 0.83
Batch: 200; loss: 0.43; acc: 0.89
Batch: 220; loss: 0.35; acc: 0.91
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.44; acc: 0.89
Batch: 300; loss: 0.36; acc: 0.89
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.53; acc: 0.89
Batch: 360; loss: 0.59; acc: 0.86
Batch: 380; loss: 0.45; acc: 0.92
Batch: 400; loss: 0.48; acc: 0.89
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.33; acc: 0.94
Batch: 460; loss: 0.48; acc: 0.91
Batch: 480; loss: 0.53; acc: 0.88
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.45; acc: 0.89
Batch: 540; loss: 0.41; acc: 0.92
Batch: 560; loss: 0.35; acc: 0.91
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.34; acc: 0.94
Batch: 620; loss: 0.42; acc: 0.89
Batch: 640; loss: 0.36; acc: 0.94
Batch: 660; loss: 0.33; acc: 0.95
Batch: 680; loss: 0.47; acc: 0.91
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.45; acc: 0.86
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00021756708156317472
0.0002088373148581013
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.81
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.41489101120620775; val_accuracy: 0.9048566878980892 

The current subspace-distance is: 0.0002088373148581013 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.48; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.89
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.64; acc: 0.88
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.25; acc: 0.94
Batch: 160; loss: 0.37; acc: 0.94
Batch: 180; loss: 0.59; acc: 0.83
Batch: 200; loss: 0.68; acc: 0.8
Batch: 220; loss: 0.58; acc: 0.86
Batch: 240; loss: 0.55; acc: 0.86
Batch: 260; loss: 0.33; acc: 0.95
Batch: 280; loss: 0.36; acc: 0.97
Batch: 300; loss: 0.57; acc: 0.83
Batch: 320; loss: 0.41; acc: 0.89
Batch: 340; loss: 0.55; acc: 0.86
Batch: 360; loss: 0.35; acc: 0.91
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.54; acc: 0.86
Batch: 420; loss: 0.44; acc: 0.89
Batch: 440; loss: 0.6; acc: 0.88
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.94
Batch: 500; loss: 0.62; acc: 0.83
Batch: 520; loss: 0.34; acc: 0.97
Batch: 540; loss: 0.54; acc: 0.83
Batch: 560; loss: 0.56; acc: 0.83
Batch: 580; loss: 0.48; acc: 0.81
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.53; acc: 0.83
Batch: 640; loss: 0.57; acc: 0.83
Batch: 660; loss: 0.4; acc: 0.89
Batch: 680; loss: 0.57; acc: 0.88
Batch: 700; loss: 0.39; acc: 0.92
Batch: 720; loss: 0.48; acc: 0.86
Batch: 740; loss: 0.56; acc: 0.88
Batch: 760; loss: 0.5; acc: 0.88
Batch: 780; loss: 0.4; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00021943530009593815
0.0002103320584865287
Batch: 0; loss: 0.41; acc: 0.94
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.4145667477018514; val_accuracy: 0.9084394904458599 

The current subspace-distance is: 0.0002103320584865287 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.54; acc: 0.84
Batch: 60; loss: 0.48; acc: 0.86
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.46; acc: 0.91
Batch: 140; loss: 0.4; acc: 0.89
Batch: 160; loss: 0.54; acc: 0.88
Batch: 180; loss: 0.42; acc: 0.94
Batch: 200; loss: 0.5; acc: 0.86
Batch: 220; loss: 0.4; acc: 0.92
Batch: 240; loss: 0.6; acc: 0.84
Batch: 260; loss: 0.48; acc: 0.8
Batch: 280; loss: 0.35; acc: 0.97
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.36; acc: 0.91
Batch: 340; loss: 0.31; acc: 0.97
Batch: 360; loss: 0.62; acc: 0.84
Batch: 380; loss: 0.41; acc: 0.92
Batch: 400; loss: 0.53; acc: 0.86
Batch: 420; loss: 0.39; acc: 0.92
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.38; acc: 0.89
Batch: 480; loss: 0.54; acc: 0.86
Batch: 500; loss: 0.72; acc: 0.81
Batch: 520; loss: 0.55; acc: 0.86
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.47; acc: 0.86
Batch: 580; loss: 0.35; acc: 0.94
Batch: 600; loss: 0.42; acc: 0.89
Batch: 620; loss: 0.45; acc: 0.88
Batch: 640; loss: 0.39; acc: 0.94
Batch: 660; loss: 0.48; acc: 0.89
Batch: 680; loss: 0.46; acc: 0.89
Batch: 700; loss: 0.43; acc: 0.89
Batch: 720; loss: 0.59; acc: 0.83
Batch: 740; loss: 0.52; acc: 0.89
Batch: 760; loss: 0.58; acc: 0.86
Batch: 780; loss: 0.34; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00022032653214409947
0.00021129108790773898
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.41148930028745323; val_accuracy: 0.9075437898089171 

The current subspace-distance is: 0.00021129108790773898 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.89
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.38; acc: 0.94
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.45; acc: 0.89
Batch: 100; loss: 0.5; acc: 0.86
Batch: 120; loss: 0.37; acc: 0.89
Batch: 140; loss: 0.35; acc: 0.89
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.29; acc: 0.95
Batch: 200; loss: 0.5; acc: 0.86
Batch: 220; loss: 0.26; acc: 0.97
Batch: 240; loss: 0.49; acc: 0.86
Batch: 260; loss: 0.52; acc: 0.91
Batch: 280; loss: 0.46; acc: 0.89
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.55; acc: 0.86
Batch: 340; loss: 0.29; acc: 0.97
Batch: 360; loss: 0.47; acc: 0.86
Batch: 380; loss: 0.54; acc: 0.86
Batch: 400; loss: 0.47; acc: 0.92
Batch: 420; loss: 0.55; acc: 0.83
Batch: 440; loss: 0.45; acc: 0.88
Batch: 460; loss: 0.39; acc: 0.91
Batch: 480; loss: 0.41; acc: 0.89
Batch: 500; loss: 0.47; acc: 0.92
Batch: 520; loss: 0.45; acc: 0.91
Batch: 540; loss: 0.39; acc: 0.91
Batch: 560; loss: 0.47; acc: 0.94
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.45; acc: 0.89
Batch: 620; loss: 0.45; acc: 0.92
Batch: 640; loss: 0.39; acc: 0.94
Batch: 660; loss: 0.54; acc: 0.86
Batch: 680; loss: 0.41; acc: 0.94
Batch: 700; loss: 0.43; acc: 0.95
Batch: 720; loss: 0.54; acc: 0.83
Batch: 740; loss: 0.51; acc: 0.84
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.44; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00022128879209049046
0.0002116399264195934
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.28; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.86
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.40919414874474713; val_accuracy: 0.9083399681528662 

The current subspace-distance is: 0.0002116399264195934 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_15_flips_False_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 105308390
elements in E: 105308400
fraction nonzero: 0.9999999050408135
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.41; acc: 0.06
Batch: 20; loss: 2.08; acc: 0.31
Batch: 40; loss: 1.76; acc: 0.61
Batch: 60; loss: 1.72; acc: 0.62
Batch: 80; loss: 1.57; acc: 0.72
Batch: 100; loss: 1.54; acc: 0.7
Batch: 120; loss: 1.43; acc: 0.78
Batch: 140; loss: 1.5; acc: 0.66
Batch: 160; loss: 1.41; acc: 0.77
Batch: 180; loss: 1.43; acc: 0.72
Batch: 200; loss: 1.35; acc: 0.72
Batch: 220; loss: 1.35; acc: 0.73
Batch: 240; loss: 1.29; acc: 0.77
Batch: 260; loss: 1.34; acc: 0.78
