model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 300; loss: 1.6; acc: 0.53
Batch: 320; loss: 1.43; acc: 0.61
Batch: 340; loss: 1.55; acc: 0.59
Batch: 360; loss: 1.53; acc: 0.59
Batch: 380; loss: 1.42; acc: 0.58
Batch: 400; loss: 1.51; acc: 0.52
Batch: 420; loss: 1.48; acc: 0.62
Batch: 440; loss: 1.47; acc: 0.5
Batch: 460; loss: 1.59; acc: 0.56
Batch: 480; loss: 1.49; acc: 0.61
Batch: 500; loss: 1.54; acc: 0.56
Batch: 520; loss: 1.48; acc: 0.61
Batch: 540; loss: 1.43; acc: 0.64
Batch: 560; loss: 1.65; acc: 0.45
Batch: 580; loss: 1.63; acc: 0.45
Batch: 600; loss: 1.53; acc: 0.56
Batch: 620; loss: 1.57; acc: 0.53
Batch: 640; loss: 1.59; acc: 0.48
Batch: 660; loss: 1.52; acc: 0.56
Batch: 680; loss: 1.6; acc: 0.53
Batch: 700; loss: 1.65; acc: 0.5
Batch: 720; loss: 1.53; acc: 0.69
Batch: 740; loss: 1.5; acc: 0.59
Batch: 760; loss: 1.49; acc: 0.55
Batch: 780; loss: 1.58; acc: 0.55
Train Epoch over. train_loss: 1.52; train_accuracy: 0.56 

4.321287269704044e-05
1.640846130612772e-05
Batch: 0; loss: 1.5; acc: 0.59
Batch: 20; loss: 1.55; acc: 0.59
Batch: 40; loss: 1.26; acc: 0.72
Batch: 60; loss: 1.43; acc: 0.62
Batch: 80; loss: 1.38; acc: 0.64
Batch: 100; loss: 1.43; acc: 0.66
Batch: 120; loss: 1.5; acc: 0.58
Batch: 140; loss: 1.31; acc: 0.64
Val Epoch over. val_loss: 1.456951618953875; val_accuracy: 0.5981289808917197 

The current subspace-distance is: 1.640846130612772e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.62; acc: 0.52
Batch: 20; loss: 1.53; acc: 0.55
Batch: 40; loss: 1.56; acc: 0.53
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.53; acc: 0.53
Batch: 100; loss: 1.35; acc: 0.62
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.49; acc: 0.58
Batch: 160; loss: 1.63; acc: 0.45
Batch: 180; loss: 1.52; acc: 0.55
Batch: 200; loss: 1.34; acc: 0.64
Batch: 220; loss: 1.54; acc: 0.56
Batch: 240; loss: 1.46; acc: 0.61
Batch: 260; loss: 1.44; acc: 0.61
Batch: 280; loss: 1.45; acc: 0.56
Batch: 300; loss: 1.64; acc: 0.48
Batch: 320; loss: 1.51; acc: 0.55
Batch: 340; loss: 1.48; acc: 0.61
Batch: 360; loss: 1.54; acc: 0.58
Batch: 380; loss: 1.58; acc: 0.5
Batch: 400; loss: 1.47; acc: 0.58
Batch: 420; loss: 1.7; acc: 0.42
Batch: 440; loss: 1.51; acc: 0.62
Batch: 460; loss: 1.48; acc: 0.58
Batch: 480; loss: 1.49; acc: 0.55
Batch: 500; loss: 1.62; acc: 0.52
Batch: 520; loss: 1.54; acc: 0.56
Batch: 540; loss: 1.47; acc: 0.52
Batch: 560; loss: 1.41; acc: 0.64
Batch: 580; loss: 1.47; acc: 0.55
Batch: 600; loss: 1.54; acc: 0.53
Batch: 620; loss: 1.58; acc: 0.47
Batch: 640; loss: 1.43; acc: 0.64
Batch: 660; loss: 1.43; acc: 0.62
Batch: 680; loss: 1.46; acc: 0.55
Batch: 700; loss: 1.36; acc: 0.69
Batch: 720; loss: 1.4; acc: 0.64
Batch: 740; loss: 1.62; acc: 0.52
Batch: 760; loss: 1.39; acc: 0.64
Batch: 780; loss: 1.43; acc: 0.61
Train Epoch over. train_loss: 1.52; train_accuracy: 0.56 

4.4243057345738634e-05
1.8271952285431325e-05
Batch: 0; loss: 1.53; acc: 0.59
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.27; acc: 0.7
Batch: 60; loss: 1.45; acc: 0.61
Batch: 80; loss: 1.41; acc: 0.61
Batch: 100; loss: 1.46; acc: 0.66
Batch: 120; loss: 1.52; acc: 0.55
Batch: 140; loss: 1.36; acc: 0.64
Val Epoch over. val_loss: 1.483408447283848; val_accuracy: 0.5875796178343949 

The current subspace-distance is: 1.8271952285431325e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.52
Batch: 40; loss: 1.47; acc: 0.5
Batch: 60; loss: 1.64; acc: 0.44
Batch: 80; loss: 1.63; acc: 0.48
Batch: 100; loss: 1.56; acc: 0.53
Batch: 120; loss: 1.64; acc: 0.44
Batch: 140; loss: 1.43; acc: 0.64
Batch: 160; loss: 1.58; acc: 0.55
Batch: 180; loss: 1.44; acc: 0.58
Batch: 200; loss: 1.49; acc: 0.55
Batch: 220; loss: 1.58; acc: 0.52
Batch: 240; loss: 1.55; acc: 0.61
Batch: 260; loss: 1.39; acc: 0.66
Batch: 280; loss: 1.44; acc: 0.61
Batch: 300; loss: 1.51; acc: 0.56
Batch: 320; loss: 1.52; acc: 0.59
Batch: 340; loss: 1.35; acc: 0.64
Batch: 360; loss: 1.48; acc: 0.56
Batch: 380; loss: 1.58; acc: 0.58
Batch: 400; loss: 1.41; acc: 0.62
Batch: 420; loss: 1.6; acc: 0.53
Batch: 440; loss: 1.58; acc: 0.53
Batch: 460; loss: 1.52; acc: 0.61
Batch: 480; loss: 1.53; acc: 0.53
Batch: 500; loss: 1.49; acc: 0.58
Batch: 520; loss: 1.43; acc: 0.59
Batch: 540; loss: 1.56; acc: 0.58
Batch: 560; loss: 1.53; acc: 0.52
Batch: 580; loss: 1.59; acc: 0.5
Batch: 600; loss: 1.56; acc: 0.52
Batch: 620; loss: 1.45; acc: 0.56
Batch: 640; loss: 1.68; acc: 0.48
Batch: 660; loss: 1.56; acc: 0.55
Batch: 680; loss: 1.33; acc: 0.62
Batch: 700; loss: 1.49; acc: 0.56
Batch: 720; loss: 1.37; acc: 0.64
Batch: 740; loss: 1.52; acc: 0.55
Batch: 760; loss: 1.55; acc: 0.53
Batch: 780; loss: 1.47; acc: 0.58
Train Epoch over. train_loss: 1.51; train_accuracy: 0.56 

4.4711156078847125e-05
1.670708297751844e-05
Batch: 0; loss: 1.51; acc: 0.61
Batch: 20; loss: 1.57; acc: 0.58
Batch: 40; loss: 1.25; acc: 0.7
Batch: 60; loss: 1.44; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.59
Batch: 100; loss: 1.45; acc: 0.64
Batch: 120; loss: 1.5; acc: 0.55
Batch: 140; loss: 1.35; acc: 0.64
Val Epoch over. val_loss: 1.473216242091671; val_accuracy: 0.5895700636942676 

The current subspace-distance is: 1.670708297751844e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.39; acc: 0.64
Batch: 20; loss: 1.58; acc: 0.56
Batch: 40; loss: 1.43; acc: 0.61
Batch: 60; loss: 1.5; acc: 0.5
Batch: 80; loss: 1.3; acc: 0.75
Batch: 100; loss: 1.64; acc: 0.52
Batch: 120; loss: 1.51; acc: 0.52
Batch: 140; loss: 1.59; acc: 0.52
Batch: 160; loss: 1.41; acc: 0.66
Batch: 180; loss: 1.52; acc: 0.52
Batch: 200; loss: 1.3; acc: 0.62
Batch: 220; loss: 1.61; acc: 0.55
Batch: 240; loss: 1.56; acc: 0.52
Batch: 260; loss: 1.34; acc: 0.69
Batch: 280; loss: 1.49; acc: 0.58
Batch: 300; loss: 1.54; acc: 0.45
Batch: 320; loss: 1.47; acc: 0.56
Batch: 340; loss: 1.39; acc: 0.62
Batch: 360; loss: 1.7; acc: 0.5
Batch: 380; loss: 1.45; acc: 0.59
Batch: 400; loss: 1.44; acc: 0.66
Batch: 420; loss: 1.49; acc: 0.58
Batch: 440; loss: 1.62; acc: 0.48
Batch: 460; loss: 1.41; acc: 0.66
Batch: 480; loss: 1.49; acc: 0.62
Batch: 500; loss: 1.47; acc: 0.56
Batch: 520; loss: 1.59; acc: 0.52
Batch: 540; loss: 1.41; acc: 0.58
Batch: 560; loss: 1.45; acc: 0.58
Batch: 580; loss: 1.49; acc: 0.53
Batch: 600; loss: 1.52; acc: 0.53
Batch: 620; loss: 1.46; acc: 0.66
Batch: 640; loss: 1.48; acc: 0.61
Batch: 660; loss: 1.39; acc: 0.64
Batch: 680; loss: 1.38; acc: 0.67
Batch: 700; loss: 1.61; acc: 0.55
Batch: 720; loss: 1.33; acc: 0.66
Batch: 740; loss: 1.53; acc: 0.55
Batch: 760; loss: 1.46; acc: 0.64
Batch: 780; loss: 1.4; acc: 0.61
Train Epoch over. train_loss: 1.51; train_accuracy: 0.56 

4.3774893129011616e-05
1.3366076927923132e-05
Batch: 0; loss: 1.51; acc: 0.62
Batch: 20; loss: 1.56; acc: 0.59
Batch: 40; loss: 1.26; acc: 0.67
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.61
Batch: 100; loss: 1.43; acc: 0.66
Batch: 120; loss: 1.51; acc: 0.56
Batch: 140; loss: 1.33; acc: 0.69
Val Epoch over. val_loss: 1.4737265026493438; val_accuracy: 0.5898686305732485 

The current subspace-distance is: 1.3366076927923132e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.38; acc: 0.64
Batch: 20; loss: 1.53; acc: 0.55
Batch: 40; loss: 1.37; acc: 0.69
Batch: 60; loss: 1.56; acc: 0.48
Batch: 80; loss: 1.6; acc: 0.53
Batch: 100; loss: 1.53; acc: 0.5
Batch: 120; loss: 1.47; acc: 0.53
Batch: 140; loss: 1.5; acc: 0.53
Batch: 160; loss: 1.6; acc: 0.53
Batch: 180; loss: 1.35; acc: 0.66
Batch: 200; loss: 1.51; acc: 0.59
Batch: 220; loss: 1.66; acc: 0.5
Batch: 240; loss: 1.62; acc: 0.42
Batch: 260; loss: 1.52; acc: 0.56
Batch: 280; loss: 1.54; acc: 0.62
Batch: 300; loss: 1.49; acc: 0.59
Batch: 320; loss: 1.57; acc: 0.47
Batch: 340; loss: 1.51; acc: 0.53
Batch: 360; loss: 1.3; acc: 0.72
Batch: 380; loss: 1.3; acc: 0.69
Batch: 400; loss: 1.67; acc: 0.5
Batch: 420; loss: 1.44; acc: 0.62
Batch: 440; loss: 1.59; acc: 0.52
Batch: 460; loss: 1.48; acc: 0.58
Batch: 480; loss: 1.81; acc: 0.36
Batch: 500; loss: 1.5; acc: 0.52
Batch: 520; loss: 1.54; acc: 0.5
Batch: 540; loss: 1.55; acc: 0.53
Batch: 560; loss: 1.44; acc: 0.61
Batch: 580; loss: 1.48; acc: 0.56
Batch: 600; loss: 1.56; acc: 0.47
Batch: 620; loss: 1.64; acc: 0.48
Batch: 640; loss: 1.45; acc: 0.56
Batch: 660; loss: 1.42; acc: 0.64
Batch: 680; loss: 1.51; acc: 0.5
Batch: 700; loss: 1.37; acc: 0.67
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.31; acc: 0.69
Batch: 760; loss: 1.48; acc: 0.61
Batch: 780; loss: 1.49; acc: 0.61
Train Epoch over. train_loss: 1.5; train_accuracy: 0.56 

4.56130837847013e-05
1.7889762602862902e-05
Batch: 0; loss: 1.49; acc: 0.62
Batch: 20; loss: 1.56; acc: 0.59
Batch: 40; loss: 1.24; acc: 0.69
Batch: 60; loss: 1.43; acc: 0.59
Batch: 80; loss: 1.39; acc: 0.62
Batch: 100; loss: 1.41; acc: 0.66
Batch: 120; loss: 1.51; acc: 0.56
Batch: 140; loss: 1.33; acc: 0.67
Val Epoch over. val_loss: 1.4595210939455943; val_accuracy: 0.5897691082802548 

The current subspace-distance is: 1.7889762602862902e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.5
Batch: 20; loss: 1.52; acc: 0.48
Batch: 40; loss: 1.54; acc: 0.52
Batch: 60; loss: 1.45; acc: 0.58
Batch: 80; loss: 1.51; acc: 0.62
Batch: 100; loss: 1.4; acc: 0.66
Batch: 120; loss: 1.42; acc: 0.56
Batch: 140; loss: 1.61; acc: 0.52
Batch: 160; loss: 1.36; acc: 0.62
Batch: 180; loss: 1.6; acc: 0.53
Batch: 200; loss: 1.66; acc: 0.5
Batch: 220; loss: 1.42; acc: 0.59
Batch: 240; loss: 1.56; acc: 0.47
Batch: 260; loss: 1.49; acc: 0.58
Batch: 280; loss: 1.51; acc: 0.55
Batch: 300; loss: 1.49; acc: 0.55
Batch: 320; loss: 1.51; acc: 0.62
Batch: 340; loss: 1.35; acc: 0.64
Batch: 360; loss: 1.39; acc: 0.64
Batch: 380; loss: 1.66; acc: 0.48
Batch: 400; loss: 1.59; acc: 0.55
Batch: 420; loss: 1.57; acc: 0.58
Batch: 440; loss: 1.48; acc: 0.56
Batch: 460; loss: 1.61; acc: 0.44
Batch: 480; loss: 1.48; acc: 0.56
Batch: 500; loss: 1.43; acc: 0.58
Batch: 520; loss: 1.52; acc: 0.53
Batch: 540; loss: 1.52; acc: 0.61
Batch: 560; loss: 1.66; acc: 0.44
Batch: 580; loss: 1.53; acc: 0.58
Batch: 600; loss: 1.48; acc: 0.5
Batch: 620; loss: 1.42; acc: 0.56
Batch: 640; loss: 1.44; acc: 0.62
Batch: 660; loss: 1.66; acc: 0.45
Batch: 680; loss: 1.41; acc: 0.58
Batch: 700; loss: 1.55; acc: 0.52
Batch: 720; loss: 1.49; acc: 0.55
Batch: 740; loss: 1.4; acc: 0.64
Batch: 760; loss: 1.52; acc: 0.55
Batch: 780; loss: 1.52; acc: 0.53
Train Epoch over. train_loss: 1.5; train_accuracy: 0.56 

4.468217957764864e-05
1.3534386198443826e-05
Batch: 0; loss: 1.49; acc: 0.62
Batch: 20; loss: 1.56; acc: 0.58
Batch: 40; loss: 1.23; acc: 0.7
Batch: 60; loss: 1.44; acc: 0.56
Batch: 80; loss: 1.39; acc: 0.61
Batch: 100; loss: 1.39; acc: 0.67
Batch: 120; loss: 1.51; acc: 0.56
Batch: 140; loss: 1.32; acc: 0.62
Val Epoch over. val_loss: 1.4592422748067577; val_accuracy: 0.5902667197452229 

The current subspace-distance is: 1.3534386198443826e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.52; acc: 0.48
Batch: 20; loss: 1.54; acc: 0.62
Batch: 40; loss: 1.42; acc: 0.61
Batch: 60; loss: 1.51; acc: 0.59
Batch: 80; loss: 1.58; acc: 0.48
Batch: 100; loss: 1.72; acc: 0.45
Batch: 120; loss: 1.38; acc: 0.64
Batch: 140; loss: 1.45; acc: 0.64
Batch: 160; loss: 1.62; acc: 0.47
Batch: 180; loss: 1.59; acc: 0.55
Batch: 200; loss: 1.42; acc: 0.64
Batch: 220; loss: 1.55; acc: 0.53
Batch: 240; loss: 1.4; acc: 0.59
Batch: 260; loss: 1.54; acc: 0.52
Batch: 280; loss: 1.4; acc: 0.69
Batch: 300; loss: 1.48; acc: 0.55
Batch: 320; loss: 1.65; acc: 0.48
Batch: 340; loss: 1.43; acc: 0.59
Batch: 360; loss: 1.43; acc: 0.61
Batch: 380; loss: 1.53; acc: 0.48
Batch: 400; loss: 1.67; acc: 0.47
Batch: 420; loss: 1.29; acc: 0.7
Batch: 440; loss: 1.61; acc: 0.47
Batch: 460; loss: 1.57; acc: 0.55
Batch: 480; loss: 1.37; acc: 0.66
Batch: 500; loss: 1.42; acc: 0.62
Batch: 520; loss: 1.53; acc: 0.66
Batch: 540; loss: 1.58; acc: 0.48
Batch: 560; loss: 1.46; acc: 0.61
Batch: 580; loss: 1.49; acc: 0.55
Batch: 600; loss: 1.42; acc: 0.62
Batch: 620; loss: 1.51; acc: 0.58
Batch: 640; loss: 1.65; acc: 0.53
Batch: 660; loss: 1.69; acc: 0.44
Batch: 680; loss: 1.48; acc: 0.64
Batch: 700; loss: 1.59; acc: 0.45
Batch: 720; loss: 1.57; acc: 0.56
Batch: 740; loss: 1.43; acc: 0.58
Batch: 760; loss: 1.4; acc: 0.64
Batch: 780; loss: 1.41; acc: 0.64
Train Epoch over. train_loss: 1.5; train_accuracy: 0.56 

4.559826265904121e-05
1.721476473903749e-05
Batch: 0; loss: 1.49; acc: 0.62
Batch: 20; loss: 1.57; acc: 0.58
Batch: 40; loss: 1.22; acc: 0.73
Batch: 60; loss: 1.45; acc: 0.58
Batch: 80; loss: 1.39; acc: 0.62
Batch: 100; loss: 1.4; acc: 0.69
Batch: 120; loss: 1.51; acc: 0.55
Batch: 140; loss: 1.33; acc: 0.66
Val Epoch over. val_loss: 1.4626395216413364; val_accuracy: 0.5944466560509554 

The current subspace-distance is: 1.721476473903749e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.53
Batch: 20; loss: 1.42; acc: 0.55
Batch: 40; loss: 1.58; acc: 0.53
Batch: 60; loss: 1.44; acc: 0.61
Batch: 80; loss: 1.41; acc: 0.59
Batch: 100; loss: 1.4; acc: 0.55
Batch: 120; loss: 1.35; acc: 0.58
Batch: 140; loss: 1.69; acc: 0.55
Batch: 160; loss: 1.38; acc: 0.61
Batch: 180; loss: 1.61; acc: 0.48
Batch: 200; loss: 1.55; acc: 0.59
Batch: 220; loss: 1.31; acc: 0.69
Batch: 240; loss: 1.35; acc: 0.66
Batch: 260; loss: 1.43; acc: 0.61
Batch: 280; loss: 1.35; acc: 0.61
Batch: 300; loss: 1.68; acc: 0.47
Batch: 320; loss: 1.58; acc: 0.58
Batch: 340; loss: 1.44; acc: 0.62
Batch: 360; loss: 1.44; acc: 0.55
Batch: 380; loss: 1.5; acc: 0.59
Batch: 400; loss: 1.58; acc: 0.48
Batch: 420; loss: 1.44; acc: 0.61
Batch: 440; loss: 1.51; acc: 0.58
Batch: 460; loss: 1.76; acc: 0.44
Batch: 480; loss: 1.55; acc: 0.47
Batch: 500; loss: 1.42; acc: 0.66
Batch: 520; loss: 1.47; acc: 0.59
Batch: 540; loss: 1.47; acc: 0.61
Batch: 560; loss: 1.43; acc: 0.59
Batch: 580; loss: 1.52; acc: 0.53
Batch: 600; loss: 1.59; acc: 0.53
Batch: 620; loss: 1.33; acc: 0.61
Batch: 640; loss: 1.51; acc: 0.62
Batch: 660; loss: 1.45; acc: 0.53
Batch: 680; loss: 1.33; acc: 0.64
Batch: 700; loss: 1.42; acc: 0.62
Batch: 720; loss: 1.41; acc: 0.56
Batch: 740; loss: 1.59; acc: 0.55
Batch: 760; loss: 1.53; acc: 0.58
Batch: 780; loss: 1.31; acc: 0.67
Train Epoch over. train_loss: 1.49; train_accuracy: 0.56 

4.606211223290302e-05
1.7444910554331727e-05
Batch: 0; loss: 1.49; acc: 0.66
Batch: 20; loss: 1.56; acc: 0.55
Batch: 40; loss: 1.21; acc: 0.72
Batch: 60; loss: 1.44; acc: 0.55
Batch: 80; loss: 1.38; acc: 0.69
Batch: 100; loss: 1.38; acc: 0.7
Batch: 120; loss: 1.51; acc: 0.55
Batch: 140; loss: 1.32; acc: 0.66
Val Epoch over. val_loss: 1.4529045129277904; val_accuracy: 0.5992237261146497 

The current subspace-distance is: 1.7444910554331727e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.56
Batch: 20; loss: 1.47; acc: 0.58
Batch: 40; loss: 1.37; acc: 0.66
Batch: 60; loss: 1.64; acc: 0.47
Batch: 80; loss: 1.56; acc: 0.44
Batch: 100; loss: 1.64; acc: 0.55
Batch: 120; loss: 1.44; acc: 0.59
Batch: 140; loss: 1.46; acc: 0.55
Batch: 160; loss: 1.4; acc: 0.62
Batch: 180; loss: 1.51; acc: 0.52
Batch: 200; loss: 1.61; acc: 0.45
Batch: 220; loss: 1.27; acc: 0.64
Batch: 240; loss: 1.59; acc: 0.55
Batch: 260; loss: 1.5; acc: 0.58
Batch: 280; loss: 1.43; acc: 0.53
Batch: 300; loss: 1.46; acc: 0.58
Batch: 320; loss: 1.37; acc: 0.64
Batch: 340; loss: 1.47; acc: 0.59
Batch: 360; loss: 1.72; acc: 0.36
Batch: 380; loss: 1.39; acc: 0.61
Batch: 400; loss: 1.42; acc: 0.59
Batch: 420; loss: 1.53; acc: 0.56
Batch: 440; loss: 1.35; acc: 0.62
Batch: 460; loss: 1.38; acc: 0.62
Batch: 480; loss: 1.68; acc: 0.52
Batch: 500; loss: 1.33; acc: 0.62
Batch: 520; loss: 1.58; acc: 0.5
Batch: 540; loss: 1.45; acc: 0.56
Batch: 560; loss: 1.48; acc: 0.61
Batch: 580; loss: 1.42; acc: 0.61
Batch: 600; loss: 1.4; acc: 0.55
Batch: 620; loss: 1.46; acc: 0.53
Batch: 640; loss: 1.44; acc: 0.53
Batch: 660; loss: 1.38; acc: 0.61
Batch: 680; loss: 1.36; acc: 0.69
Batch: 700; loss: 1.32; acc: 0.7
Batch: 720; loss: 1.6; acc: 0.55
Batch: 740; loss: 1.43; acc: 0.61
Batch: 760; loss: 1.5; acc: 0.55
Batch: 780; loss: 1.5; acc: 0.52
Train Epoch over. train_loss: 1.49; train_accuracy: 0.56 

4.5910655899206176e-05
1.5272273230948485e-05
Batch: 0; loss: 1.49; acc: 0.62
Batch: 20; loss: 1.57; acc: 0.53
Batch: 40; loss: 1.2; acc: 0.72
Batch: 60; loss: 1.44; acc: 0.55
Batch: 80; loss: 1.38; acc: 0.67
Batch: 100; loss: 1.38; acc: 0.69
Batch: 120; loss: 1.51; acc: 0.53
Batch: 140; loss: 1.33; acc: 0.64
Val Epoch over. val_loss: 1.4511503474727558; val_accuracy: 0.5923566878980892 

The current subspace-distance is: 1.5272273230948485e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.58
Batch: 20; loss: 1.67; acc: 0.47
Batch: 40; loss: 1.38; acc: 0.64
Batch: 60; loss: 1.54; acc: 0.42
Batch: 80; loss: 1.42; acc: 0.59
Batch: 100; loss: 1.51; acc: 0.52
Batch: 120; loss: 1.41; acc: 0.56
Batch: 140; loss: 1.5; acc: 0.56
Batch: 160; loss: 1.52; acc: 0.55
Batch: 180; loss: 1.6; acc: 0.42
Batch: 200; loss: 1.44; acc: 0.55
Batch: 220; loss: 1.38; acc: 0.66
Batch: 240; loss: 1.64; acc: 0.53
Batch: 260; loss: 1.54; acc: 0.61
Batch: 280; loss: 1.52; acc: 0.58
Batch: 300; loss: 1.5; acc: 0.55
Batch: 320; loss: 1.27; acc: 0.64
Batch: 340; loss: 1.41; acc: 0.61
Batch: 360; loss: 1.23; acc: 0.73
Batch: 380; loss: 1.43; acc: 0.59
Batch: 400; loss: 1.55; acc: 0.53
Batch: 420; loss: 1.37; acc: 0.62
Batch: 440; loss: 1.36; acc: 0.62
Batch: 460; loss: 1.59; acc: 0.48
Batch: 480; loss: 1.37; acc: 0.64
Batch: 500; loss: 1.54; acc: 0.52
Batch: 520; loss: 1.42; acc: 0.64
Batch: 540; loss: 1.31; acc: 0.64
Batch: 560; loss: 1.51; acc: 0.62
Batch: 580; loss: 1.56; acc: 0.53
Batch: 600; loss: 1.59; acc: 0.45
Batch: 620; loss: 1.52; acc: 0.56
Batch: 640; loss: 1.47; acc: 0.55
Batch: 660; loss: 1.45; acc: 0.61
Batch: 680; loss: 1.39; acc: 0.62
Batch: 700; loss: 1.48; acc: 0.58
Batch: 720; loss: 1.64; acc: 0.47
Batch: 740; loss: 1.34; acc: 0.7
Batch: 760; loss: 1.3; acc: 0.7
Batch: 780; loss: 1.46; acc: 0.55
Train Epoch over. train_loss: 1.49; train_accuracy: 0.56 

4.666284439736046e-05
1.7484835552750155e-05
Batch: 0; loss: 1.48; acc: 0.61
Batch: 20; loss: 1.58; acc: 0.52
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.43; acc: 0.58
Batch: 80; loss: 1.37; acc: 0.67
Batch: 100; loss: 1.38; acc: 0.7
Batch: 120; loss: 1.51; acc: 0.52
Batch: 140; loss: 1.32; acc: 0.67
Val Epoch over. val_loss: 1.4473920445533315; val_accuracy: 0.5990246815286624 

The current subspace-distance is: 1.7484835552750155e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.55; acc: 0.56
Batch: 20; loss: 1.44; acc: 0.58
Batch: 40; loss: 1.59; acc: 0.52
Batch: 60; loss: 1.65; acc: 0.5
Batch: 80; loss: 1.69; acc: 0.45
Batch: 100; loss: 1.63; acc: 0.5
Batch: 120; loss: 1.57; acc: 0.48
Batch: 140; loss: 1.49; acc: 0.56
Batch: 160; loss: 1.37; acc: 0.64
Batch: 180; loss: 1.53; acc: 0.56
Batch: 200; loss: 1.57; acc: 0.55
Batch: 220; loss: 1.35; acc: 0.64
Batch: 240; loss: 1.43; acc: 0.56
Batch: 260; loss: 1.44; acc: 0.64
Batch: 280; loss: 1.42; acc: 0.62
Batch: 300; loss: 1.46; acc: 0.55
Batch: 320; loss: 1.37; acc: 0.66
Batch: 340; loss: 1.48; acc: 0.59
Batch: 360; loss: 1.61; acc: 0.53
Batch: 380; loss: 1.49; acc: 0.58
Batch: 400; loss: 1.41; acc: 0.56
Batch: 420; loss: 1.48; acc: 0.59
Batch: 440; loss: 1.46; acc: 0.58
Batch: 460; loss: 1.5; acc: 0.56
Batch: 480; loss: 1.43; acc: 0.58
Batch: 500; loss: 1.64; acc: 0.45
Batch: 520; loss: 1.57; acc: 0.53
Batch: 540; loss: 1.46; acc: 0.59
Batch: 560; loss: 1.6; acc: 0.48
Batch: 580; loss: 1.46; acc: 0.62
Batch: 600; loss: 1.36; acc: 0.59
Batch: 620; loss: 1.48; acc: 0.59
Batch: 640; loss: 1.58; acc: 0.5
Batch: 660; loss: 1.53; acc: 0.53
Batch: 680; loss: 1.43; acc: 0.61
Batch: 700; loss: 1.38; acc: 0.58
Batch: 720; loss: 1.46; acc: 0.59
Batch: 740; loss: 1.42; acc: 0.58
Batch: 760; loss: 1.46; acc: 0.56
Batch: 780; loss: 1.41; acc: 0.59
Train Epoch over. train_loss: 1.49; train_accuracy: 0.56 

4.901300053461455e-05
2.2494377844850533e-05
Batch: 0; loss: 1.48; acc: 0.61
Batch: 20; loss: 1.57; acc: 0.5
Batch: 40; loss: 1.19; acc: 0.73
Batch: 60; loss: 1.43; acc: 0.56
Batch: 80; loss: 1.36; acc: 0.67
Batch: 100; loss: 1.36; acc: 0.72
Batch: 120; loss: 1.5; acc: 0.53
Batch: 140; loss: 1.31; acc: 0.67
Val Epoch over. val_loss: 1.4401130129577249; val_accuracy: 0.6016122611464968 

The current subspace-distance is: 2.2494377844850533e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.59; acc: 0.52
