model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.94
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.3; acc: 0.98
Val Epoch over. val_loss: 0.4688753035797435; val_accuracy: 0.8982882165605095 

The current subspace-distance is: 0.00021883906447328627 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.86
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.57; acc: 0.89
Batch: 60; loss: 0.56; acc: 0.83
Batch: 80; loss: 0.44; acc: 0.91
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.88
Batch: 140; loss: 0.36; acc: 0.95
Batch: 160; loss: 0.56; acc: 0.84
Batch: 180; loss: 0.49; acc: 0.91
Batch: 200; loss: 0.55; acc: 0.86
Batch: 220; loss: 0.41; acc: 0.94
Batch: 240; loss: 0.63; acc: 0.88
Batch: 260; loss: 0.51; acc: 0.91
Batch: 280; loss: 0.61; acc: 0.83
Batch: 300; loss: 0.51; acc: 0.84
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.56; acc: 0.84
Batch: 360; loss: 0.61; acc: 0.81
Batch: 380; loss: 0.47; acc: 0.84
Batch: 400; loss: 0.61; acc: 0.86
Batch: 420; loss: 0.56; acc: 0.91
Batch: 440; loss: 0.5; acc: 0.88
Batch: 460; loss: 0.53; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.94
Batch: 500; loss: 0.61; acc: 0.8
Batch: 520; loss: 0.51; acc: 0.84
Batch: 540; loss: 0.41; acc: 0.94
Batch: 560; loss: 0.53; acc: 0.88
Batch: 580; loss: 0.35; acc: 0.92
Batch: 600; loss: 0.54; acc: 0.84
Batch: 620; loss: 0.58; acc: 0.83
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.54; acc: 0.89
Batch: 680; loss: 0.52; acc: 0.91
Batch: 700; loss: 0.45; acc: 0.88
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.56; acc: 0.91
Batch: 760; loss: 0.41; acc: 0.94
Batch: 780; loss: 0.45; acc: 0.94
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00022971148428041488
0.00022345864272210747
Batch: 0; loss: 0.49; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.68; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.4681810660726705; val_accuracy: 0.8979896496815286 

The current subspace-distance is: 0.00022345864272210747 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.92
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.58; acc: 0.88
Batch: 60; loss: 0.46; acc: 0.91
Batch: 80; loss: 0.56; acc: 0.81
Batch: 100; loss: 0.55; acc: 0.89
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.46; acc: 0.92
Batch: 160; loss: 0.54; acc: 0.8
Batch: 180; loss: 0.54; acc: 0.88
Batch: 200; loss: 0.49; acc: 0.86
Batch: 220; loss: 0.56; acc: 0.88
Batch: 240; loss: 0.51; acc: 0.84
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.53; acc: 0.83
Batch: 300; loss: 0.35; acc: 0.94
Batch: 320; loss: 0.54; acc: 0.86
Batch: 340; loss: 0.61; acc: 0.84
Batch: 360; loss: 0.75; acc: 0.75
Batch: 380; loss: 0.46; acc: 0.94
Batch: 400; loss: 0.48; acc: 0.92
Batch: 420; loss: 0.55; acc: 0.83
Batch: 440; loss: 0.56; acc: 0.88
Batch: 460; loss: 0.46; acc: 0.89
Batch: 480; loss: 0.47; acc: 0.92
Batch: 500; loss: 0.54; acc: 0.89
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.52; acc: 0.88
Batch: 600; loss: 0.47; acc: 0.91
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.56; acc: 0.88
Batch: 660; loss: 0.59; acc: 0.89
Batch: 680; loss: 0.44; acc: 0.89
Batch: 700; loss: 0.39; acc: 0.92
Batch: 720; loss: 0.53; acc: 0.91
Batch: 740; loss: 0.55; acc: 0.88
Batch: 760; loss: 0.46; acc: 0.86
Batch: 780; loss: 0.43; acc: 0.91
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00023078243248164654
0.000222610731725581
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.94
Batch: 120; loss: 0.68; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.98
Val Epoch over. val_loss: 0.46675768352238234; val_accuracy: 0.896297770700637 

The current subspace-distance is: 0.000222610731725581 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.88
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.5; acc: 0.83
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.5; acc: 0.88
Batch: 100; loss: 0.53; acc: 0.84
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.55; acc: 0.86
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.42; acc: 0.91
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.47; acc: 0.89
Batch: 240; loss: 0.54; acc: 0.88
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.56; acc: 0.88
Batch: 300; loss: 0.51; acc: 0.94
Batch: 320; loss: 0.57; acc: 0.86
Batch: 340; loss: 0.62; acc: 0.83
Batch: 360; loss: 0.44; acc: 0.89
Batch: 380; loss: 0.57; acc: 0.81
Batch: 400; loss: 0.53; acc: 0.86
Batch: 420; loss: 0.48; acc: 0.92
Batch: 440; loss: 0.51; acc: 0.84
Batch: 460; loss: 0.51; acc: 0.89
Batch: 480; loss: 0.49; acc: 0.83
Batch: 500; loss: 0.45; acc: 0.89
Batch: 520; loss: 0.57; acc: 0.81
Batch: 540; loss: 0.52; acc: 0.84
Batch: 560; loss: 0.47; acc: 0.86
Batch: 580; loss: 0.45; acc: 0.92
Batch: 600; loss: 0.38; acc: 0.97
Batch: 620; loss: 0.6; acc: 0.84
Batch: 640; loss: 0.47; acc: 0.84
Batch: 660; loss: 0.58; acc: 0.86
Batch: 680; loss: 0.54; acc: 0.89
Batch: 700; loss: 0.5; acc: 0.92
Batch: 720; loss: 0.59; acc: 0.86
Batch: 740; loss: 0.47; acc: 0.91
Batch: 760; loss: 0.47; acc: 0.86
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.0002297004102729261
0.00022204122797120363
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.94
Batch: 120; loss: 0.68; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4650637911763161; val_accuracy: 0.897093949044586 

The current subspace-distance is: 0.00022204122797120363 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.91
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.47; acc: 0.92
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.55; acc: 0.88
Batch: 100; loss: 0.67; acc: 0.81
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.62; acc: 0.81
Batch: 160; loss: 0.47; acc: 0.89
Batch: 180; loss: 0.58; acc: 0.84
Batch: 200; loss: 0.45; acc: 0.86
Batch: 220; loss: 0.45; acc: 0.91
Batch: 240; loss: 0.46; acc: 0.92
Batch: 260; loss: 0.51; acc: 0.89
Batch: 280; loss: 0.46; acc: 0.91
Batch: 300; loss: 0.68; acc: 0.8
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.54; acc: 0.83
Batch: 360; loss: 0.54; acc: 0.89
Batch: 380; loss: 0.6; acc: 0.81
Batch: 400; loss: 0.48; acc: 0.91
Batch: 420; loss: 0.66; acc: 0.8
Batch: 440; loss: 0.47; acc: 0.86
Batch: 460; loss: 0.67; acc: 0.8
Batch: 480; loss: 0.52; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.58; acc: 0.84
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.64; acc: 0.86
Batch: 580; loss: 0.41; acc: 0.94
Batch: 600; loss: 0.44; acc: 0.92
Batch: 620; loss: 0.49; acc: 0.88
Batch: 640; loss: 0.6; acc: 0.84
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.43; acc: 0.84
Batch: 700; loss: 0.51; acc: 0.89
Batch: 720; loss: 0.53; acc: 0.86
Batch: 740; loss: 0.43; acc: 0.94
Batch: 760; loss: 0.6; acc: 0.83
Batch: 780; loss: 0.52; acc: 0.92
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.0002304701047251001
0.0002239373861812055
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.98
Val Epoch over. val_loss: 0.4552319163729431; val_accuracy: 0.8999800955414012 

The current subspace-distance is: 0.0002239373861812055 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.54; acc: 0.84
Batch: 40; loss: 0.62; acc: 0.89
Batch: 60; loss: 0.55; acc: 0.83
Batch: 80; loss: 0.46; acc: 0.94
Batch: 100; loss: 0.63; acc: 0.81
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.54; acc: 0.83
Batch: 160; loss: 0.66; acc: 0.8
Batch: 180; loss: 0.38; acc: 0.95
Batch: 200; loss: 0.56; acc: 0.86
Batch: 220; loss: 0.63; acc: 0.84
Batch: 240; loss: 0.66; acc: 0.83
Batch: 260; loss: 0.54; acc: 0.83
Batch: 280; loss: 0.59; acc: 0.84
Batch: 300; loss: 0.38; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.89
Batch: 340; loss: 0.54; acc: 0.92
Batch: 360; loss: 0.61; acc: 0.84
Batch: 380; loss: 0.47; acc: 0.91
Batch: 400; loss: 0.59; acc: 0.86
Batch: 420; loss: 0.57; acc: 0.86
Batch: 440; loss: 0.45; acc: 0.88
Batch: 460; loss: 0.4; acc: 0.89
Batch: 480; loss: 0.49; acc: 0.88
Batch: 500; loss: 0.48; acc: 0.88
Batch: 520; loss: 0.59; acc: 0.86
Batch: 540; loss: 0.59; acc: 0.83
Batch: 560; loss: 0.67; acc: 0.8
Batch: 580; loss: 0.59; acc: 0.88
Batch: 600; loss: 0.56; acc: 0.84
Batch: 620; loss: 0.47; acc: 0.92
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.52; acc: 0.84
Batch: 700; loss: 0.59; acc: 0.83
Batch: 720; loss: 0.59; acc: 0.91
Batch: 740; loss: 0.49; acc: 0.92
Batch: 760; loss: 0.57; acc: 0.84
Batch: 780; loss: 0.42; acc: 0.91
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00023295238497667015
0.00022420717868953943
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.98
Val Epoch over. val_loss: 0.4596161656318956; val_accuracy: 0.8988853503184714 

The current subspace-distance is: 0.00022420717868953943 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.86
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.46; acc: 0.91
Batch: 60; loss: 0.64; acc: 0.86
Batch: 80; loss: 0.58; acc: 0.88
Batch: 100; loss: 0.59; acc: 0.83
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.61; acc: 0.86
Batch: 160; loss: 0.44; acc: 0.89
Batch: 180; loss: 0.59; acc: 0.86
Batch: 200; loss: 0.67; acc: 0.78
Batch: 220; loss: 0.42; acc: 0.91
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.6; acc: 0.86
Batch: 280; loss: 0.42; acc: 0.89
Batch: 300; loss: 0.64; acc: 0.84
Batch: 320; loss: 0.56; acc: 0.84
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.51; acc: 0.91
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.4; acc: 0.91
Batch: 460; loss: 0.62; acc: 0.84
Batch: 480; loss: 0.67; acc: 0.81
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.89
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.41; acc: 0.94
Batch: 580; loss: 0.49; acc: 0.91
Batch: 600; loss: 0.67; acc: 0.83
Batch: 620; loss: 0.42; acc: 0.89
Batch: 640; loss: 0.54; acc: 0.89
Batch: 660; loss: 0.38; acc: 0.92
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.6; acc: 0.83
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.59; acc: 0.86
Batch: 760; loss: 0.5; acc: 0.88
Batch: 780; loss: 0.46; acc: 0.94
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00023231285740621388
0.00022695168445352465
Batch: 0; loss: 0.49; acc: 0.92
Batch: 20; loss: 0.61; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.98
Val Epoch over. val_loss: 0.460352694437762; val_accuracy: 0.8979896496815286 

The current subspace-distance is: 0.00022695168445352465 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.56; acc: 0.88
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.61; acc: 0.81
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.8
Batch: 140; loss: 0.53; acc: 0.88
Batch: 160; loss: 0.6; acc: 0.88
Batch: 180; loss: 0.42; acc: 0.94
Batch: 200; loss: 0.58; acc: 0.84
Batch: 220; loss: 0.46; acc: 0.94
Batch: 240; loss: 0.67; acc: 0.8
Batch: 260; loss: 0.54; acc: 0.86
Batch: 280; loss: 0.47; acc: 0.94
Batch: 300; loss: 0.47; acc: 0.86
Batch: 320; loss: 0.53; acc: 0.89
Batch: 340; loss: 0.41; acc: 0.92
Batch: 360; loss: 0.53; acc: 0.84
Batch: 380; loss: 0.5; acc: 0.89
Batch: 400; loss: 0.55; acc: 0.89
Batch: 420; loss: 0.56; acc: 0.84
Batch: 440; loss: 0.53; acc: 0.86
Batch: 460; loss: 0.61; acc: 0.86
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.57; acc: 0.86
Batch: 520; loss: 0.63; acc: 0.83
Batch: 540; loss: 0.36; acc: 0.95
Batch: 560; loss: 0.55; acc: 0.84
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.42; acc: 0.94
Batch: 620; loss: 0.38; acc: 0.95
Batch: 640; loss: 0.67; acc: 0.81
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.62; acc: 0.81
Batch: 700; loss: 0.47; acc: 0.88
Batch: 720; loss: 0.43; acc: 0.88
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.44; acc: 0.91
Batch: 780; loss: 0.43; acc: 0.92
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00023261093883775175
0.00022416973661165684
Batch: 0; loss: 0.48; acc: 0.94
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.94
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4572257510605891; val_accuracy: 0.8980891719745223 

The current subspace-distance is: 0.00022416973661165684 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.94
Batch: 20; loss: 0.67; acc: 0.84
Batch: 40; loss: 0.56; acc: 0.88
Batch: 60; loss: 0.59; acc: 0.83
Batch: 80; loss: 0.61; acc: 0.8
Batch: 100; loss: 0.67; acc: 0.81
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.56; acc: 0.86
Batch: 160; loss: 0.55; acc: 0.86
Batch: 180; loss: 0.52; acc: 0.84
Batch: 200; loss: 0.53; acc: 0.89
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.55; acc: 0.86
Batch: 260; loss: 0.46; acc: 0.92
Batch: 280; loss: 0.6; acc: 0.84
Batch: 300; loss: 0.51; acc: 0.88
Batch: 320; loss: 0.46; acc: 0.91
Batch: 340; loss: 0.71; acc: 0.78
Batch: 360; loss: 0.51; acc: 0.89
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.62; acc: 0.88
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.56; acc: 0.88
Batch: 460; loss: 0.6; acc: 0.83
Batch: 480; loss: 0.54; acc: 0.86
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.48; acc: 0.89
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.46; acc: 0.88
Batch: 580; loss: 0.47; acc: 0.97
Batch: 600; loss: 0.48; acc: 0.88
Batch: 620; loss: 0.43; acc: 0.92
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.49; acc: 0.86
Batch: 680; loss: 0.53; acc: 0.88
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.47; acc: 0.91
Batch: 740; loss: 0.69; acc: 0.81
Batch: 760; loss: 0.67; acc: 0.81
Batch: 780; loss: 0.63; acc: 0.84
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.000235042127314955
0.00022962754883337766
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.42; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.45555660973308953; val_accuracy: 0.898984872611465 

The current subspace-distance is: 0.00022962754883337766 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.88
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.67; acc: 0.8
Batch: 80; loss: 0.52; acc: 0.86
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.42; acc: 0.95
Batch: 140; loss: 0.67; acc: 0.8
Batch: 160; loss: 0.45; acc: 0.91
Batch: 180; loss: 0.58; acc: 0.88
Batch: 200; loss: 0.42; acc: 0.91
Batch: 220; loss: 0.46; acc: 0.92
Batch: 240; loss: 0.71; acc: 0.84
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.39; acc: 0.91
Batch: 320; loss: 0.45; acc: 0.88
Batch: 340; loss: 0.38; acc: 0.91
Batch: 360; loss: 0.39; acc: 0.94
Batch: 380; loss: 0.53; acc: 0.89
Batch: 400; loss: 0.52; acc: 0.86
Batch: 420; loss: 0.48; acc: 0.89
Batch: 440; loss: 0.5; acc: 0.86
Batch: 460; loss: 0.67; acc: 0.77
Batch: 480; loss: 0.52; acc: 0.84
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.62; acc: 0.86
Batch: 540; loss: 0.67; acc: 0.81
Batch: 560; loss: 0.38; acc: 0.95
Batch: 580; loss: 0.49; acc: 0.89
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.4; acc: 0.94
Batch: 640; loss: 0.42; acc: 0.95
Batch: 660; loss: 0.65; acc: 0.83
Batch: 680; loss: 0.56; acc: 0.83
Batch: 700; loss: 0.61; acc: 0.88
Batch: 720; loss: 0.42; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.88
Batch: 760; loss: 0.54; acc: 0.81
Batch: 780; loss: 0.55; acc: 0.83
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.0002343663218198344
0.0002258304157294333
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.4; acc: 0.95
Batch: 120; loss: 0.66; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.45289699581398324; val_accuracy: 0.896297770700637 

The current subspace-distance is: 0.0002258304157294333 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.54; acc: 0.88
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.53; acc: 0.92
Batch: 120; loss: 0.46; acc: 0.91
Batch: 140; loss: 0.55; acc: 0.89
Batch: 160; loss: 0.41; acc: 0.88
Batch: 180; loss: 0.38; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.95
Batch: 220; loss: 0.53; acc: 0.88
Batch: 240; loss: 0.58; acc: 0.83
Batch: 260; loss: 0.35; acc: 0.92
Batch: 280; loss: 0.41; acc: 0.95
Batch: 300; loss: 0.64; acc: 0.83
Batch: 320; loss: 0.64; acc: 0.8
Batch: 340; loss: 0.54; acc: 0.89
Batch: 360; loss: 0.55; acc: 0.86
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.5; acc: 0.88
Batch: 420; loss: 0.45; acc: 0.91
Batch: 440; loss: 0.44; acc: 0.92
Batch: 460; loss: 0.51; acc: 0.86
Batch: 480; loss: 0.39; acc: 0.95
Batch: 500; loss: 0.6; acc: 0.84
Batch: 520; loss: 0.42; acc: 0.92
Batch: 540; loss: 0.67; acc: 0.88
Batch: 560; loss: 0.56; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.89
Batch: 600; loss: 0.46; acc: 0.92
Batch: 620; loss: 0.56; acc: 0.81
Batch: 640; loss: 0.41; acc: 0.92
Batch: 660; loss: 0.6; acc: 0.84
Batch: 680; loss: 0.65; acc: 0.83
Batch: 700; loss: 0.44; acc: 0.89
Batch: 720; loss: 0.42; acc: 0.94
Batch: 740; loss: 0.4; acc: 0.92
Batch: 760; loss: 0.46; acc: 0.91
Batch: 780; loss: 0.56; acc: 0.84
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00023509636230301112
0.00022760606952942908
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.68; acc: 0.78
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.44660582929659803; val_accuracy: 0.8977906050955414 

The current subspace-distance is: 0.00022760606952942908 

plots/subspace_training/table13slim/2020-01-29 16:23:19/N_15_flips_True_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 113873991
elements in E: 113874000
fraction nonzero: 0.9999999209652775
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.45; acc: 0.08
Batch: 20; loss: 2.05; acc: 0.38
Batch: 40; loss: 1.95; acc: 0.44
Batch: 60; loss: 1.75; acc: 0.56
Batch: 80; loss: 1.68; acc: 0.64
Batch: 100; loss: 1.67; acc: 0.59
Batch: 120; loss: 1.6; acc: 0.61
Batch: 140; loss: 1.6; acc: 0.61
Batch: 160; loss: 1.46; acc: 0.75
Batch: 180; loss: 1.49; acc: 0.64
Batch: 200; loss: 1.54; acc: 0.66
Batch: 220; loss: 1.55; acc: 0.59
Batch: 240; loss: 1.48; acc: 0.72
Batch: 260; loss: 1.46; acc: 0.73
Batch: 280; loss: 1.25; acc: 0.86
Batch: 300; loss: 1.36; acc: 0.7
Batch: 320; loss: 1.31; acc: 0.78
Batch: 340; loss: 1.3; acc: 0.7
Batch: 360; loss: 1.34; acc: 0.73
Batch: 380; loss: 1.16; acc: 0.84
Batch: 400; loss: 1.28; acc: 0.72
Batch: 420; loss: 1.13; acc: 0.88
Batch: 440; loss: 1.23; acc: 0.8
Batch: 460; loss: 1.15; acc: 0.84
