model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 320; loss: 1.72; acc: 0.45
Batch: 340; loss: 1.57; acc: 0.5
Batch: 360; loss: 1.58; acc: 0.55
Batch: 380; loss: 1.57; acc: 0.45
Batch: 400; loss: 1.56; acc: 0.52
Batch: 420; loss: 1.59; acc: 0.5
Batch: 440; loss: 1.37; acc: 0.72
Batch: 460; loss: 1.59; acc: 0.55
Batch: 480; loss: 1.54; acc: 0.56
Batch: 500; loss: 1.44; acc: 0.58
Batch: 520; loss: 1.48; acc: 0.62
Batch: 540; loss: 1.54; acc: 0.58
Batch: 560; loss: 1.46; acc: 0.58
Batch: 580; loss: 1.68; acc: 0.52
Batch: 600; loss: 1.55; acc: 0.53
Batch: 620; loss: 1.57; acc: 0.55
Batch: 640; loss: 1.53; acc: 0.58
Batch: 660; loss: 1.51; acc: 0.66
Batch: 680; loss: 1.51; acc: 0.5
Batch: 700; loss: 1.44; acc: 0.58
Batch: 720; loss: 1.55; acc: 0.56
Batch: 740; loss: 1.54; acc: 0.59
Batch: 760; loss: 1.64; acc: 0.5
Batch: 780; loss: 1.48; acc: 0.58
Train Epoch over. train_loss: 1.57; train_accuracy: 0.54 

4.088816058356315e-05
1.081312893802533e-05
Batch: 0; loss: 1.58; acc: 0.48
Batch: 20; loss: 1.7; acc: 0.52
Batch: 40; loss: 1.32; acc: 0.72
Batch: 60; loss: 1.55; acc: 0.62
Batch: 80; loss: 1.43; acc: 0.64
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.63; acc: 0.5
Batch: 140; loss: 1.49; acc: 0.56
Val Epoch over. val_loss: 1.5531219107330225; val_accuracy: 0.5577229299363057 

The current subspace-distance is: 1.081312893802533e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.62; acc: 0.45
Batch: 40; loss: 1.62; acc: 0.5
Batch: 60; loss: 1.43; acc: 0.67
Batch: 80; loss: 1.62; acc: 0.52
Batch: 100; loss: 1.54; acc: 0.58
Batch: 120; loss: 1.59; acc: 0.52
Batch: 140; loss: 1.53; acc: 0.62
Batch: 160; loss: 1.6; acc: 0.55
Batch: 180; loss: 1.68; acc: 0.52
Batch: 200; loss: 1.61; acc: 0.55
Batch: 220; loss: 1.42; acc: 0.55
Batch: 240; loss: 1.58; acc: 0.5
Batch: 260; loss: 1.61; acc: 0.48
Batch: 280; loss: 1.57; acc: 0.55
Batch: 300; loss: 1.45; acc: 0.69
Batch: 320; loss: 1.38; acc: 0.66
Batch: 340; loss: 1.57; acc: 0.61
Batch: 360; loss: 1.59; acc: 0.56
Batch: 380; loss: 1.64; acc: 0.47
Batch: 400; loss: 1.62; acc: 0.52
Batch: 420; loss: 1.49; acc: 0.53
Batch: 440; loss: 1.45; acc: 0.59
Batch: 460; loss: 1.41; acc: 0.59
Batch: 480; loss: 1.51; acc: 0.56
Batch: 500; loss: 1.57; acc: 0.58
Batch: 520; loss: 1.64; acc: 0.52
Batch: 540; loss: 1.56; acc: 0.53
Batch: 560; loss: 1.43; acc: 0.64
Batch: 580; loss: 1.48; acc: 0.61
Batch: 600; loss: 1.48; acc: 0.58
Batch: 620; loss: 1.58; acc: 0.55
Batch: 640; loss: 1.74; acc: 0.41
Batch: 660; loss: 1.44; acc: 0.56
Batch: 680; loss: 1.53; acc: 0.55
Batch: 700; loss: 1.68; acc: 0.48
Batch: 720; loss: 1.73; acc: 0.42
Batch: 740; loss: 1.61; acc: 0.5
Batch: 760; loss: 1.49; acc: 0.58
Batch: 780; loss: 1.52; acc: 0.62
Train Epoch over. train_loss: 1.56; train_accuracy: 0.54 

4.1620278352638707e-05
1.229452209372539e-05
Batch: 0; loss: 1.58; acc: 0.45
Batch: 20; loss: 1.68; acc: 0.48
Batch: 40; loss: 1.32; acc: 0.73
Batch: 60; loss: 1.53; acc: 0.62
Batch: 80; loss: 1.42; acc: 0.7
Batch: 100; loss: 1.57; acc: 0.5
Batch: 120; loss: 1.61; acc: 0.47
Batch: 140; loss: 1.47; acc: 0.53
Val Epoch over. val_loss: 1.5448426198048197; val_accuracy: 0.5594148089171974 

The current subspace-distance is: 1.229452209372539e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.48
Batch: 20; loss: 1.38; acc: 0.66
Batch: 40; loss: 1.45; acc: 0.59
Batch: 60; loss: 1.61; acc: 0.48
Batch: 80; loss: 1.65; acc: 0.53
Batch: 100; loss: 1.68; acc: 0.45
Batch: 120; loss: 1.8; acc: 0.38
Batch: 140; loss: 1.69; acc: 0.42
Batch: 160; loss: 1.5; acc: 0.52
Batch: 180; loss: 1.51; acc: 0.58
Batch: 200; loss: 1.52; acc: 0.53
Batch: 220; loss: 1.68; acc: 0.44
Batch: 240; loss: 1.64; acc: 0.41
Batch: 260; loss: 1.53; acc: 0.59
Batch: 280; loss: 1.6; acc: 0.52
Batch: 300; loss: 1.51; acc: 0.55
Batch: 320; loss: 1.65; acc: 0.53
Batch: 340; loss: 1.49; acc: 0.64
Batch: 360; loss: 1.65; acc: 0.5
Batch: 380; loss: 1.56; acc: 0.55
Batch: 400; loss: 1.63; acc: 0.55
Batch: 420; loss: 1.67; acc: 0.41
Batch: 440; loss: 1.56; acc: 0.59
Batch: 460; loss: 1.54; acc: 0.56
Batch: 480; loss: 1.47; acc: 0.7
Batch: 500; loss: 1.64; acc: 0.52
Batch: 520; loss: 1.53; acc: 0.55
Batch: 540; loss: 1.4; acc: 0.7
Batch: 560; loss: 1.52; acc: 0.59
Batch: 580; loss: 1.48; acc: 0.59
Batch: 600; loss: 1.64; acc: 0.53
Batch: 620; loss: 1.57; acc: 0.58
Batch: 640; loss: 1.49; acc: 0.66
Batch: 660; loss: 1.41; acc: 0.62
Batch: 680; loss: 1.41; acc: 0.62
Batch: 700; loss: 1.66; acc: 0.42
Batch: 720; loss: 1.47; acc: 0.66
Batch: 740; loss: 1.4; acc: 0.67
Batch: 760; loss: 1.54; acc: 0.52
Batch: 780; loss: 1.43; acc: 0.62
Train Epoch over. train_loss: 1.56; train_accuracy: 0.54 

4.218727190163918e-05
1.2277824680495542e-05
Batch: 0; loss: 1.58; acc: 0.44
Batch: 20; loss: 1.69; acc: 0.48
Batch: 40; loss: 1.31; acc: 0.72
Batch: 60; loss: 1.54; acc: 0.58
Batch: 80; loss: 1.44; acc: 0.64
Batch: 100; loss: 1.59; acc: 0.5
Batch: 120; loss: 1.63; acc: 0.48
Batch: 140; loss: 1.49; acc: 0.53
Val Epoch over. val_loss: 1.5457247351385226; val_accuracy: 0.555234872611465 

The current subspace-distance is: 1.2277824680495542e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.5; acc: 0.62
Batch: 20; loss: 1.47; acc: 0.64
Batch: 40; loss: 1.51; acc: 0.61
Batch: 60; loss: 1.64; acc: 0.53
Batch: 80; loss: 1.46; acc: 0.59
Batch: 100; loss: 1.57; acc: 0.58
Batch: 120; loss: 1.53; acc: 0.56
Batch: 140; loss: 1.45; acc: 0.67
Batch: 160; loss: 1.41; acc: 0.66
Batch: 180; loss: 1.62; acc: 0.48
Batch: 200; loss: 1.61; acc: 0.55
Batch: 220; loss: 1.47; acc: 0.53
Batch: 240; loss: 1.59; acc: 0.5
Batch: 260; loss: 1.47; acc: 0.55
Batch: 280; loss: 1.52; acc: 0.61
Batch: 300; loss: 1.62; acc: 0.5
Batch: 320; loss: 1.52; acc: 0.55
Batch: 340; loss: 1.47; acc: 0.55
Batch: 360; loss: 1.56; acc: 0.53
Batch: 380; loss: 1.52; acc: 0.52
Batch: 400; loss: 1.62; acc: 0.44
Batch: 420; loss: 1.65; acc: 0.48
Batch: 440; loss: 1.55; acc: 0.5
Batch: 460; loss: 1.55; acc: 0.56
Batch: 480; loss: 1.63; acc: 0.58
Batch: 500; loss: 1.61; acc: 0.58
Batch: 520; loss: 1.59; acc: 0.55
Batch: 540; loss: 1.65; acc: 0.47
Batch: 560; loss: 1.56; acc: 0.56
Batch: 580; loss: 1.47; acc: 0.58
Batch: 600; loss: 1.52; acc: 0.59
Batch: 620; loss: 1.76; acc: 0.44
Batch: 640; loss: 1.48; acc: 0.62
Batch: 660; loss: 1.75; acc: 0.36
Batch: 680; loss: 1.45; acc: 0.62
Batch: 700; loss: 1.5; acc: 0.59
Batch: 720; loss: 1.66; acc: 0.5
Batch: 740; loss: 1.41; acc: 0.61
Batch: 760; loss: 1.59; acc: 0.55
Batch: 780; loss: 1.51; acc: 0.56
Train Epoch over. train_loss: 1.56; train_accuracy: 0.54 

4.2629682866390795e-05
1.307106595049845e-05
Batch: 0; loss: 1.57; acc: 0.45
Batch: 20; loss: 1.67; acc: 0.5
Batch: 40; loss: 1.31; acc: 0.72
Batch: 60; loss: 1.53; acc: 0.59
Batch: 80; loss: 1.42; acc: 0.62
Batch: 100; loss: 1.57; acc: 0.5
Batch: 120; loss: 1.62; acc: 0.5
Batch: 140; loss: 1.48; acc: 0.55
Val Epoch over. val_loss: 1.5343391728249325; val_accuracy: 0.5626990445859873 

The current subspace-distance is: 1.307106595049845e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.55
Batch: 20; loss: 1.47; acc: 0.59
Batch: 40; loss: 1.68; acc: 0.52
Batch: 60; loss: 1.72; acc: 0.47
Batch: 80; loss: 1.55; acc: 0.55
Batch: 100; loss: 1.45; acc: 0.61
Batch: 120; loss: 1.48; acc: 0.61
Batch: 140; loss: 1.51; acc: 0.55
Batch: 160; loss: 1.54; acc: 0.61
Batch: 180; loss: 1.57; acc: 0.56
Batch: 200; loss: 1.66; acc: 0.47
Batch: 220; loss: 1.55; acc: 0.5
Batch: 240; loss: 1.48; acc: 0.64
Batch: 260; loss: 1.58; acc: 0.56
Batch: 280; loss: 1.54; acc: 0.52
Batch: 300; loss: 1.5; acc: 0.52
Batch: 320; loss: 1.53; acc: 0.59
Batch: 340; loss: 1.55; acc: 0.53
Batch: 360; loss: 1.62; acc: 0.53
Batch: 380; loss: 1.6; acc: 0.44
Batch: 400; loss: 1.49; acc: 0.56
Batch: 420; loss: 1.58; acc: 0.55
Batch: 440; loss: 1.56; acc: 0.58
Batch: 460; loss: 1.59; acc: 0.58
Batch: 480; loss: 1.61; acc: 0.59
Batch: 500; loss: 1.58; acc: 0.52
Batch: 520; loss: 1.55; acc: 0.55
Batch: 540; loss: 1.45; acc: 0.61
Batch: 560; loss: 1.4; acc: 0.69
Batch: 580; loss: 1.54; acc: 0.52
Batch: 600; loss: 1.43; acc: 0.59
Batch: 620; loss: 1.59; acc: 0.52
Batch: 640; loss: 1.71; acc: 0.5
Batch: 660; loss: 1.65; acc: 0.45
Batch: 680; loss: 1.49; acc: 0.56
Batch: 700; loss: 1.69; acc: 0.59
Batch: 720; loss: 1.65; acc: 0.48
Batch: 740; loss: 1.61; acc: 0.44
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.68; acc: 0.55
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

4.291207005735487e-05
1.2752045222441666e-05
Batch: 0; loss: 1.58; acc: 0.44
Batch: 20; loss: 1.68; acc: 0.48
Batch: 40; loss: 1.32; acc: 0.7
Batch: 60; loss: 1.55; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.56
Batch: 100; loss: 1.58; acc: 0.5
Batch: 120; loss: 1.63; acc: 0.48
Batch: 140; loss: 1.49; acc: 0.53
Val Epoch over. val_loss: 1.545744387966812; val_accuracy: 0.5537420382165605 

The current subspace-distance is: 1.2752045222441666e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.48; acc: 0.61
Batch: 20; loss: 1.54; acc: 0.58
Batch: 40; loss: 1.47; acc: 0.64
Batch: 60; loss: 1.65; acc: 0.59
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.63; acc: 0.47
Batch: 120; loss: 1.53; acc: 0.55
Batch: 140; loss: 1.52; acc: 0.48
Batch: 160; loss: 1.36; acc: 0.59
Batch: 180; loss: 1.62; acc: 0.44
Batch: 200; loss: 1.49; acc: 0.59
Batch: 220; loss: 1.42; acc: 0.61
Batch: 240; loss: 1.56; acc: 0.53
Batch: 260; loss: 1.53; acc: 0.55
Batch: 280; loss: 1.55; acc: 0.52
Batch: 300; loss: 1.53; acc: 0.53
Batch: 320; loss: 1.52; acc: 0.5
Batch: 340; loss: 1.57; acc: 0.53
Batch: 360; loss: 1.54; acc: 0.55
Batch: 380; loss: 1.73; acc: 0.42
Batch: 400; loss: 1.64; acc: 0.53
Batch: 420; loss: 1.47; acc: 0.61
Batch: 440; loss: 1.56; acc: 0.58
Batch: 460; loss: 1.48; acc: 0.5
Batch: 480; loss: 1.46; acc: 0.59
Batch: 500; loss: 1.69; acc: 0.44
Batch: 520; loss: 1.54; acc: 0.59
Batch: 540; loss: 1.59; acc: 0.5
Batch: 560; loss: 1.5; acc: 0.64
Batch: 580; loss: 1.44; acc: 0.56
Batch: 600; loss: 1.67; acc: 0.53
Batch: 620; loss: 1.53; acc: 0.62
Batch: 640; loss: 1.55; acc: 0.53
Batch: 660; loss: 1.34; acc: 0.69
Batch: 680; loss: 1.46; acc: 0.53
Batch: 700; loss: 1.62; acc: 0.47
Batch: 720; loss: 1.6; acc: 0.52
Batch: 740; loss: 1.51; acc: 0.55
Batch: 760; loss: 1.59; acc: 0.47
Batch: 780; loss: 1.54; acc: 0.58
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

4.3188458221266046e-05
1.2585154763655737e-05
Batch: 0; loss: 1.58; acc: 0.42
Batch: 20; loss: 1.67; acc: 0.53
Batch: 40; loss: 1.32; acc: 0.67
Batch: 60; loss: 1.55; acc: 0.58
Batch: 80; loss: 1.44; acc: 0.59
Batch: 100; loss: 1.56; acc: 0.5
Batch: 120; loss: 1.63; acc: 0.52
Batch: 140; loss: 1.49; acc: 0.53
Val Epoch over. val_loss: 1.5403036904183163; val_accuracy: 0.5625995222929936 

The current subspace-distance is: 1.2585154763655737e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.54; acc: 0.53
Batch: 20; loss: 1.68; acc: 0.48
Batch: 40; loss: 1.58; acc: 0.55
Batch: 60; loss: 1.62; acc: 0.5
Batch: 80; loss: 1.47; acc: 0.59
Batch: 100; loss: 1.61; acc: 0.52
Batch: 120; loss: 1.6; acc: 0.44
Batch: 140; loss: 1.6; acc: 0.44
Batch: 160; loss: 1.52; acc: 0.52
Batch: 180; loss: 1.55; acc: 0.53
Batch: 200; loss: 1.6; acc: 0.5
Batch: 220; loss: 1.48; acc: 0.66
Batch: 240; loss: 1.49; acc: 0.58
Batch: 260; loss: 1.54; acc: 0.56
Batch: 280; loss: 1.58; acc: 0.48
Batch: 300; loss: 1.59; acc: 0.55
Batch: 320; loss: 1.48; acc: 0.59
Batch: 340; loss: 1.34; acc: 0.66
Batch: 360; loss: 1.56; acc: 0.55
Batch: 380; loss: 1.5; acc: 0.55
Batch: 400; loss: 1.5; acc: 0.58
Batch: 420; loss: 1.56; acc: 0.55
Batch: 440; loss: 1.56; acc: 0.61
Batch: 460; loss: 1.67; acc: 0.44
Batch: 480; loss: 1.6; acc: 0.58
Batch: 500; loss: 1.6; acc: 0.48
Batch: 520; loss: 1.6; acc: 0.47
Batch: 540; loss: 1.47; acc: 0.62
Batch: 560; loss: 1.47; acc: 0.58
Batch: 580; loss: 1.49; acc: 0.55
Batch: 600; loss: 1.44; acc: 0.61
Batch: 620; loss: 1.57; acc: 0.55
Batch: 640; loss: 1.55; acc: 0.56
Batch: 660; loss: 1.46; acc: 0.56
Batch: 680; loss: 1.59; acc: 0.55
Batch: 700; loss: 1.47; acc: 0.58
Batch: 720; loss: 1.49; acc: 0.47
Batch: 740; loss: 1.58; acc: 0.53
Batch: 760; loss: 1.57; acc: 0.5
Batch: 780; loss: 1.36; acc: 0.69
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

4.341705425758846e-05
1.3122519703756552e-05
Batch: 0; loss: 1.58; acc: 0.45
Batch: 20; loss: 1.67; acc: 0.5
Batch: 40; loss: 1.33; acc: 0.7
Batch: 60; loss: 1.54; acc: 0.55
Batch: 80; loss: 1.44; acc: 0.59
Batch: 100; loss: 1.56; acc: 0.5
Batch: 120; loss: 1.62; acc: 0.48
Batch: 140; loss: 1.5; acc: 0.56
Val Epoch over. val_loss: 1.5366455043197438; val_accuracy: 0.5656847133757962 

The current subspace-distance is: 1.3122519703756552e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.44
Batch: 20; loss: 1.73; acc: 0.41
Batch: 40; loss: 1.64; acc: 0.5
Batch: 60; loss: 1.51; acc: 0.58
Batch: 80; loss: 1.48; acc: 0.62
Batch: 100; loss: 1.62; acc: 0.5
Batch: 120; loss: 1.49; acc: 0.52
Batch: 140; loss: 1.59; acc: 0.59
Batch: 160; loss: 1.56; acc: 0.52
Batch: 180; loss: 1.64; acc: 0.53
Batch: 200; loss: 1.66; acc: 0.45
Batch: 220; loss: 1.61; acc: 0.59
Batch: 240; loss: 1.48; acc: 0.58
Batch: 260; loss: 1.47; acc: 0.55
Batch: 280; loss: 1.58; acc: 0.58
Batch: 300; loss: 1.51; acc: 0.59
Batch: 320; loss: 1.55; acc: 0.53
Batch: 340; loss: 1.55; acc: 0.44
Batch: 360; loss: 1.53; acc: 0.56
Batch: 380; loss: 1.49; acc: 0.59
Batch: 400; loss: 1.48; acc: 0.62
Batch: 420; loss: 1.53; acc: 0.61
Batch: 440; loss: 1.57; acc: 0.5
Batch: 460; loss: 1.59; acc: 0.53
Batch: 480; loss: 1.58; acc: 0.56
Batch: 500; loss: 1.48; acc: 0.62
Batch: 520; loss: 1.56; acc: 0.56
Batch: 540; loss: 1.61; acc: 0.48
Batch: 560; loss: 1.6; acc: 0.58
Batch: 580; loss: 1.51; acc: 0.55
Batch: 600; loss: 1.68; acc: 0.52
Batch: 620; loss: 1.61; acc: 0.55
Batch: 640; loss: 1.5; acc: 0.59
Batch: 660; loss: 1.6; acc: 0.53
Batch: 680; loss: 1.48; acc: 0.5
Batch: 700; loss: 1.56; acc: 0.5
Batch: 720; loss: 1.47; acc: 0.56
Batch: 740; loss: 1.39; acc: 0.64
Batch: 760; loss: 1.58; acc: 0.44
Batch: 780; loss: 1.43; acc: 0.66
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.3041480239480734e-05
1.115448321797885e-05
Batch: 0; loss: 1.57; acc: 0.45
Batch: 20; loss: 1.66; acc: 0.52
Batch: 40; loss: 1.32; acc: 0.69
Batch: 60; loss: 1.52; acc: 0.58
Batch: 80; loss: 1.43; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.5
Batch: 120; loss: 1.6; acc: 0.52
Batch: 140; loss: 1.47; acc: 0.59
Val Epoch over. val_loss: 1.5250920657139675; val_accuracy: 0.5719546178343949 

The current subspace-distance is: 1.115448321797885e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.45; acc: 0.59
Batch: 20; loss: 1.5; acc: 0.53
Batch: 40; loss: 1.58; acc: 0.53
Batch: 60; loss: 1.55; acc: 0.48
Batch: 80; loss: 1.54; acc: 0.56
Batch: 100; loss: 1.51; acc: 0.5
Batch: 120; loss: 1.55; acc: 0.58
Batch: 140; loss: 1.58; acc: 0.55
Batch: 160; loss: 1.61; acc: 0.44
Batch: 180; loss: 1.45; acc: 0.62
Batch: 200; loss: 1.46; acc: 0.61
Batch: 220; loss: 1.63; acc: 0.47
Batch: 240; loss: 1.64; acc: 0.5
Batch: 260; loss: 1.48; acc: 0.66
Batch: 280; loss: 1.49; acc: 0.58
Batch: 300; loss: 1.53; acc: 0.47
Batch: 320; loss: 1.53; acc: 0.62
Batch: 340; loss: 1.5; acc: 0.58
Batch: 360; loss: 1.53; acc: 0.58
Batch: 380; loss: 1.45; acc: 0.59
Batch: 400; loss: 1.54; acc: 0.56
Batch: 420; loss: 1.58; acc: 0.52
Batch: 440; loss: 1.48; acc: 0.55
Batch: 460; loss: 1.63; acc: 0.5
Batch: 480; loss: 1.35; acc: 0.69
Batch: 500; loss: 1.48; acc: 0.53
Batch: 520; loss: 1.49; acc: 0.58
Batch: 540; loss: 1.49; acc: 0.61
Batch: 560; loss: 1.54; acc: 0.55
Batch: 580; loss: 1.61; acc: 0.52
Batch: 600; loss: 1.57; acc: 0.55
Batch: 620; loss: 1.56; acc: 0.55
Batch: 640; loss: 1.47; acc: 0.61
Batch: 660; loss: 1.6; acc: 0.52
Batch: 680; loss: 1.49; acc: 0.59
Batch: 700; loss: 1.57; acc: 0.56
Batch: 720; loss: 1.54; acc: 0.52
Batch: 740; loss: 1.63; acc: 0.53
Batch: 760; loss: 1.81; acc: 0.36
Batch: 780; loss: 1.65; acc: 0.45
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.363044354249723e-05
1.1084549441875424e-05
Batch: 0; loss: 1.58; acc: 0.44
Batch: 20; loss: 1.68; acc: 0.5
Batch: 40; loss: 1.34; acc: 0.69
Batch: 60; loss: 1.54; acc: 0.56
Batch: 80; loss: 1.44; acc: 0.56
Batch: 100; loss: 1.56; acc: 0.48
Batch: 120; loss: 1.62; acc: 0.52
Batch: 140; loss: 1.49; acc: 0.56
Val Epoch over. val_loss: 1.53137769213148; val_accuracy: 0.5658837579617835 

The current subspace-distance is: 1.1084549441875424e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.42
Batch: 20; loss: 1.56; acc: 0.53
Batch: 40; loss: 1.36; acc: 0.67
Batch: 60; loss: 1.39; acc: 0.64
Batch: 80; loss: 1.54; acc: 0.58
Batch: 100; loss: 1.6; acc: 0.53
Batch: 120; loss: 1.58; acc: 0.52
Batch: 140; loss: 1.58; acc: 0.52
Batch: 160; loss: 1.56; acc: 0.52
Batch: 180; loss: 1.69; acc: 0.42
Batch: 200; loss: 1.51; acc: 0.58
Batch: 220; loss: 1.58; acc: 0.55
Batch: 240; loss: 1.71; acc: 0.42
Batch: 260; loss: 1.52; acc: 0.56
Batch: 280; loss: 1.44; acc: 0.62
Batch: 300; loss: 1.49; acc: 0.5
Batch: 320; loss: 1.47; acc: 0.59
Batch: 340; loss: 1.6; acc: 0.5
Batch: 360; loss: 1.73; acc: 0.47
Batch: 380; loss: 1.57; acc: 0.52
Batch: 400; loss: 1.55; acc: 0.53
Batch: 420; loss: 1.44; acc: 0.59
Batch: 440; loss: 1.64; acc: 0.52
Batch: 460; loss: 1.61; acc: 0.52
Batch: 480; loss: 1.69; acc: 0.53
Batch: 500; loss: 1.44; acc: 0.66
Batch: 520; loss: 1.51; acc: 0.58
Batch: 540; loss: 1.33; acc: 0.67
Batch: 560; loss: 1.54; acc: 0.5
Batch: 580; loss: 1.53; acc: 0.5
Batch: 600; loss: 1.51; acc: 0.56
Batch: 620; loss: 1.56; acc: 0.5
Batch: 640; loss: 1.47; acc: 0.62
Batch: 660; loss: 1.57; acc: 0.55
Batch: 680; loss: 1.73; acc: 0.42
Batch: 700; loss: 1.68; acc: 0.45
Batch: 720; loss: 1.59; acc: 0.53
Batch: 740; loss: 1.59; acc: 0.58
Batch: 760; loss: 1.49; acc: 0.58
Batch: 780; loss: 1.49; acc: 0.59
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.503012678469531e-05
1.194915148516884e-05
Batch: 0; loss: 1.58; acc: 0.44
Batch: 20; loss: 1.66; acc: 0.55
Batch: 40; loss: 1.33; acc: 0.7
Batch: 60; loss: 1.53; acc: 0.58
Batch: 80; loss: 1.44; acc: 0.61
Batch: 100; loss: 1.55; acc: 0.5
Batch: 120; loss: 1.61; acc: 0.5
Batch: 140; loss: 1.49; acc: 0.56
Val Epoch over. val_loss: 1.5301607528309913; val_accuracy: 0.5709593949044586 

The current subspace-distance is: 1.194915148516884e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.53; acc: 0.61
Batch: 20; loss: 1.51; acc: 0.52
Batch: 40; loss: 1.61; acc: 0.55
Batch: 60; loss: 1.61; acc: 0.55
Batch: 80; loss: 1.63; acc: 0.55
Batch: 100; loss: 1.35; acc: 0.59
Batch: 120; loss: 1.53; acc: 0.61
Batch: 140; loss: 1.73; acc: 0.39
Batch: 160; loss: 1.58; acc: 0.55
Batch: 180; loss: 1.59; acc: 0.5
Batch: 200; loss: 1.55; acc: 0.55
Batch: 220; loss: 1.52; acc: 0.53
Batch: 240; loss: 1.54; acc: 0.58
Batch: 260; loss: 1.63; acc: 0.55
Batch: 280; loss: 1.6; acc: 0.44
Batch: 300; loss: 1.67; acc: 0.42
Batch: 320; loss: 1.52; acc: 0.55
Batch: 340; loss: 1.49; acc: 0.61
Batch: 360; loss: 1.58; acc: 0.5
Batch: 380; loss: 1.54; acc: 0.52
Batch: 400; loss: 1.76; acc: 0.44
Batch: 420; loss: 1.56; acc: 0.5
Batch: 440; loss: 1.53; acc: 0.56
Batch: 460; loss: 1.64; acc: 0.48
Batch: 480; loss: 1.67; acc: 0.52
Batch: 500; loss: 1.44; acc: 0.59
Batch: 520; loss: 1.59; acc: 0.53
Batch: 540; loss: 1.59; acc: 0.52
Batch: 560; loss: 1.67; acc: 0.45
Batch: 580; loss: 1.47; acc: 0.55
Batch: 600; loss: 1.41; acc: 0.69
Batch: 620; loss: 1.44; acc: 0.59
Batch: 640; loss: 1.61; acc: 0.53
Batch: 660; loss: 1.52; acc: 0.58
Batch: 680; loss: 1.49; acc: 0.59
Batch: 700; loss: 1.77; acc: 0.44
Batch: 720; loss: 1.45; acc: 0.58
Batch: 740; loss: 1.44; acc: 0.61
Batch: 760; loss: 1.37; acc: 0.66
Batch: 780; loss: 1.62; acc: 0.55
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.45099467469845e-05
1.4082766028877813e-05
Batch: 0; loss: 1.58; acc: 0.42
Batch: 20; loss: 1.66; acc: 0.52
Batch: 40; loss: 1.32; acc: 0.72
Batch: 60; loss: 1.52; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.48
Batch: 120; loss: 1.6; acc: 0.52
Batch: 140; loss: 1.48; acc: 0.59
Val Epoch over. val_loss: 1.523794023853958; val_accuracy: 0.572452229299363 

The current subspace-distance is: 1.4082766028877813e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.52; acc: 0.55
Batch: 20; loss: 1.55; acc: 0.56
Batch: 40; loss: 1.5; acc: 0.48
