model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 420; loss: 0.66; acc: 0.83
Batch: 440; loss: 0.66; acc: 0.83
Batch: 460; loss: 0.64; acc: 0.88
Batch: 480; loss: 0.69; acc: 0.8
Batch: 500; loss: 0.79; acc: 0.8
Batch: 520; loss: 0.59; acc: 0.89
Batch: 540; loss: 0.7; acc: 0.86
Batch: 560; loss: 0.66; acc: 0.83
Batch: 580; loss: 0.68; acc: 0.86
Batch: 600; loss: 0.72; acc: 0.75
Batch: 620; loss: 0.67; acc: 0.88
Batch: 640; loss: 0.67; acc: 0.83
Batch: 660; loss: 0.62; acc: 0.89
Batch: 680; loss: 0.58; acc: 0.91
Batch: 700; loss: 0.59; acc: 0.88
Batch: 720; loss: 0.55; acc: 0.88
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.66; acc: 0.84
Batch: 780; loss: 0.6; acc: 0.88
Train Epoch over. train_loss: 0.66; train_accuracy: 0.86 

0.00013715754903387278
0.00013189297169446945
Batch: 0; loss: 0.61; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.91
Batch: 40; loss: 0.38; acc: 0.97
Batch: 60; loss: 0.61; acc: 0.89
Batch: 80; loss: 0.4; acc: 0.95
Batch: 100; loss: 0.58; acc: 0.88
Batch: 120; loss: 0.71; acc: 0.81
Batch: 140; loss: 0.37; acc: 0.94
Val Epoch over. val_loss: 0.5818271621776994; val_accuracy: 0.8804737261146497 

The current subspace-distance is: 0.00013189297169446945 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.63; acc: 0.84
Batch: 20; loss: 0.53; acc: 0.92
Batch: 40; loss: 0.64; acc: 0.83
Batch: 60; loss: 0.6; acc: 0.91
Batch: 80; loss: 0.66; acc: 0.81
Batch: 100; loss: 0.66; acc: 0.84
Batch: 120; loss: 0.73; acc: 0.8
Batch: 140; loss: 0.63; acc: 0.86
Batch: 160; loss: 0.64; acc: 0.81
Batch: 180; loss: 0.55; acc: 0.89
Batch: 200; loss: 0.64; acc: 0.86
Batch: 220; loss: 0.63; acc: 0.91
Batch: 240; loss: 0.73; acc: 0.81
Batch: 260; loss: 0.66; acc: 0.81
Batch: 280; loss: 0.51; acc: 0.91
Batch: 300; loss: 0.65; acc: 0.84
Batch: 320; loss: 0.59; acc: 0.84
Batch: 340; loss: 0.69; acc: 0.8
Batch: 360; loss: 0.55; acc: 0.88
Batch: 380; loss: 0.45; acc: 0.94
Batch: 400; loss: 0.66; acc: 0.8
Batch: 420; loss: 0.71; acc: 0.84
Batch: 440; loss: 0.57; acc: 0.91
Batch: 460; loss: 0.64; acc: 0.84
Batch: 480; loss: 0.5; acc: 0.92
Batch: 500; loss: 0.67; acc: 0.84
Batch: 520; loss: 0.64; acc: 0.84
Batch: 540; loss: 0.75; acc: 0.8
Batch: 560; loss: 0.65; acc: 0.8
Batch: 580; loss: 0.66; acc: 0.83
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.57; acc: 0.86
Batch: 640; loss: 0.67; acc: 0.8
Batch: 660; loss: 0.58; acc: 0.92
Batch: 680; loss: 0.53; acc: 0.91
Batch: 700; loss: 0.69; acc: 0.84
Batch: 720; loss: 0.63; acc: 0.8
Batch: 740; loss: 0.59; acc: 0.88
Batch: 760; loss: 0.53; acc: 0.89
Batch: 780; loss: 0.67; acc: 0.88
Train Epoch over. train_loss: 0.61; train_accuracy: 0.87 

0.0001470456481911242
0.00014031138562131673
Batch: 0; loss: 0.56; acc: 0.92
Batch: 20; loss: 0.57; acc: 0.89
Batch: 40; loss: 0.33; acc: 0.98
Batch: 60; loss: 0.57; acc: 0.92
Batch: 80; loss: 0.35; acc: 0.95
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.5216350394069769; val_accuracy: 0.896297770700637 

The current subspace-distance is: 0.00014031138562131673 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.66; acc: 0.81
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.62; acc: 0.81
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.57; acc: 0.86
Batch: 100; loss: 0.71; acc: 0.78
Batch: 120; loss: 0.61; acc: 0.86
Batch: 140; loss: 0.55; acc: 0.91
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.48; acc: 0.92
Batch: 200; loss: 0.62; acc: 0.84
Batch: 220; loss: 0.63; acc: 0.84
Batch: 240; loss: 0.54; acc: 0.88
Batch: 260; loss: 0.63; acc: 0.84
Batch: 280; loss: 0.44; acc: 0.94
Batch: 300; loss: 0.6; acc: 0.86
Batch: 320; loss: 0.56; acc: 0.84
Batch: 340; loss: 0.59; acc: 0.89
Batch: 360; loss: 0.52; acc: 0.92
Batch: 380; loss: 0.55; acc: 0.88
Batch: 400; loss: 0.61; acc: 0.89
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.55; acc: 0.89
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.48; acc: 0.91
Batch: 500; loss: 0.61; acc: 0.84
Batch: 520; loss: 0.6; acc: 0.86
Batch: 540; loss: 0.61; acc: 0.83
Batch: 560; loss: 0.62; acc: 0.86
Batch: 580; loss: 0.49; acc: 0.94
Batch: 600; loss: 0.58; acc: 0.86
Batch: 620; loss: 0.7; acc: 0.81
Batch: 640; loss: 0.48; acc: 0.91
Batch: 660; loss: 0.55; acc: 0.89
Batch: 680; loss: 0.68; acc: 0.83
Batch: 700; loss: 0.58; acc: 0.88
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.55; acc: 0.84
Batch: 760; loss: 0.57; acc: 0.84
Batch: 780; loss: 0.49; acc: 0.89
Train Epoch over. train_loss: 0.57; train_accuracy: 0.88 

0.00015609936963301152
0.00014922076661605388
Batch: 0; loss: 0.52; acc: 0.95
Batch: 20; loss: 0.53; acc: 0.89
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.91
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.59; acc: 0.83
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.484696999097326; val_accuracy: 0.9003781847133758 

The current subspace-distance is: 0.00014922076661605388 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.68; acc: 0.81
Batch: 20; loss: 0.61; acc: 0.88
Batch: 40; loss: 0.54; acc: 0.86
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.43; acc: 0.95
Batch: 100; loss: 0.77; acc: 0.81
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.54; acc: 0.84
Batch: 160; loss: 0.45; acc: 0.94
Batch: 180; loss: 0.56; acc: 0.86
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.52; acc: 0.86
Batch: 240; loss: 0.65; acc: 0.89
Batch: 260; loss: 0.53; acc: 0.92
Batch: 280; loss: 0.64; acc: 0.81
Batch: 300; loss: 0.45; acc: 0.95
Batch: 320; loss: 0.59; acc: 0.86
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.63; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.88
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.42; acc: 0.92
Batch: 460; loss: 0.62; acc: 0.81
Batch: 480; loss: 0.46; acc: 0.89
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.45; acc: 0.94
Batch: 540; loss: 0.47; acc: 0.92
Batch: 560; loss: 0.48; acc: 0.91
Batch: 580; loss: 0.54; acc: 0.84
Batch: 600; loss: 0.46; acc: 0.89
Batch: 620; loss: 0.47; acc: 0.92
Batch: 640; loss: 0.43; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.49; acc: 0.88
Batch: 700; loss: 0.5; acc: 0.91
Batch: 720; loss: 0.49; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.89
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.0001646713790250942
0.00015730128507129848
Batch: 0; loss: 0.5; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.43; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.46245073702684636; val_accuracy: 0.9037619426751592 

The current subspace-distance is: 0.00015730128507129848 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.63; acc: 0.84
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.63; acc: 0.81
Batch: 60; loss: 0.51; acc: 0.94
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.55; acc: 0.84
Batch: 120; loss: 0.46; acc: 0.89
Batch: 140; loss: 0.62; acc: 0.84
Batch: 160; loss: 0.4; acc: 0.97
Batch: 180; loss: 0.52; acc: 0.83
Batch: 200; loss: 0.73; acc: 0.81
Batch: 220; loss: 0.55; acc: 0.88
Batch: 240; loss: 0.4; acc: 0.95
Batch: 260; loss: 0.53; acc: 0.92
Batch: 280; loss: 0.51; acc: 0.84
Batch: 300; loss: 0.46; acc: 0.92
Batch: 320; loss: 0.36; acc: 0.94
Batch: 340; loss: 0.51; acc: 0.89
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.59; acc: 0.86
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.41; acc: 0.95
Batch: 460; loss: 0.5; acc: 0.84
Batch: 480; loss: 0.55; acc: 0.83
Batch: 500; loss: 0.5; acc: 0.89
Batch: 520; loss: 0.49; acc: 0.86
Batch: 540; loss: 0.61; acc: 0.81
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.35; acc: 0.97
Batch: 620; loss: 0.44; acc: 0.92
Batch: 640; loss: 0.46; acc: 0.92
Batch: 660; loss: 0.48; acc: 0.91
Batch: 680; loss: 0.56; acc: 0.86
Batch: 700; loss: 0.54; acc: 0.88
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.54; acc: 0.88
Batch: 760; loss: 0.45; acc: 0.91
Batch: 780; loss: 0.53; acc: 0.88
Train Epoch over. train_loss: 0.51; train_accuracy: 0.89 

0.00017068108718376607
0.00016526601393707097
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.43; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.4415700820980558; val_accuracy: 0.9041600318471338 

The current subspace-distance is: 0.00016526601393707097 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.45; acc: 0.84
Batch: 20; loss: 0.56; acc: 0.89
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.38; acc: 0.95
Batch: 80; loss: 0.45; acc: 0.91
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.42; acc: 0.94
Batch: 140; loss: 0.4; acc: 0.95
Batch: 160; loss: 0.44; acc: 0.94
Batch: 180; loss: 0.63; acc: 0.84
Batch: 200; loss: 0.51; acc: 0.86
Batch: 220; loss: 0.62; acc: 0.86
Batch: 240; loss: 0.52; acc: 0.89
Batch: 260; loss: 0.43; acc: 0.92
Batch: 280; loss: 0.52; acc: 0.84
Batch: 300; loss: 0.47; acc: 0.89
Batch: 320; loss: 0.64; acc: 0.83
Batch: 340; loss: 0.46; acc: 0.91
Batch: 360; loss: 0.58; acc: 0.88
Batch: 380; loss: 0.63; acc: 0.81
Batch: 400; loss: 0.45; acc: 0.94
Batch: 420; loss: 0.39; acc: 0.94
Batch: 440; loss: 0.44; acc: 0.92
Batch: 460; loss: 0.46; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.89
Batch: 500; loss: 0.53; acc: 0.84
Batch: 520; loss: 0.46; acc: 0.91
Batch: 540; loss: 0.4; acc: 0.95
Batch: 560; loss: 0.43; acc: 0.88
Batch: 580; loss: 0.43; acc: 0.94
Batch: 600; loss: 0.49; acc: 0.88
Batch: 620; loss: 0.42; acc: 0.94
Batch: 640; loss: 0.49; acc: 0.89
Batch: 660; loss: 0.47; acc: 0.91
Batch: 680; loss: 0.56; acc: 0.91
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.62; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.51; acc: 0.88
Batch: 780; loss: 0.52; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.0001742303866194561
0.00016533337475266308
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.4365392818002944; val_accuracy: 0.9041600318471338 

The current subspace-distance is: 0.00016533337475266308 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.41; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.69; acc: 0.86
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.61; acc: 0.81
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.39; acc: 0.95
Batch: 140; loss: 0.47; acc: 0.88
Batch: 160; loss: 0.55; acc: 0.84
Batch: 180; loss: 0.54; acc: 0.86
Batch: 200; loss: 0.63; acc: 0.86
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.94
Batch: 260; loss: 0.55; acc: 0.83
Batch: 280; loss: 0.55; acc: 0.89
Batch: 300; loss: 0.58; acc: 0.84
Batch: 320; loss: 0.52; acc: 0.88
Batch: 340; loss: 0.48; acc: 0.88
Batch: 360; loss: 0.37; acc: 0.94
Batch: 380; loss: 0.38; acc: 0.95
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.47; acc: 0.84
Batch: 440; loss: 0.54; acc: 0.88
Batch: 460; loss: 0.45; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.89
Batch: 500; loss: 0.48; acc: 0.88
Batch: 520; loss: 0.46; acc: 0.89
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.45; acc: 0.84
Batch: 580; loss: 0.35; acc: 0.92
Batch: 600; loss: 0.36; acc: 0.94
Batch: 620; loss: 0.48; acc: 0.89
Batch: 640; loss: 0.48; acc: 0.92
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.46; acc: 0.92
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.88
Batch: 740; loss: 0.53; acc: 0.88
Batch: 760; loss: 0.51; acc: 0.84
Batch: 780; loss: 0.54; acc: 0.86
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.0001773010299075395
0.00016795541159808636
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.94
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.4276278882649294; val_accuracy: 0.9078423566878981 

The current subspace-distance is: 0.00016795541159808636 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.52; acc: 0.88
Batch: 40; loss: 0.37; acc: 0.95
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.67; acc: 0.81
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.91
Batch: 140; loss: 0.63; acc: 0.83
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.48; acc: 0.84
Batch: 200; loss: 0.59; acc: 0.91
Batch: 220; loss: 0.45; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.97
Batch: 260; loss: 0.51; acc: 0.89
Batch: 280; loss: 0.51; acc: 0.91
Batch: 300; loss: 0.65; acc: 0.78
Batch: 320; loss: 0.43; acc: 0.92
Batch: 340; loss: 0.48; acc: 0.89
Batch: 360; loss: 0.43; acc: 0.89
Batch: 380; loss: 0.49; acc: 0.88
Batch: 400; loss: 0.38; acc: 0.91
Batch: 420; loss: 0.61; acc: 0.84
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.4; acc: 0.94
Batch: 480; loss: 0.62; acc: 0.8
Batch: 500; loss: 0.5; acc: 0.88
Batch: 520; loss: 0.46; acc: 0.92
Batch: 540; loss: 0.48; acc: 0.89
Batch: 560; loss: 0.39; acc: 0.92
Batch: 580; loss: 0.53; acc: 0.8
Batch: 600; loss: 0.42; acc: 0.89
Batch: 620; loss: 0.53; acc: 0.86
Batch: 640; loss: 0.49; acc: 0.92
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.38; acc: 0.95
Batch: 700; loss: 0.69; acc: 0.84
Batch: 720; loss: 0.43; acc: 0.95
Batch: 740; loss: 0.44; acc: 0.91
Batch: 760; loss: 0.42; acc: 0.89
Batch: 780; loss: 0.44; acc: 0.91
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00017638200370129198
0.00016959352069534361
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.53; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.42228276334750425; val_accuracy: 0.9068471337579618 

The current subspace-distance is: 0.00016959352069534361 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.41; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.45; acc: 0.89
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.46; acc: 0.88
Batch: 100; loss: 0.56; acc: 0.89
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.38; acc: 0.94
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.44; acc: 0.94
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.33; acc: 0.95
Batch: 240; loss: 0.5; acc: 0.89
Batch: 260; loss: 0.41; acc: 0.95
Batch: 280; loss: 0.6; acc: 0.83
Batch: 300; loss: 0.55; acc: 0.84
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.35; acc: 0.95
Batch: 380; loss: 0.54; acc: 0.89
Batch: 400; loss: 0.69; acc: 0.84
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.53; acc: 0.88
Batch: 460; loss: 0.57; acc: 0.86
Batch: 480; loss: 0.53; acc: 0.91
Batch: 500; loss: 0.38; acc: 0.94
Batch: 520; loss: 0.47; acc: 0.88
Batch: 540; loss: 0.5; acc: 0.89
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.35; acc: 0.94
Batch: 600; loss: 0.57; acc: 0.83
Batch: 620; loss: 0.61; acc: 0.84
Batch: 640; loss: 0.4; acc: 0.92
Batch: 660; loss: 0.46; acc: 0.89
Batch: 680; loss: 0.43; acc: 0.92
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.46; acc: 0.89
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.6; acc: 0.84
Batch: 780; loss: 0.5; acc: 0.83
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00017921328253578395
0.00017102817946579307
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.2; acc: 1.0
Val Epoch over. val_loss: 0.41921830794234183; val_accuracy: 0.9070461783439491 

The current subspace-distance is: 0.00017102817946579307 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.39; acc: 0.97
Batch: 40; loss: 0.41; acc: 0.88
Batch: 60; loss: 0.7; acc: 0.81
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.69; acc: 0.83
Batch: 180; loss: 0.54; acc: 0.86
Batch: 200; loss: 0.46; acc: 0.94
Batch: 220; loss: 0.45; acc: 0.92
Batch: 240; loss: 0.47; acc: 0.86
Batch: 260; loss: 0.47; acc: 0.88
Batch: 280; loss: 0.5; acc: 0.92
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.53; acc: 0.89
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.39; acc: 0.92
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.39; acc: 0.95
Batch: 440; loss: 0.63; acc: 0.83
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.57; acc: 0.84
Batch: 520; loss: 0.41; acc: 0.91
Batch: 540; loss: 0.39; acc: 0.91
Batch: 560; loss: 0.42; acc: 0.91
Batch: 580; loss: 0.39; acc: 0.94
Batch: 600; loss: 0.38; acc: 0.94
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.45; acc: 0.91
Batch: 680; loss: 0.46; acc: 0.89
Batch: 700; loss: 0.55; acc: 0.84
Batch: 720; loss: 0.51; acc: 0.86
Batch: 740; loss: 0.43; acc: 0.91
Batch: 760; loss: 0.48; acc: 0.94
Batch: 780; loss: 0.46; acc: 0.94
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.0001810531539376825
0.0001735368132358417
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.4126575225667589; val_accuracy: 0.9083399681528662 

The current subspace-distance is: 0.0001735368132358417 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.41; acc: 0.91
Batch: 20; loss: 0.33; acc: 0.97
Batch: 40; loss: 0.37; acc: 0.94
Batch: 60; loss: 0.44; acc: 0.92
Batch: 80; loss: 0.54; acc: 0.84
Batch: 100; loss: 0.66; acc: 0.8
Batch: 120; loss: 0.4; acc: 0.94
Batch: 140; loss: 0.59; acc: 0.84
Batch: 160; loss: 0.47; acc: 0.91
Batch: 180; loss: 0.51; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.53; acc: 0.91
Batch: 240; loss: 0.39; acc: 0.95
Batch: 260; loss: 0.56; acc: 0.89
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.47; acc: 0.95
Batch: 320; loss: 0.42; acc: 0.91
Batch: 340; loss: 0.57; acc: 0.88
Batch: 360; loss: 0.4; acc: 0.94
Batch: 380; loss: 0.57; acc: 0.88
Batch: 400; loss: 0.42; acc: 0.94
Batch: 420; loss: 0.52; acc: 0.89
Batch: 440; loss: 0.51; acc: 0.89
Batch: 460; loss: 0.51; acc: 0.89
Batch: 480; loss: 0.51; acc: 0.83
Batch: 500; loss: 0.55; acc: 0.84
Batch: 520; loss: 0.47; acc: 0.86
Batch: 540; loss: 0.56; acc: 0.89
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.53; acc: 0.89
Batch: 600; loss: 0.58; acc: 0.84
Batch: 620; loss: 0.52; acc: 0.91
Batch: 640; loss: 0.49; acc: 0.86
Batch: 660; loss: 0.51; acc: 0.91
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.54; acc: 0.84
Batch: 740; loss: 0.53; acc: 0.86
Batch: 760; loss: 0.52; acc: 0.86
Batch: 780; loss: 0.39; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00018132792320102453
0.00017452413158025593
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.41384777322316624; val_accuracy: 0.9094347133757962 

The current subspace-distance is: 0.00017452413158025593 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.63; acc: 0.86
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.39; acc: 0.92
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.5; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.46; acc: 0.89
Batch: 160; loss: 0.39; acc: 0.92
Batch: 180; loss: 0.56; acc: 0.89
