model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.4320529413640879; val_accuracy: 0.9061504777070064 

The current subspace-distance is: 0.00019440529285930097 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.66; acc: 0.84
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.58; acc: 0.81
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.47; acc: 0.91
Batch: 140; loss: 0.59; acc: 0.81
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.49; acc: 0.89
Batch: 220; loss: 0.58; acc: 0.86
Batch: 240; loss: 0.52; acc: 0.86
Batch: 260; loss: 0.38; acc: 0.92
Batch: 280; loss: 0.51; acc: 0.81
Batch: 300; loss: 0.62; acc: 0.81
Batch: 320; loss: 0.49; acc: 0.92
Batch: 340; loss: 0.39; acc: 0.88
Batch: 360; loss: 0.52; acc: 0.92
Batch: 380; loss: 0.32; acc: 0.95
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.47; acc: 0.89
Batch: 440; loss: 0.42; acc: 0.91
Batch: 460; loss: 0.54; acc: 0.86
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.33; acc: 0.95
Batch: 520; loss: 0.46; acc: 0.89
Batch: 540; loss: 0.48; acc: 0.92
Batch: 560; loss: 0.4; acc: 0.89
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.49; acc: 0.84
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.47; acc: 0.86
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.37; acc: 0.92
Batch: 700; loss: 0.36; acc: 0.95
Batch: 720; loss: 0.52; acc: 0.84
Batch: 740; loss: 0.58; acc: 0.88
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.45; acc: 0.91
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00020521831174846739
0.000197574554476887
Batch: 0; loss: 0.51; acc: 0.86
Batch: 20; loss: 0.67; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.86
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.4309673520979608; val_accuracy: 0.9047571656050956 

The current subspace-distance is: 0.000197574554476887 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.6; acc: 0.83
Batch: 20; loss: 0.39; acc: 0.89
Batch: 40; loss: 0.42; acc: 0.89
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.44; acc: 0.91
Batch: 100; loss: 0.38; acc: 0.91
Batch: 120; loss: 0.42; acc: 0.92
Batch: 140; loss: 0.57; acc: 0.83
Batch: 160; loss: 0.48; acc: 0.89
Batch: 180; loss: 0.48; acc: 0.89
Batch: 200; loss: 0.56; acc: 0.88
Batch: 220; loss: 0.49; acc: 0.84
Batch: 240; loss: 0.58; acc: 0.86
Batch: 260; loss: 0.67; acc: 0.84
Batch: 280; loss: 0.56; acc: 0.89
Batch: 300; loss: 0.41; acc: 0.89
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.89
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.32; acc: 0.95
Batch: 400; loss: 0.53; acc: 0.86
Batch: 420; loss: 0.73; acc: 0.81
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.48; acc: 0.86
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.42; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.94
Batch: 540; loss: 0.35; acc: 0.95
Batch: 560; loss: 0.57; acc: 0.86
Batch: 580; loss: 0.38; acc: 0.92
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.38; acc: 0.92
Batch: 640; loss: 0.4; acc: 0.92
Batch: 660; loss: 0.39; acc: 0.89
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.41; acc: 0.91
Batch: 720; loss: 0.51; acc: 0.89
Batch: 740; loss: 0.45; acc: 0.91
Batch: 760; loss: 0.55; acc: 0.83
Batch: 780; loss: 0.34; acc: 0.94
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00020717427833005786
0.0001989890297409147
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.83
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.423743591566754; val_accuracy: 0.9070461783439491 

The current subspace-distance is: 0.0001989890297409147 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.84
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.88
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.83
Batch: 140; loss: 0.46; acc: 0.84
Batch: 160; loss: 0.58; acc: 0.86
Batch: 180; loss: 0.43; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.92
Batch: 220; loss: 0.47; acc: 0.92
Batch: 240; loss: 0.38; acc: 0.91
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.57; acc: 0.92
Batch: 300; loss: 0.43; acc: 0.88
Batch: 320; loss: 0.38; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.89
Batch: 360; loss: 0.49; acc: 0.88
Batch: 380; loss: 0.5; acc: 0.84
Batch: 400; loss: 0.58; acc: 0.83
Batch: 420; loss: 0.45; acc: 0.91
Batch: 440; loss: 0.47; acc: 0.89
Batch: 460; loss: 0.52; acc: 0.86
Batch: 480; loss: 0.6; acc: 0.86
Batch: 500; loss: 0.57; acc: 0.83
Batch: 520; loss: 0.54; acc: 0.86
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.45; acc: 0.89
Batch: 580; loss: 0.36; acc: 0.95
Batch: 600; loss: 0.48; acc: 0.89
Batch: 620; loss: 0.44; acc: 0.91
Batch: 640; loss: 0.5; acc: 0.88
Batch: 660; loss: 0.55; acc: 0.86
Batch: 680; loss: 0.42; acc: 0.91
Batch: 700; loss: 0.46; acc: 0.88
Batch: 720; loss: 0.41; acc: 0.92
Batch: 740; loss: 0.45; acc: 0.92
Batch: 760; loss: 0.64; acc: 0.83
Batch: 780; loss: 0.62; acc: 0.83
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00020394778402987868
0.00019829584925901145
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.68; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.83
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.42629878365310137; val_accuracy: 0.9059514331210191 

The current subspace-distance is: 0.00019829584925901145 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.4; acc: 0.95
Batch: 40; loss: 0.39; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.43; acc: 0.88
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.44; acc: 0.86
Batch: 140; loss: 0.5; acc: 0.91
Batch: 160; loss: 0.48; acc: 0.84
Batch: 180; loss: 0.42; acc: 0.89
Batch: 200; loss: 0.4; acc: 0.94
Batch: 220; loss: 0.36; acc: 0.92
Batch: 240; loss: 0.6; acc: 0.81
Batch: 260; loss: 0.36; acc: 0.94
Batch: 280; loss: 0.58; acc: 0.83
Batch: 300; loss: 0.55; acc: 0.86
Batch: 320; loss: 0.33; acc: 0.95
Batch: 340; loss: 0.55; acc: 0.84
Batch: 360; loss: 0.51; acc: 0.86
Batch: 380; loss: 0.46; acc: 0.89
Batch: 400; loss: 0.48; acc: 0.89
Batch: 420; loss: 0.57; acc: 0.88
Batch: 440; loss: 0.36; acc: 0.95
Batch: 460; loss: 0.52; acc: 0.86
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.51; acc: 0.89
Batch: 520; loss: 0.57; acc: 0.89
Batch: 540; loss: 0.64; acc: 0.8
Batch: 560; loss: 0.5; acc: 0.83
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.36; acc: 0.94
Batch: 620; loss: 0.44; acc: 0.91
Batch: 640; loss: 0.43; acc: 0.91
Batch: 660; loss: 0.46; acc: 0.86
Batch: 680; loss: 0.52; acc: 0.84
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.55; acc: 0.89
Batch: 760; loss: 0.55; acc: 0.86
Batch: 780; loss: 0.52; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00020765428780578077
0.0001975132036022842
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.47; acc: 0.83
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.42182341540694995; val_accuracy: 0.9069466560509554 

The current subspace-distance is: 0.0001975132036022842 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.86
Batch: 20; loss: 0.51; acc: 0.84
Batch: 40; loss: 0.55; acc: 0.83
Batch: 60; loss: 0.41; acc: 0.94
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.38; acc: 0.95
Batch: 120; loss: 0.36; acc: 0.95
Batch: 140; loss: 0.55; acc: 0.84
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.39; acc: 0.88
Batch: 200; loss: 0.46; acc: 0.91
Batch: 220; loss: 0.46; acc: 0.91
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.5; acc: 0.88
Batch: 300; loss: 0.4; acc: 0.91
Batch: 320; loss: 0.45; acc: 0.86
Batch: 340; loss: 0.44; acc: 0.91
Batch: 360; loss: 0.5; acc: 0.84
Batch: 380; loss: 0.47; acc: 0.91
Batch: 400; loss: 0.39; acc: 0.95
Batch: 420; loss: 0.44; acc: 0.91
Batch: 440; loss: 0.54; acc: 0.84
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.42; acc: 0.92
Batch: 500; loss: 0.72; acc: 0.77
Batch: 520; loss: 0.43; acc: 0.88
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.41; acc: 0.88
Batch: 580; loss: 0.52; acc: 0.83
Batch: 600; loss: 0.39; acc: 0.91
Batch: 620; loss: 0.32; acc: 0.94
Batch: 640; loss: 0.42; acc: 0.94
Batch: 660; loss: 0.44; acc: 0.94
Batch: 680; loss: 0.49; acc: 0.88
Batch: 700; loss: 0.54; acc: 0.83
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.38; acc: 0.91
Batch: 780; loss: 0.46; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00020490172028075904
0.00019785226322710514
Batch: 0; loss: 0.49; acc: 0.86
Batch: 20; loss: 0.67; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.41966996697863196; val_accuracy: 0.9060509554140127 

The current subspace-distance is: 0.00019785226322710514 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.39; acc: 0.91
Batch: 40; loss: 0.57; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.34; acc: 0.89
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.47; acc: 0.91
Batch: 160; loss: 0.54; acc: 0.84
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.51; acc: 0.84
Batch: 220; loss: 0.59; acc: 0.86
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.44; acc: 0.91
Batch: 280; loss: 0.46; acc: 0.86
Batch: 300; loss: 0.43; acc: 0.92
Batch: 320; loss: 0.68; acc: 0.83
Batch: 340; loss: 0.59; acc: 0.84
Batch: 360; loss: 0.59; acc: 0.78
Batch: 380; loss: 0.47; acc: 0.89
Batch: 400; loss: 0.56; acc: 0.86
Batch: 420; loss: 0.46; acc: 0.89
Batch: 440; loss: 0.52; acc: 0.84
Batch: 460; loss: 0.55; acc: 0.84
Batch: 480; loss: 0.34; acc: 0.94
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.38; acc: 0.92
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.47; acc: 0.88
Batch: 580; loss: 0.41; acc: 0.89
Batch: 600; loss: 0.37; acc: 0.92
Batch: 620; loss: 0.44; acc: 0.91
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.4; acc: 0.94
Batch: 680; loss: 0.31; acc: 0.95
Batch: 700; loss: 0.51; acc: 0.78
Batch: 720; loss: 0.59; acc: 0.84
Batch: 740; loss: 0.5; acc: 0.84
Batch: 760; loss: 0.42; acc: 0.94
Batch: 780; loss: 0.35; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00020548320026136935
0.0001981224922928959
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.83
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.64; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.41420193120932125; val_accuracy: 0.908937101910828 

The current subspace-distance is: 0.0001981224922928959 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.86
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.59; acc: 0.83
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.42; acc: 0.89
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.55; acc: 0.84
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.41; acc: 0.89
Batch: 180; loss: 0.46; acc: 0.86
Batch: 200; loss: 0.5; acc: 0.88
Batch: 220; loss: 0.53; acc: 0.86
Batch: 240; loss: 0.56; acc: 0.83
Batch: 260; loss: 0.33; acc: 0.97
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.33; acc: 0.97
Batch: 340; loss: 0.55; acc: 0.83
Batch: 360; loss: 0.52; acc: 0.89
Batch: 380; loss: 0.45; acc: 0.91
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.43; acc: 0.91
Batch: 440; loss: 0.31; acc: 0.91
Batch: 460; loss: 0.62; acc: 0.84
Batch: 480; loss: 0.49; acc: 0.84
Batch: 500; loss: 0.48; acc: 0.89
Batch: 520; loss: 0.42; acc: 0.92
Batch: 540; loss: 0.37; acc: 0.92
Batch: 560; loss: 0.42; acc: 0.89
Batch: 580; loss: 0.32; acc: 0.95
Batch: 600; loss: 0.47; acc: 0.91
Batch: 620; loss: 0.49; acc: 0.89
Batch: 640; loss: 0.55; acc: 0.83
Batch: 660; loss: 0.45; acc: 0.92
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.48; acc: 0.89
Batch: 720; loss: 0.34; acc: 0.94
Batch: 740; loss: 0.57; acc: 0.86
Batch: 760; loss: 0.36; acc: 0.95
Batch: 780; loss: 0.34; acc: 0.94
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.000206085984245874
0.00019743091252166778
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.86
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.78
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.42234061620417673; val_accuracy: 0.9058519108280255 

The current subspace-distance is: 0.00019743091252166778 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.86
Batch: 20; loss: 0.61; acc: 0.86
Batch: 40; loss: 0.58; acc: 0.83
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.89
Batch: 100; loss: 0.5; acc: 0.83
Batch: 120; loss: 0.52; acc: 0.84
Batch: 140; loss: 0.57; acc: 0.8
Batch: 160; loss: 0.41; acc: 0.92
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.46; acc: 0.88
Batch: 220; loss: 0.49; acc: 0.83
Batch: 240; loss: 0.47; acc: 0.95
Batch: 260; loss: 0.61; acc: 0.8
Batch: 280; loss: 0.46; acc: 0.88
Batch: 300; loss: 0.53; acc: 0.86
Batch: 320; loss: 0.58; acc: 0.84
Batch: 340; loss: 0.55; acc: 0.86
Batch: 360; loss: 0.43; acc: 0.92
Batch: 380; loss: 0.43; acc: 0.94
Batch: 400; loss: 0.43; acc: 0.92
Batch: 420; loss: 0.38; acc: 0.97
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.44; acc: 0.88
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.44; acc: 0.89
Batch: 540; loss: 0.43; acc: 0.91
Batch: 560; loss: 0.5; acc: 0.89
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.7; acc: 0.81
Batch: 640; loss: 0.38; acc: 0.88
Batch: 660; loss: 0.37; acc: 0.95
Batch: 680; loss: 0.54; acc: 0.86
Batch: 700; loss: 0.49; acc: 0.88
Batch: 720; loss: 0.44; acc: 0.89
Batch: 740; loss: 0.39; acc: 0.91
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.44; acc: 0.94
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00020775415759999305
0.0002004623820539564
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.83
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.4151640700496686; val_accuracy: 0.9075437898089171 

The current subspace-distance is: 0.0002004623820539564 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.84; acc: 0.77
Batch: 40; loss: 0.59; acc: 0.84
Batch: 60; loss: 0.64; acc: 0.81
Batch: 80; loss: 0.55; acc: 0.83
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.44; acc: 0.94
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.62; acc: 0.78
Batch: 200; loss: 0.4; acc: 0.94
Batch: 220; loss: 0.52; acc: 0.84
Batch: 240; loss: 0.39; acc: 0.89
Batch: 260; loss: 0.42; acc: 0.89
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.48; acc: 0.88
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.55; acc: 0.84
Batch: 360; loss: 0.33; acc: 0.95
Batch: 380; loss: 0.43; acc: 0.92
Batch: 400; loss: 0.48; acc: 0.88
Batch: 420; loss: 0.45; acc: 0.91
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.44; acc: 0.91
Batch: 480; loss: 0.55; acc: 0.88
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.53; acc: 0.86
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.45; acc: 0.86
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.42; acc: 0.91
Batch: 620; loss: 0.5; acc: 0.88
Batch: 640; loss: 0.3; acc: 0.95
Batch: 660; loss: 0.34; acc: 0.98
Batch: 680; loss: 0.59; acc: 0.86
Batch: 700; loss: 0.37; acc: 0.94
Batch: 720; loss: 0.52; acc: 0.89
Batch: 740; loss: 0.39; acc: 0.94
Batch: 760; loss: 0.54; acc: 0.88
Batch: 780; loss: 0.39; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.0002115073148161173
0.00020208947535138577
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.78
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.4136703655028799; val_accuracy: 0.9074442675159236 

The current subspace-distance is: 0.00020208947535138577 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.92
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.54; acc: 0.88
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.54; acc: 0.89
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.51; acc: 0.86
Batch: 180; loss: 0.4; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.89
Batch: 220; loss: 0.58; acc: 0.83
Batch: 240; loss: 0.62; acc: 0.78
Batch: 260; loss: 0.67; acc: 0.78
Batch: 280; loss: 0.31; acc: 0.97
Batch: 300; loss: 0.44; acc: 0.92
Batch: 320; loss: 0.41; acc: 0.94
Batch: 340; loss: 0.32; acc: 0.91
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.35; acc: 0.95
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.55; acc: 0.81
Batch: 440; loss: 0.48; acc: 0.88
Batch: 460; loss: 0.5; acc: 0.89
Batch: 480; loss: 0.44; acc: 0.92
Batch: 500; loss: 0.43; acc: 0.86
Batch: 520; loss: 0.37; acc: 0.89
Batch: 540; loss: 0.53; acc: 0.84
Batch: 560; loss: 0.53; acc: 0.89
Batch: 580; loss: 0.35; acc: 0.89
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.43; acc: 0.92
Batch: 640; loss: 0.39; acc: 0.95
Batch: 660; loss: 0.5; acc: 0.84
Batch: 680; loss: 0.58; acc: 0.81
Batch: 700; loss: 0.41; acc: 0.91
Batch: 720; loss: 0.52; acc: 0.81
Batch: 740; loss: 0.57; acc: 0.84
Batch: 760; loss: 0.52; acc: 0.88
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.0002080857229884714
0.0001986180286621675
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.64; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.83
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.62; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.4075164790176282; val_accuracy: 0.9078423566878981 

The current subspace-distance is: 0.0001986180286621675 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.86
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.3; acc: 0.97
Batch: 80; loss: 0.39; acc: 0.94
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.4; acc: 0.94
Batch: 180; loss: 0.52; acc: 0.88
Batch: 200; loss: 0.54; acc: 0.86
Batch: 220; loss: 0.49; acc: 0.92
Batch: 240; loss: 0.44; acc: 0.88
Batch: 260; loss: 0.38; acc: 0.95
Batch: 280; loss: 0.33; acc: 0.97
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.61; acc: 0.83
Batch: 340; loss: 0.38; acc: 0.89
Batch: 360; loss: 0.45; acc: 0.89
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.43; acc: 0.89
Batch: 420; loss: 0.56; acc: 0.84
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.39; acc: 0.92
Batch: 480; loss: 0.56; acc: 0.86
Batch: 500; loss: 0.52; acc: 0.88
Batch: 520; loss: 0.41; acc: 0.95
Batch: 540; loss: 0.47; acc: 0.89
Batch: 560; loss: 0.54; acc: 0.89
Batch: 580; loss: 0.41; acc: 0.91
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.51; acc: 0.89
Batch: 640; loss: 0.44; acc: 0.91
Batch: 660; loss: 0.38; acc: 0.91
Batch: 680; loss: 0.67; acc: 0.8
Batch: 700; loss: 0.4; acc: 0.91
Batch: 720; loss: 0.52; acc: 0.78
Batch: 740; loss: 0.39; acc: 0.89
