model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.53; acc: 0.84
Batch: 780; loss: 0.39; acc: 0.92
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

6.112658593337983e-05
2.9138425816199742e-05
Batch: 0; loss: 0.34; acc: 0.94
Batch: 20; loss: 0.46; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.32909751811604593; val_accuracy: 0.9267515923566879 

The current subspace-distance is: 2.9138425816199742e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.46; acc: 0.91
Batch: 60; loss: 0.3; acc: 0.97
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.24; acc: 0.95
Batch: 160; loss: 0.33; acc: 0.94
Batch: 180; loss: 0.28; acc: 0.94
Batch: 200; loss: 0.28; acc: 0.94
Batch: 220; loss: 0.34; acc: 0.95
Batch: 240; loss: 0.39; acc: 0.91
Batch: 260; loss: 0.36; acc: 0.94
Batch: 280; loss: 0.29; acc: 0.97
Batch: 300; loss: 0.27; acc: 0.94
Batch: 320; loss: 0.38; acc: 0.92
Batch: 340; loss: 0.47; acc: 0.86
Batch: 360; loss: 0.4; acc: 0.91
Batch: 380; loss: 0.28; acc: 0.95
Batch: 400; loss: 0.35; acc: 0.94
Batch: 420; loss: 0.34; acc: 0.95
Batch: 440; loss: 0.58; acc: 0.84
Batch: 460; loss: 0.45; acc: 0.91
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.42; acc: 0.92
Batch: 520; loss: 0.32; acc: 0.91
Batch: 540; loss: 0.35; acc: 0.95
Batch: 560; loss: 0.38; acc: 0.91
Batch: 580; loss: 0.41; acc: 0.86
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.4; acc: 0.91
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.42; acc: 0.89
Batch: 680; loss: 0.31; acc: 0.97
Batch: 700; loss: 0.29; acc: 0.95
Batch: 720; loss: 0.42; acc: 0.88
Batch: 740; loss: 0.41; acc: 0.88
Batch: 760; loss: 0.34; acc: 0.92
Batch: 780; loss: 0.39; acc: 0.91
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

6.152496644062921e-05
2.7980058803223073e-05
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.46; acc: 0.89
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.33098159426716484; val_accuracy: 0.9276472929936306 

The current subspace-distance is: 2.7980058803223073e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.88
Batch: 20; loss: 0.4; acc: 0.94
Batch: 40; loss: 0.38; acc: 0.88
Batch: 60; loss: 0.31; acc: 0.94
Batch: 80; loss: 0.53; acc: 0.86
Batch: 100; loss: 0.29; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.38; acc: 0.92
Batch: 160; loss: 0.42; acc: 0.89
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.4; acc: 0.91
Batch: 220; loss: 0.32; acc: 0.91
Batch: 240; loss: 0.54; acc: 0.86
Batch: 260; loss: 0.45; acc: 0.86
Batch: 280; loss: 0.48; acc: 0.86
Batch: 300; loss: 0.3; acc: 0.94
Batch: 320; loss: 0.42; acc: 0.92
Batch: 340; loss: 0.29; acc: 0.92
Batch: 360; loss: 0.39; acc: 0.86
Batch: 380; loss: 0.38; acc: 0.92
Batch: 400; loss: 0.33; acc: 0.89
Batch: 420; loss: 0.4; acc: 0.91
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.36; acc: 0.89
Batch: 480; loss: 0.54; acc: 0.89
Batch: 500; loss: 0.28; acc: 0.95
Batch: 520; loss: 0.5; acc: 0.84
Batch: 540; loss: 0.36; acc: 0.94
Batch: 560; loss: 0.35; acc: 0.94
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.27; acc: 0.95
Batch: 640; loss: 0.42; acc: 0.91
Batch: 660; loss: 0.43; acc: 0.91
Batch: 680; loss: 0.42; acc: 0.86
Batch: 700; loss: 0.56; acc: 0.84
Batch: 720; loss: 0.47; acc: 0.84
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.39; acc: 0.89
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

6.255073822103441e-05
2.9637265470228158e-05
Batch: 0; loss: 0.35; acc: 0.91
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.327099286731641; val_accuracy: 0.9272492038216561 

The current subspace-distance is: 2.9637265470228158e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.88
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.35; acc: 0.92
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.32; acc: 0.94
Batch: 120; loss: 0.41; acc: 0.88
Batch: 140; loss: 0.46; acc: 0.89
Batch: 160; loss: 0.43; acc: 0.89
Batch: 180; loss: 0.44; acc: 0.88
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.35; acc: 0.89
Batch: 240; loss: 0.47; acc: 0.88
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.31; acc: 0.95
Batch: 300; loss: 0.34; acc: 0.92
Batch: 320; loss: 0.33; acc: 0.95
Batch: 340; loss: 0.45; acc: 0.88
Batch: 360; loss: 0.42; acc: 0.89
Batch: 380; loss: 0.4; acc: 0.91
Batch: 400; loss: 0.57; acc: 0.88
Batch: 420; loss: 0.43; acc: 0.91
Batch: 440; loss: 0.34; acc: 0.95
Batch: 460; loss: 0.39; acc: 0.89
Batch: 480; loss: 0.29; acc: 0.95
Batch: 500; loss: 0.58; acc: 0.78
Batch: 520; loss: 0.35; acc: 0.91
Batch: 540; loss: 0.25; acc: 0.97
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.31; acc: 0.94
Batch: 600; loss: 0.39; acc: 0.94
Batch: 620; loss: 0.39; acc: 0.89
Batch: 640; loss: 0.3; acc: 0.91
Batch: 660; loss: 0.39; acc: 0.84
Batch: 680; loss: 0.41; acc: 0.94
Batch: 700; loss: 0.24; acc: 0.97
Batch: 720; loss: 0.3; acc: 0.95
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.32; acc: 0.95
Batch: 780; loss: 0.31; acc: 0.97
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

6.183421646710485e-05
2.8240619940334e-05
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.46; acc: 0.88
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.3231472669608274; val_accuracy: 0.9272492038216561 

The current subspace-distance is: 2.8240619940334e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.91
Batch: 40; loss: 0.34; acc: 0.91
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.51; acc: 0.81
Batch: 140; loss: 0.41; acc: 0.88
Batch: 160; loss: 0.4; acc: 0.92
Batch: 180; loss: 0.45; acc: 0.88
Batch: 200; loss: 0.34; acc: 0.94
Batch: 220; loss: 0.41; acc: 0.91
Batch: 240; loss: 0.32; acc: 0.97
Batch: 260; loss: 0.36; acc: 0.89
Batch: 280; loss: 0.49; acc: 0.83
Batch: 300; loss: 0.38; acc: 0.92
Batch: 320; loss: 0.34; acc: 0.89
Batch: 340; loss: 0.28; acc: 0.95
Batch: 360; loss: 0.26; acc: 0.95
Batch: 380; loss: 0.42; acc: 0.88
Batch: 400; loss: 0.32; acc: 0.97
Batch: 420; loss: 0.3; acc: 0.95
Batch: 440; loss: 0.4; acc: 0.92
Batch: 460; loss: 0.5; acc: 0.88
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.34; acc: 0.92
Batch: 520; loss: 0.39; acc: 0.89
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.33; acc: 0.89
Batch: 580; loss: 0.33; acc: 0.92
Batch: 600; loss: 0.59; acc: 0.8
Batch: 620; loss: 0.32; acc: 0.89
Batch: 640; loss: 0.3; acc: 0.95
Batch: 660; loss: 0.34; acc: 0.95
Batch: 680; loss: 0.49; acc: 0.86
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.34; acc: 0.92
Batch: 740; loss: 0.43; acc: 0.86
Batch: 760; loss: 0.41; acc: 0.88
Batch: 780; loss: 0.38; acc: 0.91
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

6.364035652950406e-05
3.174463563482277e-05
Batch: 0; loss: 0.33; acc: 0.92
Batch: 20; loss: 0.46; acc: 0.88
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.32799528074112666; val_accuracy: 0.9265525477707006 

The current subspace-distance is: 3.174463563482277e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.28; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.95
Batch: 40; loss: 0.36; acc: 0.88
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.31; acc: 0.97
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.33; acc: 0.92
Batch: 180; loss: 0.36; acc: 0.91
Batch: 200; loss: 0.25; acc: 0.97
Batch: 220; loss: 0.27; acc: 0.97
Batch: 240; loss: 0.24; acc: 0.97
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.34; acc: 0.94
Batch: 300; loss: 0.42; acc: 0.89
Batch: 320; loss: 0.42; acc: 0.88
Batch: 340; loss: 0.26; acc: 0.98
Batch: 360; loss: 0.48; acc: 0.88
Batch: 380; loss: 0.33; acc: 0.92
Batch: 400; loss: 0.39; acc: 0.94
Batch: 420; loss: 0.43; acc: 0.89
Batch: 440; loss: 0.38; acc: 0.88
Batch: 460; loss: 0.36; acc: 0.94
Batch: 480; loss: 0.32; acc: 0.91
Batch: 500; loss: 0.34; acc: 0.92
Batch: 520; loss: 0.41; acc: 0.88
Batch: 540; loss: 0.18; acc: 0.98
Batch: 560; loss: 0.43; acc: 0.89
Batch: 580; loss: 0.56; acc: 0.84
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.48; acc: 0.86
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.31; acc: 0.91
Batch: 680; loss: 0.33; acc: 0.94
Batch: 700; loss: 0.41; acc: 0.86
Batch: 720; loss: 0.35; acc: 0.91
Batch: 740; loss: 0.58; acc: 0.8
Batch: 760; loss: 0.36; acc: 0.94
Batch: 780; loss: 0.36; acc: 0.91
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.185207894304767e-05
2.965094245155342e-05
Batch: 0; loss: 0.34; acc: 0.94
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.3266167211684452; val_accuracy: 0.9270501592356688 

The current subspace-distance is: 2.965094245155342e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.88
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.3; acc: 0.94
Batch: 80; loss: 0.45; acc: 0.88
Batch: 100; loss: 0.29; acc: 0.94
Batch: 120; loss: 0.47; acc: 0.84
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.38; acc: 0.94
Batch: 180; loss: 0.35; acc: 0.89
Batch: 200; loss: 0.35; acc: 0.95
Batch: 220; loss: 0.39; acc: 0.91
Batch: 240; loss: 0.43; acc: 0.91
Batch: 260; loss: 0.49; acc: 0.89
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.88
Batch: 320; loss: 0.39; acc: 0.89
Batch: 340; loss: 0.44; acc: 0.94
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.34; acc: 0.97
Batch: 400; loss: 0.39; acc: 0.94
Batch: 420; loss: 0.25; acc: 0.95
Batch: 440; loss: 0.42; acc: 0.92
Batch: 460; loss: 0.5; acc: 0.86
Batch: 480; loss: 0.33; acc: 0.91
Batch: 500; loss: 0.36; acc: 0.92
Batch: 520; loss: 0.34; acc: 0.92
Batch: 540; loss: 0.38; acc: 0.89
Batch: 560; loss: 0.31; acc: 0.91
Batch: 580; loss: 0.4; acc: 0.92
Batch: 600; loss: 0.44; acc: 0.88
Batch: 620; loss: 0.3; acc: 0.94
Batch: 640; loss: 0.38; acc: 0.89
Batch: 660; loss: 0.29; acc: 0.95
Batch: 680; loss: 0.35; acc: 0.89
Batch: 700; loss: 0.46; acc: 0.89
Batch: 720; loss: 0.4; acc: 0.92
Batch: 740; loss: 0.3; acc: 0.95
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.3; acc: 0.92
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.25148240942508e-05
2.8643766199820675e-05
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.46; acc: 0.88
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.32691340964690896; val_accuracy: 0.9289410828025477 

The current subspace-distance is: 2.8643766199820675e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.35; acc: 0.95
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.35; acc: 0.94
Batch: 80; loss: 0.4; acc: 0.89
Batch: 100; loss: 0.4; acc: 0.88
Batch: 120; loss: 0.35; acc: 0.91
Batch: 140; loss: 0.5; acc: 0.86
Batch: 160; loss: 0.41; acc: 0.91
Batch: 180; loss: 0.42; acc: 0.89
Batch: 200; loss: 0.35; acc: 0.92
Batch: 220; loss: 0.29; acc: 0.94
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.32; acc: 0.94
Batch: 280; loss: 0.32; acc: 0.94
Batch: 300; loss: 0.51; acc: 0.86
Batch: 320; loss: 0.32; acc: 0.91
Batch: 340; loss: 0.3; acc: 0.94
Batch: 360; loss: 0.35; acc: 0.94
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.26; acc: 0.94
Batch: 420; loss: 0.46; acc: 0.89
Batch: 440; loss: 0.27; acc: 0.94
Batch: 460; loss: 0.36; acc: 0.91
Batch: 480; loss: 0.34; acc: 0.94
Batch: 500; loss: 0.39; acc: 0.92
Batch: 520; loss: 0.35; acc: 0.91
Batch: 540; loss: 0.33; acc: 0.94
Batch: 560; loss: 0.38; acc: 0.91
Batch: 580; loss: 0.37; acc: 0.89
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.31; acc: 0.91
Batch: 640; loss: 0.39; acc: 0.91
Batch: 660; loss: 0.39; acc: 0.86
Batch: 680; loss: 0.26; acc: 0.97
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.35; acc: 0.92
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.3; acc: 0.92
Batch: 780; loss: 0.37; acc: 0.89
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.289011798799038e-05
3.0900486308382824e-05
Batch: 0; loss: 0.33; acc: 0.92
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.44; acc: 0.88
Batch: 140; loss: 0.11; acc: 1.0
Val Epoch over. val_loss: 0.31956074434291026; val_accuracy: 0.9289410828025477 

The current subspace-distance is: 3.0900486308382824e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.89
Batch: 20; loss: 0.41; acc: 0.92
Batch: 40; loss: 0.31; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.89
Batch: 80; loss: 0.44; acc: 0.88
Batch: 100; loss: 0.27; acc: 0.95
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.46; acc: 0.91
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.36; acc: 0.91
Batch: 200; loss: 0.43; acc: 0.89
Batch: 220; loss: 0.31; acc: 0.94
Batch: 240; loss: 0.28; acc: 0.95
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.37; acc: 0.88
Batch: 300; loss: 0.29; acc: 0.95
Batch: 320; loss: 0.36; acc: 0.91
Batch: 340; loss: 0.42; acc: 0.89
Batch: 360; loss: 0.43; acc: 0.88
Batch: 380; loss: 0.34; acc: 0.94
Batch: 400; loss: 0.39; acc: 0.88
Batch: 420; loss: 0.36; acc: 0.94
Batch: 440; loss: 0.45; acc: 0.88
Batch: 460; loss: 0.49; acc: 0.84
Batch: 480; loss: 0.42; acc: 0.89
Batch: 500; loss: 0.38; acc: 0.91
Batch: 520; loss: 0.27; acc: 0.92
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.25; acc: 0.97
Batch: 580; loss: 0.32; acc: 0.92
Batch: 600; loss: 0.34; acc: 0.91
Batch: 620; loss: 0.36; acc: 0.92
Batch: 640; loss: 0.3; acc: 0.92
Batch: 660; loss: 0.47; acc: 0.86
Batch: 680; loss: 0.26; acc: 0.97
Batch: 700; loss: 0.4; acc: 0.84
Batch: 720; loss: 0.41; acc: 0.94
Batch: 740; loss: 0.51; acc: 0.84
Batch: 760; loss: 0.38; acc: 0.91
Batch: 780; loss: 0.3; acc: 0.94
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.287692667683586e-05
2.960511301353108e-05
Batch: 0; loss: 0.32; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.3232326005010088; val_accuracy: 0.9281449044585988 

The current subspace-distance is: 2.960511301353108e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.4; acc: 0.88
Batch: 40; loss: 0.41; acc: 0.88
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.98
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.28; acc: 0.97
Batch: 140; loss: 0.37; acc: 0.91
Batch: 160; loss: 0.28; acc: 0.92
Batch: 180; loss: 0.29; acc: 0.95
Batch: 200; loss: 0.43; acc: 0.89
Batch: 220; loss: 0.24; acc: 0.95
Batch: 240; loss: 0.34; acc: 0.91
Batch: 260; loss: 0.24; acc: 0.97
Batch: 280; loss: 0.24; acc: 0.98
Batch: 300; loss: 0.33; acc: 0.92
Batch: 320; loss: 0.44; acc: 0.91
Batch: 340; loss: 0.34; acc: 0.92
Batch: 360; loss: 0.36; acc: 0.91
Batch: 380; loss: 0.43; acc: 0.86
Batch: 400; loss: 0.33; acc: 0.92
Batch: 420; loss: 0.33; acc: 0.91
Batch: 440; loss: 0.53; acc: 0.86
Batch: 460; loss: 0.32; acc: 0.92
Batch: 480; loss: 0.37; acc: 0.89
Batch: 500; loss: 0.49; acc: 0.84
Batch: 520; loss: 0.43; acc: 0.89
Batch: 540; loss: 0.36; acc: 0.91
Batch: 560; loss: 0.38; acc: 0.92
Batch: 580; loss: 0.35; acc: 0.92
Batch: 600; loss: 0.3; acc: 0.95
Batch: 620; loss: 0.35; acc: 0.91
Batch: 640; loss: 0.38; acc: 0.89
Batch: 660; loss: 0.4; acc: 0.89
Batch: 680; loss: 0.37; acc: 0.94
Batch: 700; loss: 0.39; acc: 0.89
Batch: 720; loss: 0.38; acc: 0.91
Batch: 740; loss: 0.42; acc: 0.89
Batch: 760; loss: 0.32; acc: 0.95
Batch: 780; loss: 0.58; acc: 0.86
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.297073559835553e-05
2.8399192160577513e-05
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.18; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.32503974357038545; val_accuracy: 0.9268511146496815 

The current subspace-distance is: 2.8399192160577513e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_14_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 124885990
elements in E: 124886000
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.4; acc: 0.08
Batch: 20; loss: 1.88; acc: 0.5
Batch: 40; loss: 1.77; acc: 0.53
Batch: 60; loss: 1.66; acc: 0.64
Batch: 80; loss: 1.57; acc: 0.58
Batch: 100; loss: 1.56; acc: 0.64
Batch: 120; loss: 1.44; acc: 0.7
Batch: 140; loss: 1.37; acc: 0.77
Batch: 160; loss: 1.35; acc: 0.66
Batch: 180; loss: 1.37; acc: 0.66
Batch: 200; loss: 1.36; acc: 0.62
Batch: 220; loss: 1.26; acc: 0.73
Batch: 240; loss: 1.17; acc: 0.78
Batch: 260; loss: 1.22; acc: 0.8
Batch: 280; loss: 1.29; acc: 0.73
Batch: 300; loss: 1.11; acc: 0.86
Batch: 320; loss: 1.13; acc: 0.8
Batch: 340; loss: 1.09; acc: 0.8
Batch: 360; loss: 1.07; acc: 0.8
Batch: 380; loss: 1.07; acc: 0.81
Batch: 400; loss: 0.99; acc: 0.86
Batch: 420; loss: 0.97; acc: 0.84
Batch: 440; loss: 1.08; acc: 0.8
Batch: 460; loss: 1.11; acc: 0.77
Batch: 480; loss: 1.01; acc: 0.8
Batch: 500; loss: 0.97; acc: 0.83
Batch: 520; loss: 0.96; acc: 0.8
Batch: 540; loss: 0.93; acc: 0.89
Batch: 560; loss: 0.9; acc: 0.8
Batch: 580; loss: 1.0; acc: 0.78
Batch: 600; loss: 0.96; acc: 0.83
Batch: 620; loss: 0.93; acc: 0.81
Batch: 640; loss: 0.86; acc: 0.81
Batch: 660; loss: 1.04; acc: 0.8
Batch: 680; loss: 0.77; acc: 0.92
Batch: 700; loss: 0.8; acc: 0.92
Batch: 720; loss: 0.75; acc: 0.91
Batch: 740; loss: 0.81; acc: 0.88
Batch: 760; loss: 0.81; acc: 0.91
Batch: 780; loss: 0.93; acc: 0.81
Train Epoch over. train_loss: 1.15; train_accuracy: 0.76 

2.510398371668998e-05
8.32743080536602e-06
Batch: 0; loss: 0.88; acc: 0.88
Batch: 20; loss: 1.01; acc: 0.78
Batch: 40; loss: 0.53; acc: 0.94
Batch: 60; loss: 0.83; acc: 0.84
Batch: 80; loss: 0.62; acc: 0.95
Batch: 100; loss: 0.77; acc: 0.88
Batch: 120; loss: 0.89; acc: 0.78
Batch: 140; loss: 0.67; acc: 0.94
Val Epoch over. val_loss: 0.7859081971417566; val_accuracy: 0.866640127388535 

The current subspace-distance is: 8.32743080536602e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.9; acc: 0.8
Batch: 20; loss: 0.94; acc: 0.8
Batch: 40; loss: 0.86; acc: 0.83
Batch: 60; loss: 0.83; acc: 0.8
Batch: 80; loss: 0.71; acc: 0.92
Batch: 100; loss: 0.8; acc: 0.91
Batch: 120; loss: 0.88; acc: 0.83
Batch: 140; loss: 0.79; acc: 0.88
Batch: 160; loss: 0.84; acc: 0.84
Batch: 180; loss: 0.65; acc: 0.95
Batch: 200; loss: 0.72; acc: 0.91
Batch: 220; loss: 0.7; acc: 0.91
Batch: 240; loss: 0.63; acc: 0.91
Batch: 260; loss: 0.78; acc: 0.83
