model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Batch: 60; loss: 0.7; acc: 0.8
Batch: 80; loss: 0.62; acc: 0.84
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.84
Batch: 140; loss: 0.51; acc: 0.91
Batch: 160; loss: 0.46; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.92
Batch: 200; loss: 0.58; acc: 0.86
Batch: 220; loss: 0.44; acc: 0.94
Batch: 240; loss: 0.53; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.89
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.57; acc: 0.88
Batch: 320; loss: 0.49; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.86
Batch: 360; loss: 0.51; acc: 0.91
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.45; acc: 0.91
Batch: 420; loss: 0.57; acc: 0.86
Batch: 440; loss: 0.71; acc: 0.81
Batch: 460; loss: 0.51; acc: 0.86
Batch: 480; loss: 0.47; acc: 0.91
Batch: 500; loss: 0.76; acc: 0.77
Batch: 520; loss: 0.57; acc: 0.83
Batch: 540; loss: 0.52; acc: 0.86
Batch: 560; loss: 0.38; acc: 0.95
Batch: 580; loss: 0.4; acc: 0.94
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.7; acc: 0.83
Batch: 640; loss: 0.45; acc: 0.88
Batch: 660; loss: 0.57; acc: 0.86
Batch: 680; loss: 0.44; acc: 0.94
Batch: 700; loss: 0.44; acc: 0.89
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.57; acc: 0.84
Batch: 760; loss: 0.43; acc: 0.89
Batch: 780; loss: 0.53; acc: 0.88
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00018696924962569028
0.0001780843158485368
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.54; acc: 0.86
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.98
Batch: 120; loss: 0.7; acc: 0.77
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4693094347692599; val_accuracy: 0.8969944267515924 

The current subspace-distance is: 0.0001780843158485368 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.89
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.47; acc: 0.88
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.49; acc: 0.88
Batch: 160; loss: 0.57; acc: 0.86
Batch: 180; loss: 0.59; acc: 0.83
Batch: 200; loss: 0.42; acc: 0.94
Batch: 220; loss: 0.58; acc: 0.84
Batch: 240; loss: 0.68; acc: 0.81
Batch: 260; loss: 0.52; acc: 0.86
Batch: 280; loss: 0.55; acc: 0.84
Batch: 300; loss: 0.5; acc: 0.91
Batch: 320; loss: 0.54; acc: 0.88
Batch: 340; loss: 0.36; acc: 0.95
Batch: 360; loss: 0.57; acc: 0.84
Batch: 380; loss: 0.58; acc: 0.89
Batch: 400; loss: 0.58; acc: 0.88
Batch: 420; loss: 0.54; acc: 0.88
Batch: 440; loss: 0.43; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.52; acc: 0.88
Batch: 500; loss: 0.59; acc: 0.84
Batch: 520; loss: 0.55; acc: 0.91
Batch: 540; loss: 0.56; acc: 0.84
Batch: 560; loss: 0.6; acc: 0.89
Batch: 580; loss: 0.41; acc: 0.94
Batch: 600; loss: 0.66; acc: 0.84
Batch: 620; loss: 0.58; acc: 0.83
Batch: 640; loss: 0.58; acc: 0.88
Batch: 660; loss: 0.5; acc: 0.91
Batch: 680; loss: 0.51; acc: 0.91
Batch: 700; loss: 0.7; acc: 0.78
Batch: 720; loss: 0.54; acc: 0.84
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.61; acc: 0.83
Batch: 780; loss: 0.41; acc: 0.94
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00018748863658402115
0.00018140101747121662
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.54; acc: 0.86
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.97
Batch: 120; loss: 0.71; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.46538962566169206; val_accuracy: 0.8963972929936306 

The current subspace-distance is: 0.00018140101747121662 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.98
Batch: 20; loss: 0.44; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.84
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.5; acc: 0.91
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.58; acc: 0.89
Batch: 140; loss: 0.63; acc: 0.81
Batch: 160; loss: 0.4; acc: 0.95
Batch: 180; loss: 0.51; acc: 0.88
Batch: 200; loss: 0.63; acc: 0.81
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.48; acc: 0.92
Batch: 260; loss: 0.75; acc: 0.81
Batch: 280; loss: 0.34; acc: 0.97
Batch: 300; loss: 0.58; acc: 0.88
Batch: 320; loss: 0.5; acc: 0.86
Batch: 340; loss: 0.4; acc: 0.92
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.41; acc: 0.92
Batch: 400; loss: 0.45; acc: 0.91
Batch: 420; loss: 0.61; acc: 0.78
Batch: 440; loss: 0.53; acc: 0.88
Batch: 460; loss: 0.58; acc: 0.89
Batch: 480; loss: 0.47; acc: 0.88
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.43; acc: 0.91
Batch: 540; loss: 0.52; acc: 0.91
Batch: 560; loss: 0.59; acc: 0.8
Batch: 580; loss: 0.47; acc: 0.94
Batch: 600; loss: 0.56; acc: 0.81
Batch: 620; loss: 0.54; acc: 0.88
Batch: 640; loss: 0.75; acc: 0.78
Batch: 660; loss: 0.47; acc: 0.86
Batch: 680; loss: 0.63; acc: 0.83
Batch: 700; loss: 0.57; acc: 0.86
Batch: 720; loss: 0.51; acc: 0.89
Batch: 740; loss: 0.48; acc: 0.89
Batch: 760; loss: 0.65; acc: 0.81
Batch: 780; loss: 0.57; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00018843873112928122
0.00018141315376851708
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.97
Batch: 120; loss: 0.68; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.45738182961940765; val_accuracy: 0.8981886942675159 

The current subspace-distance is: 0.00018141315376851708 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.84
Batch: 40; loss: 0.46; acc: 0.92
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.69; acc: 0.83
Batch: 100; loss: 0.54; acc: 0.84
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.48; acc: 0.89
Batch: 160; loss: 0.49; acc: 0.88
Batch: 180; loss: 0.4; acc: 0.95
Batch: 200; loss: 0.54; acc: 0.88
Batch: 220; loss: 0.55; acc: 0.88
Batch: 240; loss: 0.55; acc: 0.88
Batch: 260; loss: 0.43; acc: 0.95
Batch: 280; loss: 0.6; acc: 0.86
Batch: 300; loss: 0.56; acc: 0.88
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.36; acc: 0.97
Batch: 360; loss: 0.52; acc: 0.84
Batch: 380; loss: 0.37; acc: 0.95
Batch: 400; loss: 0.48; acc: 0.92
Batch: 420; loss: 0.56; acc: 0.89
Batch: 440; loss: 0.55; acc: 0.88
Batch: 460; loss: 0.36; acc: 0.92
Batch: 480; loss: 0.44; acc: 0.92
Batch: 500; loss: 0.54; acc: 0.86
Batch: 520; loss: 0.4; acc: 0.91
Batch: 540; loss: 0.44; acc: 0.89
Batch: 560; loss: 0.54; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.58; acc: 0.88
Batch: 620; loss: 0.42; acc: 0.91
Batch: 640; loss: 0.57; acc: 0.84
Batch: 660; loss: 0.39; acc: 0.91
Batch: 680; loss: 0.63; acc: 0.8
Batch: 700; loss: 0.53; acc: 0.89
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.47; acc: 0.91
Batch: 760; loss: 0.53; acc: 0.89
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00019177547073923051
0.00018404831644147635
Batch: 0; loss: 0.43; acc: 0.97
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.3; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.45354449758484106; val_accuracy: 0.8973925159235668 

The current subspace-distance is: 0.00018404831644147635 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.88
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.52; acc: 0.94
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.68; acc: 0.83
Batch: 140; loss: 0.41; acc: 0.92
Batch: 160; loss: 0.4; acc: 0.92
Batch: 180; loss: 0.38; acc: 0.94
Batch: 200; loss: 0.47; acc: 0.92
Batch: 220; loss: 0.39; acc: 0.92
Batch: 240; loss: 0.57; acc: 0.86
Batch: 260; loss: 0.42; acc: 0.95
Batch: 280; loss: 0.59; acc: 0.86
Batch: 300; loss: 0.55; acc: 0.84
Batch: 320; loss: 0.74; acc: 0.84
Batch: 340; loss: 0.52; acc: 0.91
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.61; acc: 0.88
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.7; acc: 0.83
Batch: 440; loss: 0.57; acc: 0.86
Batch: 460; loss: 0.5; acc: 0.88
Batch: 480; loss: 0.55; acc: 0.86
Batch: 500; loss: 0.62; acc: 0.78
Batch: 520; loss: 0.54; acc: 0.86
Batch: 540; loss: 0.52; acc: 0.84
Batch: 560; loss: 0.54; acc: 0.88
Batch: 580; loss: 0.41; acc: 0.95
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.39; acc: 0.94
Batch: 640; loss: 0.47; acc: 0.92
Batch: 660; loss: 0.41; acc: 0.94
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.6; acc: 0.86
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.43; acc: 0.89
Batch: 760; loss: 0.61; acc: 0.83
Batch: 780; loss: 0.53; acc: 0.84
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00019337827689014375
0.00018583080964162946
Batch: 0; loss: 0.43; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.83
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.97
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4492608060123055; val_accuracy: 0.8993829617834395 

The current subspace-distance is: 0.00018583080964162946 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.88
Batch: 20; loss: 0.61; acc: 0.83
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.54; acc: 0.81
Batch: 140; loss: 0.48; acc: 0.88
Batch: 160; loss: 0.52; acc: 0.91
Batch: 180; loss: 0.45; acc: 0.86
Batch: 200; loss: 0.4; acc: 0.92
Batch: 220; loss: 0.42; acc: 0.91
Batch: 240; loss: 0.54; acc: 0.83
Batch: 260; loss: 0.5; acc: 0.89
Batch: 280; loss: 0.47; acc: 0.92
Batch: 300; loss: 0.37; acc: 0.95
Batch: 320; loss: 0.47; acc: 0.91
Batch: 340; loss: 0.47; acc: 0.92
Batch: 360; loss: 0.43; acc: 0.91
Batch: 380; loss: 0.61; acc: 0.83
Batch: 400; loss: 0.33; acc: 0.97
Batch: 420; loss: 0.52; acc: 0.89
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.66; acc: 0.88
Batch: 500; loss: 0.44; acc: 0.92
Batch: 520; loss: 0.48; acc: 0.89
Batch: 540; loss: 0.63; acc: 0.81
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.72; acc: 0.73
Batch: 600; loss: 0.6; acc: 0.86
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.57; acc: 0.86
Batch: 660; loss: 0.49; acc: 0.91
Batch: 680; loss: 0.43; acc: 0.92
Batch: 700; loss: 0.52; acc: 0.88
Batch: 720; loss: 0.45; acc: 0.94
Batch: 740; loss: 0.5; acc: 0.92
Batch: 760; loss: 0.51; acc: 0.88
Batch: 780; loss: 0.53; acc: 0.83
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.000194029082194902
0.00018696545157581568
Batch: 0; loss: 0.42; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.97
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4455321035377539; val_accuracy: 0.9002786624203821 

The current subspace-distance is: 0.00018696545157581568 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.84
Batch: 40; loss: 0.58; acc: 0.88
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.52; acc: 0.84
Batch: 100; loss: 0.61; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.81
Batch: 140; loss: 0.43; acc: 0.91
Batch: 160; loss: 0.56; acc: 0.89
Batch: 180; loss: 0.64; acc: 0.83
Batch: 200; loss: 0.34; acc: 0.94
Batch: 220; loss: 0.43; acc: 0.91
Batch: 240; loss: 0.37; acc: 0.89
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.45; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.94
Batch: 320; loss: 0.55; acc: 0.81
Batch: 340; loss: 0.52; acc: 0.86
Batch: 360; loss: 0.61; acc: 0.78
Batch: 380; loss: 0.5; acc: 0.88
Batch: 400; loss: 0.59; acc: 0.81
Batch: 420; loss: 0.44; acc: 0.92
Batch: 440; loss: 0.52; acc: 0.83
Batch: 460; loss: 0.36; acc: 0.92
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.59; acc: 0.8
Batch: 540; loss: 0.6; acc: 0.83
Batch: 560; loss: 0.57; acc: 0.88
Batch: 580; loss: 0.52; acc: 0.83
Batch: 600; loss: 0.4; acc: 0.94
Batch: 620; loss: 0.39; acc: 0.92
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.43; acc: 0.94
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.47; acc: 0.94
Batch: 720; loss: 0.47; acc: 0.94
Batch: 740; loss: 0.5; acc: 0.88
Batch: 760; loss: 0.43; acc: 0.94
Batch: 780; loss: 0.38; acc: 0.94
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0001953967584995553
0.0001868562976596877
Batch: 0; loss: 0.42; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.72; acc: 0.81
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4505805824972262; val_accuracy: 0.897890127388535 

The current subspace-distance is: 0.0001868562976596877 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.57; acc: 0.86
Batch: 20; loss: 0.53; acc: 0.88
Batch: 40; loss: 0.45; acc: 0.89
Batch: 60; loss: 0.38; acc: 0.95
Batch: 80; loss: 0.42; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.37; acc: 0.94
Batch: 140; loss: 0.41; acc: 0.94
Batch: 160; loss: 0.64; acc: 0.81
Batch: 180; loss: 0.48; acc: 0.89
Batch: 200; loss: 0.34; acc: 0.94
Batch: 220; loss: 0.55; acc: 0.86
Batch: 240; loss: 0.56; acc: 0.84
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.64; acc: 0.88
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.53; acc: 0.86
Batch: 360; loss: 0.64; acc: 0.86
Batch: 380; loss: 0.46; acc: 0.92
Batch: 400; loss: 0.55; acc: 0.88
Batch: 420; loss: 0.55; acc: 0.88
Batch: 440; loss: 0.45; acc: 0.86
Batch: 460; loss: 0.33; acc: 0.95
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.59; acc: 0.81
Batch: 520; loss: 0.45; acc: 0.92
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.49; acc: 0.89
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.53; acc: 0.88
Batch: 640; loss: 0.53; acc: 0.86
Batch: 660; loss: 0.52; acc: 0.89
Batch: 680; loss: 0.61; acc: 0.86
Batch: 700; loss: 0.54; acc: 0.92
Batch: 720; loss: 0.61; acc: 0.78
Batch: 740; loss: 0.46; acc: 0.88
Batch: 760; loss: 0.56; acc: 0.84
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00019466372032184154
0.0001873829896794632
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.72; acc: 0.81
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4506367142223249; val_accuracy: 0.8986863057324841 

The current subspace-distance is: 0.0001873829896794632 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.36; acc: 0.95
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.45; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.57; acc: 0.89
Batch: 160; loss: 0.36; acc: 0.92
Batch: 180; loss: 0.56; acc: 0.83
Batch: 200; loss: 0.41; acc: 0.92
Batch: 220; loss: 0.47; acc: 0.86
Batch: 240; loss: 0.37; acc: 0.94
Batch: 260; loss: 0.57; acc: 0.84
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.53; acc: 0.89
Batch: 320; loss: 0.4; acc: 0.94
Batch: 340; loss: 0.46; acc: 0.91
Batch: 360; loss: 0.55; acc: 0.83
Batch: 380; loss: 0.35; acc: 0.97
Batch: 400; loss: 0.54; acc: 0.86
Batch: 420; loss: 0.56; acc: 0.81
Batch: 440; loss: 0.59; acc: 0.83
Batch: 460; loss: 0.54; acc: 0.89
Batch: 480; loss: 0.56; acc: 0.89
Batch: 500; loss: 0.47; acc: 0.94
Batch: 520; loss: 0.52; acc: 0.89
Batch: 540; loss: 0.56; acc: 0.88
Batch: 560; loss: 0.54; acc: 0.86
Batch: 580; loss: 0.72; acc: 0.75
Batch: 600; loss: 0.5; acc: 0.88
Batch: 620; loss: 0.43; acc: 0.91
Batch: 640; loss: 0.53; acc: 0.88
Batch: 660; loss: 0.47; acc: 0.88
Batch: 680; loss: 0.43; acc: 0.88
Batch: 700; loss: 0.34; acc: 0.98
Batch: 720; loss: 0.49; acc: 0.88
Batch: 740; loss: 0.6; acc: 0.84
Batch: 760; loss: 0.54; acc: 0.83
Batch: 780; loss: 0.42; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0001953011960722506
0.00018850481137633324
Batch: 0; loss: 0.41; acc: 0.97
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.33; acc: 0.97
Batch: 120; loss: 0.68; acc: 0.81
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4444673760871219; val_accuracy: 0.9004777070063694 

The current subspace-distance is: 0.00018850481137633324 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.59; acc: 0.84
Batch: 60; loss: 0.49; acc: 0.86
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.53; acc: 0.84
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.53; acc: 0.86
Batch: 160; loss: 0.47; acc: 0.89
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.51; acc: 0.89
Batch: 220; loss: 0.55; acc: 0.86
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.43; acc: 0.89
Batch: 300; loss: 0.46; acc: 0.95
Batch: 320; loss: 0.59; acc: 0.86
Batch: 340; loss: 0.42; acc: 0.94
Batch: 360; loss: 0.65; acc: 0.8
Batch: 380; loss: 0.44; acc: 0.92
Batch: 400; loss: 0.55; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.53; acc: 0.88
Batch: 460; loss: 0.51; acc: 0.91
Batch: 480; loss: 0.66; acc: 0.84
Batch: 500; loss: 0.38; acc: 0.92
Batch: 520; loss: 0.44; acc: 0.86
Batch: 540; loss: 0.48; acc: 0.89
Batch: 560; loss: 0.52; acc: 0.89
Batch: 580; loss: 0.53; acc: 0.88
Batch: 600; loss: 0.73; acc: 0.81
Batch: 620; loss: 0.46; acc: 0.89
Batch: 640; loss: 0.45; acc: 0.89
Batch: 660; loss: 0.49; acc: 0.88
Batch: 680; loss: 0.61; acc: 0.84
Batch: 700; loss: 0.42; acc: 0.94
Batch: 720; loss: 0.49; acc: 0.86
Batch: 740; loss: 0.38; acc: 0.92
Batch: 760; loss: 0.64; acc: 0.88
Batch: 780; loss: 0.45; acc: 0.89
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0001982491958187893
0.0001890972926048562
Batch: 0; loss: 0.42; acc: 0.95
Batch: 20; loss: 0.52; acc: 0.89
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.98
Val Epoch over. val_loss: 0.44797739320120233; val_accuracy: 0.8969944267515924 

The current subspace-distance is: 0.0001890972926048562 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.4; acc: 0.94
Batch: 40; loss: 0.34; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.54; acc: 0.89
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.67; acc: 0.83
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.46; acc: 0.91
Batch: 200; loss: 0.6; acc: 0.84
Batch: 220; loss: 0.45; acc: 0.89
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.53; acc: 0.88
Batch: 280; loss: 0.42; acc: 0.89
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.47; acc: 0.89
Batch: 340; loss: 0.64; acc: 0.75
Batch: 360; loss: 0.34; acc: 0.94
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.44; acc: 0.89
Batch: 420; loss: 0.49; acc: 0.91
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.36; acc: 0.94
Batch: 500; loss: 0.38; acc: 0.95
Batch: 520; loss: 0.43; acc: 0.91
Batch: 540; loss: 0.41; acc: 0.94
Batch: 560; loss: 0.44; acc: 0.92
Batch: 580; loss: 0.56; acc: 0.88
Batch: 600; loss: 0.66; acc: 0.84
Batch: 620; loss: 0.48; acc: 0.92
Batch: 640; loss: 0.54; acc: 0.91
Batch: 660; loss: 0.38; acc: 0.92
Batch: 680; loss: 0.43; acc: 0.89
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.91
Batch: 760; loss: 0.44; acc: 0.91
Batch: 780; loss: 0.55; acc: 0.84
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00019550025172065943
0.00018845315207727253
Batch: 0; loss: 0.42; acc: 0.95
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.97
