model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 380; loss: 0.67; acc: 0.83
Batch: 400; loss: 0.85; acc: 0.73
Batch: 420; loss: 0.68; acc: 0.84
Batch: 440; loss: 0.62; acc: 0.89
Batch: 460; loss: 0.5; acc: 0.88
Batch: 480; loss: 0.59; acc: 0.88
Batch: 500; loss: 0.59; acc: 0.81
Batch: 520; loss: 0.49; acc: 0.91
Batch: 540; loss: 0.61; acc: 0.91
Batch: 560; loss: 0.6; acc: 0.89
Batch: 580; loss: 0.68; acc: 0.88
Batch: 600; loss: 0.51; acc: 0.89
Batch: 620; loss: 0.61; acc: 0.88
Batch: 640; loss: 0.64; acc: 0.91
Batch: 660; loss: 0.58; acc: 0.89
Batch: 680; loss: 0.69; acc: 0.78
Batch: 700; loss: 0.66; acc: 0.86
Batch: 720; loss: 0.72; acc: 0.81
Batch: 740; loss: 0.71; acc: 0.8
Batch: 760; loss: 0.71; acc: 0.8
Batch: 780; loss: 0.72; acc: 0.8
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.00018486269982531667
0.0001764531625667587
Batch: 0; loss: 0.69; acc: 0.86
Batch: 20; loss: 0.76; acc: 0.78
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.86
Batch: 80; loss: 0.46; acc: 0.86
Batch: 100; loss: 0.62; acc: 0.88
Batch: 120; loss: 0.85; acc: 0.8
Batch: 140; loss: 0.45; acc: 0.92
Val Epoch over. val_loss: 0.6031782258847717; val_accuracy: 0.8571855095541401 

The current subspace-distance is: 0.0001764531625667587 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.82; acc: 0.75
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.57; acc: 0.83
Batch: 60; loss: 0.61; acc: 0.89
Batch: 80; loss: 0.55; acc: 0.86
Batch: 100; loss: 0.74; acc: 0.78
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.65; acc: 0.83
Batch: 160; loss: 0.71; acc: 0.84
Batch: 180; loss: 0.57; acc: 0.88
Batch: 200; loss: 0.67; acc: 0.81
Batch: 220; loss: 0.62; acc: 0.88
Batch: 240; loss: 0.71; acc: 0.83
Batch: 260; loss: 0.54; acc: 0.89
Batch: 280; loss: 0.71; acc: 0.81
Batch: 300; loss: 0.69; acc: 0.83
Batch: 320; loss: 0.65; acc: 0.8
Batch: 340; loss: 0.59; acc: 0.88
Batch: 360; loss: 0.56; acc: 0.84
Batch: 380; loss: 0.73; acc: 0.88
Batch: 400; loss: 0.51; acc: 0.94
Batch: 420; loss: 0.7; acc: 0.84
Batch: 440; loss: 0.7; acc: 0.81
Batch: 460; loss: 0.58; acc: 0.89
Batch: 480; loss: 0.6; acc: 0.88
Batch: 500; loss: 0.55; acc: 0.84
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.71; acc: 0.83
Batch: 560; loss: 0.65; acc: 0.84
Batch: 580; loss: 0.6; acc: 0.86
Batch: 600; loss: 0.86; acc: 0.7
Batch: 620; loss: 0.67; acc: 0.8
Batch: 640; loss: 0.66; acc: 0.83
Batch: 660; loss: 0.65; acc: 0.83
Batch: 680; loss: 0.66; acc: 0.81
Batch: 700; loss: 0.53; acc: 0.89
Batch: 720; loss: 0.82; acc: 0.81
Batch: 740; loss: 0.59; acc: 0.88
Batch: 760; loss: 0.6; acc: 0.88
Batch: 780; loss: 0.61; acc: 0.92
Train Epoch over. train_loss: 0.66; train_accuracy: 0.83 

0.00018738466314971447
0.00018252356676384807
Batch: 0; loss: 0.68; acc: 0.83
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.65; acc: 0.86
Batch: 80; loss: 0.47; acc: 0.84
Batch: 100; loss: 0.61; acc: 0.88
Batch: 120; loss: 0.84; acc: 0.8
Batch: 140; loss: 0.44; acc: 0.92
Val Epoch over. val_loss: 0.6019137871872847; val_accuracy: 0.8579816878980892 

The current subspace-distance is: 0.00018252356676384807 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.73; acc: 0.8
Batch: 20; loss: 0.66; acc: 0.84
Batch: 40; loss: 0.65; acc: 0.83
Batch: 60; loss: 0.65; acc: 0.81
Batch: 80; loss: 0.53; acc: 0.91
Batch: 100; loss: 0.68; acc: 0.81
Batch: 120; loss: 0.47; acc: 0.91
Batch: 140; loss: 0.58; acc: 0.88
Batch: 160; loss: 0.73; acc: 0.8
Batch: 180; loss: 0.61; acc: 0.83
Batch: 200; loss: 0.58; acc: 0.89
Batch: 220; loss: 0.67; acc: 0.84
Batch: 240; loss: 0.72; acc: 0.88
Batch: 260; loss: 0.59; acc: 0.91
Batch: 280; loss: 0.56; acc: 0.88
Batch: 300; loss: 0.68; acc: 0.83
Batch: 320; loss: 0.74; acc: 0.81
Batch: 340; loss: 0.6; acc: 0.88
Batch: 360; loss: 0.65; acc: 0.81
Batch: 380; loss: 0.64; acc: 0.86
Batch: 400; loss: 0.59; acc: 0.84
Batch: 420; loss: 0.58; acc: 0.86
Batch: 440; loss: 0.58; acc: 0.84
Batch: 460; loss: 0.6; acc: 0.81
Batch: 480; loss: 0.79; acc: 0.81
Batch: 500; loss: 0.65; acc: 0.83
Batch: 520; loss: 0.69; acc: 0.81
Batch: 540; loss: 0.7; acc: 0.78
Batch: 560; loss: 0.67; acc: 0.86
Batch: 580; loss: 0.53; acc: 0.91
Batch: 600; loss: 0.56; acc: 0.88
Batch: 620; loss: 0.76; acc: 0.75
Batch: 640; loss: 0.64; acc: 0.84
Batch: 660; loss: 0.72; acc: 0.78
Batch: 680; loss: 0.72; acc: 0.81
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.68; acc: 0.84
Batch: 740; loss: 0.58; acc: 0.88
Batch: 760; loss: 0.73; acc: 0.83
Batch: 780; loss: 0.66; acc: 0.86
Train Epoch over. train_loss: 0.65; train_accuracy: 0.83 

0.00018749217269942164
0.00018077065760735422
Batch: 0; loss: 0.69; acc: 0.83
Batch: 20; loss: 0.75; acc: 0.78
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.66; acc: 0.84
Batch: 80; loss: 0.48; acc: 0.84
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.85; acc: 0.73
Batch: 140; loss: 0.43; acc: 0.92
Val Epoch over. val_loss: 0.6012530285082046; val_accuracy: 0.8564888535031847 

The current subspace-distance is: 0.00018077065760735422 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_12_flips_False_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 74287194
elements in E: 74287200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.4; acc: 0.08
Batch: 20; loss: 2.15; acc: 0.33
Batch: 40; loss: 1.98; acc: 0.38
Batch: 60; loss: 1.93; acc: 0.45
Batch: 80; loss: 1.8; acc: 0.44
Batch: 100; loss: 1.66; acc: 0.61
Batch: 120; loss: 1.63; acc: 0.64
Batch: 140; loss: 1.62; acc: 0.59
Batch: 160; loss: 1.54; acc: 0.69
Batch: 180; loss: 1.54; acc: 0.7
Batch: 200; loss: 1.46; acc: 0.77
Batch: 220; loss: 1.48; acc: 0.75
Batch: 240; loss: 1.56; acc: 0.7
Batch: 260; loss: 1.4; acc: 0.8
Batch: 280; loss: 1.52; acc: 0.67
Batch: 300; loss: 1.44; acc: 0.7
Batch: 320; loss: 1.28; acc: 0.78
Batch: 340; loss: 1.44; acc: 0.72
Batch: 360; loss: 1.44; acc: 0.73
Batch: 380; loss: 1.32; acc: 0.75
Batch: 400; loss: 1.35; acc: 0.78
Batch: 420; loss: 1.3; acc: 0.77
Batch: 440; loss: 1.25; acc: 0.83
Batch: 460; loss: 1.33; acc: 0.8
Batch: 480; loss: 1.23; acc: 0.81
Batch: 500; loss: 1.16; acc: 0.92
Batch: 520; loss: 1.24; acc: 0.78
Batch: 540; loss: 1.23; acc: 0.81
Batch: 560; loss: 1.27; acc: 0.84
Batch: 580; loss: 1.24; acc: 0.78
Batch: 600; loss: 1.3; acc: 0.73
Batch: 620; loss: 1.15; acc: 0.81
Batch: 640; loss: 1.27; acc: 0.75
Batch: 660; loss: 1.2; acc: 0.84
Batch: 680; loss: 1.15; acc: 0.84
Batch: 700; loss: 1.24; acc: 0.75
Batch: 720; loss: 1.19; acc: 0.77
Batch: 740; loss: 1.12; acc: 0.86
Batch: 760; loss: 1.22; acc: 0.75
Batch: 780; loss: 1.12; acc: 0.78
Train Epoch over. train_loss: 1.44; train_accuracy: 0.7 

5.937513924436644e-05
5.400952068157494e-05
Batch: 0; loss: 1.19; acc: 0.78
Batch: 20; loss: 1.26; acc: 0.69
Batch: 40; loss: 0.9; acc: 0.89
Batch: 60; loss: 1.1; acc: 0.75
Batch: 80; loss: 0.95; acc: 0.86
Batch: 100; loss: 1.08; acc: 0.91
Batch: 120; loss: 1.21; acc: 0.73
Batch: 140; loss: 0.89; acc: 0.88
Val Epoch over. val_loss: 1.0865221600623647; val_accuracy: 0.8289211783439491 

The current subspace-distance is: 5.400952068157494e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.1; acc: 0.83
Batch: 20; loss: 1.15; acc: 0.84
Batch: 40; loss: 1.02; acc: 0.88
Batch: 60; loss: 1.05; acc: 0.81
Batch: 80; loss: 1.03; acc: 0.88
Batch: 100; loss: 1.04; acc: 0.89
Batch: 120; loss: 1.02; acc: 0.92
Batch: 140; loss: 1.11; acc: 0.75
Batch: 160; loss: 0.97; acc: 0.88
Batch: 180; loss: 1.15; acc: 0.73
Batch: 200; loss: 1.04; acc: 0.84
Batch: 220; loss: 1.13; acc: 0.75
Batch: 240; loss: 0.88; acc: 0.91
Batch: 260; loss: 1.02; acc: 0.84
Batch: 280; loss: 1.0; acc: 0.83
Batch: 300; loss: 1.02; acc: 0.8
Batch: 320; loss: 1.04; acc: 0.8
Batch: 340; loss: 0.99; acc: 0.84
Batch: 360; loss: 1.04; acc: 0.84
Batch: 380; loss: 0.94; acc: 0.86
Batch: 400; loss: 0.97; acc: 0.86
Batch: 420; loss: 1.05; acc: 0.78
Batch: 440; loss: 0.92; acc: 0.86
Batch: 460; loss: 0.9; acc: 0.88
Batch: 480; loss: 1.04; acc: 0.72
Batch: 500; loss: 0.93; acc: 0.83
Batch: 520; loss: 0.89; acc: 0.84
Batch: 540; loss: 0.93; acc: 0.86
Batch: 560; loss: 0.91; acc: 0.89
Batch: 580; loss: 0.89; acc: 0.86
Batch: 600; loss: 1.02; acc: 0.72
Batch: 620; loss: 0.95; acc: 0.8
Batch: 640; loss: 1.06; acc: 0.78
Batch: 660; loss: 0.98; acc: 0.8
Batch: 680; loss: 0.98; acc: 0.81
Batch: 700; loss: 0.91; acc: 0.83
Batch: 720; loss: 0.86; acc: 0.89
Batch: 740; loss: 0.99; acc: 0.78
Batch: 760; loss: 1.04; acc: 0.77
Batch: 780; loss: 0.94; acc: 0.83
Train Epoch over. train_loss: 1.02; train_accuracy: 0.82 

8.217243885155767e-05
7.69999751355499e-05
Batch: 0; loss: 0.9; acc: 0.84
Batch: 20; loss: 1.07; acc: 0.73
Batch: 40; loss: 0.66; acc: 0.89
Batch: 60; loss: 0.94; acc: 0.8
Batch: 80; loss: 0.68; acc: 0.92
Batch: 100; loss: 0.85; acc: 0.95
Batch: 120; loss: 1.0; acc: 0.78
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 0.8674042129972178; val_accuracy: 0.8538017515923567 

The current subspace-distance is: 7.69999751355499e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.86; acc: 0.86
Batch: 20; loss: 0.9; acc: 0.83
Batch: 40; loss: 0.88; acc: 0.81
Batch: 60; loss: 0.99; acc: 0.78
Batch: 80; loss: 0.91; acc: 0.81
Batch: 100; loss: 0.83; acc: 0.81
Batch: 120; loss: 0.99; acc: 0.77
Batch: 140; loss: 0.95; acc: 0.8
Batch: 160; loss: 0.88; acc: 0.84
Batch: 180; loss: 0.84; acc: 0.86
Batch: 200; loss: 0.95; acc: 0.72
Batch: 220; loss: 0.71; acc: 0.95
Batch: 240; loss: 0.91; acc: 0.81
Batch: 260; loss: 0.79; acc: 0.88
Batch: 280; loss: 0.83; acc: 0.86
Batch: 300; loss: 0.86; acc: 0.83
Batch: 320; loss: 0.93; acc: 0.83
Batch: 340; loss: 0.88; acc: 0.86
Batch: 360; loss: 0.84; acc: 0.83
Batch: 380; loss: 0.8; acc: 0.91
Batch: 400; loss: 0.92; acc: 0.81
Batch: 420; loss: 0.81; acc: 0.86
Batch: 440; loss: 0.8; acc: 0.84
Batch: 460; loss: 0.79; acc: 0.88
Batch: 480; loss: 0.92; acc: 0.81
Batch: 500; loss: 0.84; acc: 0.83
Batch: 520; loss: 0.83; acc: 0.88
Batch: 540; loss: 0.69; acc: 0.89
Batch: 560; loss: 0.83; acc: 0.86
Batch: 580; loss: 0.74; acc: 0.89
Batch: 600; loss: 0.8; acc: 0.83
Batch: 620; loss: 0.68; acc: 0.89
Batch: 640; loss: 0.77; acc: 0.89
Batch: 660; loss: 0.79; acc: 0.86
Batch: 680; loss: 0.82; acc: 0.84
Batch: 700; loss: 0.82; acc: 0.81
Batch: 720; loss: 0.68; acc: 0.92
Batch: 740; loss: 0.72; acc: 0.84
Batch: 760; loss: 0.78; acc: 0.84
Batch: 780; loss: 0.88; acc: 0.77
Train Epoch over. train_loss: 0.85; train_accuracy: 0.84 

0.00010014267172664404
9.498488361714408e-05
Batch: 0; loss: 0.75; acc: 0.86
Batch: 20; loss: 0.96; acc: 0.73
Batch: 40; loss: 0.53; acc: 0.92
Batch: 60; loss: 0.77; acc: 0.83
Batch: 80; loss: 0.54; acc: 0.94
Batch: 100; loss: 0.72; acc: 0.94
Batch: 120; loss: 0.88; acc: 0.81
Batch: 140; loss: 0.66; acc: 0.89
Val Epoch over. val_loss: 0.7372262914469287; val_accuracy: 0.8665406050955414 

The current subspace-distance is: 9.498488361714408e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.92
Batch: 20; loss: 0.78; acc: 0.86
Batch: 40; loss: 0.67; acc: 0.91
Batch: 60; loss: 0.86; acc: 0.8
Batch: 80; loss: 0.9; acc: 0.77
Batch: 100; loss: 0.81; acc: 0.83
Batch: 120; loss: 0.84; acc: 0.83
Batch: 140; loss: 0.78; acc: 0.86
Batch: 160; loss: 0.63; acc: 0.95
Batch: 180; loss: 1.05; acc: 0.73
Batch: 200; loss: 0.76; acc: 0.81
Batch: 220; loss: 0.68; acc: 0.92
Batch: 240; loss: 0.82; acc: 0.84
Batch: 260; loss: 0.81; acc: 0.8
Batch: 280; loss: 0.77; acc: 0.86
Batch: 300; loss: 0.78; acc: 0.86
Batch: 320; loss: 0.77; acc: 0.88
Batch: 340; loss: 0.7; acc: 0.86
Batch: 360; loss: 0.74; acc: 0.86
Batch: 380; loss: 0.76; acc: 0.89
Batch: 400; loss: 0.68; acc: 0.88
Batch: 420; loss: 0.9; acc: 0.81
Batch: 440; loss: 0.6; acc: 0.89
Batch: 460; loss: 0.84; acc: 0.81
Batch: 480; loss: 0.62; acc: 0.91
Batch: 500; loss: 0.67; acc: 0.89
Batch: 520; loss: 0.76; acc: 0.83
Batch: 540; loss: 0.62; acc: 0.89
Batch: 560; loss: 0.99; acc: 0.78
Batch: 580; loss: 0.75; acc: 0.86
Batch: 600; loss: 0.71; acc: 0.88
Batch: 620; loss: 0.67; acc: 0.88
Batch: 640; loss: 0.61; acc: 0.91
Batch: 660; loss: 0.72; acc: 0.89
Batch: 680; loss: 0.75; acc: 0.81
Batch: 700; loss: 0.62; acc: 0.89
Batch: 720; loss: 0.6; acc: 0.94
Batch: 740; loss: 0.72; acc: 0.91
Batch: 760; loss: 0.69; acc: 0.83
Batch: 780; loss: 0.76; acc: 0.84
Train Epoch over. train_loss: 0.75; train_accuracy: 0.85 

0.0001147836956079118
0.00010915377788478509
Batch: 0; loss: 0.66; acc: 0.89
Batch: 20; loss: 0.86; acc: 0.75
Batch: 40; loss: 0.42; acc: 0.95
Batch: 60; loss: 0.68; acc: 0.84
Batch: 80; loss: 0.45; acc: 0.97
Batch: 100; loss: 0.63; acc: 0.92
Batch: 120; loss: 0.8; acc: 0.8
Batch: 140; loss: 0.56; acc: 0.88
Val Epoch over. val_loss: 0.6472297568989408; val_accuracy: 0.8788813694267515 

The current subspace-distance is: 0.00010915377788478509 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.68; acc: 0.89
Batch: 20; loss: 0.66; acc: 0.86
Batch: 40; loss: 0.79; acc: 0.77
Batch: 60; loss: 0.72; acc: 0.84
Batch: 80; loss: 0.84; acc: 0.78
Batch: 100; loss: 0.81; acc: 0.78
Batch: 120; loss: 0.57; acc: 0.91
Batch: 140; loss: 0.65; acc: 0.86
Batch: 160; loss: 0.66; acc: 0.86
Batch: 180; loss: 0.69; acc: 0.88
Batch: 200; loss: 0.8; acc: 0.84
Batch: 220; loss: 0.74; acc: 0.84
Batch: 240; loss: 0.62; acc: 0.94
Batch: 260; loss: 0.6; acc: 0.86
Batch: 280; loss: 0.63; acc: 0.91
Batch: 300; loss: 0.67; acc: 0.88
Batch: 320; loss: 0.79; acc: 0.88
Batch: 340; loss: 0.76; acc: 0.81
Batch: 360; loss: 0.74; acc: 0.83
Batch: 380; loss: 0.63; acc: 0.91
Batch: 400; loss: 0.81; acc: 0.83
Batch: 420; loss: 0.69; acc: 0.88
Batch: 440; loss: 0.63; acc: 0.86
Batch: 460; loss: 0.66; acc: 0.91
Batch: 480; loss: 0.59; acc: 0.91
Batch: 500; loss: 0.67; acc: 0.86
Batch: 520; loss: 0.69; acc: 0.86
Batch: 540; loss: 0.61; acc: 0.89
Batch: 560; loss: 0.65; acc: 0.88
Batch: 580; loss: 0.6; acc: 0.89
Batch: 600; loss: 0.64; acc: 0.84
Batch: 620; loss: 0.64; acc: 0.86
Batch: 640; loss: 0.66; acc: 0.88
Batch: 660; loss: 0.62; acc: 0.88
Batch: 680; loss: 0.58; acc: 0.88
Batch: 700; loss: 0.65; acc: 0.84
Batch: 720; loss: 0.75; acc: 0.91
Batch: 740; loss: 0.52; acc: 0.95
Batch: 760; loss: 0.56; acc: 0.91
Batch: 780; loss: 0.65; acc: 0.91
Train Epoch over. train_loss: 0.69; train_accuracy: 0.86 

0.0001251633366337046
0.00011855911725433543
Batch: 0; loss: 0.6; acc: 0.92
Batch: 20; loss: 0.81; acc: 0.78
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.65; acc: 0.84
Batch: 80; loss: 0.4; acc: 0.97
Batch: 100; loss: 0.58; acc: 0.91
Batch: 120; loss: 0.76; acc: 0.8
Batch: 140; loss: 0.52; acc: 0.88
Val Epoch over. val_loss: 0.5995161296076076; val_accuracy: 0.8827627388535032 

The current subspace-distance is: 0.00011855911725433543 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.86
Batch: 20; loss: 0.51; acc: 0.95
Batch: 40; loss: 0.79; acc: 0.77
Batch: 60; loss: 0.62; acc: 0.84
Batch: 80; loss: 0.62; acc: 0.89
Batch: 100; loss: 0.69; acc: 0.86
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.66; acc: 0.83
Batch: 160; loss: 0.62; acc: 0.83
Batch: 180; loss: 0.62; acc: 0.88
Batch: 200; loss: 0.54; acc: 0.91
Batch: 220; loss: 0.66; acc: 0.83
Batch: 240; loss: 0.67; acc: 0.86
Batch: 260; loss: 0.59; acc: 0.91
Batch: 280; loss: 0.7; acc: 0.84
Batch: 300; loss: 0.61; acc: 0.88
Batch: 320; loss: 0.58; acc: 0.89
Batch: 340; loss: 0.65; acc: 0.86
Batch: 360; loss: 0.55; acc: 0.86
Batch: 380; loss: 0.58; acc: 0.89
Batch: 400; loss: 0.64; acc: 0.89
Batch: 420; loss: 0.74; acc: 0.78
Batch: 440; loss: 0.62; acc: 0.88
Batch: 460; loss: 0.58; acc: 0.89
Batch: 480; loss: 0.78; acc: 0.84
Batch: 500; loss: 0.53; acc: 0.92
Batch: 520; loss: 0.62; acc: 0.88
Batch: 540; loss: 0.54; acc: 0.91
Batch: 560; loss: 0.66; acc: 0.86
Batch: 580; loss: 0.62; acc: 0.86
Batch: 600; loss: 0.8; acc: 0.77
Batch: 620; loss: 0.65; acc: 0.86
Batch: 640; loss: 0.68; acc: 0.91
Batch: 660; loss: 0.57; acc: 0.86
Batch: 680; loss: 0.62; acc: 0.86
Batch: 700; loss: 0.75; acc: 0.83
Batch: 720; loss: 0.63; acc: 0.81
Batch: 740; loss: 0.57; acc: 0.92
Batch: 760; loss: 0.61; acc: 0.88
Batch: 780; loss: 0.63; acc: 0.91
Train Epoch over. train_loss: 0.64; train_accuracy: 0.86 

0.00013524785754270852
0.0001285477919736877
Batch: 0; loss: 0.55; acc: 0.92
Batch: 20; loss: 0.77; acc: 0.78
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 0.37; acc: 0.97
Batch: 100; loss: 0.55; acc: 0.94
Batch: 120; loss: 0.71; acc: 0.83
Batch: 140; loss: 0.48; acc: 0.89
Val Epoch over. val_loss: 0.5578690691358724; val_accuracy: 0.8840565286624203 

The current subspace-distance is: 0.0001285477919736877 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.73; acc: 0.83
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.63; acc: 0.86
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.6; acc: 0.89
Batch: 100; loss: 0.68; acc: 0.83
Batch: 120; loss: 0.66; acc: 0.86
Batch: 140; loss: 0.66; acc: 0.91
Batch: 160; loss: 0.64; acc: 0.84
Batch: 180; loss: 0.62; acc: 0.78
Batch: 200; loss: 0.58; acc: 0.92
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.61; acc: 0.86
Batch: 260; loss: 0.72; acc: 0.83
Batch: 280; loss: 0.61; acc: 0.89
Batch: 300; loss: 0.53; acc: 0.86
Batch: 320; loss: 0.72; acc: 0.84
Batch: 340; loss: 0.58; acc: 0.89
Batch: 360; loss: 0.59; acc: 0.89
Batch: 380; loss: 0.63; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.92
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.71; acc: 0.83
Batch: 460; loss: 0.49; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.86
Batch: 500; loss: 0.65; acc: 0.86
Batch: 520; loss: 0.63; acc: 0.84
Batch: 540; loss: 0.65; acc: 0.81
Batch: 560; loss: 0.66; acc: 0.86
Batch: 580; loss: 0.69; acc: 0.8
Batch: 600; loss: 0.59; acc: 0.84
Batch: 620; loss: 0.63; acc: 0.83
Batch: 640; loss: 0.51; acc: 0.91
Batch: 660; loss: 0.57; acc: 0.84
Batch: 680; loss: 0.6; acc: 0.88
Batch: 700; loss: 0.55; acc: 0.88
Batch: 720; loss: 0.61; acc: 0.89
Batch: 740; loss: 0.59; acc: 0.86
Batch: 760; loss: 0.67; acc: 0.84
Batch: 780; loss: 0.49; acc: 0.92
Train Epoch over. train_loss: 0.61; train_accuracy: 0.87 

0.00014640494191553444
0.00013945752289146185
Batch: 0; loss: 0.53; acc: 0.94
Batch: 20; loss: 0.73; acc: 0.78
Batch: 40; loss: 0.3; acc: 0.98
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.36; acc: 0.97
Batch: 100; loss: 0.51; acc: 0.94
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.46; acc: 0.91
Val Epoch over. val_loss: 0.5421603401755072; val_accuracy: 0.8892316878980892 

The current subspace-distance is: 0.00013945752289146185 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.52; acc: 0.88
Batch: 20; loss: 0.56; acc: 0.89
Batch: 40; loss: 0.58; acc: 0.89
Batch: 60; loss: 0.65; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.95
Batch: 100; loss: 0.69; acc: 0.88
Batch: 120; loss: 0.7; acc: 0.86
Batch: 140; loss: 0.57; acc: 0.91
Batch: 160; loss: 0.58; acc: 0.84
Batch: 180; loss: 0.64; acc: 0.84
Batch: 200; loss: 0.56; acc: 0.88
Batch: 220; loss: 0.64; acc: 0.84
Batch: 240; loss: 0.66; acc: 0.86
Batch: 260; loss: 0.66; acc: 0.81
Batch: 280; loss: 0.64; acc: 0.83
Batch: 300; loss: 0.54; acc: 0.89
Batch: 320; loss: 0.67; acc: 0.81
Batch: 340; loss: 0.44; acc: 0.95
Batch: 360; loss: 0.59; acc: 0.86
Batch: 380; loss: 0.55; acc: 0.89
Batch: 400; loss: 0.58; acc: 0.89
Batch: 420; loss: 0.55; acc: 0.86
Batch: 440; loss: 0.74; acc: 0.8
Batch: 460; loss: 0.53; acc: 0.89
Batch: 480; loss: 0.51; acc: 0.91
Batch: 500; loss: 0.5; acc: 0.94
Batch: 520; loss: 0.59; acc: 0.83
Batch: 540; loss: 0.62; acc: 0.88
Batch: 560; loss: 0.62; acc: 0.84
Batch: 580; loss: 0.57; acc: 0.91
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.77; acc: 0.77
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.5; acc: 0.89
Batch: 680; loss: 0.51; acc: 0.91
Batch: 700; loss: 0.64; acc: 0.84
Batch: 720; loss: 0.58; acc: 0.89
Batch: 740; loss: 0.62; acc: 0.88
Batch: 760; loss: 0.45; acc: 0.95
Batch: 780; loss: 0.65; acc: 0.86
Train Epoch over. train_loss: 0.58; train_accuracy: 0.87 

0.00015446783800143749
0.00014700338942930102
Batch: 0; loss: 0.5; acc: 0.92
Batch: 20; loss: 0.68; acc: 0.8
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.58; acc: 0.86
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.49; acc: 0.95
Batch: 120; loss: 0.67; acc: 0.83
Batch: 140; loss: 0.43; acc: 0.91
