model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 200; loss: 0.69; acc: 0.83
Batch: 220; loss: 0.66; acc: 0.84
Batch: 240; loss: 0.64; acc: 0.83
Batch: 260; loss: 0.72; acc: 0.8
Batch: 280; loss: 0.83; acc: 0.7
Batch: 300; loss: 0.62; acc: 0.84
Batch: 320; loss: 0.74; acc: 0.78
Batch: 340; loss: 0.72; acc: 0.8
Batch: 360; loss: 0.69; acc: 0.86
Batch: 380; loss: 0.73; acc: 0.86
Batch: 400; loss: 0.81; acc: 0.78
Batch: 420; loss: 0.63; acc: 0.92
Batch: 440; loss: 0.72; acc: 0.8
Batch: 460; loss: 0.52; acc: 0.91
Batch: 480; loss: 0.65; acc: 0.8
Batch: 500; loss: 0.91; acc: 0.78
Batch: 520; loss: 0.72; acc: 0.81
Batch: 540; loss: 0.67; acc: 0.8
Batch: 560; loss: 0.59; acc: 0.86
Batch: 580; loss: 0.62; acc: 0.84
Batch: 600; loss: 0.59; acc: 0.94
Batch: 620; loss: 0.85; acc: 0.78
Batch: 640; loss: 0.69; acc: 0.83
Batch: 660; loss: 0.7; acc: 0.83
Batch: 680; loss: 0.67; acc: 0.88
Batch: 700; loss: 0.72; acc: 0.81
Batch: 720; loss: 0.61; acc: 0.89
Batch: 740; loss: 0.62; acc: 0.83
Batch: 760; loss: 0.88; acc: 0.75
Batch: 780; loss: 0.56; acc: 0.88
Train Epoch over. train_loss: 0.71; train_accuracy: 0.82 

0.00020404781389515847
0.00019529354176484048
Batch: 0; loss: 0.82; acc: 0.7
Batch: 20; loss: 0.9; acc: 0.66
Batch: 40; loss: 0.39; acc: 0.95
Batch: 60; loss: 0.63; acc: 0.86
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.86
Batch: 120; loss: 0.88; acc: 0.75
Batch: 140; loss: 0.5; acc: 0.94
Val Epoch over. val_loss: 0.6549982551936131; val_accuracy: 0.8397691082802548 

The current subspace-distance is: 0.00019529354176484048 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.71; acc: 0.86
Batch: 20; loss: 0.66; acc: 0.78
Batch: 40; loss: 0.62; acc: 0.81
Batch: 60; loss: 0.67; acc: 0.83
Batch: 80; loss: 0.76; acc: 0.78
Batch: 100; loss: 0.68; acc: 0.75
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.74; acc: 0.78
Batch: 160; loss: 0.6; acc: 0.89
Batch: 180; loss: 0.69; acc: 0.83
Batch: 200; loss: 0.64; acc: 0.86
Batch: 220; loss: 0.79; acc: 0.8
Batch: 240; loss: 0.62; acc: 0.88
Batch: 260; loss: 0.7; acc: 0.81
Batch: 280; loss: 0.63; acc: 0.83
Batch: 300; loss: 0.75; acc: 0.86
Batch: 320; loss: 0.6; acc: 0.86
Batch: 340; loss: 0.68; acc: 0.83
Batch: 360; loss: 0.73; acc: 0.81
Batch: 380; loss: 0.75; acc: 0.78
Batch: 400; loss: 0.66; acc: 0.86
Batch: 420; loss: 0.71; acc: 0.77
Batch: 440; loss: 0.57; acc: 0.84
Batch: 460; loss: 0.69; acc: 0.83
Batch: 480; loss: 0.82; acc: 0.77
Batch: 500; loss: 0.66; acc: 0.84
Batch: 520; loss: 0.66; acc: 0.88
Batch: 540; loss: 0.69; acc: 0.75
Batch: 560; loss: 0.67; acc: 0.84
Batch: 580; loss: 0.64; acc: 0.88
Batch: 600; loss: 0.72; acc: 0.83
Batch: 620; loss: 0.76; acc: 0.77
Batch: 640; loss: 0.59; acc: 0.8
Batch: 660; loss: 0.75; acc: 0.78
Batch: 680; loss: 0.54; acc: 0.88
Batch: 700; loss: 0.69; acc: 0.77
Batch: 720; loss: 0.72; acc: 0.89
Batch: 740; loss: 0.58; acc: 0.84
Batch: 760; loss: 0.77; acc: 0.81
Batch: 780; loss: 0.79; acc: 0.78
Train Epoch over. train_loss: 0.7; train_accuracy: 0.82 

0.00020382102229632437
0.00019846030045300722
Batch: 0; loss: 0.82; acc: 0.7
Batch: 20; loss: 0.91; acc: 0.64
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.83
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.62; acc: 0.84
Batch: 120; loss: 0.88; acc: 0.73
Batch: 140; loss: 0.5; acc: 0.94
Val Epoch over. val_loss: 0.6596311900266416; val_accuracy: 0.8366839171974523 

The current subspace-distance is: 0.00019846030045300722 

plots/subspace_training/table13slim/2020-01-29 15:59:52/N_11_flips_True_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 78898491
elements in E: 78898500
fraction nonzero: 0.9999998859293903
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.44; acc: 0.09
Batch: 20; loss: 2.06; acc: 0.28
Batch: 40; loss: 1.93; acc: 0.39
Batch: 60; loss: 1.98; acc: 0.34
Batch: 80; loss: 1.79; acc: 0.47
Batch: 100; loss: 1.64; acc: 0.66
Batch: 120; loss: 1.61; acc: 0.66
Batch: 140; loss: 1.64; acc: 0.56
Batch: 160; loss: 1.66; acc: 0.62
Batch: 180; loss: 1.68; acc: 0.56
Batch: 200; loss: 1.59; acc: 0.69
Batch: 220; loss: 1.47; acc: 0.7
Batch: 240; loss: 1.61; acc: 0.62
Batch: 260; loss: 1.51; acc: 0.64
Batch: 280; loss: 1.45; acc: 0.67
Batch: 300; loss: 1.46; acc: 0.67
Batch: 320; loss: 1.42; acc: 0.72
Batch: 340; loss: 1.42; acc: 0.62
Batch: 360; loss: 1.36; acc: 0.75
Batch: 380; loss: 1.38; acc: 0.7
Batch: 400; loss: 1.39; acc: 0.72
Batch: 420; loss: 1.39; acc: 0.69
Batch: 440; loss: 1.33; acc: 0.72
Batch: 460; loss: 1.21; acc: 0.83
Batch: 480; loss: 1.33; acc: 0.7
Batch: 500; loss: 1.24; acc: 0.75
Batch: 520; loss: 1.2; acc: 0.78
Batch: 540; loss: 1.23; acc: 0.75
Batch: 560; loss: 1.21; acc: 0.8
Batch: 580; loss: 1.29; acc: 0.7
Batch: 600; loss: 1.34; acc: 0.73
Batch: 620; loss: 1.35; acc: 0.72
Batch: 640; loss: 1.15; acc: 0.86
Batch: 660; loss: 1.23; acc: 0.73
Batch: 680; loss: 1.31; acc: 0.8
Batch: 700; loss: 1.22; acc: 0.81
Batch: 720; loss: 1.23; acc: 0.83
Batch: 740; loss: 1.11; acc: 0.83
Batch: 760; loss: 1.19; acc: 0.75
Batch: 780; loss: 1.24; acc: 0.7
Train Epoch over. train_loss: 1.44; train_accuracy: 0.68 

5.962884097243659e-05
5.4583215387538075e-05
Batch: 0; loss: 1.23; acc: 0.72
Batch: 20; loss: 1.27; acc: 0.66
Batch: 40; loss: 0.9; acc: 0.86
Batch: 60; loss: 1.11; acc: 0.77
Batch: 80; loss: 1.0; acc: 0.94
Batch: 100; loss: 1.16; acc: 0.8
Batch: 120; loss: 1.23; acc: 0.75
Batch: 140; loss: 0.97; acc: 0.92
Val Epoch over. val_loss: 1.145001371195362; val_accuracy: 0.7913017515923567 

The current subspace-distance is: 5.4583215387538075e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.14; acc: 0.8
Batch: 20; loss: 1.26; acc: 0.8
Batch: 40; loss: 1.09; acc: 0.83
Batch: 60; loss: 1.32; acc: 0.67
Batch: 80; loss: 1.13; acc: 0.8
Batch: 100; loss: 1.05; acc: 0.86
Batch: 120; loss: 1.11; acc: 0.78
Batch: 140; loss: 1.15; acc: 0.83
Batch: 160; loss: 1.17; acc: 0.83
Batch: 180; loss: 1.16; acc: 0.73
Batch: 200; loss: 1.27; acc: 0.77
Batch: 220; loss: 1.22; acc: 0.75
Batch: 240; loss: 1.21; acc: 0.78
Batch: 260; loss: 0.98; acc: 0.88
Batch: 280; loss: 1.1; acc: 0.81
Batch: 300; loss: 1.09; acc: 0.8
Batch: 320; loss: 1.01; acc: 0.83
Batch: 340; loss: 1.13; acc: 0.8
Batch: 360; loss: 1.23; acc: 0.69
Batch: 380; loss: 1.19; acc: 0.75
Batch: 400; loss: 1.06; acc: 0.81
Batch: 420; loss: 1.05; acc: 0.78
Batch: 440; loss: 1.03; acc: 0.86
Batch: 460; loss: 1.2; acc: 0.72
Batch: 480; loss: 1.05; acc: 0.83
Batch: 500; loss: 1.04; acc: 0.83
Batch: 520; loss: 1.05; acc: 0.77
Batch: 540; loss: 1.17; acc: 0.83
Batch: 560; loss: 1.12; acc: 0.77
Batch: 580; loss: 0.91; acc: 0.89
Batch: 600; loss: 1.05; acc: 0.7
Batch: 620; loss: 0.92; acc: 0.88
Batch: 640; loss: 0.99; acc: 0.83
Batch: 660; loss: 1.09; acc: 0.73
Batch: 680; loss: 0.9; acc: 0.84
Batch: 700; loss: 1.05; acc: 0.81
Batch: 720; loss: 1.07; acc: 0.77
Batch: 740; loss: 0.96; acc: 0.88
Batch: 760; loss: 1.19; acc: 0.69
Batch: 780; loss: 1.03; acc: 0.81
Train Epoch over. train_loss: 1.11; train_accuracy: 0.78 

8.126404281938449e-05
7.607138104503974e-05
Batch: 0; loss: 1.08; acc: 0.77
Batch: 20; loss: 1.11; acc: 0.77
Batch: 40; loss: 0.76; acc: 0.94
Batch: 60; loss: 0.93; acc: 0.78
Batch: 80; loss: 0.86; acc: 0.94
Batch: 100; loss: 0.95; acc: 0.84
Batch: 120; loss: 1.09; acc: 0.73
Batch: 140; loss: 0.83; acc: 0.92
Val Epoch over. val_loss: 0.9929615710950961; val_accuracy: 0.816281847133758 

The current subspace-distance is: 7.607138104503974e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.08; acc: 0.73
Batch: 20; loss: 1.04; acc: 0.78
Batch: 40; loss: 1.14; acc: 0.81
Batch: 60; loss: 1.02; acc: 0.8
Batch: 80; loss: 0.96; acc: 0.81
Batch: 100; loss: 0.96; acc: 0.8
Batch: 120; loss: 1.03; acc: 0.84
Batch: 140; loss: 1.06; acc: 0.75
Batch: 160; loss: 0.81; acc: 0.92
Batch: 180; loss: 0.9; acc: 0.88
Batch: 200; loss: 1.01; acc: 0.83
Batch: 220; loss: 1.0; acc: 0.83
Batch: 240; loss: 1.03; acc: 0.78
Batch: 260; loss: 0.92; acc: 0.8
Batch: 280; loss: 0.94; acc: 0.81
Batch: 300; loss: 0.95; acc: 0.78
Batch: 320; loss: 0.99; acc: 0.75
Batch: 340; loss: 0.93; acc: 0.89
Batch: 360; loss: 0.93; acc: 0.88
Batch: 380; loss: 1.02; acc: 0.77
Batch: 400; loss: 1.08; acc: 0.75
Batch: 420; loss: 1.02; acc: 0.83
Batch: 440; loss: 0.82; acc: 0.91
Batch: 460; loss: 0.92; acc: 0.83
Batch: 480; loss: 1.0; acc: 0.84
Batch: 500; loss: 0.94; acc: 0.78
Batch: 520; loss: 1.1; acc: 0.7
Batch: 540; loss: 1.09; acc: 0.8
Batch: 560; loss: 0.95; acc: 0.8
Batch: 580; loss: 0.99; acc: 0.72
Batch: 600; loss: 0.97; acc: 0.78
Batch: 620; loss: 0.96; acc: 0.88
Batch: 640; loss: 1.01; acc: 0.78
Batch: 660; loss: 0.98; acc: 0.8
Batch: 680; loss: 0.96; acc: 0.77
Batch: 700; loss: 0.97; acc: 0.8
Batch: 720; loss: 0.99; acc: 0.78
Batch: 740; loss: 1.06; acc: 0.75
Batch: 760; loss: 0.91; acc: 0.83
Batch: 780; loss: 0.97; acc: 0.8
Train Epoch over. train_loss: 0.98; train_accuracy: 0.81 

9.864845196716487e-05
9.401728311786428e-05
Batch: 0; loss: 0.99; acc: 0.81
Batch: 20; loss: 1.03; acc: 0.77
Batch: 40; loss: 0.64; acc: 0.95
Batch: 60; loss: 0.83; acc: 0.83
Batch: 80; loss: 0.71; acc: 0.95
Batch: 100; loss: 0.8; acc: 0.84
Batch: 120; loss: 0.98; acc: 0.8
Batch: 140; loss: 0.73; acc: 0.92
Val Epoch over. val_loss: 0.8810028870394275; val_accuracy: 0.8396695859872612 

The current subspace-distance is: 9.401728311786428e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.91; acc: 0.81
Batch: 20; loss: 0.89; acc: 0.81
Batch: 40; loss: 1.01; acc: 0.78
Batch: 60; loss: 1.02; acc: 0.8
Batch: 80; loss: 0.95; acc: 0.83
Batch: 100; loss: 0.87; acc: 0.83
Batch: 120; loss: 0.96; acc: 0.81
Batch: 140; loss: 0.95; acc: 0.75
Batch: 160; loss: 0.89; acc: 0.8
Batch: 180; loss: 0.85; acc: 0.91
Batch: 200; loss: 0.89; acc: 0.83
Batch: 220; loss: 0.94; acc: 0.84
Batch: 240; loss: 0.91; acc: 0.84
Batch: 260; loss: 0.92; acc: 0.81
Batch: 280; loss: 0.89; acc: 0.88
Batch: 300; loss: 0.71; acc: 0.94
Batch: 320; loss: 0.9; acc: 0.84
Batch: 340; loss: 1.02; acc: 0.75
Batch: 360; loss: 0.91; acc: 0.78
Batch: 380; loss: 0.98; acc: 0.73
Batch: 400; loss: 0.78; acc: 0.88
Batch: 420; loss: 1.07; acc: 0.75
Batch: 440; loss: 0.91; acc: 0.81
Batch: 460; loss: 0.85; acc: 0.8
Batch: 480; loss: 0.91; acc: 0.81
Batch: 500; loss: 0.82; acc: 0.88
Batch: 520; loss: 0.81; acc: 0.78
Batch: 540; loss: 0.78; acc: 0.89
Batch: 560; loss: 0.84; acc: 0.86
Batch: 580; loss: 0.9; acc: 0.81
Batch: 600; loss: 0.88; acc: 0.84
Batch: 620; loss: 0.79; acc: 0.86
Batch: 640; loss: 0.79; acc: 0.84
Batch: 660; loss: 0.8; acc: 0.86
Batch: 680; loss: 0.81; acc: 0.84
Batch: 700; loss: 0.9; acc: 0.8
Batch: 720; loss: 0.86; acc: 0.8
Batch: 740; loss: 0.92; acc: 0.78
Batch: 760; loss: 0.81; acc: 0.81
Batch: 780; loss: 0.7; acc: 0.89
Train Epoch over. train_loss: 0.88; train_accuracy: 0.83 

0.00011701437324518338
0.00011100377014372498
Batch: 0; loss: 0.87; acc: 0.88
Batch: 20; loss: 0.97; acc: 0.73
Batch: 40; loss: 0.53; acc: 0.97
Batch: 60; loss: 0.77; acc: 0.84
Batch: 80; loss: 0.6; acc: 0.98
Batch: 100; loss: 0.67; acc: 0.88
Batch: 120; loss: 0.88; acc: 0.83
Batch: 140; loss: 0.63; acc: 0.89
Val Epoch over. val_loss: 0.779142095025178; val_accuracy: 0.8572850318471338 

The current subspace-distance is: 0.00011100377014372498 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.92; acc: 0.83
Batch: 20; loss: 0.82; acc: 0.81
Batch: 40; loss: 0.89; acc: 0.8
Batch: 60; loss: 0.85; acc: 0.8
Batch: 80; loss: 0.84; acc: 0.84
Batch: 100; loss: 0.82; acc: 0.78
Batch: 120; loss: 0.75; acc: 0.88
Batch: 140; loss: 0.76; acc: 0.88
Batch: 160; loss: 0.91; acc: 0.78
Batch: 180; loss: 0.82; acc: 0.83
Batch: 200; loss: 0.8; acc: 0.84
Batch: 220; loss: 0.88; acc: 0.8
Batch: 240; loss: 1.04; acc: 0.73
Batch: 260; loss: 0.79; acc: 0.86
Batch: 280; loss: 0.95; acc: 0.81
Batch: 300; loss: 0.86; acc: 0.86
Batch: 320; loss: 0.8; acc: 0.83
Batch: 340; loss: 0.76; acc: 0.84
Batch: 360; loss: 0.67; acc: 0.91
Batch: 380; loss: 0.82; acc: 0.86
Batch: 400; loss: 0.76; acc: 0.86
Batch: 420; loss: 0.77; acc: 0.89
Batch: 440; loss: 0.9; acc: 0.8
Batch: 460; loss: 0.82; acc: 0.89
Batch: 480; loss: 0.77; acc: 0.86
Batch: 500; loss: 0.76; acc: 0.84
Batch: 520; loss: 0.68; acc: 0.88
Batch: 540; loss: 0.82; acc: 0.81
Batch: 560; loss: 0.82; acc: 0.89
Batch: 580; loss: 0.72; acc: 0.86
Batch: 600; loss: 0.69; acc: 0.89
Batch: 620; loss: 0.8; acc: 0.83
Batch: 640; loss: 0.67; acc: 0.84
Batch: 660; loss: 0.89; acc: 0.81
Batch: 680; loss: 0.72; acc: 0.86
Batch: 700; loss: 0.68; acc: 0.83
Batch: 720; loss: 0.72; acc: 0.89
Batch: 740; loss: 0.64; acc: 0.89
Batch: 760; loss: 0.68; acc: 0.89
Batch: 780; loss: 0.79; acc: 0.84
Train Epoch over. train_loss: 0.79; train_accuracy: 0.85 

0.0001327380450675264
0.00012690373114310205
Batch: 0; loss: 0.74; acc: 0.86
Batch: 20; loss: 0.92; acc: 0.75
Batch: 40; loss: 0.44; acc: 0.94
Batch: 60; loss: 0.71; acc: 0.86
Batch: 80; loss: 0.52; acc: 0.94
Batch: 100; loss: 0.58; acc: 0.89
Batch: 120; loss: 0.81; acc: 0.83
Batch: 140; loss: 0.53; acc: 0.92
Val Epoch over. val_loss: 0.681761186024186; val_accuracy: 0.8744028662420382 

The current subspace-distance is: 0.00012690373114310205 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.74; acc: 0.86
Batch: 20; loss: 0.7; acc: 0.86
Batch: 40; loss: 0.77; acc: 0.81
Batch: 60; loss: 0.76; acc: 0.83
Batch: 80; loss: 0.83; acc: 0.86
Batch: 100; loss: 0.7; acc: 0.88
Batch: 120; loss: 0.72; acc: 0.83
Batch: 140; loss: 0.77; acc: 0.86
Batch: 160; loss: 0.85; acc: 0.78
Batch: 180; loss: 0.62; acc: 0.94
Batch: 200; loss: 0.76; acc: 0.84
Batch: 220; loss: 0.79; acc: 0.81
Batch: 240; loss: 0.6; acc: 0.92
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.73; acc: 0.83
Batch: 300; loss: 0.74; acc: 0.84
Batch: 320; loss: 0.7; acc: 0.89
Batch: 340; loss: 0.63; acc: 0.83
Batch: 360; loss: 0.63; acc: 0.89
Batch: 380; loss: 0.6; acc: 0.89
Batch: 400; loss: 0.6; acc: 0.92
Batch: 420; loss: 0.79; acc: 0.83
Batch: 440; loss: 0.58; acc: 0.92
Batch: 460; loss: 0.61; acc: 0.89
Batch: 480; loss: 0.64; acc: 0.92
Batch: 500; loss: 0.72; acc: 0.81
Batch: 520; loss: 0.68; acc: 0.86
Batch: 540; loss: 0.64; acc: 0.86
Batch: 560; loss: 0.69; acc: 0.84
Batch: 580; loss: 0.61; acc: 0.92
Batch: 600; loss: 0.77; acc: 0.83
Batch: 620; loss: 0.78; acc: 0.8
Batch: 640; loss: 0.7; acc: 0.91
Batch: 660; loss: 0.6; acc: 0.91
Batch: 680; loss: 0.65; acc: 0.86
Batch: 700; loss: 0.66; acc: 0.86
Batch: 720; loss: 0.6; acc: 0.95
Batch: 740; loss: 0.63; acc: 0.89
Batch: 760; loss: 0.86; acc: 0.83
Batch: 780; loss: 0.64; acc: 0.92
Train Epoch over. train_loss: 0.7; train_accuracy: 0.86 

0.00014751798880752176
0.0001406228548148647
Batch: 0; loss: 0.65; acc: 0.88
Batch: 20; loss: 0.86; acc: 0.77
Batch: 40; loss: 0.38; acc: 0.94
Batch: 60; loss: 0.65; acc: 0.86
Batch: 80; loss: 0.46; acc: 0.97
Batch: 100; loss: 0.53; acc: 0.88
Batch: 120; loss: 0.73; acc: 0.84
Batch: 140; loss: 0.46; acc: 0.94
Val Epoch over. val_loss: 0.6135036971918337; val_accuracy: 0.884952229299363 

The current subspace-distance is: 0.0001406228548148647 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.66; acc: 0.88
Batch: 20; loss: 0.58; acc: 0.92
Batch: 40; loss: 0.7; acc: 0.84
Batch: 60; loss: 0.77; acc: 0.78
Batch: 80; loss: 0.74; acc: 0.83
Batch: 100; loss: 0.68; acc: 0.86
Batch: 120; loss: 0.57; acc: 0.91
Batch: 140; loss: 0.61; acc: 0.89
Batch: 160; loss: 0.61; acc: 0.89
Batch: 180; loss: 0.56; acc: 0.92
Batch: 200; loss: 0.64; acc: 0.84
Batch: 220; loss: 0.57; acc: 0.91
Batch: 240; loss: 0.77; acc: 0.8
Batch: 260; loss: 0.76; acc: 0.8
Batch: 280; loss: 0.55; acc: 0.92
Batch: 300; loss: 0.68; acc: 0.78
Batch: 320; loss: 0.58; acc: 0.91
Batch: 340; loss: 0.62; acc: 0.86
Batch: 360; loss: 0.66; acc: 0.83
Batch: 380; loss: 0.6; acc: 0.86
Batch: 400; loss: 0.49; acc: 0.91
Batch: 420; loss: 0.77; acc: 0.78
Batch: 440; loss: 0.53; acc: 0.94
Batch: 460; loss: 0.59; acc: 0.86
Batch: 480; loss: 0.61; acc: 0.88
Batch: 500; loss: 0.74; acc: 0.84
Batch: 520; loss: 0.61; acc: 0.86
Batch: 540; loss: 0.75; acc: 0.8
Batch: 560; loss: 0.75; acc: 0.8
Batch: 580; loss: 0.63; acc: 0.83
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.47; acc: 0.94
Batch: 640; loss: 0.63; acc: 0.88
Batch: 660; loss: 0.66; acc: 0.84
Batch: 680; loss: 0.64; acc: 0.83
Batch: 700; loss: 0.47; acc: 0.94
Batch: 720; loss: 0.6; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.94
Batch: 760; loss: 0.53; acc: 0.92
Batch: 780; loss: 0.73; acc: 0.84
Train Epoch over. train_loss: 0.64; train_accuracy: 0.87 

0.00016158832295332104
0.0001543409889563918
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.83; acc: 0.78
Batch: 40; loss: 0.33; acc: 0.92
Batch: 60; loss: 0.61; acc: 0.89
Batch: 80; loss: 0.4; acc: 0.98
Batch: 100; loss: 0.51; acc: 0.89
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.41; acc: 0.94
Val Epoch over. val_loss: 0.5667540615151643; val_accuracy: 0.8876393312101911 

The current subspace-distance is: 0.0001543409889563918 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.92
Batch: 20; loss: 0.64; acc: 0.92
Batch: 40; loss: 0.59; acc: 0.88
Batch: 60; loss: 0.45; acc: 0.95
Batch: 80; loss: 0.52; acc: 0.92
Batch: 100; loss: 0.67; acc: 0.83
Batch: 120; loss: 0.65; acc: 0.86
Batch: 140; loss: 0.59; acc: 0.89
Batch: 160; loss: 0.67; acc: 0.84
Batch: 180; loss: 0.63; acc: 0.86
Batch: 200; loss: 0.65; acc: 0.84
Batch: 220; loss: 0.46; acc: 0.94
Batch: 240; loss: 0.56; acc: 0.86
Batch: 260; loss: 0.64; acc: 0.88
Batch: 280; loss: 0.5; acc: 0.94
Batch: 300; loss: 0.55; acc: 0.94
Batch: 320; loss: 0.58; acc: 0.88
Batch: 340; loss: 0.53; acc: 0.89
Batch: 360; loss: 0.56; acc: 0.91
Batch: 380; loss: 0.46; acc: 0.94
Batch: 400; loss: 0.46; acc: 0.92
Batch: 420; loss: 0.78; acc: 0.84
Batch: 440; loss: 0.5; acc: 0.92
Batch: 460; loss: 0.5; acc: 0.95
Batch: 480; loss: 0.66; acc: 0.83
Batch: 500; loss: 0.45; acc: 0.97
Batch: 520; loss: 0.62; acc: 0.84
Batch: 540; loss: 0.62; acc: 0.86
Batch: 560; loss: 0.6; acc: 0.84
Batch: 580; loss: 0.68; acc: 0.78
Batch: 600; loss: 0.63; acc: 0.86
Batch: 620; loss: 0.55; acc: 0.89
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.43; acc: 0.95
Batch: 680; loss: 0.66; acc: 0.84
Batch: 700; loss: 0.64; acc: 0.84
Batch: 720; loss: 0.54; acc: 0.88
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.69; acc: 0.83
Batch: 780; loss: 0.44; acc: 0.91
Train Epoch over. train_loss: 0.6; train_accuracy: 0.87 

0.00017182166629936546
0.00016270637570414692
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.78; acc: 0.78
Batch: 40; loss: 0.31; acc: 0.92
Batch: 60; loss: 0.56; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.98
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.83
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.526527591192039; val_accuracy: 0.8901273885350318 

The current subspace-distance is: 0.00016270637570414692 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.75; acc: 0.8
Batch: 20; loss: 0.69; acc: 0.89
Batch: 40; loss: 0.61; acc: 0.83
Batch: 60; loss: 0.47; acc: 0.91
Batch: 80; loss: 0.61; acc: 0.81
Batch: 100; loss: 0.47; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.55; acc: 0.86
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.63; acc: 0.86
Batch: 200; loss: 0.62; acc: 0.84
Batch: 220; loss: 0.66; acc: 0.84
Batch: 240; loss: 0.53; acc: 0.89
Batch: 260; loss: 0.55; acc: 0.86
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.53; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.92
Batch: 340; loss: 0.6; acc: 0.84
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.56; acc: 0.86
Batch: 400; loss: 0.49; acc: 0.91
Batch: 420; loss: 0.52; acc: 0.88
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.55; acc: 0.88
Batch: 480; loss: 0.53; acc: 0.91
Batch: 500; loss: 0.72; acc: 0.8
Batch: 520; loss: 0.75; acc: 0.78
Batch: 540; loss: 0.49; acc: 0.94
Batch: 560; loss: 0.66; acc: 0.86
Batch: 580; loss: 0.45; acc: 0.94
Batch: 600; loss: 0.55; acc: 0.89
Batch: 620; loss: 0.58; acc: 0.83
Batch: 640; loss: 0.64; acc: 0.83
Batch: 660; loss: 0.63; acc: 0.84
Batch: 680; loss: 0.65; acc: 0.86
Batch: 700; loss: 0.55; acc: 0.84
Batch: 720; loss: 0.54; acc: 0.91
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.49; acc: 0.91
Batch: 780; loss: 0.65; acc: 0.86
Train Epoch over. train_loss: 0.57; train_accuracy: 0.87 

0.0001818819873733446
0.00017542450223118067
Batch: 0; loss: 0.49; acc: 0.91
