model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.43; acc: 0.97
Batch: 40; loss: 0.6; acc: 0.81
Batch: 60; loss: 0.48; acc: 0.92
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.62; acc: 0.88
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.46; acc: 0.89
Batch: 200; loss: 0.51; acc: 0.86
Batch: 220; loss: 0.64; acc: 0.84
Batch: 240; loss: 0.49; acc: 0.86
Batch: 260; loss: 0.46; acc: 0.86
Batch: 280; loss: 0.66; acc: 0.81
Batch: 300; loss: 0.39; acc: 0.91
Batch: 320; loss: 0.55; acc: 0.83
Batch: 340; loss: 0.44; acc: 0.91
Batch: 360; loss: 0.6; acc: 0.86
Batch: 380; loss: 0.75; acc: 0.8
Batch: 400; loss: 0.46; acc: 0.86
Batch: 420; loss: 0.54; acc: 0.89
Batch: 440; loss: 0.48; acc: 0.91
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.58; acc: 0.86
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.56; acc: 0.84
Batch: 540; loss: 0.45; acc: 0.91
Batch: 560; loss: 0.58; acc: 0.88
Batch: 580; loss: 0.53; acc: 0.84
Batch: 600; loss: 0.53; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.64; acc: 0.84
Batch: 680; loss: 0.6; acc: 0.84
Batch: 700; loss: 0.67; acc: 0.84
Batch: 720; loss: 0.47; acc: 0.91
Batch: 740; loss: 0.41; acc: 0.94
Batch: 760; loss: 0.37; acc: 0.94
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00018264735990669578
0.0001749430812196806
Batch: 0; loss: 0.41; acc: 0.97
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.91
Batch: 100; loss: 0.39; acc: 0.89
Batch: 120; loss: 0.67; acc: 0.77
Batch: 140; loss: 0.31; acc: 0.92
Val Epoch over. val_loss: 0.4532643585068405; val_accuracy: 0.8965963375796179 

The current subspace-distance is: 0.0001749430812196806 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.88
Batch: 20; loss: 0.65; acc: 0.8
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.5; acc: 0.91
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.5; acc: 0.88
Batch: 160; loss: 0.61; acc: 0.8
Batch: 180; loss: 0.48; acc: 0.91
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.56; acc: 0.83
Batch: 240; loss: 0.39; acc: 0.94
Batch: 260; loss: 0.41; acc: 0.94
Batch: 280; loss: 0.47; acc: 0.84
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.47; acc: 0.94
Batch: 340; loss: 0.45; acc: 0.88
Batch: 360; loss: 0.39; acc: 0.95
Batch: 380; loss: 0.58; acc: 0.84
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.69; acc: 0.78
Batch: 440; loss: 0.6; acc: 0.88
Batch: 460; loss: 0.41; acc: 0.94
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.35; acc: 0.95
Batch: 520; loss: 0.61; acc: 0.86
Batch: 540; loss: 0.61; acc: 0.83
Batch: 560; loss: 0.44; acc: 0.92
Batch: 580; loss: 0.54; acc: 0.89
Batch: 600; loss: 0.59; acc: 0.84
Batch: 620; loss: 0.43; acc: 0.95
Batch: 640; loss: 0.45; acc: 0.94
Batch: 660; loss: 0.52; acc: 0.88
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.65; acc: 0.83
Batch: 720; loss: 0.51; acc: 0.92
Batch: 740; loss: 0.51; acc: 0.86
Batch: 760; loss: 0.61; acc: 0.8
Batch: 780; loss: 0.44; acc: 0.94
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.0001858823379734531
0.00017863453831523657
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.39; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.7; acc: 0.77
Batch: 140; loss: 0.3; acc: 0.94
Val Epoch over. val_loss: 0.45259741850339685; val_accuracy: 0.8941082802547771 

The current subspace-distance is: 0.00017863453831523657 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.61; acc: 0.81
Batch: 20; loss: 0.53; acc: 0.86
Batch: 40; loss: 0.46; acc: 0.92
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.51; acc: 0.88
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.92
Batch: 140; loss: 0.54; acc: 0.89
Batch: 160; loss: 0.45; acc: 0.89
Batch: 180; loss: 0.36; acc: 0.95
Batch: 200; loss: 0.53; acc: 0.89
Batch: 220; loss: 0.66; acc: 0.81
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.51; acc: 0.86
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.46; acc: 0.88
Batch: 320; loss: 0.53; acc: 0.86
Batch: 340; loss: 0.6; acc: 0.89
Batch: 360; loss: 0.49; acc: 0.91
Batch: 380; loss: 0.44; acc: 0.92
Batch: 400; loss: 0.53; acc: 0.91
Batch: 420; loss: 0.67; acc: 0.81
Batch: 440; loss: 0.46; acc: 0.86
Batch: 460; loss: 0.5; acc: 0.91
Batch: 480; loss: 0.46; acc: 0.86
Batch: 500; loss: 0.63; acc: 0.8
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.58; acc: 0.86
Batch: 560; loss: 0.52; acc: 0.88
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.5; acc: 0.89
Batch: 640; loss: 0.41; acc: 0.91
Batch: 660; loss: 0.51; acc: 0.84
Batch: 680; loss: 0.48; acc: 0.86
Batch: 700; loss: 0.42; acc: 0.92
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.55; acc: 0.84
Batch: 760; loss: 0.48; acc: 0.88
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00018546453793533146
0.00017935378127731383
Batch: 0; loss: 0.42; acc: 0.95
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.73
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.45572466104273585; val_accuracy: 0.894406847133758 

The current subspace-distance is: 0.00017935378127731383 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.45; acc: 0.92
Batch: 40; loss: 0.57; acc: 0.86
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.54; acc: 0.83
Batch: 100; loss: 0.59; acc: 0.78
Batch: 120; loss: 0.35; acc: 0.94
Batch: 140; loss: 0.53; acc: 0.86
Batch: 160; loss: 0.54; acc: 0.86
Batch: 180; loss: 0.49; acc: 0.88
Batch: 200; loss: 0.58; acc: 0.8
Batch: 220; loss: 0.44; acc: 0.92
Batch: 240; loss: 0.5; acc: 0.88
Batch: 260; loss: 0.41; acc: 0.91
Batch: 280; loss: 0.43; acc: 0.91
Batch: 300; loss: 0.5; acc: 0.88
Batch: 320; loss: 0.54; acc: 0.86
Batch: 340; loss: 0.53; acc: 0.88
Batch: 360; loss: 0.59; acc: 0.88
Batch: 380; loss: 0.36; acc: 0.94
Batch: 400; loss: 0.4; acc: 0.94
Batch: 420; loss: 0.61; acc: 0.84
Batch: 440; loss: 0.44; acc: 0.88
Batch: 460; loss: 0.5; acc: 0.86
Batch: 480; loss: 0.4; acc: 0.92
Batch: 500; loss: 0.57; acc: 0.88
Batch: 520; loss: 0.49; acc: 0.86
Batch: 540; loss: 0.6; acc: 0.88
Batch: 560; loss: 0.56; acc: 0.84
Batch: 580; loss: 0.47; acc: 0.92
Batch: 600; loss: 0.53; acc: 0.88
Batch: 620; loss: 0.55; acc: 0.83
Batch: 640; loss: 0.43; acc: 0.89
Batch: 660; loss: 0.41; acc: 0.92
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.61; acc: 0.83
Batch: 720; loss: 0.47; acc: 0.94
Batch: 740; loss: 0.41; acc: 0.89
Batch: 760; loss: 0.37; acc: 0.95
Batch: 780; loss: 0.49; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00018861936405301094
0.00018002440629061311
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.4478116792858027; val_accuracy: 0.8956011146496815 

The current subspace-distance is: 0.00018002440629061311 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.53; acc: 0.92
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.45; acc: 0.91
Batch: 100; loss: 0.45; acc: 0.88
Batch: 120; loss: 0.58; acc: 0.89
Batch: 140; loss: 0.54; acc: 0.86
Batch: 160; loss: 0.59; acc: 0.84
Batch: 180; loss: 0.46; acc: 0.94
Batch: 200; loss: 0.44; acc: 0.92
Batch: 220; loss: 0.54; acc: 0.91
Batch: 240; loss: 0.57; acc: 0.86
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.51; acc: 0.88
Batch: 320; loss: 0.41; acc: 0.94
Batch: 340; loss: 0.65; acc: 0.88
Batch: 360; loss: 0.59; acc: 0.84
Batch: 380; loss: 0.45; acc: 0.92
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.78; acc: 0.81
Batch: 440; loss: 0.54; acc: 0.84
Batch: 460; loss: 0.57; acc: 0.84
Batch: 480; loss: 0.44; acc: 0.89
Batch: 500; loss: 0.51; acc: 0.92
Batch: 520; loss: 0.48; acc: 0.83
Batch: 540; loss: 0.42; acc: 0.95
Batch: 560; loss: 0.55; acc: 0.84
Batch: 580; loss: 0.44; acc: 0.91
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.51; acc: 0.89
Batch: 640; loss: 0.66; acc: 0.83
Batch: 660; loss: 0.44; acc: 0.94
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.49; acc: 0.88
Batch: 720; loss: 0.47; acc: 0.89
Batch: 740; loss: 0.4; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.95
Batch: 780; loss: 0.48; acc: 0.83
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00018732230819296092
0.00017974113870877773
Batch: 0; loss: 0.41; acc: 0.97
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.3; acc: 0.94
Val Epoch over. val_loss: 0.4495812155258883; val_accuracy: 0.8949044585987261 

The current subspace-distance is: 0.00017974113870877773 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.66; acc: 0.78
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.77; acc: 0.78
Batch: 80; loss: 0.6; acc: 0.84
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.57; acc: 0.89
Batch: 140; loss: 0.59; acc: 0.86
Batch: 160; loss: 0.55; acc: 0.88
Batch: 180; loss: 0.42; acc: 0.88
Batch: 200; loss: 0.69; acc: 0.78
Batch: 220; loss: 0.58; acc: 0.88
Batch: 240; loss: 0.51; acc: 0.86
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.47; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.54; acc: 0.88
Batch: 340; loss: 0.61; acc: 0.8
Batch: 360; loss: 0.54; acc: 0.84
Batch: 380; loss: 0.63; acc: 0.83
Batch: 400; loss: 0.43; acc: 0.91
Batch: 420; loss: 0.57; acc: 0.83
Batch: 440; loss: 0.68; acc: 0.81
Batch: 460; loss: 0.41; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.81
Batch: 500; loss: 0.52; acc: 0.88
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.58; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.88
Batch: 580; loss: 0.53; acc: 0.89
Batch: 600; loss: 0.54; acc: 0.84
Batch: 620; loss: 0.64; acc: 0.8
Batch: 640; loss: 0.57; acc: 0.88
Batch: 660; loss: 0.39; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.91
Batch: 700; loss: 0.44; acc: 0.92
Batch: 720; loss: 0.54; acc: 0.89
Batch: 740; loss: 0.63; acc: 0.88
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.6; acc: 0.89
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00018763600382953882
0.00018072121019940823
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.59; acc: 0.86
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.4; acc: 0.88
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.29; acc: 0.94
Val Epoch over. val_loss: 0.4427352610287393; val_accuracy: 0.8964968152866242 

The current subspace-distance is: 0.00018072121019940823 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.88
Batch: 20; loss: 0.46; acc: 0.92
Batch: 40; loss: 0.49; acc: 0.91
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.54; acc: 0.81
Batch: 140; loss: 0.46; acc: 0.89
Batch: 160; loss: 0.58; acc: 0.84
Batch: 180; loss: 0.41; acc: 0.91
Batch: 200; loss: 0.52; acc: 0.86
Batch: 220; loss: 0.56; acc: 0.84
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.48; acc: 0.88
Batch: 300; loss: 0.64; acc: 0.78
Batch: 320; loss: 0.51; acc: 0.84
Batch: 340; loss: 0.52; acc: 0.84
Batch: 360; loss: 0.61; acc: 0.8
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.6; acc: 0.88
Batch: 420; loss: 0.55; acc: 0.86
Batch: 440; loss: 0.5; acc: 0.88
Batch: 460; loss: 0.52; acc: 0.84
Batch: 480; loss: 0.61; acc: 0.86
Batch: 500; loss: 0.56; acc: 0.88
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.39; acc: 0.92
Batch: 560; loss: 0.47; acc: 0.86
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.91
Batch: 620; loss: 0.53; acc: 0.92
Batch: 640; loss: 0.47; acc: 0.88
Batch: 660; loss: 0.46; acc: 0.86
Batch: 680; loss: 0.48; acc: 0.89
Batch: 700; loss: 0.7; acc: 0.81
Batch: 720; loss: 0.59; acc: 0.84
Batch: 740; loss: 0.43; acc: 0.91
Batch: 760; loss: 0.54; acc: 0.88
Batch: 780; loss: 0.54; acc: 0.84
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00018897671543527395
0.0001799497113097459
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.39; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.73
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.44854651182700117; val_accuracy: 0.8951035031847133 

The current subspace-distance is: 0.0001799497113097459 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.84
Batch: 20; loss: 0.51; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.88
Batch: 60; loss: 0.37; acc: 0.95
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.39; acc: 0.92
Batch: 140; loss: 0.4; acc: 0.92
Batch: 160; loss: 0.62; acc: 0.84
Batch: 180; loss: 0.63; acc: 0.8
Batch: 200; loss: 0.49; acc: 0.89
Batch: 220; loss: 0.56; acc: 0.86
Batch: 240; loss: 0.53; acc: 0.88
Batch: 260; loss: 0.43; acc: 0.91
Batch: 280; loss: 0.39; acc: 0.92
Batch: 300; loss: 0.51; acc: 0.89
Batch: 320; loss: 0.48; acc: 0.92
Batch: 340; loss: 0.39; acc: 0.94
Batch: 360; loss: 0.47; acc: 0.86
Batch: 380; loss: 0.57; acc: 0.81
Batch: 400; loss: 0.48; acc: 0.92
Batch: 420; loss: 0.46; acc: 0.94
Batch: 440; loss: 0.38; acc: 0.92
Batch: 460; loss: 0.61; acc: 0.86
Batch: 480; loss: 0.63; acc: 0.83
Batch: 500; loss: 0.54; acc: 0.84
Batch: 520; loss: 0.42; acc: 0.91
Batch: 540; loss: 0.39; acc: 0.92
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.5; acc: 0.86
Batch: 600; loss: 0.51; acc: 0.88
Batch: 620; loss: 0.58; acc: 0.8
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.5; acc: 0.89
Batch: 680; loss: 0.49; acc: 0.84
Batch: 700; loss: 0.5; acc: 0.86
Batch: 720; loss: 0.32; acc: 0.97
Batch: 740; loss: 0.81; acc: 0.81
Batch: 760; loss: 0.37; acc: 0.92
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0001890014245873317
0.0001827465748647228
Batch: 0; loss: 0.42; acc: 0.95
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.75
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.44838801519885946; val_accuracy: 0.895203025477707 

The current subspace-distance is: 0.0001827465748647228 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.61; acc: 0.84
Batch: 20; loss: 0.52; acc: 0.89
Batch: 40; loss: 0.55; acc: 0.83
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.42; acc: 0.89
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.41; acc: 0.94
Batch: 140; loss: 0.38; acc: 0.92
Batch: 160; loss: 0.51; acc: 0.86
Batch: 180; loss: 0.29; acc: 0.95
Batch: 200; loss: 0.58; acc: 0.83
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.47; acc: 0.91
Batch: 260; loss: 0.51; acc: 0.86
Batch: 280; loss: 0.4; acc: 0.91
Batch: 300; loss: 0.53; acc: 0.84
Batch: 320; loss: 0.45; acc: 0.88
Batch: 340; loss: 0.54; acc: 0.88
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.54; acc: 0.91
Batch: 400; loss: 0.44; acc: 0.91
Batch: 420; loss: 0.5; acc: 0.84
Batch: 440; loss: 0.53; acc: 0.86
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.69; acc: 0.8
Batch: 500; loss: 0.39; acc: 0.97
Batch: 520; loss: 0.46; acc: 0.86
Batch: 540; loss: 0.5; acc: 0.88
Batch: 560; loss: 0.56; acc: 0.88
Batch: 580; loss: 0.61; acc: 0.83
Batch: 600; loss: 0.61; acc: 0.88
Batch: 620; loss: 0.57; acc: 0.88
Batch: 640; loss: 0.34; acc: 0.94
Batch: 660; loss: 0.71; acc: 0.77
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.63; acc: 0.84
Batch: 740; loss: 0.63; acc: 0.81
Batch: 760; loss: 0.45; acc: 0.92
Batch: 780; loss: 0.58; acc: 0.83
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00018984080816153437
0.0001811509282561019
Batch: 0; loss: 0.41; acc: 0.97
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.29; acc: 0.94
Val Epoch over. val_loss: 0.45325400514207825; val_accuracy: 0.894406847133758 

The current subspace-distance is: 0.0001811509282561019 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.56; acc: 0.84
Batch: 40; loss: 0.48; acc: 0.88
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.62; acc: 0.84
Batch: 100; loss: 0.44; acc: 0.88
Batch: 120; loss: 0.35; acc: 0.92
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.55; acc: 0.88
Batch: 180; loss: 0.35; acc: 0.97
Batch: 200; loss: 0.58; acc: 0.8
Batch: 220; loss: 0.46; acc: 0.94
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.65; acc: 0.83
Batch: 280; loss: 0.42; acc: 0.94
Batch: 300; loss: 0.62; acc: 0.84
Batch: 320; loss: 0.47; acc: 0.89
Batch: 340; loss: 0.38; acc: 0.89
Batch: 360; loss: 0.54; acc: 0.89
Batch: 380; loss: 0.46; acc: 0.91
Batch: 400; loss: 0.47; acc: 0.81
Batch: 420; loss: 0.49; acc: 0.89
Batch: 440; loss: 0.6; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.37; acc: 0.94
Batch: 500; loss: 0.54; acc: 0.83
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.41; acc: 0.92
Batch: 620; loss: 0.36; acc: 0.94
Batch: 640; loss: 0.69; acc: 0.77
Batch: 660; loss: 0.58; acc: 0.88
Batch: 680; loss: 0.57; acc: 0.86
Batch: 700; loss: 0.52; acc: 0.86
Batch: 720; loss: 0.43; acc: 0.91
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.45; acc: 0.89
Batch: 780; loss: 0.34; acc: 0.94
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00019117380725219846
0.0001844241633079946
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.89
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.7; acc: 0.75
Batch: 140; loss: 0.29; acc: 0.94
Val Epoch over. val_loss: 0.45092318354138905; val_accuracy: 0.8927149681528662 

The current subspace-distance is: 0.0001844241633079946 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.58; acc: 0.83
Batch: 40; loss: 0.51; acc: 0.88
Batch: 60; loss: 0.67; acc: 0.83
Batch: 80; loss: 0.41; acc: 0.92
Batch: 100; loss: 0.59; acc: 0.8
Batch: 120; loss: 0.5; acc: 0.88
Batch: 140; loss: 0.55; acc: 0.84
Batch: 160; loss: 0.51; acc: 0.91
Batch: 180; loss: 0.44; acc: 0.92
Batch: 200; loss: 0.52; acc: 0.89
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.4; acc: 0.95
Batch: 260; loss: 0.47; acc: 0.89
Batch: 280; loss: 0.4; acc: 0.89
Batch: 300; loss: 0.41; acc: 0.91
Batch: 320; loss: 0.51; acc: 0.89
Batch: 340; loss: 0.57; acc: 0.86
Batch: 360; loss: 0.47; acc: 0.84
Batch: 380; loss: 0.51; acc: 0.89
Batch: 400; loss: 0.46; acc: 0.86
Batch: 420; loss: 0.39; acc: 0.95
Batch: 440; loss: 0.51; acc: 0.88
Batch: 460; loss: 0.76; acc: 0.81
Batch: 480; loss: 0.47; acc: 0.86
Batch: 500; loss: 0.43; acc: 0.89
Batch: 520; loss: 0.55; acc: 0.84
Batch: 540; loss: 0.31; acc: 0.97
Batch: 560; loss: 0.54; acc: 0.84
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.92
Batch: 620; loss: 0.57; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.91
Batch: 660; loss: 0.58; acc: 0.83
Batch: 680; loss: 0.53; acc: 0.94
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.51; acc: 0.83
Batch: 740; loss: 0.42; acc: 0.88
Batch: 760; loss: 0.36; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.88
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00019263096328359097
0.00018240026838611811
