model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
0.00019488722318783402
Batch: 0; loss: 0.39; acc: 0.95
Batch: 20; loss: 0.66; acc: 0.78
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.83
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.46420852336913915; val_accuracy: 0.9032643312101911 

The current subspace-distance is: 0.00019488722318783402 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.47; acc: 0.94
Batch: 40; loss: 0.52; acc: 0.88
Batch: 60; loss: 0.5; acc: 0.92
Batch: 80; loss: 0.54; acc: 0.83
Batch: 100; loss: 0.5; acc: 0.84
Batch: 120; loss: 0.6; acc: 0.88
Batch: 140; loss: 0.49; acc: 0.91
Batch: 160; loss: 0.49; acc: 0.89
Batch: 180; loss: 0.49; acc: 0.89
Batch: 200; loss: 0.52; acc: 0.88
Batch: 220; loss: 0.35; acc: 0.95
Batch: 240; loss: 0.57; acc: 0.91
Batch: 260; loss: 0.45; acc: 0.92
Batch: 280; loss: 0.39; acc: 0.92
Batch: 300; loss: 0.47; acc: 0.89
Batch: 320; loss: 0.53; acc: 0.88
Batch: 340; loss: 0.53; acc: 0.91
Batch: 360; loss: 0.47; acc: 0.91
Batch: 380; loss: 0.51; acc: 0.91
Batch: 400; loss: 0.49; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.73; acc: 0.77
Batch: 460; loss: 0.41; acc: 0.94
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.5; acc: 0.89
Batch: 540; loss: 0.6; acc: 0.86
Batch: 560; loss: 0.45; acc: 0.94
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.62; acc: 0.88
Batch: 620; loss: 0.51; acc: 0.84
Batch: 640; loss: 0.55; acc: 0.84
Batch: 660; loss: 0.5; acc: 0.86
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.56; acc: 0.89
Batch: 740; loss: 0.53; acc: 0.89
Batch: 760; loss: 0.48; acc: 0.88
Batch: 780; loss: 0.52; acc: 0.91
Train Epoch over. train_loss: 0.51; train_accuracy: 0.89 

0.00020409506396390498
0.0001966355339391157
Batch: 0; loss: 0.38; acc: 0.97
Batch: 20; loss: 0.64; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.83
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.86
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.4510504630910363; val_accuracy: 0.9045581210191083 

The current subspace-distance is: 0.0001966355339391157 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.48; acc: 0.91
Batch: 40; loss: 0.55; acc: 0.86
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.94
Batch: 100; loss: 0.48; acc: 0.92
Batch: 120; loss: 0.46; acc: 0.84
Batch: 140; loss: 0.46; acc: 0.91
Batch: 160; loss: 0.47; acc: 0.94
Batch: 180; loss: 0.55; acc: 0.89
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.54; acc: 0.86
Batch: 240; loss: 0.49; acc: 0.91
Batch: 260; loss: 0.52; acc: 0.86
Batch: 280; loss: 0.49; acc: 0.89
Batch: 300; loss: 0.48; acc: 0.91
Batch: 320; loss: 0.43; acc: 0.92
Batch: 340; loss: 0.44; acc: 0.92
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.61; acc: 0.84
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.47; acc: 0.94
Batch: 440; loss: 0.44; acc: 0.89
Batch: 460; loss: 0.48; acc: 0.86
Batch: 480; loss: 0.52; acc: 0.84
Batch: 500; loss: 0.46; acc: 0.89
Batch: 520; loss: 0.43; acc: 0.94
Batch: 540; loss: 0.55; acc: 0.84
Batch: 560; loss: 0.45; acc: 0.94
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.54; acc: 0.89
Batch: 620; loss: 0.5; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.5; acc: 0.92
Batch: 680; loss: 0.45; acc: 0.89
Batch: 700; loss: 0.38; acc: 0.95
Batch: 720; loss: 0.36; acc: 0.97
Batch: 740; loss: 0.45; acc: 0.92
Batch: 760; loss: 0.56; acc: 0.84
Batch: 780; loss: 0.66; acc: 0.83
Train Epoch over. train_loss: 0.51; train_accuracy: 0.89 

0.00020676676649600267
0.00020015268819406629
Batch: 0; loss: 0.38; acc: 0.97
Batch: 20; loss: 0.65; acc: 0.8
Batch: 40; loss: 0.27; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.4567517551836694; val_accuracy: 0.9041600318471338 

The current subspace-distance is: 0.00020015268819406629 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.47; acc: 0.94
Batch: 20; loss: 0.67; acc: 0.81
Batch: 40; loss: 0.62; acc: 0.83
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.38; acc: 0.95
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.5; acc: 0.88
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.64; acc: 0.83
Batch: 180; loss: 0.5; acc: 0.92
Batch: 200; loss: 0.54; acc: 0.88
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.52; acc: 0.91
Batch: 260; loss: 0.44; acc: 0.92
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.51; acc: 0.88
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.6; acc: 0.84
Batch: 360; loss: 0.57; acc: 0.81
Batch: 380; loss: 0.5; acc: 0.91
Batch: 400; loss: 0.52; acc: 0.84
Batch: 420; loss: 0.52; acc: 0.86
Batch: 440; loss: 0.56; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.89
Batch: 500; loss: 0.56; acc: 0.81
Batch: 520; loss: 0.54; acc: 0.84
Batch: 540; loss: 0.5; acc: 0.91
Batch: 560; loss: 0.48; acc: 0.88
Batch: 580; loss: 0.61; acc: 0.88
Batch: 600; loss: 0.6; acc: 0.86
Batch: 620; loss: 0.52; acc: 0.86
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.55; acc: 0.86
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.55; acc: 0.86
Batch: 720; loss: 0.63; acc: 0.83
Batch: 740; loss: 0.57; acc: 0.92
Batch: 760; loss: 0.51; acc: 0.88
Batch: 780; loss: 0.39; acc: 0.94
Train Epoch over. train_loss: 0.51; train_accuracy: 0.89 

0.00020710943499580026
0.0002011754404520616
Batch: 0; loss: 0.38; acc: 0.97
Batch: 20; loss: 0.63; acc: 0.81
Batch: 40; loss: 0.27; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.83
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.45001428180439457; val_accuracy: 0.9052547770700637 

The current subspace-distance is: 0.0002011754404520616 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.45; acc: 0.95
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.76; acc: 0.77
Batch: 100; loss: 0.42; acc: 0.95
Batch: 120; loss: 0.52; acc: 0.91
Batch: 140; loss: 0.5; acc: 0.88
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.58; acc: 0.81
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.54; acc: 0.88
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.7; acc: 0.81
Batch: 280; loss: 0.5; acc: 0.88
Batch: 300; loss: 0.44; acc: 0.89
Batch: 320; loss: 0.41; acc: 0.92
Batch: 340; loss: 0.56; acc: 0.88
Batch: 360; loss: 0.64; acc: 0.86
Batch: 380; loss: 0.59; acc: 0.84
Batch: 400; loss: 0.45; acc: 0.88
Batch: 420; loss: 0.53; acc: 0.89
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.71; acc: 0.8
Batch: 500; loss: 0.38; acc: 0.95
Batch: 520; loss: 0.43; acc: 0.91
Batch: 540; loss: 0.51; acc: 0.86
Batch: 560; loss: 0.58; acc: 0.8
Batch: 580; loss: 0.48; acc: 0.89
Batch: 600; loss: 0.58; acc: 0.83
Batch: 620; loss: 0.51; acc: 0.83
Batch: 640; loss: 0.43; acc: 0.91
Batch: 660; loss: 0.51; acc: 0.92
Batch: 680; loss: 0.57; acc: 0.88
Batch: 700; loss: 0.6; acc: 0.86
Batch: 720; loss: 0.64; acc: 0.78
Batch: 740; loss: 0.65; acc: 0.83
Batch: 760; loss: 0.52; acc: 0.91
Batch: 780; loss: 0.65; acc: 0.81
Train Epoch over. train_loss: 0.5; train_accuracy: 0.89 

0.00021022645523771644
0.00020269633387215436
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.61; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.84
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4418742875954148; val_accuracy: 0.9048566878980892 

The current subspace-distance is: 0.00020269633387215436 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.88
Batch: 20; loss: 0.43; acc: 0.92
Batch: 40; loss: 0.57; acc: 0.86
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.63; acc: 0.81
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.48; acc: 0.86
Batch: 160; loss: 0.49; acc: 0.91
Batch: 180; loss: 0.55; acc: 0.86
Batch: 200; loss: 0.36; acc: 0.95
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.45; acc: 0.91
Batch: 260; loss: 0.42; acc: 0.92
Batch: 280; loss: 0.46; acc: 0.95
Batch: 300; loss: 0.48; acc: 0.88
Batch: 320; loss: 0.49; acc: 0.91
Batch: 340; loss: 0.44; acc: 0.92
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.35; acc: 0.98
Batch: 400; loss: 0.41; acc: 0.95
Batch: 420; loss: 0.38; acc: 0.92
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.46; acc: 0.89
Batch: 480; loss: 0.37; acc: 0.91
Batch: 500; loss: 0.56; acc: 0.89
Batch: 520; loss: 0.4; acc: 0.95
Batch: 540; loss: 0.38; acc: 0.98
Batch: 560; loss: 0.45; acc: 0.92
Batch: 580; loss: 0.45; acc: 0.92
Batch: 600; loss: 0.4; acc: 0.98
Batch: 620; loss: 0.59; acc: 0.84
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.64; acc: 0.83
Batch: 680; loss: 0.49; acc: 0.94
Batch: 700; loss: 0.53; acc: 0.86
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.58; acc: 0.88
Batch: 760; loss: 0.59; acc: 0.84
Batch: 780; loss: 0.49; acc: 0.86
Train Epoch over. train_loss: 0.5; train_accuracy: 0.89 

0.00021102734899614006
0.0002055754157481715
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.84
Batch: 140; loss: 0.3; acc: 0.97
Val Epoch over. val_loss: 0.45112982771958515; val_accuracy: 0.9023686305732485 

The current subspace-distance is: 0.0002055754157481715 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.56; acc: 0.81
Batch: 40; loss: 0.56; acc: 0.88
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.89
Batch: 120; loss: 0.6; acc: 0.86
Batch: 140; loss: 0.64; acc: 0.78
Batch: 160; loss: 0.64; acc: 0.81
Batch: 180; loss: 0.57; acc: 0.86
Batch: 200; loss: 0.45; acc: 0.89
Batch: 220; loss: 0.45; acc: 0.92
Batch: 240; loss: 0.47; acc: 0.95
Batch: 260; loss: 0.47; acc: 0.91
Batch: 280; loss: 0.48; acc: 0.91
Batch: 300; loss: 0.52; acc: 0.88
Batch: 320; loss: 0.73; acc: 0.73
Batch: 340; loss: 0.46; acc: 0.89
Batch: 360; loss: 0.51; acc: 0.88
Batch: 380; loss: 0.41; acc: 0.89
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.42; acc: 0.94
Batch: 440; loss: 0.45; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.95
Batch: 480; loss: 0.51; acc: 0.84
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.43; acc: 0.92
Batch: 540; loss: 0.48; acc: 0.91
Batch: 560; loss: 0.44; acc: 0.92
Batch: 580; loss: 0.59; acc: 0.92
Batch: 600; loss: 0.55; acc: 0.84
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.43; acc: 0.95
Batch: 700; loss: 0.55; acc: 0.86
Batch: 720; loss: 0.47; acc: 0.92
Batch: 740; loss: 0.38; acc: 0.94
Batch: 760; loss: 0.68; acc: 0.81
Batch: 780; loss: 0.44; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00021366645523812622
0.00020763714564964175
Batch: 0; loss: 0.37; acc: 0.95
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4361511298045991; val_accuracy: 0.9087380573248408 

The current subspace-distance is: 0.00020763714564964175 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.89
Batch: 20; loss: 0.38; acc: 0.94
Batch: 40; loss: 0.53; acc: 0.86
Batch: 60; loss: 0.6; acc: 0.81
Batch: 80; loss: 0.4; acc: 0.95
Batch: 100; loss: 0.56; acc: 0.84
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.57; acc: 0.81
Batch: 160; loss: 0.5; acc: 0.88
Batch: 180; loss: 0.48; acc: 0.91
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.62; acc: 0.86
Batch: 240; loss: 0.59; acc: 0.88
Batch: 260; loss: 0.66; acc: 0.83
Batch: 280; loss: 0.47; acc: 0.88
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.88
Batch: 360; loss: 0.5; acc: 0.89
Batch: 380; loss: 0.35; acc: 0.95
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.92
Batch: 440; loss: 0.54; acc: 0.89
Batch: 460; loss: 0.55; acc: 0.83
Batch: 480; loss: 0.57; acc: 0.89
Batch: 500; loss: 0.52; acc: 0.88
Batch: 520; loss: 0.35; acc: 0.95
Batch: 540; loss: 0.56; acc: 0.86
Batch: 560; loss: 0.64; acc: 0.88
Batch: 580; loss: 0.29; acc: 0.98
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.53; acc: 0.86
Batch: 640; loss: 0.4; acc: 0.92
Batch: 660; loss: 0.53; acc: 0.89
Batch: 680; loss: 0.42; acc: 0.91
Batch: 700; loss: 0.43; acc: 0.94
Batch: 720; loss: 0.59; acc: 0.84
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.41; acc: 0.89
Batch: 780; loss: 0.54; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.0002145198086509481
0.00020528631284832954
Batch: 0; loss: 0.37; acc: 0.95
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.84
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4393866281410691; val_accuracy: 0.9070461783439491 

The current subspace-distance is: 0.00020528631284832954 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.94
Batch: 40; loss: 0.39; acc: 0.95
Batch: 60; loss: 0.47; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.64; acc: 0.8
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.57; acc: 0.88
Batch: 160; loss: 0.54; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.95
Batch: 200; loss: 0.51; acc: 0.91
Batch: 220; loss: 0.46; acc: 0.89
Batch: 240; loss: 0.52; acc: 0.94
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.5; acc: 0.91
Batch: 300; loss: 0.57; acc: 0.91
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.47; acc: 0.91
Batch: 360; loss: 0.45; acc: 0.94
Batch: 380; loss: 0.51; acc: 0.91
Batch: 400; loss: 0.54; acc: 0.86
Batch: 420; loss: 0.48; acc: 0.91
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.52; acc: 0.88
Batch: 480; loss: 0.62; acc: 0.84
Batch: 500; loss: 0.48; acc: 0.94
Batch: 520; loss: 0.62; acc: 0.88
Batch: 540; loss: 0.4; acc: 0.95
Batch: 560; loss: 0.48; acc: 0.94
Batch: 580; loss: 0.4; acc: 0.94
Batch: 600; loss: 0.56; acc: 0.84
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.48; acc: 0.88
Batch: 660; loss: 0.45; acc: 0.91
Batch: 680; loss: 0.44; acc: 0.92
Batch: 700; loss: 0.62; acc: 0.81
Batch: 720; loss: 0.48; acc: 0.91
Batch: 740; loss: 0.32; acc: 0.94
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.4; acc: 0.89
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00021633719734381884
0.0002075946395052597
Batch: 0; loss: 0.37; acc: 0.98
Batch: 20; loss: 0.62; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4373193605310598; val_accuracy: 0.9068471337579618 

The current subspace-distance is: 0.0002075946395052597 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.88
Batch: 20; loss: 0.43; acc: 0.92
Batch: 40; loss: 0.52; acc: 0.84
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.56; acc: 0.89
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.35; acc: 0.97
Batch: 140; loss: 0.42; acc: 0.94
Batch: 160; loss: 0.54; acc: 0.89
Batch: 180; loss: 0.61; acc: 0.88
Batch: 200; loss: 0.48; acc: 0.89
Batch: 220; loss: 0.57; acc: 0.81
Batch: 240; loss: 0.45; acc: 0.91
Batch: 260; loss: 0.42; acc: 0.91
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.62; acc: 0.86
Batch: 320; loss: 0.45; acc: 0.91
Batch: 340; loss: 0.51; acc: 0.89
Batch: 360; loss: 0.55; acc: 0.88
Batch: 380; loss: 0.43; acc: 0.92
Batch: 400; loss: 0.51; acc: 0.91
Batch: 420; loss: 0.49; acc: 0.91
Batch: 440; loss: 0.37; acc: 0.97
Batch: 460; loss: 0.43; acc: 0.94
Batch: 480; loss: 0.46; acc: 0.94
Batch: 500; loss: 0.5; acc: 0.86
Batch: 520; loss: 0.57; acc: 0.81
Batch: 540; loss: 0.4; acc: 0.95
Batch: 560; loss: 0.38; acc: 0.95
Batch: 580; loss: 0.46; acc: 0.91
Batch: 600; loss: 0.58; acc: 0.84
Batch: 620; loss: 0.48; acc: 0.91
Batch: 640; loss: 0.7; acc: 0.83
Batch: 660; loss: 0.63; acc: 0.83
Batch: 680; loss: 0.63; acc: 0.88
Batch: 700; loss: 0.7; acc: 0.81
Batch: 720; loss: 0.49; acc: 0.91
Batch: 740; loss: 0.4; acc: 0.94
Batch: 760; loss: 0.64; acc: 0.81
Batch: 780; loss: 0.48; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.0002148393396055326
0.0002085837331833318
Batch: 0; loss: 0.36; acc: 1.0
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.83
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4357971256705606; val_accuracy: 0.9067476114649682 

The current subspace-distance is: 0.0002085837331833318 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.34; acc: 0.97
Batch: 20; loss: 0.43; acc: 0.94
Batch: 40; loss: 0.43; acc: 0.94
Batch: 60; loss: 0.65; acc: 0.86
Batch: 80; loss: 0.5; acc: 0.89
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.48; acc: 0.86
Batch: 140; loss: 0.5; acc: 0.88
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.46; acc: 0.92
Batch: 220; loss: 0.46; acc: 0.88
Batch: 240; loss: 0.5; acc: 0.86
Batch: 260; loss: 0.4; acc: 0.95
Batch: 280; loss: 0.66; acc: 0.81
Batch: 300; loss: 0.52; acc: 0.86
Batch: 320; loss: 0.59; acc: 0.84
Batch: 340; loss: 0.38; acc: 0.94
Batch: 360; loss: 0.42; acc: 0.94
Batch: 380; loss: 0.52; acc: 0.89
Batch: 400; loss: 0.57; acc: 0.86
Batch: 420; loss: 0.53; acc: 0.89
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.54; acc: 0.84
Batch: 480; loss: 0.64; acc: 0.84
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.61; acc: 0.81
Batch: 540; loss: 0.35; acc: 0.95
Batch: 560; loss: 0.47; acc: 0.92
Batch: 580; loss: 0.53; acc: 0.86
Batch: 600; loss: 0.6; acc: 0.83
Batch: 620; loss: 0.52; acc: 0.91
Batch: 640; loss: 0.42; acc: 0.92
Batch: 660; loss: 0.5; acc: 0.88
Batch: 680; loss: 0.54; acc: 0.84
Batch: 700; loss: 0.54; acc: 0.91
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.45; acc: 0.88
Batch: 760; loss: 0.55; acc: 0.91
Batch: 780; loss: 0.72; acc: 0.83
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00021655169257428497
0.00020704182679764926
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4314853046919889; val_accuracy: 0.90625 

The current subspace-distance is: 0.00020704182679764926 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.4; acc: 0.92
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.74; acc: 0.83
Batch: 120; loss: 0.51; acc: 0.92
Batch: 140; loss: 0.55; acc: 0.84
Batch: 160; loss: 0.62; acc: 0.84
Batch: 180; loss: 0.61; acc: 0.83
Batch: 200; loss: 0.68; acc: 0.8
Batch: 220; loss: 0.55; acc: 0.88
Batch: 240; loss: 0.54; acc: 0.84
Batch: 260; loss: 0.37; acc: 0.95
Batch: 280; loss: 0.54; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.45; acc: 0.89
Batch: 340; loss: 0.41; acc: 0.95
Batch: 360; loss: 0.47; acc: 0.88
Batch: 380; loss: 0.51; acc: 0.89
Batch: 400; loss: 0.47; acc: 0.92
Batch: 420; loss: 0.63; acc: 0.84
Batch: 440; loss: 0.39; acc: 0.92
Batch: 460; loss: 0.48; acc: 0.89
Batch: 480; loss: 0.53; acc: 0.89
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.56; acc: 0.86
Batch: 540; loss: 0.51; acc: 0.86
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.39; acc: 0.92
