model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 320; loss: 1.74; acc: 0.36
Batch: 340; loss: 1.63; acc: 0.45
Batch: 360; loss: 1.5; acc: 0.55
Batch: 380; loss: 1.52; acc: 0.53
Batch: 400; loss: 1.54; acc: 0.41
Batch: 420; loss: 1.76; acc: 0.41
Batch: 440; loss: 1.42; acc: 0.59
Batch: 460; loss: 1.4; acc: 0.59
Batch: 480; loss: 1.49; acc: 0.45
Batch: 500; loss: 1.43; acc: 0.53
Batch: 520; loss: 1.42; acc: 0.47
Batch: 540; loss: 1.56; acc: 0.48
Batch: 560; loss: 1.7; acc: 0.48
Batch: 580; loss: 1.58; acc: 0.44
Batch: 600; loss: 1.44; acc: 0.53
Batch: 620; loss: 1.46; acc: 0.53
Batch: 640; loss: 1.44; acc: 0.5
Batch: 660; loss: 1.53; acc: 0.45
Batch: 680; loss: 1.67; acc: 0.42
Batch: 700; loss: 1.51; acc: 0.55
Batch: 720; loss: 1.43; acc: 0.59
Batch: 740; loss: 1.59; acc: 0.47
Batch: 760; loss: 1.4; acc: 0.52
Batch: 780; loss: 1.51; acc: 0.42
Train Epoch over. train_loss: 1.52; train_accuracy: 0.5 

4.6234403271228075e-05
1.2205196981085464e-05
Batch: 0; loss: 1.54; acc: 0.5
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.22; acc: 0.69
Batch: 60; loss: 1.36; acc: 0.53
Batch: 80; loss: 1.36; acc: 0.55
Batch: 100; loss: 1.35; acc: 0.62
Batch: 120; loss: 1.72; acc: 0.42
Batch: 140; loss: 1.58; acc: 0.47
Val Epoch over. val_loss: 1.4964994328796484; val_accuracy: 0.49392914012738853 

The current subspace-distance is: 1.2205196981085464e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.47
Batch: 20; loss: 1.54; acc: 0.47
Batch: 40; loss: 1.5; acc: 0.52
Batch: 60; loss: 1.43; acc: 0.47
Batch: 80; loss: 1.48; acc: 0.55
Batch: 100; loss: 1.56; acc: 0.52
Batch: 120; loss: 1.51; acc: 0.55
Batch: 140; loss: 1.51; acc: 0.56
Batch: 160; loss: 1.53; acc: 0.5
Batch: 180; loss: 1.54; acc: 0.47
Batch: 200; loss: 1.52; acc: 0.5
Batch: 220; loss: 1.62; acc: 0.47
Batch: 240; loss: 1.41; acc: 0.55
Batch: 260; loss: 1.49; acc: 0.5
Batch: 280; loss: 1.38; acc: 0.64
Batch: 300; loss: 1.48; acc: 0.55
Batch: 320; loss: 1.62; acc: 0.52
Batch: 340; loss: 1.7; acc: 0.42
Batch: 360; loss: 1.6; acc: 0.44
Batch: 380; loss: 1.51; acc: 0.47
Batch: 400; loss: 1.51; acc: 0.45
Batch: 420; loss: 1.52; acc: 0.52
Batch: 440; loss: 1.46; acc: 0.56
Batch: 460; loss: 1.38; acc: 0.59
Batch: 480; loss: 1.5; acc: 0.48
Batch: 500; loss: 1.53; acc: 0.52
Batch: 520; loss: 1.51; acc: 0.5
Batch: 540; loss: 1.66; acc: 0.42
Batch: 560; loss: 1.48; acc: 0.53
Batch: 580; loss: 1.4; acc: 0.58
Batch: 600; loss: 1.57; acc: 0.48
Batch: 620; loss: 1.49; acc: 0.52
Batch: 640; loss: 1.48; acc: 0.42
Batch: 660; loss: 1.58; acc: 0.38
Batch: 680; loss: 1.53; acc: 0.55
Batch: 700; loss: 1.54; acc: 0.47
Batch: 720; loss: 1.45; acc: 0.53
Batch: 740; loss: 1.42; acc: 0.59
Batch: 760; loss: 1.38; acc: 0.53
Batch: 780; loss: 1.52; acc: 0.45
Train Epoch over. train_loss: 1.51; train_accuracy: 0.5 

4.6964003558969125e-05
1.531971611257177e-05
Batch: 0; loss: 1.54; acc: 0.5
Batch: 20; loss: 1.76; acc: 0.42
Batch: 40; loss: 1.22; acc: 0.67
Batch: 60; loss: 1.36; acc: 0.52
Batch: 80; loss: 1.34; acc: 0.56
Batch: 100; loss: 1.37; acc: 0.59
Batch: 120; loss: 1.71; acc: 0.41
Batch: 140; loss: 1.57; acc: 0.52
Val Epoch over. val_loss: 1.4979349799976227; val_accuracy: 0.4928343949044586 

The current subspace-distance is: 1.531971611257177e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.5
Batch: 20; loss: 1.52; acc: 0.53
Batch: 40; loss: 1.7; acc: 0.36
Batch: 60; loss: 1.48; acc: 0.53
Batch: 80; loss: 1.41; acc: 0.59
Batch: 100; loss: 1.5; acc: 0.48
Batch: 120; loss: 1.32; acc: 0.59
Batch: 140; loss: 1.67; acc: 0.36
Batch: 160; loss: 1.4; acc: 0.59
Batch: 180; loss: 1.49; acc: 0.53
Batch: 200; loss: 1.49; acc: 0.53
Batch: 220; loss: 1.57; acc: 0.44
Batch: 240; loss: 1.44; acc: 0.55
Batch: 260; loss: 1.36; acc: 0.56
Batch: 280; loss: 1.51; acc: 0.59
Batch: 300; loss: 1.41; acc: 0.58
Batch: 320; loss: 1.4; acc: 0.62
Batch: 340; loss: 1.59; acc: 0.44
Batch: 360; loss: 1.4; acc: 0.45
Batch: 380; loss: 1.38; acc: 0.66
Batch: 400; loss: 1.46; acc: 0.45
Batch: 420; loss: 1.48; acc: 0.52
Batch: 440; loss: 1.54; acc: 0.47
Batch: 460; loss: 1.52; acc: 0.5
Batch: 480; loss: 1.55; acc: 0.48
Batch: 500; loss: 1.3; acc: 0.69
Batch: 520; loss: 1.64; acc: 0.44
Batch: 540; loss: 1.54; acc: 0.52
Batch: 560; loss: 1.52; acc: 0.42
Batch: 580; loss: 1.43; acc: 0.58
Batch: 600; loss: 1.62; acc: 0.52
Batch: 620; loss: 1.6; acc: 0.45
Batch: 640; loss: 1.57; acc: 0.47
Batch: 660; loss: 1.67; acc: 0.44
Batch: 680; loss: 1.61; acc: 0.44
Batch: 700; loss: 1.51; acc: 0.39
Batch: 720; loss: 1.6; acc: 0.39
Batch: 740; loss: 1.62; acc: 0.47
Batch: 760; loss: 1.38; acc: 0.61
Batch: 780; loss: 1.61; acc: 0.41
Train Epoch over. train_loss: 1.51; train_accuracy: 0.5 

4.7475634346483275e-05
1.4677529179607518e-05
Batch: 0; loss: 1.52; acc: 0.5
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.2; acc: 0.7
Batch: 60; loss: 1.35; acc: 0.52
Batch: 80; loss: 1.36; acc: 0.53
Batch: 100; loss: 1.34; acc: 0.62
Batch: 120; loss: 1.71; acc: 0.41
Batch: 140; loss: 1.56; acc: 0.52
Val Epoch over. val_loss: 1.4877590586425393; val_accuracy: 0.49980095541401276 

The current subspace-distance is: 1.4677529179607518e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.48; acc: 0.5
Batch: 20; loss: 1.35; acc: 0.59
Batch: 40; loss: 1.57; acc: 0.44
Batch: 60; loss: 1.62; acc: 0.45
Batch: 80; loss: 1.59; acc: 0.44
Batch: 100; loss: 1.55; acc: 0.45
Batch: 120; loss: 1.41; acc: 0.53
Batch: 140; loss: 1.57; acc: 0.5
Batch: 160; loss: 1.56; acc: 0.48
Batch: 180; loss: 1.49; acc: 0.45
Batch: 200; loss: 1.52; acc: 0.53
Batch: 220; loss: 1.46; acc: 0.53
Batch: 240; loss: 1.44; acc: 0.53
Batch: 260; loss: 1.58; acc: 0.47
Batch: 280; loss: 1.58; acc: 0.47
Batch: 300; loss: 1.44; acc: 0.53
Batch: 320; loss: 1.72; acc: 0.41
Batch: 340; loss: 1.47; acc: 0.47
Batch: 360; loss: 1.54; acc: 0.44
Batch: 380; loss: 1.4; acc: 0.55
Batch: 400; loss: 1.42; acc: 0.53
Batch: 420; loss: 1.4; acc: 0.58
Batch: 440; loss: 1.61; acc: 0.47
Batch: 460; loss: 1.55; acc: 0.44
Batch: 480; loss: 1.65; acc: 0.41
Batch: 500; loss: 1.63; acc: 0.42
Batch: 520; loss: 1.51; acc: 0.5
Batch: 540; loss: 1.62; acc: 0.39
Batch: 560; loss: 1.34; acc: 0.59
Batch: 580; loss: 1.45; acc: 0.5
Batch: 600; loss: 1.41; acc: 0.52
Batch: 620; loss: 1.55; acc: 0.5
Batch: 640; loss: 1.48; acc: 0.52
Batch: 660; loss: 1.43; acc: 0.58
Batch: 680; loss: 1.63; acc: 0.5
Batch: 700; loss: 1.47; acc: 0.5
Batch: 720; loss: 1.41; acc: 0.52
Batch: 740; loss: 1.45; acc: 0.48
Batch: 760; loss: 1.41; acc: 0.61
Batch: 780; loss: 1.7; acc: 0.42
Train Epoch over. train_loss: 1.51; train_accuracy: 0.5 

4.74820080853533e-05
1.3609107554657385e-05
Batch: 0; loss: 1.54; acc: 0.48
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.21; acc: 0.67
Batch: 60; loss: 1.36; acc: 0.5
Batch: 80; loss: 1.36; acc: 0.52
Batch: 100; loss: 1.35; acc: 0.62
Batch: 120; loss: 1.71; acc: 0.41
Batch: 140; loss: 1.56; acc: 0.52
Val Epoch over. val_loss: 1.4897391978342822; val_accuracy: 0.49562101910828027 

The current subspace-distance is: 1.3609107554657385e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.5
Batch: 20; loss: 1.47; acc: 0.56
Batch: 40; loss: 1.36; acc: 0.59
Batch: 60; loss: 1.53; acc: 0.53
Batch: 80; loss: 1.6; acc: 0.42
Batch: 100; loss: 1.5; acc: 0.47
Batch: 120; loss: 1.4; acc: 0.52
Batch: 140; loss: 1.59; acc: 0.38
Batch: 160; loss: 1.45; acc: 0.48
Batch: 180; loss: 1.75; acc: 0.39
Batch: 200; loss: 1.43; acc: 0.55
Batch: 220; loss: 1.35; acc: 0.53
Batch: 240; loss: 1.59; acc: 0.47
Batch: 260; loss: 1.44; acc: 0.55
Batch: 280; loss: 1.55; acc: 0.53
Batch: 300; loss: 1.35; acc: 0.59
Batch: 320; loss: 1.41; acc: 0.64
Batch: 340; loss: 1.39; acc: 0.53
Batch: 360; loss: 1.49; acc: 0.53
Batch: 380; loss: 1.5; acc: 0.45
Batch: 400; loss: 1.43; acc: 0.53
Batch: 420; loss: 1.43; acc: 0.53
Batch: 440; loss: 1.52; acc: 0.48
Batch: 460; loss: 1.6; acc: 0.47
Batch: 480; loss: 1.64; acc: 0.44
Batch: 500; loss: 1.47; acc: 0.55
Batch: 520; loss: 1.47; acc: 0.56
Batch: 540; loss: 1.43; acc: 0.53
Batch: 560; loss: 1.64; acc: 0.44
Batch: 580; loss: 1.49; acc: 0.48
Batch: 600; loss: 1.49; acc: 0.55
Batch: 620; loss: 1.52; acc: 0.48
Batch: 640; loss: 1.56; acc: 0.44
Batch: 660; loss: 1.69; acc: 0.44
Batch: 680; loss: 1.57; acc: 0.53
Batch: 700; loss: 1.43; acc: 0.56
Batch: 720; loss: 1.5; acc: 0.56
Batch: 740; loss: 1.42; acc: 0.48
Batch: 760; loss: 1.59; acc: 0.38
Batch: 780; loss: 1.51; acc: 0.52
Train Epoch over. train_loss: 1.5; train_accuracy: 0.5 

4.816154614672996e-05
1.5853756849537604e-05
Batch: 0; loss: 1.54; acc: 0.5
Batch: 20; loss: 1.78; acc: 0.42
Batch: 40; loss: 1.22; acc: 0.72
Batch: 60; loss: 1.36; acc: 0.52
Batch: 80; loss: 1.35; acc: 0.56
Batch: 100; loss: 1.35; acc: 0.59
Batch: 120; loss: 1.7; acc: 0.44
Batch: 140; loss: 1.56; acc: 0.48
Val Epoch over. val_loss: 1.4887052652942148; val_accuracy: 0.4961186305732484 

The current subspace-distance is: 1.5853756849537604e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.53
Batch: 20; loss: 1.57; acc: 0.42
Batch: 40; loss: 1.46; acc: 0.48
Batch: 60; loss: 1.68; acc: 0.39
Batch: 80; loss: 1.46; acc: 0.53
Batch: 100; loss: 1.5; acc: 0.56
Batch: 120; loss: 1.4; acc: 0.56
Batch: 140; loss: 1.48; acc: 0.5
Batch: 160; loss: 1.51; acc: 0.52
Batch: 180; loss: 1.43; acc: 0.53
Batch: 200; loss: 1.42; acc: 0.62
Batch: 220; loss: 1.57; acc: 0.45
Batch: 240; loss: 1.35; acc: 0.59
Batch: 260; loss: 1.35; acc: 0.55
Batch: 280; loss: 1.47; acc: 0.48
Batch: 300; loss: 1.51; acc: 0.52
Batch: 320; loss: 1.49; acc: 0.52
Batch: 340; loss: 1.67; acc: 0.41
Batch: 360; loss: 1.64; acc: 0.41
Batch: 380; loss: 1.35; acc: 0.55
Batch: 400; loss: 1.48; acc: 0.5
Batch: 420; loss: 1.52; acc: 0.45
Batch: 440; loss: 1.44; acc: 0.5
Batch: 460; loss: 1.54; acc: 0.47
Batch: 480; loss: 1.63; acc: 0.52
Batch: 500; loss: 1.61; acc: 0.47
Batch: 520; loss: 1.57; acc: 0.5
Batch: 540; loss: 1.44; acc: 0.58
Batch: 560; loss: 1.47; acc: 0.48
Batch: 580; loss: 1.53; acc: 0.55
Batch: 600; loss: 1.57; acc: 0.41
Batch: 620; loss: 1.57; acc: 0.44
Batch: 640; loss: 1.6; acc: 0.39
Batch: 660; loss: 1.53; acc: 0.58
Batch: 680; loss: 1.29; acc: 0.59
Batch: 700; loss: 1.58; acc: 0.42
Batch: 720; loss: 1.67; acc: 0.38
Batch: 740; loss: 1.57; acc: 0.47
Batch: 760; loss: 1.5; acc: 0.5
Batch: 780; loss: 1.61; acc: 0.36
Train Epoch over. train_loss: 1.5; train_accuracy: 0.5 

4.826525764656253e-05
1.5896896002232097e-05
Batch: 0; loss: 1.52; acc: 0.52
Batch: 20; loss: 1.79; acc: 0.41
Batch: 40; loss: 1.21; acc: 0.66
Batch: 60; loss: 1.36; acc: 0.5
Batch: 80; loss: 1.36; acc: 0.53
Batch: 100; loss: 1.35; acc: 0.61
Batch: 120; loss: 1.71; acc: 0.41
Batch: 140; loss: 1.54; acc: 0.53
Val Epoch over. val_loss: 1.48472207594829; val_accuracy: 0.49701433121019106 

The current subspace-distance is: 1.5896896002232097e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.44
Batch: 20; loss: 1.48; acc: 0.5
Batch: 40; loss: 1.5; acc: 0.47
Batch: 60; loss: 1.51; acc: 0.48
Batch: 80; loss: 1.64; acc: 0.48
Batch: 100; loss: 1.51; acc: 0.52
Batch: 120; loss: 1.54; acc: 0.45
Batch: 140; loss: 1.55; acc: 0.47
Batch: 160; loss: 1.57; acc: 0.42
Batch: 180; loss: 1.5; acc: 0.47
Batch: 200; loss: 1.51; acc: 0.48
Batch: 220; loss: 1.45; acc: 0.5
Batch: 240; loss: 1.5; acc: 0.5
Batch: 260; loss: 1.53; acc: 0.53
Batch: 280; loss: 1.58; acc: 0.47
Batch: 300; loss: 1.54; acc: 0.42
Batch: 320; loss: 1.49; acc: 0.5
Batch: 340; loss: 1.44; acc: 0.55
Batch: 360; loss: 1.41; acc: 0.56
Batch: 380; loss: 1.63; acc: 0.47
Batch: 400; loss: 1.5; acc: 0.52
Batch: 420; loss: 1.49; acc: 0.53
Batch: 440; loss: 1.47; acc: 0.58
Batch: 460; loss: 1.56; acc: 0.42
Batch: 480; loss: 1.37; acc: 0.56
Batch: 500; loss: 1.59; acc: 0.45
Batch: 520; loss: 1.44; acc: 0.53
Batch: 540; loss: 1.48; acc: 0.44
Batch: 560; loss: 1.41; acc: 0.55
Batch: 580; loss: 1.41; acc: 0.52
Batch: 600; loss: 1.51; acc: 0.55
Batch: 620; loss: 1.37; acc: 0.48
Batch: 640; loss: 1.56; acc: 0.45
Batch: 660; loss: 1.45; acc: 0.59
Batch: 680; loss: 1.51; acc: 0.48
Batch: 700; loss: 1.45; acc: 0.52
Batch: 720; loss: 1.54; acc: 0.52
Batch: 740; loss: 1.47; acc: 0.52
Batch: 760; loss: 1.44; acc: 0.56
Batch: 780; loss: 1.59; acc: 0.47
Train Epoch over. train_loss: 1.5; train_accuracy: 0.5 

5.021961987949908e-05
1.9161912859999575e-05
Batch: 0; loss: 1.51; acc: 0.53
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.2; acc: 0.7
Batch: 60; loss: 1.35; acc: 0.53
Batch: 80; loss: 1.34; acc: 0.56
Batch: 100; loss: 1.33; acc: 0.64
Batch: 120; loss: 1.69; acc: 0.44
Batch: 140; loss: 1.53; acc: 0.52
Val Epoch over. val_loss: 1.4754564329317421; val_accuracy: 0.5016918789808917 

The current subspace-distance is: 1.9161912859999575e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.42
Batch: 20; loss: 1.59; acc: 0.48
Batch: 40; loss: 1.54; acc: 0.5
Batch: 60; loss: 1.46; acc: 0.48
Batch: 80; loss: 1.4; acc: 0.55
Batch: 100; loss: 1.48; acc: 0.56
Batch: 120; loss: 1.49; acc: 0.45
Batch: 140; loss: 1.43; acc: 0.47
Batch: 160; loss: 1.32; acc: 0.59
Batch: 180; loss: 1.55; acc: 0.48
Batch: 200; loss: 1.41; acc: 0.59
Batch: 220; loss: 1.47; acc: 0.56
Batch: 240; loss: 1.52; acc: 0.53
Batch: 260; loss: 1.42; acc: 0.56
Batch: 280; loss: 1.56; acc: 0.5
Batch: 300; loss: 1.77; acc: 0.45
Batch: 320; loss: 1.52; acc: 0.52
Batch: 340; loss: 1.57; acc: 0.52
Batch: 360; loss: 1.58; acc: 0.5
Batch: 380; loss: 1.6; acc: 0.47
Batch: 400; loss: 1.55; acc: 0.53
Batch: 420; loss: 1.49; acc: 0.5
Batch: 440; loss: 1.23; acc: 0.66
Batch: 460; loss: 1.32; acc: 0.58
Batch: 480; loss: 1.46; acc: 0.53
Batch: 500; loss: 1.46; acc: 0.48
Batch: 520; loss: 1.47; acc: 0.48
Batch: 540; loss: 1.56; acc: 0.58
Batch: 560; loss: 1.41; acc: 0.48
Batch: 580; loss: 1.53; acc: 0.5
Batch: 600; loss: 1.54; acc: 0.5
Batch: 620; loss: 1.5; acc: 0.42
Batch: 640; loss: 1.41; acc: 0.58
Batch: 660; loss: 1.32; acc: 0.59
Batch: 680; loss: 1.41; acc: 0.45
Batch: 700; loss: 1.63; acc: 0.42
Batch: 720; loss: 1.37; acc: 0.58
Batch: 740; loss: 1.4; acc: 0.55
Batch: 760; loss: 1.67; acc: 0.36
Batch: 780; loss: 1.33; acc: 0.58
Train Epoch over. train_loss: 1.5; train_accuracy: 0.51 

4.911983705824241e-05
1.4931720215827227e-05
Batch: 0; loss: 1.51; acc: 0.52
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.2; acc: 0.67
Batch: 60; loss: 1.35; acc: 0.52
Batch: 80; loss: 1.34; acc: 0.55
Batch: 100; loss: 1.34; acc: 0.66
Batch: 120; loss: 1.69; acc: 0.42
Batch: 140; loss: 1.51; acc: 0.52
Val Epoch over. val_loss: 1.4727740333338453; val_accuracy: 0.5006966560509554 

The current subspace-distance is: 1.4931720215827227e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.52; acc: 0.45
Batch: 20; loss: 1.52; acc: 0.47
Batch: 40; loss: 1.45; acc: 0.45
Batch: 60; loss: 1.37; acc: 0.58
Batch: 80; loss: 1.55; acc: 0.45
Batch: 100; loss: 1.55; acc: 0.45
Batch: 120; loss: 1.44; acc: 0.5
Batch: 140; loss: 1.38; acc: 0.62
Batch: 160; loss: 1.41; acc: 0.48
Batch: 180; loss: 1.42; acc: 0.52
Batch: 200; loss: 1.41; acc: 0.62
Batch: 220; loss: 1.53; acc: 0.47
Batch: 240; loss: 1.28; acc: 0.66
Batch: 260; loss: 1.49; acc: 0.58
Batch: 280; loss: 1.46; acc: 0.52
Batch: 300; loss: 1.48; acc: 0.56
Batch: 320; loss: 1.54; acc: 0.52
Batch: 340; loss: 1.37; acc: 0.53
Batch: 360; loss: 1.6; acc: 0.48
Batch: 380; loss: 1.37; acc: 0.48
Batch: 400; loss: 1.46; acc: 0.41
Batch: 420; loss: 1.47; acc: 0.58
Batch: 440; loss: 1.55; acc: 0.48
Batch: 460; loss: 1.49; acc: 0.47
Batch: 480; loss: 1.71; acc: 0.38
Batch: 500; loss: 1.48; acc: 0.5
Batch: 520; loss: 1.48; acc: 0.47
Batch: 540; loss: 1.55; acc: 0.53
Batch: 560; loss: 1.59; acc: 0.47
Batch: 580; loss: 1.46; acc: 0.48
Batch: 600; loss: 1.51; acc: 0.56
Batch: 620; loss: 1.47; acc: 0.55
Batch: 640; loss: 1.57; acc: 0.41
Batch: 660; loss: 1.3; acc: 0.59
Batch: 680; loss: 1.39; acc: 0.53
Batch: 700; loss: 1.49; acc: 0.5
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.42; acc: 0.56
Batch: 760; loss: 1.48; acc: 0.45
Batch: 780; loss: 1.64; acc: 0.38
Train Epoch over. train_loss: 1.49; train_accuracy: 0.51 

4.9731032049749047e-05
1.6977592167677358e-05
Batch: 0; loss: 1.5; acc: 0.48
Batch: 20; loss: 1.78; acc: 0.42
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.34; acc: 0.53
Batch: 80; loss: 1.35; acc: 0.53
Batch: 100; loss: 1.33; acc: 0.67
Batch: 120; loss: 1.69; acc: 0.44
Batch: 140; loss: 1.52; acc: 0.52
Val Epoch over. val_loss: 1.469463666533209; val_accuracy: 0.504578025477707 

The current subspace-distance is: 1.6977592167677358e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.48
Batch: 20; loss: 1.68; acc: 0.44
Batch: 40; loss: 1.55; acc: 0.48
Batch: 60; loss: 1.49; acc: 0.47
Batch: 80; loss: 1.21; acc: 0.7
Batch: 100; loss: 1.27; acc: 0.59
Batch: 120; loss: 1.42; acc: 0.53
Batch: 140; loss: 1.29; acc: 0.59
Batch: 160; loss: 1.46; acc: 0.5
Batch: 180; loss: 1.58; acc: 0.5
Batch: 200; loss: 1.38; acc: 0.52
Batch: 220; loss: 1.43; acc: 0.5
Batch: 240; loss: 1.5; acc: 0.52
Batch: 260; loss: 1.52; acc: 0.45
Batch: 280; loss: 1.39; acc: 0.58
Batch: 300; loss: 1.63; acc: 0.48
Batch: 320; loss: 1.49; acc: 0.52
Batch: 340; loss: 1.45; acc: 0.58
Batch: 360; loss: 1.63; acc: 0.38
Batch: 380; loss: 1.67; acc: 0.38
Batch: 400; loss: 1.57; acc: 0.48
Batch: 420; loss: 1.45; acc: 0.55
Batch: 440; loss: 1.63; acc: 0.41
Batch: 460; loss: 1.59; acc: 0.41
Batch: 480; loss: 1.39; acc: 0.56
Batch: 500; loss: 1.43; acc: 0.52
Batch: 520; loss: 1.4; acc: 0.53
Batch: 540; loss: 1.55; acc: 0.52
Batch: 560; loss: 1.41; acc: 0.52
Batch: 580; loss: 1.55; acc: 0.44
Batch: 600; loss: 1.61; acc: 0.39
Batch: 620; loss: 1.36; acc: 0.66
Batch: 640; loss: 1.47; acc: 0.53
Batch: 660; loss: 1.64; acc: 0.39
Batch: 680; loss: 1.58; acc: 0.47
Batch: 700; loss: 1.39; acc: 0.55
Batch: 720; loss: 1.43; acc: 0.56
Batch: 740; loss: 1.55; acc: 0.5
Batch: 760; loss: 1.5; acc: 0.39
Batch: 780; loss: 1.72; acc: 0.34
Train Epoch over. train_loss: 1.49; train_accuracy: 0.51 

4.92659819428809e-05
1.599795177753549e-05
Batch: 0; loss: 1.51; acc: 0.5
Batch: 20; loss: 1.79; acc: 0.41
Batch: 40; loss: 1.21; acc: 0.7
Batch: 60; loss: 1.36; acc: 0.52
Batch: 80; loss: 1.35; acc: 0.53
Batch: 100; loss: 1.34; acc: 0.61
Batch: 120; loss: 1.69; acc: 0.45
Batch: 140; loss: 1.51; acc: 0.48
Val Epoch over. val_loss: 1.4719772786851142; val_accuracy: 0.5029856687898089 

The current subspace-distance is: 1.599795177753549e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.7; acc: 0.41
Batch: 20; loss: 1.44; acc: 0.56
Batch: 40; loss: 1.45; acc: 0.48
Batch: 60; loss: 1.33; acc: 0.61
Batch: 80; loss: 1.55; acc: 0.53
Batch: 100; loss: 1.44; acc: 0.56
Batch: 120; loss: 1.43; acc: 0.53
Batch: 140; loss: 1.47; acc: 0.5
Batch: 160; loss: 1.53; acc: 0.52
Batch: 180; loss: 1.62; acc: 0.48
Batch: 200; loss: 1.48; acc: 0.47
Batch: 220; loss: 1.5; acc: 0.53
Batch: 240; loss: 1.68; acc: 0.42
Batch: 260; loss: 1.38; acc: 0.56
Batch: 280; loss: 1.5; acc: 0.53
Batch: 300; loss: 1.5; acc: 0.48
Batch: 320; loss: 1.48; acc: 0.58
Batch: 340; loss: 1.44; acc: 0.58
Batch: 360; loss: 1.51; acc: 0.52
Batch: 380; loss: 1.4; acc: 0.52
Batch: 400; loss: 1.71; acc: 0.41
Batch: 420; loss: 1.41; acc: 0.55
Batch: 440; loss: 1.29; acc: 0.62
Batch: 460; loss: 1.47; acc: 0.47
Batch: 480; loss: 1.44; acc: 0.52
Batch: 500; loss: 1.58; acc: 0.45
Batch: 520; loss: 1.38; acc: 0.48
Batch: 540; loss: 1.53; acc: 0.47
Batch: 560; loss: 1.65; acc: 0.47
Batch: 580; loss: 1.44; acc: 0.58
Batch: 600; loss: 1.35; acc: 0.61
Batch: 620; loss: 1.46; acc: 0.5
Batch: 640; loss: 1.35; acc: 0.59
Batch: 660; loss: 1.66; acc: 0.39
Batch: 680; loss: 1.59; acc: 0.5
Batch: 700; loss: 1.41; acc: 0.48
Batch: 720; loss: 1.38; acc: 0.52
Batch: 740; loss: 1.48; acc: 0.52
Batch: 760; loss: 1.55; acc: 0.47
Batch: 780; loss: 1.55; acc: 0.53
Train Epoch over. train_loss: 1.49; train_accuracy: 0.51 

5.001123281545006e-05
1.6466836314066313e-05
Batch: 0; loss: 1.49; acc: 0.5
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.34; acc: 0.55
Batch: 80; loss: 1.35; acc: 0.55
Batch: 100; loss: 1.32; acc: 0.67
Batch: 120; loss: 1.69; acc: 0.44
Batch: 140; loss: 1.5; acc: 0.5
Val Epoch over. val_loss: 1.466826807161805; val_accuracy: 0.5062699044585988 

The current subspace-distance is: 1.6466836314066313e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.49; acc: 0.48
Batch: 20; loss: 1.4; acc: 0.53
