model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.71; acc: 0.83
Batch: 40; loss: 0.48; acc: 0.89
Batch: 60; loss: 0.67; acc: 0.86
Batch: 80; loss: 0.61; acc: 0.86
Batch: 100; loss: 0.58; acc: 0.83
Batch: 120; loss: 0.71; acc: 0.8
Batch: 140; loss: 0.61; acc: 0.89
Batch: 160; loss: 0.73; acc: 0.78
Batch: 180; loss: 0.58; acc: 0.86
Batch: 200; loss: 0.64; acc: 0.83
Batch: 220; loss: 0.66; acc: 0.8
Batch: 240; loss: 0.75; acc: 0.77
Batch: 260; loss: 0.74; acc: 0.86
Batch: 280; loss: 0.49; acc: 0.86
Batch: 300; loss: 0.68; acc: 0.83
Batch: 320; loss: 0.74; acc: 0.75
Batch: 340; loss: 0.49; acc: 0.91
Batch: 360; loss: 0.56; acc: 0.88
Batch: 380; loss: 0.48; acc: 0.94
Batch: 400; loss: 0.55; acc: 0.88
Batch: 420; loss: 0.64; acc: 0.81
Batch: 440; loss: 0.44; acc: 0.92
Batch: 460; loss: 0.62; acc: 0.88
Batch: 480; loss: 0.62; acc: 0.84
Batch: 500; loss: 0.62; acc: 0.86
Batch: 520; loss: 0.6; acc: 0.84
Batch: 540; loss: 0.54; acc: 0.84
Batch: 560; loss: 0.68; acc: 0.77
Batch: 580; loss: 0.65; acc: 0.81
Batch: 600; loss: 0.61; acc: 0.94
Batch: 620; loss: 0.61; acc: 0.81
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.56; acc: 0.86
Batch: 680; loss: 0.65; acc: 0.84
Batch: 700; loss: 0.66; acc: 0.86
Batch: 720; loss: 0.52; acc: 0.89
Batch: 740; loss: 0.51; acc: 0.89
Batch: 760; loss: 0.67; acc: 0.73
Batch: 780; loss: 0.59; acc: 0.83
Train Epoch over. train_loss: 0.59; train_accuracy: 0.86 

0.00018878387345466763
0.0001839055330492556
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.74; acc: 0.78
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.56; acc: 0.84
Batch: 80; loss: 0.34; acc: 0.95
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.71; acc: 0.8
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.5329550624273385; val_accuracy: 0.8786823248407644 

The current subspace-distance is: 0.0001839055330492556 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.67; acc: 0.8
Batch: 20; loss: 0.68; acc: 0.78
Batch: 40; loss: 0.66; acc: 0.88
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.71; acc: 0.77
Batch: 100; loss: 0.62; acc: 0.83
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.59; acc: 0.88
Batch: 160; loss: 0.72; acc: 0.83
Batch: 180; loss: 0.66; acc: 0.84
Batch: 200; loss: 0.65; acc: 0.81
Batch: 220; loss: 0.54; acc: 0.92
Batch: 240; loss: 0.59; acc: 0.84
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.6; acc: 0.83
Batch: 300; loss: 0.6; acc: 0.88
Batch: 320; loss: 0.48; acc: 0.92
Batch: 340; loss: 0.5; acc: 0.94
Batch: 360; loss: 0.57; acc: 0.84
Batch: 380; loss: 0.52; acc: 0.92
Batch: 400; loss: 0.58; acc: 0.89
Batch: 420; loss: 0.67; acc: 0.78
Batch: 440; loss: 0.57; acc: 0.88
Batch: 460; loss: 0.59; acc: 0.89
Batch: 480; loss: 0.52; acc: 0.88
Batch: 500; loss: 0.62; acc: 0.88
Batch: 520; loss: 0.61; acc: 0.86
Batch: 540; loss: 0.55; acc: 0.89
Batch: 560; loss: 0.52; acc: 0.81
Batch: 580; loss: 0.5; acc: 0.86
Batch: 600; loss: 0.67; acc: 0.8
Batch: 620; loss: 0.65; acc: 0.88
Batch: 640; loss: 0.67; acc: 0.86
Batch: 660; loss: 0.68; acc: 0.84
Batch: 680; loss: 0.64; acc: 0.88
Batch: 700; loss: 0.59; acc: 0.88
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.65; acc: 0.89
Batch: 760; loss: 0.54; acc: 0.86
Batch: 780; loss: 0.45; acc: 0.94
Train Epoch over. train_loss: 0.58; train_accuracy: 0.86 

0.0001899614289868623
0.0001823225902626291
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.27; acc: 0.98
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.33; acc: 0.97
Val Epoch over. val_loss: 0.5292662995256436; val_accuracy: 0.8773885350318471 

The current subspace-distance is: 0.0001823225902626291 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.89
Batch: 20; loss: 0.57; acc: 0.89
Batch: 40; loss: 0.5; acc: 0.84
Batch: 60; loss: 0.69; acc: 0.81
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.63; acc: 0.83
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.65; acc: 0.86
Batch: 160; loss: 0.57; acc: 0.88
Batch: 180; loss: 0.54; acc: 0.91
Batch: 200; loss: 0.63; acc: 0.83
Batch: 220; loss: 0.6; acc: 0.88
Batch: 240; loss: 0.5; acc: 0.91
Batch: 260; loss: 0.56; acc: 0.86
Batch: 280; loss: 0.54; acc: 0.84
Batch: 300; loss: 0.47; acc: 0.92
Batch: 320; loss: 0.57; acc: 0.84
Batch: 340; loss: 0.61; acc: 0.88
Batch: 360; loss: 0.56; acc: 0.83
Batch: 380; loss: 0.65; acc: 0.81
Batch: 400; loss: 0.55; acc: 0.91
Batch: 420; loss: 0.51; acc: 0.88
Batch: 440; loss: 0.62; acc: 0.78
Batch: 460; loss: 0.59; acc: 0.83
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.59; acc: 0.83
Batch: 520; loss: 0.75; acc: 0.78
Batch: 540; loss: 0.54; acc: 0.88
Batch: 560; loss: 0.4; acc: 0.91
Batch: 580; loss: 0.49; acc: 0.91
Batch: 600; loss: 0.59; acc: 0.89
Batch: 620; loss: 0.61; acc: 0.86
Batch: 640; loss: 0.74; acc: 0.83
Batch: 660; loss: 0.68; acc: 0.77
Batch: 680; loss: 0.63; acc: 0.81
Batch: 700; loss: 0.59; acc: 0.83
Batch: 720; loss: 0.57; acc: 0.83
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.55; acc: 0.83
Batch: 780; loss: 0.53; acc: 0.86
Train Epoch over. train_loss: 0.57; train_accuracy: 0.86 

0.000191995786735788
0.00018379813991487026
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.69; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.57; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.33; acc: 0.95
Val Epoch over. val_loss: 0.5184727013111115; val_accuracy: 0.8766918789808917 

The current subspace-distance is: 0.00018379813991487026 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.6; acc: 0.83
Batch: 60; loss: 0.53; acc: 0.91
Batch: 80; loss: 0.58; acc: 0.84
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.54; acc: 0.89
Batch: 140; loss: 0.5; acc: 0.88
Batch: 160; loss: 0.56; acc: 0.88
Batch: 180; loss: 0.56; acc: 0.89
Batch: 200; loss: 0.56; acc: 0.88
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.61; acc: 0.88
Batch: 260; loss: 0.52; acc: 0.86
Batch: 280; loss: 0.63; acc: 0.83
Batch: 300; loss: 0.51; acc: 0.91
Batch: 320; loss: 0.68; acc: 0.81
Batch: 340; loss: 0.64; acc: 0.81
Batch: 360; loss: 0.61; acc: 0.88
Batch: 380; loss: 0.59; acc: 0.84
Batch: 400; loss: 0.47; acc: 0.92
Batch: 420; loss: 0.53; acc: 0.94
Batch: 440; loss: 0.51; acc: 0.88
Batch: 460; loss: 0.48; acc: 0.86
Batch: 480; loss: 0.57; acc: 0.83
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.55; acc: 0.89
Batch: 540; loss: 0.7; acc: 0.83
Batch: 560; loss: 0.79; acc: 0.75
Batch: 580; loss: 0.53; acc: 0.89
Batch: 600; loss: 0.62; acc: 0.84
Batch: 620; loss: 0.64; acc: 0.86
Batch: 640; loss: 0.55; acc: 0.88
Batch: 660; loss: 0.66; acc: 0.83
Batch: 680; loss: 0.61; acc: 0.84
Batch: 700; loss: 0.56; acc: 0.89
Batch: 720; loss: 0.5; acc: 0.89
Batch: 740; loss: 0.59; acc: 0.89
Batch: 760; loss: 0.52; acc: 0.83
Batch: 780; loss: 0.52; acc: 0.88
Train Epoch over. train_loss: 0.57; train_accuracy: 0.86 

0.00019495101878419518
0.0001872321154223755
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.72; acc: 0.8
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.5108019565321078; val_accuracy: 0.8796775477707006 

The current subspace-distance is: 0.0001872321154223755 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.52; acc: 0.86
Batch: 60; loss: 0.44; acc: 0.92
Batch: 80; loss: 0.72; acc: 0.75
Batch: 100; loss: 0.65; acc: 0.83
Batch: 120; loss: 0.54; acc: 0.83
Batch: 140; loss: 0.57; acc: 0.84
Batch: 160; loss: 0.52; acc: 0.88
Batch: 180; loss: 0.6; acc: 0.84
Batch: 200; loss: 0.54; acc: 0.89
Batch: 220; loss: 0.65; acc: 0.86
Batch: 240; loss: 0.6; acc: 0.84
Batch: 260; loss: 0.62; acc: 0.86
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.65; acc: 0.83
Batch: 320; loss: 0.43; acc: 0.92
Batch: 340; loss: 0.62; acc: 0.8
Batch: 360; loss: 0.54; acc: 0.88
Batch: 380; loss: 0.57; acc: 0.83
Batch: 400; loss: 0.64; acc: 0.84
Batch: 420; loss: 0.67; acc: 0.81
Batch: 440; loss: 0.7; acc: 0.84
Batch: 460; loss: 0.6; acc: 0.86
Batch: 480; loss: 0.58; acc: 0.88
Batch: 500; loss: 0.66; acc: 0.78
Batch: 520; loss: 0.61; acc: 0.86
Batch: 540; loss: 0.48; acc: 0.88
Batch: 560; loss: 0.62; acc: 0.77
Batch: 580; loss: 0.59; acc: 0.84
Batch: 600; loss: 0.59; acc: 0.84
Batch: 620; loss: 0.49; acc: 0.89
Batch: 640; loss: 0.61; acc: 0.83
Batch: 660; loss: 0.41; acc: 0.95
Batch: 680; loss: 0.61; acc: 0.84
Batch: 700; loss: 0.55; acc: 0.86
Batch: 720; loss: 0.71; acc: 0.77
Batch: 740; loss: 0.6; acc: 0.86
Batch: 760; loss: 0.63; acc: 0.86
Batch: 780; loss: 0.51; acc: 0.89
Train Epoch over. train_loss: 0.56; train_accuracy: 0.86 

0.0001988004078157246
0.00019257073290646076
Batch: 0; loss: 0.41; acc: 0.92
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.68; acc: 0.78
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.518442050097095; val_accuracy: 0.8764928343949044 

The current subspace-distance is: 0.00019257073290646076 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.54; acc: 0.8
Batch: 40; loss: 0.55; acc: 0.86
Batch: 60; loss: 0.69; acc: 0.8
Batch: 80; loss: 0.65; acc: 0.84
Batch: 100; loss: 0.53; acc: 0.88
Batch: 120; loss: 0.51; acc: 0.86
Batch: 140; loss: 0.49; acc: 0.91
Batch: 160; loss: 0.64; acc: 0.84
Batch: 180; loss: 0.62; acc: 0.86
Batch: 200; loss: 0.71; acc: 0.77
Batch: 220; loss: 0.65; acc: 0.86
Batch: 240; loss: 0.61; acc: 0.83
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.66; acc: 0.84
Batch: 300; loss: 0.52; acc: 0.88
Batch: 320; loss: 0.62; acc: 0.83
Batch: 340; loss: 0.6; acc: 0.83
Batch: 360; loss: 0.6; acc: 0.88
Batch: 380; loss: 0.69; acc: 0.81
Batch: 400; loss: 0.64; acc: 0.83
Batch: 420; loss: 0.53; acc: 0.89
Batch: 440; loss: 0.55; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.64; acc: 0.81
Batch: 500; loss: 0.54; acc: 0.89
Batch: 520; loss: 0.53; acc: 0.89
Batch: 540; loss: 0.5; acc: 0.88
Batch: 560; loss: 0.41; acc: 0.94
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.46; acc: 0.94
Batch: 620; loss: 0.55; acc: 0.84
Batch: 640; loss: 0.52; acc: 0.91
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.6; acc: 0.86
Batch: 700; loss: 0.48; acc: 0.91
Batch: 720; loss: 0.5; acc: 0.83
Batch: 740; loss: 0.54; acc: 0.89
Batch: 760; loss: 0.53; acc: 0.84
Batch: 780; loss: 0.53; acc: 0.88
Train Epoch over. train_loss: 0.55; train_accuracy: 0.86 

0.00020268093794584274
0.00019511398568283767
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.71; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.5004525539601684; val_accuracy: 0.8812699044585988 

The current subspace-distance is: 0.00019511398568283767 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.56; acc: 0.84
Batch: 20; loss: 0.57; acc: 0.86
Batch: 40; loss: 0.53; acc: 0.88
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.61; acc: 0.8
Batch: 100; loss: 0.63; acc: 0.83
Batch: 120; loss: 0.41; acc: 0.94
Batch: 140; loss: 0.46; acc: 0.94
Batch: 160; loss: 0.54; acc: 0.88
Batch: 180; loss: 0.53; acc: 0.84
Batch: 200; loss: 0.5; acc: 0.88
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.55; acc: 0.81
Batch: 260; loss: 0.44; acc: 0.94
Batch: 280; loss: 0.64; acc: 0.86
Batch: 300; loss: 0.63; acc: 0.77
Batch: 320; loss: 0.54; acc: 0.91
Batch: 340; loss: 0.57; acc: 0.86
Batch: 360; loss: 0.69; acc: 0.8
Batch: 380; loss: 0.72; acc: 0.78
Batch: 400; loss: 0.6; acc: 0.84
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.74; acc: 0.78
Batch: 480; loss: 0.51; acc: 0.89
Batch: 500; loss: 0.53; acc: 0.83
Batch: 520; loss: 0.66; acc: 0.8
Batch: 540; loss: 0.46; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.91
Batch: 580; loss: 0.58; acc: 0.84
Batch: 600; loss: 0.53; acc: 0.84
Batch: 620; loss: 0.62; acc: 0.81
Batch: 640; loss: 0.56; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.91
Batch: 680; loss: 0.7; acc: 0.77
Batch: 700; loss: 0.65; acc: 0.77
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.54; acc: 0.84
Batch: 760; loss: 0.6; acc: 0.83
Batch: 780; loss: 0.51; acc: 0.91
Train Epoch over. train_loss: 0.55; train_accuracy: 0.86 

0.0002028724702540785
0.00019358743156772107
Batch: 0; loss: 0.4; acc: 0.95
Batch: 20; loss: 0.7; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.5051711776833625; val_accuracy: 0.8784832802547771 

The current subspace-distance is: 0.00019358743156772107 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.71; acc: 0.75
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.54; acc: 0.89
Batch: 100; loss: 0.66; acc: 0.84
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.58; acc: 0.89
Batch: 160; loss: 0.53; acc: 0.88
Batch: 180; loss: 0.61; acc: 0.81
Batch: 200; loss: 0.66; acc: 0.78
Batch: 220; loss: 0.51; acc: 0.88
Batch: 240; loss: 0.55; acc: 0.88
Batch: 260; loss: 0.56; acc: 0.89
Batch: 280; loss: 0.5; acc: 0.86
Batch: 300; loss: 0.62; acc: 0.86
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.68; acc: 0.81
Batch: 360; loss: 0.49; acc: 0.86
Batch: 380; loss: 0.58; acc: 0.83
Batch: 400; loss: 0.71; acc: 0.77
Batch: 420; loss: 0.52; acc: 0.89
Batch: 440; loss: 0.54; acc: 0.84
Batch: 460; loss: 0.51; acc: 0.86
Batch: 480; loss: 0.49; acc: 0.92
Batch: 500; loss: 0.63; acc: 0.83
Batch: 520; loss: 0.58; acc: 0.88
Batch: 540; loss: 0.7; acc: 0.78
Batch: 560; loss: 0.56; acc: 0.91
Batch: 580; loss: 0.73; acc: 0.78
Batch: 600; loss: 0.61; acc: 0.81
Batch: 620; loss: 0.45; acc: 0.88
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.57; acc: 0.88
Batch: 680; loss: 0.47; acc: 0.88
Batch: 700; loss: 0.66; acc: 0.83
Batch: 720; loss: 0.56; acc: 0.88
Batch: 740; loss: 0.44; acc: 0.94
Batch: 760; loss: 0.46; acc: 0.95
Batch: 780; loss: 0.6; acc: 0.81
Train Epoch over. train_loss: 0.55; train_accuracy: 0.87 

0.0002022969420067966
0.0001949868310475722
Batch: 0; loss: 0.39; acc: 0.95
Batch: 20; loss: 0.71; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.5040908091387172; val_accuracy: 0.8809713375796179 

The current subspace-distance is: 0.0001949868310475722 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.61; acc: 0.83
Batch: 20; loss: 0.59; acc: 0.83
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.65; acc: 0.84
Batch: 80; loss: 0.58; acc: 0.84
Batch: 100; loss: 0.56; acc: 0.83
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.6; acc: 0.8
Batch: 160; loss: 0.48; acc: 0.89
Batch: 180; loss: 0.56; acc: 0.89
Batch: 200; loss: 0.51; acc: 0.92
Batch: 220; loss: 0.47; acc: 0.91
Batch: 240; loss: 0.63; acc: 0.88
Batch: 260; loss: 0.57; acc: 0.84
Batch: 280; loss: 0.53; acc: 0.91
Batch: 300; loss: 0.5; acc: 0.89
Batch: 320; loss: 0.43; acc: 0.91
Batch: 340; loss: 0.52; acc: 0.89
Batch: 360; loss: 0.56; acc: 0.86
Batch: 380; loss: 0.57; acc: 0.86
Batch: 400; loss: 0.59; acc: 0.83
Batch: 420; loss: 0.58; acc: 0.86
Batch: 440; loss: 0.47; acc: 0.86
Batch: 460; loss: 0.64; acc: 0.83
Batch: 480; loss: 0.58; acc: 0.83
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.52; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.92
Batch: 560; loss: 0.75; acc: 0.8
Batch: 580; loss: 0.48; acc: 0.83
Batch: 600; loss: 0.66; acc: 0.78
Batch: 620; loss: 0.5; acc: 0.88
Batch: 640; loss: 0.36; acc: 0.94
Batch: 660; loss: 0.37; acc: 0.91
Batch: 680; loss: 0.57; acc: 0.84
Batch: 700; loss: 0.62; acc: 0.83
Batch: 720; loss: 0.55; acc: 0.83
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.52; acc: 0.86
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.55; train_accuracy: 0.86 

0.00020381306239869446
0.00019676581723615527
Batch: 0; loss: 0.39; acc: 0.95
Batch: 20; loss: 0.7; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.88
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.4979279727502993; val_accuracy: 0.8805732484076433 

The current subspace-distance is: 0.00019676581723615527 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.59; acc: 0.8
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.65; acc: 0.81
Batch: 60; loss: 0.57; acc: 0.81
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.55; acc: 0.89
Batch: 140; loss: 0.51; acc: 0.86
Batch: 160; loss: 0.56; acc: 0.86
Batch: 180; loss: 0.39; acc: 0.92
Batch: 200; loss: 0.54; acc: 0.88
Batch: 220; loss: 0.62; acc: 0.83
Batch: 240; loss: 0.6; acc: 0.83
Batch: 260; loss: 0.49; acc: 0.89
Batch: 280; loss: 0.55; acc: 0.88
Batch: 300; loss: 0.64; acc: 0.81
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.61; acc: 0.89
Batch: 360; loss: 0.7; acc: 0.81
Batch: 380; loss: 0.59; acc: 0.84
Batch: 400; loss: 0.43; acc: 0.95
Batch: 420; loss: 0.59; acc: 0.84
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.62; acc: 0.86
Batch: 480; loss: 0.64; acc: 0.83
Batch: 500; loss: 0.41; acc: 0.94
Batch: 520; loss: 0.45; acc: 0.88
Batch: 540; loss: 0.67; acc: 0.8
Batch: 560; loss: 0.54; acc: 0.86
Batch: 580; loss: 0.48; acc: 0.89
Batch: 600; loss: 0.57; acc: 0.86
Batch: 620; loss: 0.48; acc: 0.94
Batch: 640; loss: 0.7; acc: 0.83
Batch: 660; loss: 0.51; acc: 0.88
Batch: 680; loss: 0.76; acc: 0.75
Batch: 700; loss: 0.71; acc: 0.81
Batch: 720; loss: 0.51; acc: 0.86
Batch: 740; loss: 0.48; acc: 0.88
Batch: 760; loss: 0.49; acc: 0.91
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.54; train_accuracy: 0.87 

0.00020330536062829196
0.00019448612874839455
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.68; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.83
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.8
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.49638864625791074; val_accuracy: 0.8799761146496815 

The current subspace-distance is: 0.00019448612874839455 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.57; acc: 0.8
Batch: 20; loss: 0.48; acc: 0.91
Batch: 40; loss: 0.53; acc: 0.89
Batch: 60; loss: 0.59; acc: 0.78
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.61; acc: 0.83
Batch: 120; loss: 0.4; acc: 0.97
Batch: 140; loss: 0.46; acc: 0.91
Batch: 160; loss: 0.42; acc: 0.97
Batch: 180; loss: 0.56; acc: 0.84
Batch: 200; loss: 0.42; acc: 0.91
Batch: 220; loss: 0.6; acc: 0.83
Batch: 240; loss: 0.62; acc: 0.81
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.52; acc: 0.91
Batch: 300; loss: 0.61; acc: 0.81
Batch: 320; loss: 0.47; acc: 0.94
Batch: 340; loss: 0.46; acc: 0.86
Batch: 360; loss: 0.67; acc: 0.83
Batch: 380; loss: 0.55; acc: 0.92
Batch: 400; loss: 0.54; acc: 0.86
Batch: 420; loss: 0.53; acc: 0.84
Batch: 440; loss: 0.69; acc: 0.83
Batch: 460; loss: 0.51; acc: 0.88
Batch: 480; loss: 0.51; acc: 0.92
Batch: 500; loss: 0.33; acc: 1.0
Batch: 520; loss: 0.56; acc: 0.84
Batch: 540; loss: 0.57; acc: 0.86
Batch: 560; loss: 0.52; acc: 0.88
Batch: 580; loss: 0.54; acc: 0.84
Batch: 600; loss: 0.5; acc: 0.89
Batch: 620; loss: 0.45; acc: 0.91
Batch: 640; loss: 0.45; acc: 0.91
Batch: 660; loss: 0.58; acc: 0.83
Batch: 680; loss: 0.66; acc: 0.78
Batch: 700; loss: 0.58; acc: 0.83
Batch: 720; loss: 0.79; acc: 0.77
Batch: 740; loss: 0.37; acc: 0.89
Batch: 760; loss: 0.48; acc: 0.89
Batch: 780; loss: 0.59; acc: 0.84
Train Epoch over. train_loss: 0.54; train_accuracy: 0.87 

0.00020285965001676232
0.00019593053730204701
