model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 300; loss: 1.46; acc: 0.62
Batch: 320; loss: 1.36; acc: 0.64
Batch: 340; loss: 1.44; acc: 0.58
Batch: 360; loss: 1.53; acc: 0.58
Batch: 380; loss: 1.39; acc: 0.58
Batch: 400; loss: 1.37; acc: 0.69
Batch: 420; loss: 1.41; acc: 0.58
Batch: 440; loss: 1.43; acc: 0.64
Batch: 460; loss: 1.38; acc: 0.66
Batch: 480; loss: 1.53; acc: 0.5
Batch: 500; loss: 1.49; acc: 0.56
Batch: 520; loss: 1.48; acc: 0.53
Batch: 540; loss: 1.35; acc: 0.62
Batch: 560; loss: 1.61; acc: 0.52
Batch: 580; loss: 1.56; acc: 0.55
Batch: 600; loss: 1.3; acc: 0.7
Batch: 620; loss: 1.51; acc: 0.55
Batch: 640; loss: 1.38; acc: 0.69
Batch: 660; loss: 1.43; acc: 0.61
Batch: 680; loss: 1.51; acc: 0.5
Batch: 700; loss: 1.39; acc: 0.59
Batch: 720; loss: 1.4; acc: 0.62
Batch: 740; loss: 1.43; acc: 0.62
Batch: 760; loss: 1.42; acc: 0.59
Batch: 780; loss: 1.46; acc: 0.59
Train Epoch over. train_loss: 1.46; train_accuracy: 0.59 

4.4094085751567036e-05
1.1528137292771135e-05
Batch: 0; loss: 1.62; acc: 0.52
Batch: 20; loss: 1.35; acc: 0.62
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.31; acc: 0.69
Batch: 100; loss: 1.39; acc: 0.64
Batch: 120; loss: 1.42; acc: 0.66
Batch: 140; loss: 1.32; acc: 0.69
Val Epoch over. val_loss: 1.4173540734941033; val_accuracy: 0.6068869426751592 

The current subspace-distance is: 1.1528137292771135e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.43; acc: 0.56
Batch: 20; loss: 1.59; acc: 0.56
Batch: 40; loss: 1.45; acc: 0.59
Batch: 60; loss: 1.26; acc: 0.69
Batch: 80; loss: 1.41; acc: 0.62
Batch: 100; loss: 1.53; acc: 0.55
Batch: 120; loss: 1.54; acc: 0.56
Batch: 140; loss: 1.44; acc: 0.56
Batch: 160; loss: 1.48; acc: 0.56
Batch: 180; loss: 1.47; acc: 0.55
Batch: 200; loss: 1.42; acc: 0.61
Batch: 220; loss: 1.37; acc: 0.64
Batch: 240; loss: 1.35; acc: 0.66
Batch: 260; loss: 1.39; acc: 0.61
Batch: 280; loss: 1.57; acc: 0.59
Batch: 300; loss: 1.38; acc: 0.66
Batch: 320; loss: 1.42; acc: 0.61
Batch: 340; loss: 1.47; acc: 0.62
Batch: 360; loss: 1.5; acc: 0.56
Batch: 380; loss: 1.46; acc: 0.59
Batch: 400; loss: 1.4; acc: 0.64
Batch: 420; loss: 1.29; acc: 0.75
Batch: 440; loss: 1.44; acc: 0.55
Batch: 460; loss: 1.47; acc: 0.58
Batch: 480; loss: 1.56; acc: 0.58
Batch: 500; loss: 1.26; acc: 0.81
Batch: 520; loss: 1.28; acc: 0.7
Batch: 540; loss: 1.53; acc: 0.55
Batch: 560; loss: 1.61; acc: 0.52
Batch: 580; loss: 1.46; acc: 0.55
Batch: 600; loss: 1.51; acc: 0.58
Batch: 620; loss: 1.44; acc: 0.58
Batch: 640; loss: 1.42; acc: 0.62
Batch: 660; loss: 1.44; acc: 0.56
Batch: 680; loss: 1.54; acc: 0.58
Batch: 700; loss: 1.56; acc: 0.53
Batch: 720; loss: 1.48; acc: 0.61
Batch: 740; loss: 1.42; acc: 0.56
Batch: 760; loss: 1.54; acc: 0.47
Batch: 780; loss: 1.37; acc: 0.66
Train Epoch over. train_loss: 1.46; train_accuracy: 0.59 

4.418550815898925e-05
1.407222225680016e-05
Batch: 0; loss: 1.61; acc: 0.5
Batch: 20; loss: 1.35; acc: 0.61
Batch: 40; loss: 1.17; acc: 0.73
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.29; acc: 0.67
Batch: 100; loss: 1.38; acc: 0.66
Batch: 120; loss: 1.42; acc: 0.59
Batch: 140; loss: 1.3; acc: 0.7
Val Epoch over. val_loss: 1.4073946073556403; val_accuracy: 0.6105692675159236 

The current subspace-distance is: 1.407222225680016e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.4; acc: 0.59
Batch: 20; loss: 1.67; acc: 0.48
Batch: 40; loss: 1.42; acc: 0.59
Batch: 60; loss: 1.43; acc: 0.53
Batch: 80; loss: 1.41; acc: 0.67
Batch: 100; loss: 1.48; acc: 0.55
Batch: 120; loss: 1.49; acc: 0.53
Batch: 140; loss: 1.48; acc: 0.53
Batch: 160; loss: 1.43; acc: 0.61
Batch: 180; loss: 1.46; acc: 0.61
Batch: 200; loss: 1.57; acc: 0.53
Batch: 220; loss: 1.4; acc: 0.67
Batch: 240; loss: 1.41; acc: 0.66
Batch: 260; loss: 1.43; acc: 0.56
Batch: 280; loss: 1.51; acc: 0.59
Batch: 300; loss: 1.51; acc: 0.56
Batch: 320; loss: 1.62; acc: 0.53
Batch: 340; loss: 1.35; acc: 0.55
Batch: 360; loss: 1.57; acc: 0.61
Batch: 380; loss: 1.6; acc: 0.41
Batch: 400; loss: 1.39; acc: 0.64
Batch: 420; loss: 1.48; acc: 0.56
Batch: 440; loss: 1.45; acc: 0.59
Batch: 460; loss: 1.62; acc: 0.53
Batch: 480; loss: 1.5; acc: 0.59
Batch: 500; loss: 1.45; acc: 0.55
Batch: 520; loss: 1.41; acc: 0.61
Batch: 540; loss: 1.32; acc: 0.66
Batch: 560; loss: 1.66; acc: 0.53
Batch: 580; loss: 1.47; acc: 0.58
Batch: 600; loss: 1.46; acc: 0.62
Batch: 620; loss: 1.52; acc: 0.47
Batch: 640; loss: 1.38; acc: 0.61
Batch: 660; loss: 1.69; acc: 0.41
Batch: 680; loss: 1.48; acc: 0.59
Batch: 700; loss: 1.39; acc: 0.69
Batch: 720; loss: 1.52; acc: 0.61
Batch: 740; loss: 1.62; acc: 0.58
Batch: 760; loss: 1.46; acc: 0.56
Batch: 780; loss: 1.52; acc: 0.58
Train Epoch over. train_loss: 1.45; train_accuracy: 0.59 

4.5330190914683044e-05
1.4282944903243333e-05
Batch: 0; loss: 1.61; acc: 0.48
Batch: 20; loss: 1.33; acc: 0.64
Batch: 40; loss: 1.16; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.28; acc: 0.67
Batch: 100; loss: 1.36; acc: 0.64
Batch: 120; loss: 1.4; acc: 0.62
Batch: 140; loss: 1.29; acc: 0.73
Val Epoch over. val_loss: 1.4003128701714194; val_accuracy: 0.6163415605095541 

The current subspace-distance is: 1.4282944903243333e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.4; acc: 0.62
Batch: 20; loss: 1.54; acc: 0.58
Batch: 40; loss: 1.41; acc: 0.64
Batch: 60; loss: 1.43; acc: 0.61
Batch: 80; loss: 1.52; acc: 0.58
Batch: 100; loss: 1.32; acc: 0.72
Batch: 120; loss: 1.43; acc: 0.58
Batch: 140; loss: 1.53; acc: 0.61
Batch: 160; loss: 1.45; acc: 0.58
Batch: 180; loss: 1.66; acc: 0.47
Batch: 200; loss: 1.37; acc: 0.59
Batch: 220; loss: 1.48; acc: 0.62
Batch: 240; loss: 1.49; acc: 0.58
Batch: 260; loss: 1.57; acc: 0.5
Batch: 280; loss: 1.49; acc: 0.66
Batch: 300; loss: 1.44; acc: 0.58
Batch: 320; loss: 1.52; acc: 0.55
Batch: 340; loss: 1.42; acc: 0.59
Batch: 360; loss: 1.54; acc: 0.56
Batch: 380; loss: 1.47; acc: 0.69
Batch: 400; loss: 1.42; acc: 0.62
Batch: 420; loss: 1.48; acc: 0.58
Batch: 440; loss: 1.42; acc: 0.55
Batch: 460; loss: 1.49; acc: 0.58
Batch: 480; loss: 1.42; acc: 0.56
Batch: 500; loss: 1.4; acc: 0.62
Batch: 520; loss: 1.38; acc: 0.67
Batch: 540; loss: 1.45; acc: 0.56
Batch: 560; loss: 1.52; acc: 0.5
Batch: 580; loss: 1.49; acc: 0.58
Batch: 600; loss: 1.51; acc: 0.61
Batch: 620; loss: 1.48; acc: 0.55
Batch: 640; loss: 1.45; acc: 0.62
Batch: 660; loss: 1.31; acc: 0.66
Batch: 680; loss: 1.49; acc: 0.56
Batch: 700; loss: 1.43; acc: 0.62
Batch: 720; loss: 1.44; acc: 0.56
Batch: 740; loss: 1.49; acc: 0.53
Batch: 760; loss: 1.54; acc: 0.44
Batch: 780; loss: 1.54; acc: 0.61
Train Epoch over. train_loss: 1.45; train_accuracy: 0.59 

4.5422442781273276e-05
1.576492650201544e-05
Batch: 0; loss: 1.62; acc: 0.47
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 1.18; acc: 0.72
Batch: 60; loss: 1.47; acc: 0.53
Batch: 80; loss: 1.3; acc: 0.66
Batch: 100; loss: 1.38; acc: 0.64
Batch: 120; loss: 1.42; acc: 0.61
Batch: 140; loss: 1.31; acc: 0.67
Val Epoch over. val_loss: 1.4134331015264912; val_accuracy: 0.6032046178343949 

The current subspace-distance is: 1.576492650201544e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.61
Batch: 20; loss: 1.37; acc: 0.66
Batch: 40; loss: 1.44; acc: 0.61
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.37; acc: 0.59
Batch: 100; loss: 1.54; acc: 0.61
Batch: 120; loss: 1.5; acc: 0.61
Batch: 140; loss: 1.46; acc: 0.55
Batch: 160; loss: 1.27; acc: 0.72
Batch: 180; loss: 1.47; acc: 0.56
Batch: 200; loss: 1.48; acc: 0.62
Batch: 220; loss: 1.56; acc: 0.58
Batch: 240; loss: 1.55; acc: 0.48
Batch: 260; loss: 1.41; acc: 0.66
Batch: 280; loss: 1.38; acc: 0.61
Batch: 300; loss: 1.63; acc: 0.48
Batch: 320; loss: 1.4; acc: 0.56
Batch: 340; loss: 1.58; acc: 0.48
Batch: 360; loss: 1.46; acc: 0.58
Batch: 380; loss: 1.51; acc: 0.56
Batch: 400; loss: 1.52; acc: 0.53
Batch: 420; loss: 1.53; acc: 0.52
Batch: 440; loss: 1.48; acc: 0.58
Batch: 460; loss: 1.47; acc: 0.56
Batch: 480; loss: 1.61; acc: 0.5
Batch: 500; loss: 1.55; acc: 0.53
Batch: 520; loss: 1.41; acc: 0.59
Batch: 540; loss: 1.48; acc: 0.58
Batch: 560; loss: 1.41; acc: 0.59
Batch: 580; loss: 1.37; acc: 0.58
Batch: 600; loss: 1.29; acc: 0.67
Batch: 620; loss: 1.6; acc: 0.47
Batch: 640; loss: 1.42; acc: 0.64
Batch: 660; loss: 1.49; acc: 0.5
Batch: 680; loss: 1.41; acc: 0.7
Batch: 700; loss: 1.39; acc: 0.58
Batch: 720; loss: 1.42; acc: 0.64
Batch: 740; loss: 1.49; acc: 0.58
Batch: 760; loss: 1.22; acc: 0.73
Batch: 780; loss: 1.47; acc: 0.53
Train Epoch over. train_loss: 1.45; train_accuracy: 0.59 

4.591310062096454e-05
1.3804305126541294e-05
Batch: 0; loss: 1.6; acc: 0.48
Batch: 20; loss: 1.32; acc: 0.64
Batch: 40; loss: 1.15; acc: 0.72
Batch: 60; loss: 1.44; acc: 0.55
Batch: 80; loss: 1.27; acc: 0.67
Batch: 100; loss: 1.35; acc: 0.64
Batch: 120; loss: 1.4; acc: 0.61
Batch: 140; loss: 1.28; acc: 0.72
Val Epoch over. val_loss: 1.3907226597427562; val_accuracy: 0.6099721337579618 

The current subspace-distance is: 1.3804305126541294e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.41; acc: 0.67
Batch: 20; loss: 1.57; acc: 0.5
Batch: 40; loss: 1.45; acc: 0.59
Batch: 60; loss: 1.44; acc: 0.56
Batch: 80; loss: 1.4; acc: 0.66
Batch: 100; loss: 1.45; acc: 0.58
Batch: 120; loss: 1.53; acc: 0.55
Batch: 140; loss: 1.45; acc: 0.59
Batch: 160; loss: 1.47; acc: 0.52
Batch: 180; loss: 1.53; acc: 0.56
Batch: 200; loss: 1.53; acc: 0.56
Batch: 220; loss: 1.48; acc: 0.47
Batch: 240; loss: 1.5; acc: 0.56
Batch: 260; loss: 1.44; acc: 0.55
Batch: 280; loss: 1.45; acc: 0.59
Batch: 300; loss: 1.48; acc: 0.52
Batch: 320; loss: 1.44; acc: 0.58
Batch: 340; loss: 1.34; acc: 0.62
Batch: 360; loss: 1.5; acc: 0.5
Batch: 380; loss: 1.48; acc: 0.53
Batch: 400; loss: 1.35; acc: 0.75
Batch: 420; loss: 1.51; acc: 0.55
Batch: 440; loss: 1.48; acc: 0.56
Batch: 460; loss: 1.38; acc: 0.69
Batch: 480; loss: 1.48; acc: 0.53
Batch: 500; loss: 1.44; acc: 0.59
Batch: 520; loss: 1.55; acc: 0.52
Batch: 540; loss: 1.33; acc: 0.62
Batch: 560; loss: 1.55; acc: 0.52
Batch: 580; loss: 1.48; acc: 0.52
Batch: 600; loss: 1.43; acc: 0.58
Batch: 620; loss: 1.54; acc: 0.56
Batch: 640; loss: 1.54; acc: 0.53
Batch: 660; loss: 1.38; acc: 0.61
Batch: 680; loss: 1.51; acc: 0.52
Batch: 700; loss: 1.37; acc: 0.58
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.41; acc: 0.67
Batch: 760; loss: 1.27; acc: 0.73
Batch: 780; loss: 1.47; acc: 0.55
Train Epoch over. train_loss: 1.45; train_accuracy: 0.58 

4.661860293708742e-05
1.7058828234439716e-05
Batch: 0; loss: 1.62; acc: 0.48
Batch: 20; loss: 1.35; acc: 0.64
Batch: 40; loss: 1.17; acc: 0.73
Batch: 60; loss: 1.47; acc: 0.53
Batch: 80; loss: 1.31; acc: 0.66
Batch: 100; loss: 1.38; acc: 0.66
Batch: 120; loss: 1.42; acc: 0.59
Batch: 140; loss: 1.3; acc: 0.69
Val Epoch over. val_loss: 1.4098676519029458; val_accuracy: 0.6051950636942676 

The current subspace-distance is: 1.7058828234439716e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.42; acc: 0.58
Batch: 20; loss: 1.56; acc: 0.47
Batch: 40; loss: 1.36; acc: 0.61
Batch: 60; loss: 1.42; acc: 0.64
Batch: 80; loss: 1.39; acc: 0.62
Batch: 100; loss: 1.42; acc: 0.59
Batch: 120; loss: 1.44; acc: 0.62
Batch: 140; loss: 1.43; acc: 0.59
Batch: 160; loss: 1.5; acc: 0.55
Batch: 180; loss: 1.32; acc: 0.69
Batch: 200; loss: 1.36; acc: 0.67
Batch: 220; loss: 1.56; acc: 0.53
Batch: 240; loss: 1.52; acc: 0.52
Batch: 260; loss: 1.53; acc: 0.56
Batch: 280; loss: 1.32; acc: 0.67
Batch: 300; loss: 1.44; acc: 0.56
Batch: 320; loss: 1.44; acc: 0.58
Batch: 340; loss: 1.36; acc: 0.67
Batch: 360; loss: 1.5; acc: 0.53
Batch: 380; loss: 1.37; acc: 0.62
Batch: 400; loss: 1.43; acc: 0.56
Batch: 420; loss: 1.56; acc: 0.5
Batch: 440; loss: 1.44; acc: 0.53
Batch: 460; loss: 1.49; acc: 0.55
Batch: 480; loss: 1.45; acc: 0.59
Batch: 500; loss: 1.36; acc: 0.67
Batch: 520; loss: 1.46; acc: 0.62
Batch: 540; loss: 1.37; acc: 0.58
Batch: 560; loss: 1.46; acc: 0.59
Batch: 580; loss: 1.38; acc: 0.58
Batch: 600; loss: 1.45; acc: 0.61
Batch: 620; loss: 1.42; acc: 0.62
Batch: 640; loss: 1.34; acc: 0.59
Batch: 660; loss: 1.44; acc: 0.56
Batch: 680; loss: 1.5; acc: 0.56
Batch: 700; loss: 1.63; acc: 0.58
Batch: 720; loss: 1.49; acc: 0.58
Batch: 740; loss: 1.48; acc: 0.53
Batch: 760; loss: 1.44; acc: 0.55
Batch: 780; loss: 1.43; acc: 0.66
Train Epoch over. train_loss: 1.45; train_accuracy: 0.58 

4.546675336314365e-05
1.2606124982994515e-05
Batch: 0; loss: 1.61; acc: 0.47
Batch: 20; loss: 1.34; acc: 0.62
Batch: 40; loss: 1.17; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.28; acc: 0.67
Batch: 100; loss: 1.38; acc: 0.66
Batch: 120; loss: 1.41; acc: 0.62
Batch: 140; loss: 1.27; acc: 0.69
Val Epoch over. val_loss: 1.3969705681891957; val_accuracy: 0.6091759554140127 

The current subspace-distance is: 1.2606124982994515e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.32; acc: 0.62
Batch: 20; loss: 1.49; acc: 0.62
Batch: 40; loss: 1.41; acc: 0.55
Batch: 60; loss: 1.51; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.59
Batch: 100; loss: 1.45; acc: 0.58
Batch: 120; loss: 1.74; acc: 0.45
Batch: 140; loss: 1.3; acc: 0.67
Batch: 160; loss: 1.5; acc: 0.53
Batch: 180; loss: 1.46; acc: 0.66
Batch: 200; loss: 1.43; acc: 0.53
Batch: 220; loss: 1.35; acc: 0.59
Batch: 240; loss: 1.41; acc: 0.64
Batch: 260; loss: 1.34; acc: 0.64
Batch: 280; loss: 1.51; acc: 0.52
Batch: 300; loss: 1.42; acc: 0.67
Batch: 320; loss: 1.49; acc: 0.52
Batch: 340; loss: 1.45; acc: 0.61
Batch: 360; loss: 1.44; acc: 0.62
Batch: 380; loss: 1.41; acc: 0.59
Batch: 400; loss: 1.4; acc: 0.62
Batch: 420; loss: 1.57; acc: 0.5
Batch: 440; loss: 1.51; acc: 0.56
Batch: 460; loss: 1.44; acc: 0.59
Batch: 480; loss: 1.49; acc: 0.59
Batch: 500; loss: 1.4; acc: 0.66
Batch: 520; loss: 1.36; acc: 0.62
Batch: 540; loss: 1.27; acc: 0.62
Batch: 560; loss: 1.25; acc: 0.7
Batch: 580; loss: 1.53; acc: 0.59
Batch: 600; loss: 1.25; acc: 0.67
Batch: 620; loss: 1.34; acc: 0.66
Batch: 640; loss: 1.42; acc: 0.67
Batch: 660; loss: 1.42; acc: 0.56
Batch: 680; loss: 1.35; acc: 0.61
Batch: 700; loss: 1.39; acc: 0.61
Batch: 720; loss: 1.51; acc: 0.53
Batch: 740; loss: 1.52; acc: 0.61
Batch: 760; loss: 1.42; acc: 0.64
Batch: 780; loss: 1.34; acc: 0.7
Train Epoch over. train_loss: 1.45; train_accuracy: 0.58 

4.6470198867609724e-05
1.5225872630253434e-05
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.33; acc: 0.62
Batch: 40; loss: 1.15; acc: 0.75
Batch: 60; loss: 1.45; acc: 0.55
Batch: 80; loss: 1.27; acc: 0.66
Batch: 100; loss: 1.35; acc: 0.67
Batch: 120; loss: 1.39; acc: 0.62
Batch: 140; loss: 1.27; acc: 0.7
Val Epoch over. val_loss: 1.3857818743225876; val_accuracy: 0.6127587579617835 

The current subspace-distance is: 1.5225872630253434e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.41
Batch: 20; loss: 1.42; acc: 0.58
Batch: 40; loss: 1.29; acc: 0.67
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.4; acc: 0.66
Batch: 100; loss: 1.55; acc: 0.55
Batch: 120; loss: 1.41; acc: 0.61
Batch: 140; loss: 1.59; acc: 0.52
Batch: 160; loss: 1.4; acc: 0.55
Batch: 180; loss: 1.4; acc: 0.61
Batch: 200; loss: 1.27; acc: 0.64
Batch: 220; loss: 1.32; acc: 0.69
Batch: 240; loss: 1.3; acc: 0.62
Batch: 260; loss: 1.37; acc: 0.58
Batch: 280; loss: 1.37; acc: 0.62
Batch: 300; loss: 1.51; acc: 0.53
Batch: 320; loss: 1.34; acc: 0.61
Batch: 340; loss: 1.47; acc: 0.58
Batch: 360; loss: 1.53; acc: 0.59
Batch: 380; loss: 1.29; acc: 0.64
Batch: 400; loss: 1.47; acc: 0.59
Batch: 420; loss: 1.35; acc: 0.55
Batch: 440; loss: 1.54; acc: 0.56
Batch: 460; loss: 1.43; acc: 0.59
Batch: 480; loss: 1.47; acc: 0.55
Batch: 500; loss: 1.51; acc: 0.48
Batch: 520; loss: 1.44; acc: 0.5
Batch: 540; loss: 1.36; acc: 0.69
Batch: 560; loss: 1.46; acc: 0.53
Batch: 580; loss: 1.5; acc: 0.58
Batch: 600; loss: 1.57; acc: 0.52
Batch: 620; loss: 1.33; acc: 0.64
Batch: 640; loss: 1.49; acc: 0.52
Batch: 660; loss: 1.51; acc: 0.5
Batch: 680; loss: 1.37; acc: 0.64
Batch: 700; loss: 1.45; acc: 0.52
Batch: 720; loss: 1.52; acc: 0.55
Batch: 740; loss: 1.41; acc: 0.61
Batch: 760; loss: 1.42; acc: 0.56
Batch: 780; loss: 1.45; acc: 0.56
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.575865750666708e-05
1.184640950668836e-05
Batch: 0; loss: 1.6; acc: 0.5
Batch: 20; loss: 1.33; acc: 0.64
Batch: 40; loss: 1.16; acc: 0.73
Batch: 60; loss: 1.45; acc: 0.56
Batch: 80; loss: 1.28; acc: 0.64
Batch: 100; loss: 1.37; acc: 0.67
Batch: 120; loss: 1.4; acc: 0.59
Batch: 140; loss: 1.25; acc: 0.72
Val Epoch over. val_loss: 1.3895860925601546; val_accuracy: 0.6092754777070064 

The current subspace-distance is: 1.184640950668836e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.43; acc: 0.53
Batch: 20; loss: 1.49; acc: 0.56
Batch: 40; loss: 1.43; acc: 0.56
Batch: 60; loss: 1.27; acc: 0.66
Batch: 80; loss: 1.38; acc: 0.66
Batch: 100; loss: 1.48; acc: 0.53
Batch: 120; loss: 1.58; acc: 0.58
Batch: 140; loss: 1.54; acc: 0.56
Batch: 160; loss: 1.5; acc: 0.62
Batch: 180; loss: 1.39; acc: 0.61
Batch: 200; loss: 1.42; acc: 0.59
Batch: 220; loss: 1.69; acc: 0.42
Batch: 240; loss: 1.47; acc: 0.55
Batch: 260; loss: 1.51; acc: 0.59
Batch: 280; loss: 1.36; acc: 0.66
Batch: 300; loss: 1.4; acc: 0.58
Batch: 320; loss: 1.53; acc: 0.55
Batch: 340; loss: 1.48; acc: 0.64
Batch: 360; loss: 1.37; acc: 0.67
Batch: 380; loss: 1.44; acc: 0.56
Batch: 400; loss: 1.45; acc: 0.64
Batch: 420; loss: 1.38; acc: 0.61
Batch: 440; loss: 1.37; acc: 0.61
Batch: 460; loss: 1.44; acc: 0.58
Batch: 480; loss: 1.45; acc: 0.52
Batch: 500; loss: 1.57; acc: 0.45
Batch: 520; loss: 1.4; acc: 0.64
Batch: 540; loss: 1.33; acc: 0.69
Batch: 560; loss: 1.35; acc: 0.62
Batch: 580; loss: 1.37; acc: 0.62
Batch: 600; loss: 1.5; acc: 0.59
Batch: 620; loss: 1.36; acc: 0.66
Batch: 640; loss: 1.5; acc: 0.55
Batch: 660; loss: 1.49; acc: 0.52
Batch: 680; loss: 1.48; acc: 0.56
Batch: 700; loss: 1.39; acc: 0.62
Batch: 720; loss: 1.38; acc: 0.58
Batch: 740; loss: 1.41; acc: 0.66
Batch: 760; loss: 1.48; acc: 0.56
Batch: 780; loss: 1.37; acc: 0.62
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.6701326937181875e-05
1.3622336155094672e-05
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.32; acc: 0.62
Batch: 40; loss: 1.15; acc: 0.75
Batch: 60; loss: 1.45; acc: 0.56
Batch: 80; loss: 1.28; acc: 0.67
Batch: 100; loss: 1.35; acc: 0.66
Batch: 120; loss: 1.4; acc: 0.58
Batch: 140; loss: 1.25; acc: 0.72
Val Epoch over. val_loss: 1.3855871668287143; val_accuracy: 0.6072850318471338 

The current subspace-distance is: 1.3622336155094672e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.52; acc: 0.5
Batch: 20; loss: 1.45; acc: 0.56
Batch: 40; loss: 1.45; acc: 0.58
Batch: 60; loss: 1.38; acc: 0.62
Batch: 80; loss: 1.35; acc: 0.66
Batch: 100; loss: 1.36; acc: 0.66
Batch: 120; loss: 1.35; acc: 0.66
Batch: 140; loss: 1.49; acc: 0.56
Batch: 160; loss: 1.38; acc: 0.56
Batch: 180; loss: 1.28; acc: 0.75
Batch: 200; loss: 1.28; acc: 0.67
Batch: 220; loss: 1.35; acc: 0.58
Batch: 240; loss: 1.42; acc: 0.56
Batch: 260; loss: 1.57; acc: 0.47
Batch: 280; loss: 1.47; acc: 0.55
Batch: 300; loss: 1.37; acc: 0.64
Batch: 320; loss: 1.49; acc: 0.55
Batch: 340; loss: 1.44; acc: 0.56
Batch: 360; loss: 1.62; acc: 0.53
Batch: 380; loss: 1.41; acc: 0.59
Batch: 400; loss: 1.36; acc: 0.61
Batch: 420; loss: 1.38; acc: 0.64
Batch: 440; loss: 1.39; acc: 0.59
Batch: 460; loss: 1.48; acc: 0.61
Batch: 480; loss: 1.44; acc: 0.53
Batch: 500; loss: 1.35; acc: 0.64
Batch: 520; loss: 1.5; acc: 0.55
Batch: 540; loss: 1.45; acc: 0.59
Batch: 560; loss: 1.45; acc: 0.61
Batch: 580; loss: 1.37; acc: 0.69
Batch: 600; loss: 1.48; acc: 0.52
Batch: 620; loss: 1.51; acc: 0.5
Batch: 640; loss: 1.39; acc: 0.62
Batch: 660; loss: 1.47; acc: 0.52
Batch: 680; loss: 1.53; acc: 0.5
Batch: 700; loss: 1.5; acc: 0.55
Batch: 720; loss: 1.46; acc: 0.58
Batch: 740; loss: 1.58; acc: 0.58
Batch: 760; loss: 1.41; acc: 0.62
Batch: 780; loss: 1.37; acc: 0.7
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.7136203647824004e-05
1.5538700608885847e-05
Batch: 0; loss: 1.6; acc: 0.48
Batch: 20; loss: 1.33; acc: 0.61
Batch: 40; loss: 1.17; acc: 0.73
Batch: 60; loss: 1.46; acc: 0.58
Batch: 80; loss: 1.28; acc: 0.67
Batch: 100; loss: 1.37; acc: 0.66
Batch: 120; loss: 1.41; acc: 0.58
Batch: 140; loss: 1.27; acc: 0.69
Val Epoch over. val_loss: 1.3962427286585426; val_accuracy: 0.6032046178343949 

The current subspace-distance is: 1.5538700608885847e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.34; acc: 0.64
