model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 320; loss: 1.57; acc: 0.5
Batch: 340; loss: 1.69; acc: 0.48
Batch: 360; loss: 1.57; acc: 0.48
Batch: 380; loss: 1.53; acc: 0.61
Batch: 400; loss: 1.56; acc: 0.58
Batch: 420; loss: 1.55; acc: 0.53
Batch: 440; loss: 1.53; acc: 0.59
Batch: 460; loss: 1.58; acc: 0.58
Batch: 480; loss: 1.52; acc: 0.62
Batch: 500; loss: 1.58; acc: 0.52
Batch: 520; loss: 1.71; acc: 0.47
Batch: 540; loss: 1.64; acc: 0.52
Batch: 560; loss: 1.55; acc: 0.56
Batch: 580; loss: 1.44; acc: 0.61
Batch: 600; loss: 1.66; acc: 0.48
Batch: 620; loss: 1.49; acc: 0.61
Batch: 640; loss: 1.64; acc: 0.5
Batch: 660; loss: 1.6; acc: 0.61
Batch: 680; loss: 1.43; acc: 0.62
Batch: 700; loss: 1.64; acc: 0.47
Batch: 720; loss: 1.47; acc: 0.58
Batch: 740; loss: 1.55; acc: 0.56
Batch: 760; loss: 1.55; acc: 0.53
Batch: 780; loss: 1.5; acc: 0.58
Train Epoch over. train_loss: 1.58; train_accuracy: 0.55 

3.777677193284035e-05
1.377853004669305e-05
Batch: 0; loss: 1.46; acc: 0.58
Batch: 20; loss: 1.76; acc: 0.45
Batch: 40; loss: 1.33; acc: 0.67
Batch: 60; loss: 1.59; acc: 0.53
Batch: 80; loss: 1.53; acc: 0.64
Batch: 100; loss: 1.47; acc: 0.66
Batch: 120; loss: 1.6; acc: 0.59
Batch: 140; loss: 1.46; acc: 0.55
Val Epoch over. val_loss: 1.5333851568258492; val_accuracy: 0.5747412420382165 

The current subspace-distance is: 1.377853004669305e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.47; acc: 0.58
Batch: 20; loss: 1.66; acc: 0.42
Batch: 40; loss: 1.67; acc: 0.45
Batch: 60; loss: 1.64; acc: 0.48
Batch: 80; loss: 1.45; acc: 0.58
Batch: 100; loss: 1.53; acc: 0.59
Batch: 120; loss: 1.68; acc: 0.47
Batch: 140; loss: 1.62; acc: 0.52
Batch: 160; loss: 1.55; acc: 0.56
Batch: 180; loss: 1.79; acc: 0.38
Batch: 200; loss: 1.73; acc: 0.5
Batch: 220; loss: 1.58; acc: 0.56
Batch: 240; loss: 1.5; acc: 0.59
Batch: 260; loss: 1.47; acc: 0.67
Batch: 280; loss: 1.65; acc: 0.47
Batch: 300; loss: 1.67; acc: 0.53
Batch: 320; loss: 1.49; acc: 0.56
Batch: 340; loss: 1.7; acc: 0.47
Batch: 360; loss: 1.56; acc: 0.52
Batch: 380; loss: 1.61; acc: 0.5
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.52; acc: 0.64
Batch: 440; loss: 1.53; acc: 0.53
Batch: 460; loss: 1.48; acc: 0.64
Batch: 480; loss: 1.67; acc: 0.45
Batch: 500; loss: 1.68; acc: 0.48
Batch: 520; loss: 1.4; acc: 0.66
Batch: 540; loss: 1.7; acc: 0.55
Batch: 560; loss: 1.62; acc: 0.44
Batch: 580; loss: 1.44; acc: 0.72
Batch: 600; loss: 1.57; acc: 0.53
Batch: 620; loss: 1.61; acc: 0.56
Batch: 640; loss: 1.48; acc: 0.55
Batch: 660; loss: 1.55; acc: 0.48
Batch: 680; loss: 1.57; acc: 0.59
Batch: 700; loss: 1.61; acc: 0.47
Batch: 720; loss: 1.51; acc: 0.55
Batch: 740; loss: 1.67; acc: 0.47
Batch: 760; loss: 1.64; acc: 0.48
Batch: 780; loss: 1.51; acc: 0.55
Train Epoch over. train_loss: 1.57; train_accuracy: 0.54 

3.765022484003566e-05
1.3518856576411054e-05
Batch: 0; loss: 1.45; acc: 0.59
Batch: 20; loss: 1.73; acc: 0.47
Batch: 40; loss: 1.32; acc: 0.67
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.51; acc: 0.61
Batch: 100; loss: 1.46; acc: 0.66
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.45; acc: 0.55
Val Epoch over. val_loss: 1.5242426926922645; val_accuracy: 0.5761345541401274 

The current subspace-distance is: 1.3518856576411054e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.57; acc: 0.53
Batch: 40; loss: 1.57; acc: 0.56
Batch: 60; loss: 1.53; acc: 0.48
Batch: 80; loss: 1.57; acc: 0.55
Batch: 100; loss: 1.54; acc: 0.55
Batch: 120; loss: 1.71; acc: 0.47
Batch: 140; loss: 1.64; acc: 0.48
Batch: 160; loss: 1.56; acc: 0.55
Batch: 180; loss: 1.43; acc: 0.69
Batch: 200; loss: 1.62; acc: 0.48
Batch: 220; loss: 1.64; acc: 0.5
Batch: 240; loss: 1.64; acc: 0.5
Batch: 260; loss: 1.57; acc: 0.53
Batch: 280; loss: 1.61; acc: 0.55
Batch: 300; loss: 1.59; acc: 0.53
Batch: 320; loss: 1.66; acc: 0.55
Batch: 340; loss: 1.56; acc: 0.56
Batch: 360; loss: 1.62; acc: 0.52
Batch: 380; loss: 1.48; acc: 0.62
Batch: 400; loss: 1.59; acc: 0.5
Batch: 420; loss: 1.58; acc: 0.48
Batch: 440; loss: 1.51; acc: 0.66
Batch: 460; loss: 1.5; acc: 0.61
Batch: 480; loss: 1.7; acc: 0.41
Batch: 500; loss: 1.72; acc: 0.5
Batch: 520; loss: 1.5; acc: 0.56
Batch: 540; loss: 1.52; acc: 0.58
Batch: 560; loss: 1.6; acc: 0.45
Batch: 580; loss: 1.52; acc: 0.5
Batch: 600; loss: 1.55; acc: 0.5
Batch: 620; loss: 1.53; acc: 0.48
Batch: 640; loss: 1.74; acc: 0.5
Batch: 660; loss: 1.65; acc: 0.47
Batch: 680; loss: 1.53; acc: 0.55
Batch: 700; loss: 1.57; acc: 0.56
Batch: 720; loss: 1.52; acc: 0.61
Batch: 740; loss: 1.63; acc: 0.52
Batch: 760; loss: 1.59; acc: 0.52
Batch: 780; loss: 1.45; acc: 0.62
Train Epoch over. train_loss: 1.57; train_accuracy: 0.55 

3.8194713852135465e-05
1.4832515262241941e-05
Batch: 0; loss: 1.45; acc: 0.61
Batch: 20; loss: 1.74; acc: 0.44
Batch: 40; loss: 1.33; acc: 0.66
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.52; acc: 0.59
Batch: 100; loss: 1.46; acc: 0.66
Batch: 120; loss: 1.61; acc: 0.58
Batch: 140; loss: 1.45; acc: 0.55
Val Epoch over. val_loss: 1.5287502510532451; val_accuracy: 0.5775278662420382 

The current subspace-distance is: 1.4832515262241941e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.62; acc: 0.52
Batch: 20; loss: 1.57; acc: 0.61
Batch: 40; loss: 1.54; acc: 0.56
Batch: 60; loss: 1.42; acc: 0.61
Batch: 80; loss: 1.49; acc: 0.55
Batch: 100; loss: 1.47; acc: 0.69
Batch: 120; loss: 1.56; acc: 0.48
Batch: 140; loss: 1.64; acc: 0.5
Batch: 160; loss: 1.67; acc: 0.52
Batch: 180; loss: 1.73; acc: 0.48
Batch: 200; loss: 1.5; acc: 0.58
Batch: 220; loss: 1.62; acc: 0.52
Batch: 240; loss: 1.62; acc: 0.53
Batch: 260; loss: 1.74; acc: 0.38
Batch: 280; loss: 1.56; acc: 0.58
Batch: 300; loss: 1.69; acc: 0.44
Batch: 320; loss: 1.48; acc: 0.55
Batch: 340; loss: 1.53; acc: 0.59
Batch: 360; loss: 1.59; acc: 0.56
Batch: 380; loss: 1.5; acc: 0.59
Batch: 400; loss: 1.5; acc: 0.56
Batch: 420; loss: 1.4; acc: 0.64
Batch: 440; loss: 1.46; acc: 0.62
Batch: 460; loss: 1.41; acc: 0.62
Batch: 480; loss: 1.29; acc: 0.67
Batch: 500; loss: 1.57; acc: 0.56
Batch: 520; loss: 1.54; acc: 0.59
Batch: 540; loss: 1.57; acc: 0.52
Batch: 560; loss: 1.74; acc: 0.42
Batch: 580; loss: 1.64; acc: 0.47
Batch: 600; loss: 1.65; acc: 0.5
Batch: 620; loss: 1.58; acc: 0.52
Batch: 640; loss: 1.55; acc: 0.5
Batch: 660; loss: 1.53; acc: 0.52
Batch: 680; loss: 1.59; acc: 0.48
Batch: 700; loss: 1.54; acc: 0.61
Batch: 720; loss: 1.61; acc: 0.5
Batch: 740; loss: 1.6; acc: 0.55
Batch: 760; loss: 1.52; acc: 0.53
Batch: 780; loss: 1.58; acc: 0.47
Train Epoch over. train_loss: 1.56; train_accuracy: 0.55 

3.9319736970355734e-05
1.4249565538193565e-05
Batch: 0; loss: 1.46; acc: 0.61
Batch: 20; loss: 1.73; acc: 0.47
Batch: 40; loss: 1.34; acc: 0.64
Batch: 60; loss: 1.6; acc: 0.55
Batch: 80; loss: 1.54; acc: 0.59
Batch: 100; loss: 1.46; acc: 0.69
Batch: 120; loss: 1.62; acc: 0.59
Batch: 140; loss: 1.46; acc: 0.53
Val Epoch over. val_loss: 1.534183603183479; val_accuracy: 0.5707603503184714 

The current subspace-distance is: 1.4249565538193565e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.55; acc: 0.58
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.59; acc: 0.58
Batch: 60; loss: 1.61; acc: 0.53
Batch: 80; loss: 1.57; acc: 0.42
Batch: 100; loss: 1.65; acc: 0.53
Batch: 120; loss: 1.53; acc: 0.61
Batch: 140; loss: 1.49; acc: 0.56
Batch: 160; loss: 1.57; acc: 0.56
Batch: 180; loss: 1.59; acc: 0.48
Batch: 200; loss: 1.57; acc: 0.52
Batch: 220; loss: 1.46; acc: 0.56
Batch: 240; loss: 1.43; acc: 0.67
Batch: 260; loss: 1.58; acc: 0.52
Batch: 280; loss: 1.56; acc: 0.5
Batch: 300; loss: 1.43; acc: 0.61
Batch: 320; loss: 1.53; acc: 0.64
Batch: 340; loss: 1.6; acc: 0.5
Batch: 360; loss: 1.58; acc: 0.52
Batch: 380; loss: 1.62; acc: 0.55
Batch: 400; loss: 1.55; acc: 0.58
Batch: 420; loss: 1.52; acc: 0.58
Batch: 440; loss: 1.55; acc: 0.53
Batch: 460; loss: 1.55; acc: 0.55
Batch: 480; loss: 1.46; acc: 0.58
Batch: 500; loss: 1.6; acc: 0.48
Batch: 520; loss: 1.56; acc: 0.56
Batch: 540; loss: 1.53; acc: 0.5
Batch: 560; loss: 1.62; acc: 0.47
Batch: 580; loss: 1.58; acc: 0.61
Batch: 600; loss: 1.56; acc: 0.56
Batch: 620; loss: 1.53; acc: 0.56
Batch: 640; loss: 1.52; acc: 0.55
Batch: 660; loss: 1.62; acc: 0.52
Batch: 680; loss: 1.5; acc: 0.56
Batch: 700; loss: 1.41; acc: 0.62
Batch: 720; loss: 1.55; acc: 0.56
Batch: 740; loss: 1.53; acc: 0.58
Batch: 760; loss: 1.54; acc: 0.53
Batch: 780; loss: 1.37; acc: 0.64
Train Epoch over. train_loss: 1.56; train_accuracy: 0.55 

3.882718738168478e-05
1.344315296591958e-05
Batch: 0; loss: 1.45; acc: 0.62
Batch: 20; loss: 1.71; acc: 0.45
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.52; acc: 0.58
Batch: 100; loss: 1.44; acc: 0.66
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.45; acc: 0.56
Val Epoch over. val_loss: 1.521185840770697; val_accuracy: 0.570859872611465 

The current subspace-distance is: 1.344315296591958e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.44
Batch: 40; loss: 1.63; acc: 0.52
Batch: 60; loss: 1.52; acc: 0.61
Batch: 80; loss: 1.53; acc: 0.56
Batch: 100; loss: 1.62; acc: 0.56
Batch: 120; loss: 1.43; acc: 0.67
Batch: 140; loss: 1.39; acc: 0.64
Batch: 160; loss: 1.5; acc: 0.55
Batch: 180; loss: 1.52; acc: 0.52
Batch: 200; loss: 1.55; acc: 0.47
Batch: 220; loss: 1.81; acc: 0.42
Batch: 240; loss: 1.49; acc: 0.58
Batch: 260; loss: 1.52; acc: 0.55
Batch: 280; loss: 1.56; acc: 0.58
Batch: 300; loss: 1.49; acc: 0.59
Batch: 320; loss: 1.53; acc: 0.61
Batch: 340; loss: 1.57; acc: 0.56
Batch: 360; loss: 1.51; acc: 0.56
Batch: 380; loss: 1.63; acc: 0.47
Batch: 400; loss: 1.64; acc: 0.47
Batch: 420; loss: 1.56; acc: 0.52
Batch: 440; loss: 1.59; acc: 0.5
Batch: 460; loss: 1.57; acc: 0.59
Batch: 480; loss: 1.62; acc: 0.52
Batch: 500; loss: 1.6; acc: 0.53
Batch: 520; loss: 1.7; acc: 0.48
Batch: 540; loss: 1.49; acc: 0.64
Batch: 560; loss: 1.52; acc: 0.62
Batch: 580; loss: 1.46; acc: 0.59
Batch: 600; loss: 1.44; acc: 0.61
Batch: 620; loss: 1.48; acc: 0.56
Batch: 640; loss: 1.53; acc: 0.64
Batch: 660; loss: 1.54; acc: 0.53
Batch: 680; loss: 1.65; acc: 0.45
Batch: 700; loss: 1.63; acc: 0.53
Batch: 720; loss: 1.49; acc: 0.64
Batch: 740; loss: 1.49; acc: 0.64
Batch: 760; loss: 1.36; acc: 0.69
Batch: 780; loss: 1.62; acc: 0.44
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

3.933883272111416e-05
1.393113507219823e-05
Batch: 0; loss: 1.44; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.45
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.59; acc: 0.53
Batch: 80; loss: 1.52; acc: 0.59
Batch: 100; loss: 1.44; acc: 0.64
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.44; acc: 0.56
Val Epoch over. val_loss: 1.516413060722837; val_accuracy: 0.572452229299363 

The current subspace-distance is: 1.393113507219823e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.56
Batch: 20; loss: 1.55; acc: 0.56
Batch: 40; loss: 1.57; acc: 0.56
Batch: 60; loss: 1.42; acc: 0.66
Batch: 80; loss: 1.52; acc: 0.62
Batch: 100; loss: 1.56; acc: 0.53
Batch: 120; loss: 1.51; acc: 0.53
Batch: 140; loss: 1.55; acc: 0.5
Batch: 160; loss: 1.58; acc: 0.55
Batch: 180; loss: 1.49; acc: 0.62
Batch: 200; loss: 1.7; acc: 0.5
Batch: 220; loss: 1.54; acc: 0.56
Batch: 240; loss: 1.5; acc: 0.62
Batch: 260; loss: 1.46; acc: 0.58
Batch: 280; loss: 1.6; acc: 0.59
Batch: 300; loss: 1.45; acc: 0.61
Batch: 320; loss: 1.63; acc: 0.55
Batch: 340; loss: 1.55; acc: 0.56
Batch: 360; loss: 1.48; acc: 0.58
Batch: 380; loss: 1.61; acc: 0.58
Batch: 400; loss: 1.66; acc: 0.39
Batch: 420; loss: 1.57; acc: 0.59
Batch: 440; loss: 1.55; acc: 0.53
Batch: 460; loss: 1.44; acc: 0.58
Batch: 480; loss: 1.69; acc: 0.44
Batch: 500; loss: 1.63; acc: 0.47
Batch: 520; loss: 1.56; acc: 0.53
Batch: 540; loss: 1.51; acc: 0.56
Batch: 560; loss: 1.57; acc: 0.53
Batch: 580; loss: 1.7; acc: 0.48
Batch: 600; loss: 1.38; acc: 0.75
Batch: 620; loss: 1.58; acc: 0.55
Batch: 640; loss: 1.41; acc: 0.66
Batch: 660; loss: 1.7; acc: 0.44
Batch: 680; loss: 1.5; acc: 0.55
Batch: 700; loss: 1.48; acc: 0.61
Batch: 720; loss: 1.4; acc: 0.66
Batch: 740; loss: 1.49; acc: 0.53
Batch: 760; loss: 1.62; acc: 0.47
Batch: 780; loss: 1.59; acc: 0.53
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

3.917391222785227e-05
1.2950134987477213e-05
Batch: 0; loss: 1.45; acc: 0.58
Batch: 20; loss: 1.7; acc: 0.45
Batch: 40; loss: 1.33; acc: 0.66
Batch: 60; loss: 1.59; acc: 0.53
Batch: 80; loss: 1.52; acc: 0.62
Batch: 100; loss: 1.43; acc: 0.66
Batch: 120; loss: 1.62; acc: 0.59
Batch: 140; loss: 1.43; acc: 0.56
Val Epoch over. val_loss: 1.5145419820858415; val_accuracy: 0.5687699044585988 

The current subspace-distance is: 1.2950134987477213e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.58
Batch: 20; loss: 1.57; acc: 0.5
Batch: 40; loss: 1.48; acc: 0.62
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.42; acc: 0.56
Batch: 100; loss: 1.76; acc: 0.42
Batch: 120; loss: 1.8; acc: 0.34
Batch: 140; loss: 1.59; acc: 0.52
Batch: 160; loss: 1.42; acc: 0.64
Batch: 180; loss: 1.47; acc: 0.58
Batch: 200; loss: 1.56; acc: 0.45
Batch: 220; loss: 1.55; acc: 0.53
Batch: 240; loss: 1.65; acc: 0.5
Batch: 260; loss: 1.6; acc: 0.59
Batch: 280; loss: 1.54; acc: 0.53
Batch: 300; loss: 1.55; acc: 0.59
Batch: 320; loss: 1.56; acc: 0.56
Batch: 340; loss: 1.52; acc: 0.53
Batch: 360; loss: 1.68; acc: 0.48
Batch: 380; loss: 1.39; acc: 0.72
Batch: 400; loss: 1.47; acc: 0.64
Batch: 420; loss: 1.61; acc: 0.52
Batch: 440; loss: 1.61; acc: 0.47
Batch: 460; loss: 1.51; acc: 0.55
Batch: 480; loss: 1.59; acc: 0.55
Batch: 500; loss: 1.5; acc: 0.58
Batch: 520; loss: 1.55; acc: 0.5
Batch: 540; loss: 1.69; acc: 0.48
Batch: 560; loss: 1.43; acc: 0.62
Batch: 580; loss: 1.49; acc: 0.53
Batch: 600; loss: 1.62; acc: 0.52
Batch: 620; loss: 1.62; acc: 0.53
Batch: 640; loss: 1.58; acc: 0.52
Batch: 660; loss: 1.6; acc: 0.55
Batch: 680; loss: 1.59; acc: 0.61
Batch: 700; loss: 1.46; acc: 0.58
Batch: 720; loss: 1.51; acc: 0.53
Batch: 740; loss: 1.52; acc: 0.55
Batch: 760; loss: 1.52; acc: 0.61
Batch: 780; loss: 1.53; acc: 0.58
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.004791844636202e-05
1.4808001651545055e-05
Batch: 0; loss: 1.43; acc: 0.58
Batch: 20; loss: 1.68; acc: 0.44
Batch: 40; loss: 1.32; acc: 0.64
Batch: 60; loss: 1.57; acc: 0.55
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.42; acc: 0.62
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.59
Val Epoch over. val_loss: 1.5016327359873778; val_accuracy: 0.5676751592356688 

The current subspace-distance is: 1.4808001651545055e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.52
Batch: 20; loss: 1.47; acc: 0.58
Batch: 40; loss: 1.5; acc: 0.58
Batch: 60; loss: 1.5; acc: 0.52
Batch: 80; loss: 1.5; acc: 0.53
Batch: 100; loss: 1.52; acc: 0.61
Batch: 120; loss: 1.51; acc: 0.56
Batch: 140; loss: 1.55; acc: 0.59
Batch: 160; loss: 1.71; acc: 0.47
Batch: 180; loss: 1.54; acc: 0.59
Batch: 200; loss: 1.37; acc: 0.66
Batch: 220; loss: 1.6; acc: 0.45
Batch: 240; loss: 1.5; acc: 0.56
Batch: 260; loss: 1.47; acc: 0.58
Batch: 280; loss: 1.54; acc: 0.52
Batch: 300; loss: 1.47; acc: 0.62
Batch: 320; loss: 1.44; acc: 0.59
Batch: 340; loss: 1.61; acc: 0.52
Batch: 360; loss: 1.39; acc: 0.58
Batch: 380; loss: 1.61; acc: 0.58
Batch: 400; loss: 1.46; acc: 0.56
Batch: 420; loss: 1.5; acc: 0.58
Batch: 440; loss: 1.52; acc: 0.58
Batch: 460; loss: 1.6; acc: 0.47
Batch: 480; loss: 1.44; acc: 0.58
Batch: 500; loss: 1.47; acc: 0.62
Batch: 520; loss: 1.53; acc: 0.61
Batch: 540; loss: 1.33; acc: 0.7
Batch: 560; loss: 1.4; acc: 0.59
Batch: 580; loss: 1.55; acc: 0.58
Batch: 600; loss: 1.55; acc: 0.58
Batch: 620; loss: 1.58; acc: 0.44
Batch: 640; loss: 1.48; acc: 0.55
Batch: 660; loss: 1.51; acc: 0.55
Batch: 680; loss: 1.57; acc: 0.52
Batch: 700; loss: 1.39; acc: 0.66
Batch: 720; loss: 1.49; acc: 0.59
Batch: 740; loss: 1.44; acc: 0.66
Batch: 760; loss: 1.58; acc: 0.5
Batch: 780; loss: 1.55; acc: 0.61
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.1306579078081995e-05
1.861232340161223e-05
Batch: 0; loss: 1.44; acc: 0.59
Batch: 20; loss: 1.68; acc: 0.45
Batch: 40; loss: 1.34; acc: 0.64
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.43; acc: 0.66
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.56
Val Epoch over. val_loss: 1.506855128677028; val_accuracy: 0.5692675159235668 

The current subspace-distance is: 1.861232340161223e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.59
Batch: 20; loss: 1.57; acc: 0.52
Batch: 40; loss: 1.57; acc: 0.59
Batch: 60; loss: 1.5; acc: 0.58
Batch: 80; loss: 1.52; acc: 0.48
Batch: 100; loss: 1.47; acc: 0.58
Batch: 120; loss: 1.46; acc: 0.58
Batch: 140; loss: 1.53; acc: 0.58
Batch: 160; loss: 1.45; acc: 0.56
Batch: 180; loss: 1.58; acc: 0.52
Batch: 200; loss: 1.58; acc: 0.45
Batch: 220; loss: 1.49; acc: 0.53
Batch: 240; loss: 1.49; acc: 0.55
Batch: 260; loss: 1.48; acc: 0.55
Batch: 280; loss: 1.64; acc: 0.5
Batch: 300; loss: 1.55; acc: 0.58
Batch: 320; loss: 1.56; acc: 0.48
Batch: 340; loss: 1.5; acc: 0.59
Batch: 360; loss: 1.47; acc: 0.58
Batch: 380; loss: 1.59; acc: 0.55
Batch: 400; loss: 1.67; acc: 0.48
Batch: 420; loss: 1.56; acc: 0.55
Batch: 440; loss: 1.54; acc: 0.55
Batch: 460; loss: 1.54; acc: 0.55
Batch: 480; loss: 1.58; acc: 0.5
Batch: 500; loss: 1.58; acc: 0.5
Batch: 520; loss: 1.54; acc: 0.56
Batch: 540; loss: 1.46; acc: 0.61
Batch: 560; loss: 1.47; acc: 0.61
Batch: 580; loss: 1.48; acc: 0.64
Batch: 600; loss: 1.43; acc: 0.62
Batch: 620; loss: 1.59; acc: 0.5
Batch: 640; loss: 1.53; acc: 0.59
Batch: 660; loss: 1.61; acc: 0.52
Batch: 680; loss: 1.45; acc: 0.62
Batch: 700; loss: 1.55; acc: 0.53
Batch: 720; loss: 1.53; acc: 0.52
Batch: 740; loss: 1.59; acc: 0.52
Batch: 760; loss: 1.52; acc: 0.56
Batch: 780; loss: 1.46; acc: 0.62
Train Epoch over. train_loss: 1.54; train_accuracy: 0.55 

4.096609336556867e-05
1.6121590306283906e-05
Batch: 0; loss: 1.43; acc: 0.58
Batch: 20; loss: 1.67; acc: 0.44
Batch: 40; loss: 1.34; acc: 0.64
Batch: 60; loss: 1.57; acc: 0.5
Batch: 80; loss: 1.51; acc: 0.61
Batch: 100; loss: 1.42; acc: 0.64
Batch: 120; loss: 1.63; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.61
Val Epoch over. val_loss: 1.5048306337587394; val_accuracy: 0.5657842356687898 

The current subspace-distance is: 1.6121590306283906e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.36; acc: 0.72
Batch: 20; loss: 1.56; acc: 0.5
Batch: 40; loss: 1.52; acc: 0.59
Batch: 60; loss: 1.54; acc: 0.58
Batch: 80; loss: 1.65; acc: 0.47
Batch: 100; loss: 1.51; acc: 0.55
Batch: 120; loss: 1.43; acc: 0.64
Batch: 140; loss: 1.54; acc: 0.59
Batch: 160; loss: 1.4; acc: 0.69
Batch: 180; loss: 1.58; acc: 0.5
Batch: 200; loss: 1.48; acc: 0.59
Batch: 220; loss: 1.54; acc: 0.53
Batch: 240; loss: 1.44; acc: 0.66
Batch: 260; loss: 1.58; acc: 0.5
Batch: 280; loss: 1.58; acc: 0.48
Batch: 300; loss: 1.57; acc: 0.52
Batch: 320; loss: 1.59; acc: 0.53
Batch: 340; loss: 1.55; acc: 0.48
Batch: 360; loss: 1.47; acc: 0.61
Batch: 380; loss: 1.65; acc: 0.44
Batch: 400; loss: 1.52; acc: 0.59
Batch: 420; loss: 1.5; acc: 0.53
Batch: 440; loss: 1.48; acc: 0.61
Batch: 460; loss: 1.51; acc: 0.56
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.63; acc: 0.42
Batch: 520; loss: 1.61; acc: 0.48
Batch: 540; loss: 1.43; acc: 0.59
Batch: 560; loss: 1.5; acc: 0.56
Batch: 580; loss: 1.5; acc: 0.59
Batch: 600; loss: 1.49; acc: 0.53
Batch: 620; loss: 1.59; acc: 0.42
Batch: 640; loss: 1.44; acc: 0.56
Batch: 660; loss: 1.48; acc: 0.55
Batch: 680; loss: 1.52; acc: 0.58
Batch: 700; loss: 1.66; acc: 0.44
Batch: 720; loss: 1.48; acc: 0.56
Batch: 740; loss: 1.69; acc: 0.47
Batch: 760; loss: 1.45; acc: 0.67
Batch: 780; loss: 1.42; acc: 0.62
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.0591865399619564e-05
1.5203097063931637e-05
Batch: 0; loss: 1.43; acc: 0.59
Batch: 20; loss: 1.67; acc: 0.44
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.58; acc: 0.5
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.42; acc: 0.64
Batch: 120; loss: 1.63; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.56
Val Epoch over. val_loss: 1.5040175686975954; val_accuracy: 0.5653861464968153 

The current subspace-distance is: 1.5203097063931637e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.48; acc: 0.53
Batch: 20; loss: 1.59; acc: 0.52
Batch: 40; loss: 1.5; acc: 0.59
