model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 320; loss: 1.55; acc: 0.5
Batch: 340; loss: 1.48; acc: 0.59
Batch: 360; loss: 1.58; acc: 0.55
Batch: 380; loss: 1.68; acc: 0.41
Batch: 400; loss: 1.64; acc: 0.48
Batch: 420; loss: 1.57; acc: 0.5
Batch: 440; loss: 1.56; acc: 0.55
Batch: 460; loss: 1.58; acc: 0.66
Batch: 480; loss: 1.42; acc: 0.62
Batch: 500; loss: 1.59; acc: 0.5
Batch: 520; loss: 1.6; acc: 0.47
Batch: 540; loss: 1.64; acc: 0.56
Batch: 560; loss: 1.61; acc: 0.53
Batch: 580; loss: 1.49; acc: 0.59
Batch: 600; loss: 1.57; acc: 0.55
Batch: 620; loss: 1.55; acc: 0.53
Batch: 640; loss: 1.48; acc: 0.61
Batch: 660; loss: 1.59; acc: 0.48
Batch: 680; loss: 1.51; acc: 0.56
Batch: 700; loss: 1.62; acc: 0.53
Batch: 720; loss: 1.49; acc: 0.64
Batch: 740; loss: 1.43; acc: 0.66
Batch: 760; loss: 1.59; acc: 0.55
Batch: 780; loss: 1.71; acc: 0.47
Train Epoch over. train_loss: 1.57; train_accuracy: 0.54 

4.3070398533018306e-05
1.1985470337094739e-05
Batch: 0; loss: 1.4; acc: 0.7
Batch: 20; loss: 1.74; acc: 0.44
Batch: 40; loss: 1.26; acc: 0.7
Batch: 60; loss: 1.38; acc: 0.72
Batch: 80; loss: 1.35; acc: 0.69
Batch: 100; loss: 1.55; acc: 0.53
Batch: 120; loss: 1.47; acc: 0.61
Batch: 140; loss: 1.41; acc: 0.61
Val Epoch over. val_loss: 1.5048505629703497; val_accuracy: 0.5795183121019108 

The current subspace-distance is: 1.1985470337094739e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.52
Batch: 20; loss: 1.56; acc: 0.52
Batch: 40; loss: 1.49; acc: 0.53
Batch: 60; loss: 1.43; acc: 0.62
Batch: 80; loss: 1.63; acc: 0.47
Batch: 100; loss: 1.71; acc: 0.45
Batch: 120; loss: 1.58; acc: 0.58
Batch: 140; loss: 1.65; acc: 0.48
Batch: 160; loss: 1.57; acc: 0.5
Batch: 180; loss: 1.49; acc: 0.67
Batch: 200; loss: 1.58; acc: 0.55
Batch: 220; loss: 1.64; acc: 0.53
Batch: 240; loss: 1.64; acc: 0.48
Batch: 260; loss: 1.63; acc: 0.5
Batch: 280; loss: 1.6; acc: 0.42
Batch: 300; loss: 1.34; acc: 0.7
Batch: 320; loss: 1.65; acc: 0.48
Batch: 340; loss: 1.57; acc: 0.53
Batch: 360; loss: 1.53; acc: 0.59
Batch: 380; loss: 1.63; acc: 0.5
Batch: 400; loss: 1.56; acc: 0.55
Batch: 420; loss: 1.71; acc: 0.5
Batch: 440; loss: 1.52; acc: 0.56
Batch: 460; loss: 1.58; acc: 0.42
Batch: 480; loss: 1.68; acc: 0.47
Batch: 500; loss: 1.59; acc: 0.52
Batch: 520; loss: 1.43; acc: 0.58
Batch: 540; loss: 1.47; acc: 0.56
Batch: 560; loss: 1.37; acc: 0.67
Batch: 580; loss: 1.5; acc: 0.53
Batch: 600; loss: 1.58; acc: 0.59
Batch: 620; loss: 1.51; acc: 0.55
Batch: 640; loss: 1.46; acc: 0.56
Batch: 660; loss: 1.46; acc: 0.58
Batch: 680; loss: 1.47; acc: 0.64
Batch: 700; loss: 1.46; acc: 0.61
Batch: 720; loss: 1.46; acc: 0.66
Batch: 740; loss: 1.46; acc: 0.59
Batch: 760; loss: 1.54; acc: 0.55
Batch: 780; loss: 1.45; acc: 0.69
Train Epoch over. train_loss: 1.56; train_accuracy: 0.54 

4.473804438021034e-05
1.4427163478103466e-05
Batch: 0; loss: 1.4; acc: 0.69
Batch: 20; loss: 1.71; acc: 0.47
Batch: 40; loss: 1.25; acc: 0.73
Batch: 60; loss: 1.37; acc: 0.72
Batch: 80; loss: 1.34; acc: 0.69
Batch: 100; loss: 1.53; acc: 0.59
Batch: 120; loss: 1.46; acc: 0.62
Batch: 140; loss: 1.38; acc: 0.67
Val Epoch over. val_loss: 1.4965629608008513; val_accuracy: 0.5861863057324841 

The current subspace-distance is: 1.4427163478103466e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.5; acc: 0.62
Batch: 20; loss: 1.62; acc: 0.53
Batch: 40; loss: 1.51; acc: 0.58
Batch: 60; loss: 1.45; acc: 0.61
Batch: 80; loss: 1.47; acc: 0.62
Batch: 100; loss: 1.69; acc: 0.47
Batch: 120; loss: 1.58; acc: 0.48
Batch: 140; loss: 1.55; acc: 0.58
Batch: 160; loss: 1.51; acc: 0.58
Batch: 180; loss: 1.65; acc: 0.55
Batch: 200; loss: 1.59; acc: 0.45
Batch: 220; loss: 1.64; acc: 0.55
Batch: 240; loss: 1.55; acc: 0.53
Batch: 260; loss: 1.54; acc: 0.47
Batch: 280; loss: 1.45; acc: 0.55
Batch: 300; loss: 1.61; acc: 0.48
Batch: 320; loss: 1.49; acc: 0.55
Batch: 340; loss: 1.42; acc: 0.59
Batch: 360; loss: 1.58; acc: 0.55
Batch: 380; loss: 1.47; acc: 0.61
Batch: 400; loss: 1.64; acc: 0.44
Batch: 420; loss: 1.56; acc: 0.45
Batch: 440; loss: 1.6; acc: 0.52
Batch: 460; loss: 1.43; acc: 0.56
Batch: 480; loss: 1.44; acc: 0.56
Batch: 500; loss: 1.61; acc: 0.58
Batch: 520; loss: 1.55; acc: 0.58
Batch: 540; loss: 1.5; acc: 0.61
Batch: 560; loss: 1.65; acc: 0.44
Batch: 580; loss: 1.5; acc: 0.61
Batch: 600; loss: 1.55; acc: 0.58
Batch: 620; loss: 1.55; acc: 0.58
Batch: 640; loss: 1.55; acc: 0.53
Batch: 660; loss: 1.61; acc: 0.5
Batch: 680; loss: 1.62; acc: 0.53
Batch: 700; loss: 1.62; acc: 0.45
Batch: 720; loss: 1.61; acc: 0.58
Batch: 740; loss: 1.5; acc: 0.53
Batch: 760; loss: 1.45; acc: 0.59
Batch: 780; loss: 1.63; acc: 0.55
Train Epoch over. train_loss: 1.56; train_accuracy: 0.54 

4.5913784560980275e-05
1.7800435671233572e-05
Batch: 0; loss: 1.39; acc: 0.7
Batch: 20; loss: 1.7; acc: 0.47
Batch: 40; loss: 1.25; acc: 0.72
Batch: 60; loss: 1.36; acc: 0.72
Batch: 80; loss: 1.34; acc: 0.66
Batch: 100; loss: 1.54; acc: 0.58
Batch: 120; loss: 1.47; acc: 0.56
Batch: 140; loss: 1.4; acc: 0.62
Val Epoch over. val_loss: 1.4909753769066683; val_accuracy: 0.5806130573248408 

The current subspace-distance is: 1.7800435671233572e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.42; acc: 0.66
Batch: 20; loss: 1.58; acc: 0.55
Batch: 40; loss: 1.51; acc: 0.61
Batch: 60; loss: 1.49; acc: 0.59
Batch: 80; loss: 1.4; acc: 0.7
Batch: 100; loss: 1.55; acc: 0.52
Batch: 120; loss: 1.53; acc: 0.53
Batch: 140; loss: 1.63; acc: 0.45
Batch: 160; loss: 1.49; acc: 0.56
Batch: 180; loss: 1.52; acc: 0.56
Batch: 200; loss: 1.67; acc: 0.47
Batch: 220; loss: 1.48; acc: 0.48
Batch: 240; loss: 1.62; acc: 0.52
Batch: 260; loss: 1.56; acc: 0.52
Batch: 280; loss: 1.54; acc: 0.59
Batch: 300; loss: 1.62; acc: 0.58
Batch: 320; loss: 1.62; acc: 0.48
Batch: 340; loss: 1.71; acc: 0.48
Batch: 360; loss: 1.5; acc: 0.55
Batch: 380; loss: 1.67; acc: 0.53
Batch: 400; loss: 1.53; acc: 0.5
Batch: 420; loss: 1.5; acc: 0.48
Batch: 440; loss: 1.63; acc: 0.53
Batch: 460; loss: 1.6; acc: 0.52
Batch: 480; loss: 1.49; acc: 0.58
Batch: 500; loss: 1.57; acc: 0.59
Batch: 520; loss: 1.66; acc: 0.48
Batch: 540; loss: 1.4; acc: 0.61
Batch: 560; loss: 1.49; acc: 0.58
Batch: 580; loss: 1.6; acc: 0.59
Batch: 600; loss: 1.59; acc: 0.56
Batch: 620; loss: 1.73; acc: 0.41
Batch: 640; loss: 1.46; acc: 0.64
Batch: 660; loss: 1.49; acc: 0.59
Batch: 680; loss: 1.64; acc: 0.5
Batch: 700; loss: 1.57; acc: 0.52
Batch: 720; loss: 1.52; acc: 0.55
Batch: 740; loss: 1.55; acc: 0.58
Batch: 760; loss: 1.68; acc: 0.48
Batch: 780; loss: 1.56; acc: 0.48
Train Epoch over. train_loss: 1.55; train_accuracy: 0.54 

4.634568904293701e-05
1.595883622940164e-05
Batch: 0; loss: 1.38; acc: 0.7
Batch: 20; loss: 1.69; acc: 0.48
Batch: 40; loss: 1.23; acc: 0.72
Batch: 60; loss: 1.34; acc: 0.69
Batch: 80; loss: 1.31; acc: 0.69
Batch: 100; loss: 1.52; acc: 0.61
Batch: 120; loss: 1.46; acc: 0.61
Batch: 140; loss: 1.38; acc: 0.67
Val Epoch over. val_loss: 1.48439256552678; val_accuracy: 0.5833001592356688 

The current subspace-distance is: 1.595883622940164e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.53
Batch: 20; loss: 1.34; acc: 0.7
Batch: 40; loss: 1.65; acc: 0.45
Batch: 60; loss: 1.58; acc: 0.47
Batch: 80; loss: 1.48; acc: 0.52
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.57; acc: 0.53
Batch: 140; loss: 1.58; acc: 0.53
Batch: 160; loss: 1.58; acc: 0.45
Batch: 180; loss: 1.65; acc: 0.47
Batch: 200; loss: 1.6; acc: 0.56
Batch: 220; loss: 1.63; acc: 0.56
Batch: 240; loss: 1.48; acc: 0.59
Batch: 260; loss: 1.51; acc: 0.55
Batch: 280; loss: 1.56; acc: 0.52
Batch: 300; loss: 1.46; acc: 0.61
Batch: 320; loss: 1.68; acc: 0.5
Batch: 340; loss: 1.48; acc: 0.61
Batch: 360; loss: 1.59; acc: 0.52
Batch: 380; loss: 1.59; acc: 0.53
Batch: 400; loss: 1.6; acc: 0.56
Batch: 420; loss: 1.4; acc: 0.55
Batch: 440; loss: 1.57; acc: 0.53
Batch: 460; loss: 1.54; acc: 0.53
Batch: 480; loss: 1.66; acc: 0.47
Batch: 500; loss: 1.58; acc: 0.55
Batch: 520; loss: 1.65; acc: 0.53
Batch: 540; loss: 1.46; acc: 0.62
Batch: 560; loss: 1.54; acc: 0.53
Batch: 580; loss: 1.67; acc: 0.48
Batch: 600; loss: 1.59; acc: 0.5
Batch: 620; loss: 1.61; acc: 0.52
Batch: 640; loss: 1.5; acc: 0.58
Batch: 660; loss: 1.51; acc: 0.55
Batch: 680; loss: 1.62; acc: 0.39
Batch: 700; loss: 1.66; acc: 0.48
Batch: 720; loss: 1.52; acc: 0.58
Batch: 740; loss: 1.56; acc: 0.44
Batch: 760; loss: 1.33; acc: 0.66
Batch: 780; loss: 1.5; acc: 0.55
Train Epoch over. train_loss: 1.55; train_accuracy: 0.54 

4.717774208984338e-05
1.786039865692146e-05
Batch: 0; loss: 1.4; acc: 0.75
Batch: 20; loss: 1.69; acc: 0.47
Batch: 40; loss: 1.24; acc: 0.72
Batch: 60; loss: 1.35; acc: 0.69
Batch: 80; loss: 1.32; acc: 0.66
Batch: 100; loss: 1.53; acc: 0.59
Batch: 120; loss: 1.48; acc: 0.56
Batch: 140; loss: 1.37; acc: 0.73
Val Epoch over. val_loss: 1.4934906390062563; val_accuracy: 0.5798168789808917 

The current subspace-distance is: 1.786039865692146e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.58; acc: 0.53
Batch: 40; loss: 1.37; acc: 0.66
Batch: 60; loss: 1.45; acc: 0.62
Batch: 80; loss: 1.6; acc: 0.5
Batch: 100; loss: 1.53; acc: 0.53
Batch: 120; loss: 1.52; acc: 0.55
Batch: 140; loss: 1.58; acc: 0.62
Batch: 160; loss: 1.68; acc: 0.41
Batch: 180; loss: 1.71; acc: 0.48
Batch: 200; loss: 1.4; acc: 0.59
Batch: 220; loss: 1.55; acc: 0.55
Batch: 240; loss: 1.65; acc: 0.52
Batch: 260; loss: 1.51; acc: 0.52
Batch: 280; loss: 1.55; acc: 0.44
Batch: 300; loss: 1.51; acc: 0.53
Batch: 320; loss: 1.52; acc: 0.58
Batch: 340; loss: 1.62; acc: 0.44
Batch: 360; loss: 1.45; acc: 0.64
Batch: 380; loss: 1.47; acc: 0.61
Batch: 400; loss: 1.51; acc: 0.53
Batch: 420; loss: 1.63; acc: 0.48
Batch: 440; loss: 1.6; acc: 0.48
Batch: 460; loss: 1.51; acc: 0.55
Batch: 480; loss: 1.62; acc: 0.47
Batch: 500; loss: 1.54; acc: 0.55
Batch: 520; loss: 1.64; acc: 0.55
Batch: 540; loss: 1.53; acc: 0.5
Batch: 560; loss: 1.44; acc: 0.61
Batch: 580; loss: 1.45; acc: 0.53
Batch: 600; loss: 1.62; acc: 0.53
Batch: 620; loss: 1.52; acc: 0.56
Batch: 640; loss: 1.33; acc: 0.64
Batch: 660; loss: 1.61; acc: 0.56
Batch: 680; loss: 1.59; acc: 0.5
Batch: 700; loss: 1.62; acc: 0.53
Batch: 720; loss: 1.7; acc: 0.42
Batch: 740; loss: 1.7; acc: 0.48
Batch: 760; loss: 1.56; acc: 0.5
Batch: 780; loss: 1.43; acc: 0.62
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.5982207666384056e-05
1.758048529154621e-05
Batch: 0; loss: 1.36; acc: 0.73
Batch: 20; loss: 1.66; acc: 0.48
Batch: 40; loss: 1.23; acc: 0.72
Batch: 60; loss: 1.32; acc: 0.7
Batch: 80; loss: 1.29; acc: 0.69
Batch: 100; loss: 1.51; acc: 0.64
Batch: 120; loss: 1.46; acc: 0.61
Batch: 140; loss: 1.37; acc: 0.72
Val Epoch over. val_loss: 1.470198701901041; val_accuracy: 0.5867834394904459 

The current subspace-distance is: 1.758048529154621e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.51; acc: 0.59
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.6; acc: 0.52
Batch: 60; loss: 1.5; acc: 0.56
Batch: 80; loss: 1.42; acc: 0.56
Batch: 100; loss: 1.58; acc: 0.56
Batch: 120; loss: 1.52; acc: 0.59
Batch: 140; loss: 1.54; acc: 0.55
Batch: 160; loss: 1.5; acc: 0.58
Batch: 180; loss: 1.48; acc: 0.61
Batch: 200; loss: 1.61; acc: 0.53
Batch: 220; loss: 1.46; acc: 0.66
Batch: 240; loss: 1.48; acc: 0.55
Batch: 260; loss: 1.64; acc: 0.45
Batch: 280; loss: 1.52; acc: 0.53
Batch: 300; loss: 1.49; acc: 0.59
Batch: 320; loss: 1.59; acc: 0.53
Batch: 340; loss: 1.62; acc: 0.53
Batch: 360; loss: 1.6; acc: 0.5
Batch: 380; loss: 1.48; acc: 0.56
Batch: 400; loss: 1.59; acc: 0.48
Batch: 420; loss: 1.5; acc: 0.56
Batch: 440; loss: 1.47; acc: 0.56
Batch: 460; loss: 1.7; acc: 0.47
Batch: 480; loss: 1.65; acc: 0.45
Batch: 500; loss: 1.57; acc: 0.48
Batch: 520; loss: 1.47; acc: 0.58
Batch: 540; loss: 1.56; acc: 0.59
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.62; acc: 0.53
Batch: 600; loss: 1.6; acc: 0.52
Batch: 620; loss: 1.6; acc: 0.56
Batch: 640; loss: 1.46; acc: 0.55
Batch: 660; loss: 1.55; acc: 0.53
Batch: 680; loss: 1.51; acc: 0.58
Batch: 700; loss: 1.52; acc: 0.56
Batch: 720; loss: 1.72; acc: 0.45
Batch: 740; loss: 1.38; acc: 0.62
Batch: 760; loss: 1.72; acc: 0.44
Batch: 780; loss: 1.37; acc: 0.64
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.6703178668394685e-05
1.4091398952587042e-05
Batch: 0; loss: 1.37; acc: 0.73
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.23; acc: 0.69
Batch: 60; loss: 1.33; acc: 0.69
Batch: 80; loss: 1.3; acc: 0.67
Batch: 100; loss: 1.52; acc: 0.61
Batch: 120; loss: 1.46; acc: 0.61
Batch: 140; loss: 1.37; acc: 0.69
Val Epoch over. val_loss: 1.4782569142663555; val_accuracy: 0.5779259554140127 

The current subspace-distance is: 1.4091398952587042e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.44
Batch: 20; loss: 1.75; acc: 0.34
Batch: 40; loss: 1.37; acc: 0.64
Batch: 60; loss: 1.49; acc: 0.58
Batch: 80; loss: 1.64; acc: 0.44
Batch: 100; loss: 1.39; acc: 0.67
Batch: 120; loss: 1.44; acc: 0.61
Batch: 140; loss: 1.49; acc: 0.62
Batch: 160; loss: 1.49; acc: 0.56
Batch: 180; loss: 1.56; acc: 0.53
Batch: 200; loss: 1.44; acc: 0.62
Batch: 220; loss: 1.56; acc: 0.61
Batch: 240; loss: 1.38; acc: 0.59
Batch: 260; loss: 1.55; acc: 0.53
Batch: 280; loss: 1.69; acc: 0.52
Batch: 300; loss: 1.36; acc: 0.67
Batch: 320; loss: 1.52; acc: 0.52
Batch: 340; loss: 1.44; acc: 0.58
Batch: 360; loss: 1.58; acc: 0.52
Batch: 380; loss: 1.48; acc: 0.53
Batch: 400; loss: 1.74; acc: 0.42
Batch: 420; loss: 1.48; acc: 0.58
Batch: 440; loss: 1.49; acc: 0.56
Batch: 460; loss: 1.74; acc: 0.45
Batch: 480; loss: 1.39; acc: 0.64
Batch: 500; loss: 1.59; acc: 0.5
Batch: 520; loss: 1.59; acc: 0.42
Batch: 540; loss: 1.66; acc: 0.48
Batch: 560; loss: 1.43; acc: 0.59
Batch: 580; loss: 1.57; acc: 0.5
Batch: 600; loss: 1.63; acc: 0.48
Batch: 620; loss: 1.6; acc: 0.45
Batch: 640; loss: 1.5; acc: 0.59
Batch: 660; loss: 1.44; acc: 0.66
Batch: 680; loss: 1.48; acc: 0.55
Batch: 700; loss: 1.53; acc: 0.55
Batch: 720; loss: 1.59; acc: 0.47
Batch: 740; loss: 1.52; acc: 0.58
Batch: 760; loss: 1.45; acc: 0.64
Batch: 780; loss: 1.51; acc: 0.55
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.698291013482958e-05
1.5973313566064462e-05
Batch: 0; loss: 1.37; acc: 0.73
Batch: 20; loss: 1.64; acc: 0.48
Batch: 40; loss: 1.22; acc: 0.7
Batch: 60; loss: 1.32; acc: 0.69
Batch: 80; loss: 1.29; acc: 0.64
Batch: 100; loss: 1.52; acc: 0.62
Batch: 120; loss: 1.48; acc: 0.59
Batch: 140; loss: 1.37; acc: 0.7
Val Epoch over. val_loss: 1.4709112181025705; val_accuracy: 0.5806130573248408 

The current subspace-distance is: 1.5973313566064462e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.52
Batch: 20; loss: 1.58; acc: 0.48
Batch: 40; loss: 1.45; acc: 0.61
Batch: 60; loss: 1.48; acc: 0.55
Batch: 80; loss: 1.62; acc: 0.47
Batch: 100; loss: 1.55; acc: 0.53
Batch: 120; loss: 1.64; acc: 0.48
Batch: 140; loss: 1.63; acc: 0.5
Batch: 160; loss: 1.66; acc: 0.41
Batch: 180; loss: 1.53; acc: 0.53
Batch: 200; loss: 1.59; acc: 0.53
Batch: 220; loss: 1.73; acc: 0.39
Batch: 240; loss: 1.65; acc: 0.47
Batch: 260; loss: 1.71; acc: 0.36
Batch: 280; loss: 1.54; acc: 0.45
Batch: 300; loss: 1.56; acc: 0.56
Batch: 320; loss: 1.66; acc: 0.5
Batch: 340; loss: 1.62; acc: 0.42
Batch: 360; loss: 1.51; acc: 0.56
Batch: 380; loss: 1.63; acc: 0.5
Batch: 400; loss: 1.71; acc: 0.38
Batch: 420; loss: 1.66; acc: 0.47
Batch: 440; loss: 1.52; acc: 0.53
Batch: 460; loss: 1.62; acc: 0.56
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.55; acc: 0.64
Batch: 520; loss: 1.54; acc: 0.52
Batch: 540; loss: 1.41; acc: 0.67
Batch: 560; loss: 1.51; acc: 0.56
Batch: 580; loss: 1.66; acc: 0.53
Batch: 600; loss: 1.63; acc: 0.5
Batch: 620; loss: 1.66; acc: 0.47
Batch: 640; loss: 1.49; acc: 0.62
Batch: 660; loss: 1.56; acc: 0.5
Batch: 680; loss: 1.43; acc: 0.59
Batch: 700; loss: 1.53; acc: 0.58
Batch: 720; loss: 1.65; acc: 0.47
Batch: 740; loss: 1.51; acc: 0.53
Batch: 760; loss: 1.44; acc: 0.53
Batch: 780; loss: 1.41; acc: 0.64
Train Epoch over. train_loss: 1.53; train_accuracy: 0.54 

4.796331995748915e-05
1.631732448004186e-05
Batch: 0; loss: 1.36; acc: 0.7
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.2; acc: 0.69
Batch: 60; loss: 1.31; acc: 0.69
Batch: 80; loss: 1.28; acc: 0.64
Batch: 100; loss: 1.52; acc: 0.61
Batch: 120; loss: 1.47; acc: 0.58
Batch: 140; loss: 1.36; acc: 0.7
Val Epoch over. val_loss: 1.4658467602577938; val_accuracy: 0.580015923566879 

The current subspace-distance is: 1.631732448004186e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.5
Batch: 20; loss: 1.48; acc: 0.53
Batch: 40; loss: 1.42; acc: 0.61
Batch: 60; loss: 1.55; acc: 0.53
Batch: 80; loss: 1.67; acc: 0.47
Batch: 100; loss: 1.46; acc: 0.59
Batch: 120; loss: 1.5; acc: 0.55
Batch: 140; loss: 1.6; acc: 0.52
Batch: 160; loss: 1.54; acc: 0.55
Batch: 180; loss: 1.52; acc: 0.61
Batch: 200; loss: 1.6; acc: 0.53
Batch: 220; loss: 1.53; acc: 0.61
Batch: 240; loss: 1.59; acc: 0.53
Batch: 260; loss: 1.63; acc: 0.56
Batch: 280; loss: 1.47; acc: 0.55
Batch: 300; loss: 1.49; acc: 0.47
Batch: 320; loss: 1.37; acc: 0.69
Batch: 340; loss: 1.45; acc: 0.67
Batch: 360; loss: 1.5; acc: 0.52
Batch: 380; loss: 1.54; acc: 0.52
Batch: 400; loss: 1.55; acc: 0.55
Batch: 420; loss: 1.43; acc: 0.64
Batch: 440; loss: 1.48; acc: 0.52
Batch: 460; loss: 1.48; acc: 0.59
Batch: 480; loss: 1.52; acc: 0.5
Batch: 500; loss: 1.63; acc: 0.48
Batch: 520; loss: 1.54; acc: 0.48
Batch: 540; loss: 1.44; acc: 0.53
Batch: 560; loss: 1.52; acc: 0.53
Batch: 580; loss: 1.39; acc: 0.61
Batch: 600; loss: 1.45; acc: 0.62
Batch: 620; loss: 1.32; acc: 0.7
Batch: 640; loss: 1.51; acc: 0.55
Batch: 660; loss: 1.4; acc: 0.62
Batch: 680; loss: 1.41; acc: 0.56
Batch: 700; loss: 1.44; acc: 0.56
Batch: 720; loss: 1.69; acc: 0.39
Batch: 740; loss: 1.49; acc: 0.53
Batch: 760; loss: 1.49; acc: 0.58
Batch: 780; loss: 1.59; acc: 0.58
Train Epoch over. train_loss: 1.53; train_accuracy: 0.54 

4.752662425744347e-05
1.5839645129744895e-05
Batch: 0; loss: 1.36; acc: 0.72
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.21; acc: 0.69
Batch: 60; loss: 1.32; acc: 0.69
Batch: 80; loss: 1.27; acc: 0.62
Batch: 100; loss: 1.52; acc: 0.56
Batch: 120; loss: 1.47; acc: 0.58
Batch: 140; loss: 1.36; acc: 0.73
Val Epoch over. val_loss: 1.4720978334451178; val_accuracy: 0.5765326433121019 

The current subspace-distance is: 1.5839645129744895e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.62; acc: 0.48
Batch: 20; loss: 1.51; acc: 0.59
Batch: 40; loss: 1.6; acc: 0.48
Batch: 60; loss: 1.59; acc: 0.48
Batch: 80; loss: 1.41; acc: 0.59
Batch: 100; loss: 1.5; acc: 0.52
Batch: 120; loss: 1.65; acc: 0.5
Batch: 140; loss: 1.43; acc: 0.66
Batch: 160; loss: 1.75; acc: 0.55
Batch: 180; loss: 1.55; acc: 0.5
Batch: 200; loss: 1.37; acc: 0.61
Batch: 220; loss: 1.7; acc: 0.41
Batch: 240; loss: 1.44; acc: 0.61
Batch: 260; loss: 1.65; acc: 0.48
Batch: 280; loss: 1.49; acc: 0.52
Batch: 300; loss: 1.54; acc: 0.62
Batch: 320; loss: 1.53; acc: 0.55
Batch: 340; loss: 1.56; acc: 0.52
Batch: 360; loss: 1.65; acc: 0.53
Batch: 380; loss: 1.62; acc: 0.47
Batch: 400; loss: 1.45; acc: 0.59
Batch: 420; loss: 1.46; acc: 0.59
Batch: 440; loss: 1.48; acc: 0.58
Batch: 460; loss: 1.36; acc: 0.64
Batch: 480; loss: 1.48; acc: 0.48
Batch: 500; loss: 1.53; acc: 0.59
Batch: 520; loss: 1.45; acc: 0.58
Batch: 540; loss: 1.29; acc: 0.69
Batch: 560; loss: 1.55; acc: 0.56
Batch: 580; loss: 1.5; acc: 0.59
Batch: 600; loss: 1.46; acc: 0.62
Batch: 620; loss: 1.6; acc: 0.47
Batch: 640; loss: 1.51; acc: 0.59
Batch: 660; loss: 1.54; acc: 0.53
Batch: 680; loss: 1.47; acc: 0.59
Batch: 700; loss: 1.5; acc: 0.64
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.49; acc: 0.56
Batch: 760; loss: 1.42; acc: 0.58
Batch: 780; loss: 1.65; acc: 0.55
Train Epoch over. train_loss: 1.53; train_accuracy: 0.54 

4.669599366025068e-05
1.2257849448360503e-05
Batch: 0; loss: 1.35; acc: 0.72
Batch: 20; loss: 1.62; acc: 0.48
Batch: 40; loss: 1.2; acc: 0.69
Batch: 60; loss: 1.3; acc: 0.7
Batch: 80; loss: 1.27; acc: 0.67
Batch: 100; loss: 1.52; acc: 0.59
Batch: 120; loss: 1.48; acc: 0.58
Batch: 140; loss: 1.36; acc: 0.67
Val Epoch over. val_loss: 1.463809225969254; val_accuracy: 0.5821058917197452 

The current subspace-distance is: 1.2257849448360503e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.55; acc: 0.59
Batch: 20; loss: 1.5; acc: 0.56
Batch: 40; loss: 1.52; acc: 0.55
