model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 320; loss: 1.46; acc: 0.58
Batch: 340; loss: 1.59; acc: 0.52
Batch: 360; loss: 1.43; acc: 0.59
Batch: 380; loss: 1.39; acc: 0.56
Batch: 400; loss: 1.53; acc: 0.55
Batch: 420; loss: 1.42; acc: 0.58
Batch: 440; loss: 1.41; acc: 0.58
Batch: 460; loss: 1.49; acc: 0.55
Batch: 480; loss: 1.62; acc: 0.47
Batch: 500; loss: 1.54; acc: 0.48
Batch: 520; loss: 1.55; acc: 0.52
Batch: 540; loss: 1.57; acc: 0.52
Batch: 560; loss: 1.41; acc: 0.69
Batch: 580; loss: 1.55; acc: 0.52
Batch: 600; loss: 1.54; acc: 0.52
Batch: 620; loss: 1.54; acc: 0.53
Batch: 640; loss: 1.49; acc: 0.5
Batch: 660; loss: 1.58; acc: 0.47
Batch: 680; loss: 1.64; acc: 0.52
Batch: 700; loss: 1.69; acc: 0.47
Batch: 720; loss: 1.48; acc: 0.52
Batch: 740; loss: 1.45; acc: 0.52
Batch: 760; loss: 1.62; acc: 0.47
Batch: 780; loss: 1.56; acc: 0.52
Train Epoch over. train_loss: 1.51; train_accuracy: 0.53 

4.287819319870323e-05
1.395427079842193e-05
Batch: 0; loss: 1.65; acc: 0.47
Batch: 20; loss: 1.57; acc: 0.48
Batch: 40; loss: 1.23; acc: 0.64
Batch: 60; loss: 1.48; acc: 0.55
Batch: 80; loss: 1.35; acc: 0.62
Batch: 100; loss: 1.44; acc: 0.61
Batch: 120; loss: 1.54; acc: 0.53
Batch: 140; loss: 1.42; acc: 0.56
Val Epoch over. val_loss: 1.4711861283915817; val_accuracy: 0.5496616242038217 

The current subspace-distance is: 1.395427079842193e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.55
Batch: 20; loss: 1.53; acc: 0.45
Batch: 40; loss: 1.43; acc: 0.56
Batch: 60; loss: 1.5; acc: 0.47
Batch: 80; loss: 1.39; acc: 0.69
Batch: 100; loss: 1.61; acc: 0.52
Batch: 120; loss: 1.6; acc: 0.5
Batch: 140; loss: 1.38; acc: 0.58
Batch: 160; loss: 1.5; acc: 0.47
Batch: 180; loss: 1.45; acc: 0.53
Batch: 200; loss: 1.47; acc: 0.56
Batch: 220; loss: 1.55; acc: 0.5
Batch: 240; loss: 1.54; acc: 0.53
Batch: 260; loss: 1.6; acc: 0.55
Batch: 280; loss: 1.56; acc: 0.53
Batch: 300; loss: 1.43; acc: 0.56
Batch: 320; loss: 1.52; acc: 0.53
Batch: 340; loss: 1.62; acc: 0.48
Batch: 360; loss: 1.58; acc: 0.53
Batch: 380; loss: 1.32; acc: 0.61
Batch: 400; loss: 1.43; acc: 0.61
Batch: 420; loss: 1.39; acc: 0.55
Batch: 440; loss: 1.59; acc: 0.48
Batch: 460; loss: 1.41; acc: 0.62
Batch: 480; loss: 1.46; acc: 0.59
Batch: 500; loss: 1.45; acc: 0.55
Batch: 520; loss: 1.56; acc: 0.53
Batch: 540; loss: 1.37; acc: 0.61
Batch: 560; loss: 1.42; acc: 0.58
Batch: 580; loss: 1.38; acc: 0.66
Batch: 600; loss: 1.53; acc: 0.53
Batch: 620; loss: 1.56; acc: 0.55
Batch: 640; loss: 1.39; acc: 0.64
Batch: 660; loss: 1.54; acc: 0.56
Batch: 680; loss: 1.45; acc: 0.58
Batch: 700; loss: 1.58; acc: 0.52
Batch: 720; loss: 1.56; acc: 0.55
Batch: 740; loss: 1.41; acc: 0.61
Batch: 760; loss: 1.44; acc: 0.66
Batch: 780; loss: 1.45; acc: 0.55
Train Epoch over. train_loss: 1.51; train_accuracy: 0.53 

4.4785661884816363e-05
1.7218120774487033e-05
Batch: 0; loss: 1.64; acc: 0.44
Batch: 20; loss: 1.57; acc: 0.47
Batch: 40; loss: 1.23; acc: 0.64
Batch: 60; loss: 1.48; acc: 0.56
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.44; acc: 0.58
Batch: 120; loss: 1.53; acc: 0.56
Batch: 140; loss: 1.41; acc: 0.55
Val Epoch over. val_loss: 1.4751712053444734; val_accuracy: 0.5466759554140127 

The current subspace-distance is: 1.7218120774487033e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.44; acc: 0.61
Batch: 20; loss: 1.44; acc: 0.55
Batch: 40; loss: 1.58; acc: 0.53
Batch: 60; loss: 1.48; acc: 0.55
Batch: 80; loss: 1.48; acc: 0.58
Batch: 100; loss: 1.45; acc: 0.53
Batch: 120; loss: 1.4; acc: 0.62
Batch: 140; loss: 1.51; acc: 0.64
Batch: 160; loss: 1.55; acc: 0.48
Batch: 180; loss: 1.53; acc: 0.53
Batch: 200; loss: 1.52; acc: 0.5
Batch: 220; loss: 1.47; acc: 0.5
Batch: 240; loss: 1.45; acc: 0.56
Batch: 260; loss: 1.41; acc: 0.55
Batch: 280; loss: 1.55; acc: 0.5
Batch: 300; loss: 1.52; acc: 0.56
Batch: 320; loss: 1.62; acc: 0.44
Batch: 340; loss: 1.42; acc: 0.61
Batch: 360; loss: 1.7; acc: 0.42
Batch: 380; loss: 1.43; acc: 0.56
Batch: 400; loss: 1.45; acc: 0.56
Batch: 420; loss: 1.63; acc: 0.45
Batch: 440; loss: 1.37; acc: 0.61
Batch: 460; loss: 1.41; acc: 0.55
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.53; acc: 0.58
Batch: 520; loss: 1.4; acc: 0.62
Batch: 540; loss: 1.54; acc: 0.48
Batch: 560; loss: 1.53; acc: 0.55
Batch: 580; loss: 1.54; acc: 0.52
Batch: 600; loss: 1.59; acc: 0.52
Batch: 620; loss: 1.55; acc: 0.5
Batch: 640; loss: 1.49; acc: 0.53
Batch: 660; loss: 1.47; acc: 0.55
Batch: 680; loss: 1.53; acc: 0.53
Batch: 700; loss: 1.49; acc: 0.48
Batch: 720; loss: 1.42; acc: 0.62
Batch: 740; loss: 1.39; acc: 0.58
Batch: 760; loss: 1.57; acc: 0.47
Batch: 780; loss: 1.54; acc: 0.47
Train Epoch over. train_loss: 1.5; train_accuracy: 0.54 

4.36761329183355e-05
1.4391113836609293e-05
Batch: 0; loss: 1.63; acc: 0.45
Batch: 20; loss: 1.57; acc: 0.47
Batch: 40; loss: 1.22; acc: 0.67
Batch: 60; loss: 1.48; acc: 0.56
Batch: 80; loss: 1.35; acc: 0.66
Batch: 100; loss: 1.43; acc: 0.64
Batch: 120; loss: 1.52; acc: 0.58
Batch: 140; loss: 1.4; acc: 0.55
Val Epoch over. val_loss: 1.4675239392906239; val_accuracy: 0.5512539808917197 

The current subspace-distance is: 1.4391113836609293e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.39; acc: 0.59
Batch: 20; loss: 1.48; acc: 0.53
Batch: 40; loss: 1.35; acc: 0.69
Batch: 60; loss: 1.41; acc: 0.56
Batch: 80; loss: 1.49; acc: 0.58
Batch: 100; loss: 1.51; acc: 0.53
Batch: 120; loss: 1.58; acc: 0.53
Batch: 140; loss: 1.39; acc: 0.58
Batch: 160; loss: 1.52; acc: 0.56
Batch: 180; loss: 1.6; acc: 0.53
Batch: 200; loss: 1.41; acc: 0.64
Batch: 220; loss: 1.57; acc: 0.47
Batch: 240; loss: 1.46; acc: 0.53
Batch: 260; loss: 1.38; acc: 0.58
Batch: 280; loss: 1.42; acc: 0.64
Batch: 300; loss: 1.56; acc: 0.47
Batch: 320; loss: 1.52; acc: 0.45
Batch: 340; loss: 1.47; acc: 0.55
Batch: 360; loss: 1.55; acc: 0.44
Batch: 380; loss: 1.36; acc: 0.64
Batch: 400; loss: 1.49; acc: 0.52
Batch: 420; loss: 1.49; acc: 0.5
Batch: 440; loss: 1.39; acc: 0.64
Batch: 460; loss: 1.42; acc: 0.59
Batch: 480; loss: 1.59; acc: 0.48
Batch: 500; loss: 1.58; acc: 0.53
Batch: 520; loss: 1.37; acc: 0.56
Batch: 540; loss: 1.48; acc: 0.56
Batch: 560; loss: 1.47; acc: 0.56
Batch: 580; loss: 1.27; acc: 0.67
Batch: 600; loss: 1.47; acc: 0.55
Batch: 620; loss: 1.6; acc: 0.56
Batch: 640; loss: 1.5; acc: 0.62
Batch: 660; loss: 1.52; acc: 0.47
Batch: 680; loss: 1.59; acc: 0.52
Batch: 700; loss: 1.55; acc: 0.52
Batch: 720; loss: 1.39; acc: 0.61
Batch: 740; loss: 1.39; acc: 0.64
Batch: 760; loss: 1.51; acc: 0.5
Batch: 780; loss: 1.59; acc: 0.47
Train Epoch over. train_loss: 1.49; train_accuracy: 0.54 

4.40789335698355e-05
1.4174272109812591e-05
Batch: 0; loss: 1.63; acc: 0.44
Batch: 20; loss: 1.56; acc: 0.45
Batch: 40; loss: 1.23; acc: 0.67
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.36; acc: 0.64
Batch: 100; loss: 1.44; acc: 0.58
Batch: 120; loss: 1.52; acc: 0.58
Batch: 140; loss: 1.39; acc: 0.55
Val Epoch over. val_loss: 1.467765848348095; val_accuracy: 0.5499601910828026 

The current subspace-distance is: 1.4174272109812591e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.44; acc: 0.61
Batch: 20; loss: 1.43; acc: 0.56
Batch: 40; loss: 1.42; acc: 0.55
Batch: 60; loss: 1.6; acc: 0.45
Batch: 80; loss: 1.36; acc: 0.61
Batch: 100; loss: 1.24; acc: 0.66
Batch: 120; loss: 1.45; acc: 0.61
Batch: 140; loss: 1.52; acc: 0.5
Batch: 160; loss: 1.4; acc: 0.58
Batch: 180; loss: 1.6; acc: 0.53
Batch: 200; loss: 1.31; acc: 0.61
Batch: 220; loss: 1.7; acc: 0.47
Batch: 240; loss: 1.65; acc: 0.41
Batch: 260; loss: 1.52; acc: 0.52
Batch: 280; loss: 1.41; acc: 0.55
Batch: 300; loss: 1.46; acc: 0.53
Batch: 320; loss: 1.44; acc: 0.56
Batch: 340; loss: 1.64; acc: 0.56
Batch: 360; loss: 1.45; acc: 0.58
Batch: 380; loss: 1.47; acc: 0.58
Batch: 400; loss: 1.55; acc: 0.55
Batch: 420; loss: 1.53; acc: 0.48
Batch: 440; loss: 1.46; acc: 0.62
Batch: 460; loss: 1.38; acc: 0.58
Batch: 480; loss: 1.69; acc: 0.36
Batch: 500; loss: 1.5; acc: 0.53
Batch: 520; loss: 1.56; acc: 0.47
Batch: 540; loss: 1.47; acc: 0.56
Batch: 560; loss: 1.51; acc: 0.53
Batch: 580; loss: 1.33; acc: 0.62
Batch: 600; loss: 1.49; acc: 0.5
Batch: 620; loss: 1.49; acc: 0.48
Batch: 640; loss: 1.6; acc: 0.48
Batch: 660; loss: 1.55; acc: 0.53
Batch: 680; loss: 1.43; acc: 0.53
Batch: 700; loss: 1.45; acc: 0.56
Batch: 720; loss: 1.45; acc: 0.53
Batch: 740; loss: 1.56; acc: 0.45
Batch: 760; loss: 1.37; acc: 0.62
Batch: 780; loss: 1.48; acc: 0.61
Train Epoch over. train_loss: 1.49; train_accuracy: 0.54 

4.44189427071251e-05
1.4552096217812505e-05
Batch: 0; loss: 1.62; acc: 0.47
Batch: 20; loss: 1.55; acc: 0.45
Batch: 40; loss: 1.23; acc: 0.64
Batch: 60; loss: 1.48; acc: 0.56
Batch: 80; loss: 1.34; acc: 0.66
Batch: 100; loss: 1.43; acc: 0.58
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.38; acc: 0.55
Val Epoch over. val_loss: 1.4580812203656337; val_accuracy: 0.5617038216560509 

The current subspace-distance is: 1.4552096217812505e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.44
Batch: 20; loss: 1.43; acc: 0.59
Batch: 40; loss: 1.37; acc: 0.66
Batch: 60; loss: 1.48; acc: 0.53
Batch: 80; loss: 1.48; acc: 0.58
Batch: 100; loss: 1.58; acc: 0.41
Batch: 120; loss: 1.64; acc: 0.47
Batch: 140; loss: 1.46; acc: 0.61
Batch: 160; loss: 1.43; acc: 0.56
Batch: 180; loss: 1.51; acc: 0.48
Batch: 200; loss: 1.48; acc: 0.55
Batch: 220; loss: 1.59; acc: 0.44
Batch: 240; loss: 1.59; acc: 0.52
Batch: 260; loss: 1.52; acc: 0.48
Batch: 280; loss: 1.61; acc: 0.48
Batch: 300; loss: 1.43; acc: 0.58
Batch: 320; loss: 1.42; acc: 0.62
Batch: 340; loss: 1.53; acc: 0.47
Batch: 360; loss: 1.53; acc: 0.56
Batch: 380; loss: 1.51; acc: 0.58
Batch: 400; loss: 1.34; acc: 0.66
Batch: 420; loss: 1.53; acc: 0.5
Batch: 440; loss: 1.49; acc: 0.59
Batch: 460; loss: 1.48; acc: 0.58
Batch: 480; loss: 1.46; acc: 0.55
Batch: 500; loss: 1.51; acc: 0.52
Batch: 520; loss: 1.28; acc: 0.67
Batch: 540; loss: 1.56; acc: 0.55
Batch: 560; loss: 1.62; acc: 0.5
Batch: 580; loss: 1.46; acc: 0.53
Batch: 600; loss: 1.39; acc: 0.59
Batch: 620; loss: 1.39; acc: 0.56
Batch: 640; loss: 1.43; acc: 0.59
Batch: 660; loss: 1.51; acc: 0.55
Batch: 680; loss: 1.49; acc: 0.53
Batch: 700; loss: 1.62; acc: 0.44
Batch: 720; loss: 1.4; acc: 0.58
Batch: 740; loss: 1.4; acc: 0.55
Batch: 760; loss: 1.52; acc: 0.53
Batch: 780; loss: 1.55; acc: 0.53
Train Epoch over. train_loss: 1.49; train_accuracy: 0.54 

4.465130768949166e-05
1.316128054895671e-05
Batch: 0; loss: 1.6; acc: 0.48
Batch: 20; loss: 1.54; acc: 0.47
Batch: 40; loss: 1.21; acc: 0.67
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.33; acc: 0.64
Batch: 100; loss: 1.41; acc: 0.58
Batch: 120; loss: 1.49; acc: 0.58
Batch: 140; loss: 1.37; acc: 0.56
Val Epoch over. val_loss: 1.4478795460075329; val_accuracy: 0.56359474522293 

The current subspace-distance is: 1.316128054895671e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.52
Batch: 20; loss: 1.65; acc: 0.39
Batch: 40; loss: 1.38; acc: 0.59
Batch: 60; loss: 1.38; acc: 0.62
Batch: 80; loss: 1.41; acc: 0.61
Batch: 100; loss: 1.35; acc: 0.64
Batch: 120; loss: 1.5; acc: 0.5
Batch: 140; loss: 1.46; acc: 0.53
Batch: 160; loss: 1.4; acc: 0.59
Batch: 180; loss: 1.5; acc: 0.52
Batch: 200; loss: 1.47; acc: 0.55
Batch: 220; loss: 1.42; acc: 0.56
Batch: 240; loss: 1.52; acc: 0.47
Batch: 260; loss: 1.66; acc: 0.41
Batch: 280; loss: 1.63; acc: 0.52
Batch: 300; loss: 1.51; acc: 0.58
Batch: 320; loss: 1.38; acc: 0.56
Batch: 340; loss: 1.52; acc: 0.55
Batch: 360; loss: 1.51; acc: 0.58
Batch: 380; loss: 1.51; acc: 0.56
Batch: 400; loss: 1.48; acc: 0.48
Batch: 420; loss: 1.47; acc: 0.55
Batch: 440; loss: 1.6; acc: 0.5
Batch: 460; loss: 1.48; acc: 0.55
Batch: 480; loss: 1.42; acc: 0.64
Batch: 500; loss: 1.45; acc: 0.61
Batch: 520; loss: 1.41; acc: 0.53
Batch: 540; loss: 1.48; acc: 0.53
Batch: 560; loss: 1.52; acc: 0.5
Batch: 580; loss: 1.51; acc: 0.58
Batch: 600; loss: 1.56; acc: 0.48
Batch: 620; loss: 1.36; acc: 0.58
Batch: 640; loss: 1.52; acc: 0.55
Batch: 660; loss: 1.35; acc: 0.67
Batch: 680; loss: 1.5; acc: 0.52
Batch: 700; loss: 1.34; acc: 0.64
Batch: 720; loss: 1.45; acc: 0.59
Batch: 740; loss: 1.46; acc: 0.56
Batch: 760; loss: 1.36; acc: 0.62
Batch: 780; loss: 1.47; acc: 0.61
Train Epoch over. train_loss: 1.48; train_accuracy: 0.54 

4.526866541709751e-05
1.5737878129584715e-05
Batch: 0; loss: 1.6; acc: 0.47
Batch: 20; loss: 1.55; acc: 0.45
Batch: 40; loss: 1.21; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.55
Batch: 80; loss: 1.33; acc: 0.64
Batch: 100; loss: 1.4; acc: 0.56
Batch: 120; loss: 1.48; acc: 0.59
Batch: 140; loss: 1.36; acc: 0.58
Val Epoch over. val_loss: 1.4434806966477898; val_accuracy: 0.5625995222929936 

The current subspace-distance is: 1.5737878129584715e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.62; acc: 0.44
Batch: 20; loss: 1.49; acc: 0.59
Batch: 40; loss: 1.7; acc: 0.45
Batch: 60; loss: 1.42; acc: 0.53
Batch: 80; loss: 1.61; acc: 0.45
Batch: 100; loss: 1.34; acc: 0.59
Batch: 120; loss: 1.49; acc: 0.55
Batch: 140; loss: 1.29; acc: 0.66
Batch: 160; loss: 1.61; acc: 0.52
Batch: 180; loss: 1.45; acc: 0.62
Batch: 200; loss: 1.62; acc: 0.42
Batch: 220; loss: 1.5; acc: 0.55
Batch: 240; loss: 1.41; acc: 0.69
Batch: 260; loss: 1.63; acc: 0.47
Batch: 280; loss: 1.47; acc: 0.58
Batch: 300; loss: 1.54; acc: 0.45
Batch: 320; loss: 1.64; acc: 0.44
Batch: 340; loss: 1.45; acc: 0.56
Batch: 360; loss: 1.37; acc: 0.64
Batch: 380; loss: 1.44; acc: 0.59
Batch: 400; loss: 1.26; acc: 0.64
Batch: 420; loss: 1.53; acc: 0.42
Batch: 440; loss: 1.47; acc: 0.55
Batch: 460; loss: 1.46; acc: 0.58
Batch: 480; loss: 1.42; acc: 0.59
Batch: 500; loss: 1.41; acc: 0.58
Batch: 520; loss: 1.54; acc: 0.48
Batch: 540; loss: 1.44; acc: 0.56
Batch: 560; loss: 1.48; acc: 0.48
Batch: 580; loss: 1.63; acc: 0.48
Batch: 600; loss: 1.62; acc: 0.47
Batch: 620; loss: 1.59; acc: 0.5
Batch: 640; loss: 1.55; acc: 0.48
Batch: 660; loss: 1.51; acc: 0.59
Batch: 680; loss: 1.55; acc: 0.52
Batch: 700; loss: 1.52; acc: 0.47
Batch: 720; loss: 1.36; acc: 0.61
Batch: 740; loss: 1.44; acc: 0.53
Batch: 760; loss: 1.48; acc: 0.52
Batch: 780; loss: 1.61; acc: 0.39
Train Epoch over. train_loss: 1.48; train_accuracy: 0.54 

4.593488483806141e-05
1.659272311371751e-05
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.55; acc: 0.45
Batch: 40; loss: 1.22; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.33; acc: 0.62
Batch: 100; loss: 1.42; acc: 0.58
Batch: 120; loss: 1.49; acc: 0.59
Batch: 140; loss: 1.36; acc: 0.56
Val Epoch over. val_loss: 1.4459374140781962; val_accuracy: 0.5671775477707006 

The current subspace-distance is: 1.659272311371751e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.45; acc: 0.55
Batch: 20; loss: 1.66; acc: 0.44
Batch: 40; loss: 1.42; acc: 0.53
Batch: 60; loss: 1.61; acc: 0.47
Batch: 80; loss: 1.35; acc: 0.66
Batch: 100; loss: 1.64; acc: 0.48
Batch: 120; loss: 1.36; acc: 0.59
Batch: 140; loss: 1.44; acc: 0.55
Batch: 160; loss: 1.5; acc: 0.52
Batch: 180; loss: 1.52; acc: 0.5
Batch: 200; loss: 1.57; acc: 0.53
Batch: 220; loss: 1.64; acc: 0.42
Batch: 240; loss: 1.58; acc: 0.52
Batch: 260; loss: 1.5; acc: 0.58
Batch: 280; loss: 1.61; acc: 0.47
Batch: 300; loss: 1.52; acc: 0.55
Batch: 320; loss: 1.39; acc: 0.55
Batch: 340; loss: 1.47; acc: 0.55
Batch: 360; loss: 1.55; acc: 0.55
Batch: 380; loss: 1.42; acc: 0.52
Batch: 400; loss: 1.41; acc: 0.56
Batch: 420; loss: 1.3; acc: 0.62
Batch: 440; loss: 1.45; acc: 0.61
Batch: 460; loss: 1.41; acc: 0.47
Batch: 480; loss: 1.37; acc: 0.61
Batch: 500; loss: 1.37; acc: 0.59
Batch: 520; loss: 1.28; acc: 0.59
Batch: 540; loss: 1.63; acc: 0.44
Batch: 560; loss: 1.49; acc: 0.45
Batch: 580; loss: 1.51; acc: 0.55
Batch: 600; loss: 1.68; acc: 0.45
Batch: 620; loss: 1.5; acc: 0.55
Batch: 640; loss: 1.61; acc: 0.42
Batch: 660; loss: 1.58; acc: 0.48
Batch: 680; loss: 1.53; acc: 0.52
Batch: 700; loss: 1.35; acc: 0.59
Batch: 720; loss: 1.34; acc: 0.62
Batch: 740; loss: 1.43; acc: 0.56
Batch: 760; loss: 1.49; acc: 0.56
Batch: 780; loss: 1.68; acc: 0.39
Train Epoch over. train_loss: 1.48; train_accuracy: 0.54 

4.6373203076655045e-05
1.794517447706312e-05
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.56; acc: 0.44
Batch: 40; loss: 1.23; acc: 0.61
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.34; acc: 0.61
Batch: 100; loss: 1.42; acc: 0.56
Batch: 120; loss: 1.48; acc: 0.62
Batch: 140; loss: 1.38; acc: 0.55
Val Epoch over. val_loss: 1.4525741308358064; val_accuracy: 0.5564291401273885 

The current subspace-distance is: 1.794517447706312e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.33; acc: 0.64
Batch: 20; loss: 1.4; acc: 0.58
Batch: 40; loss: 1.28; acc: 0.66
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.47; acc: 0.53
Batch: 100; loss: 1.5; acc: 0.53
Batch: 120; loss: 1.46; acc: 0.56
Batch: 140; loss: 1.52; acc: 0.53
Batch: 160; loss: 1.58; acc: 0.53
Batch: 180; loss: 1.58; acc: 0.41
Batch: 200; loss: 1.6; acc: 0.41
Batch: 220; loss: 1.64; acc: 0.42
Batch: 240; loss: 1.52; acc: 0.58
Batch: 260; loss: 1.52; acc: 0.59
Batch: 280; loss: 1.41; acc: 0.56
Batch: 300; loss: 1.44; acc: 0.56
Batch: 320; loss: 1.35; acc: 0.61
Batch: 340; loss: 1.54; acc: 0.58
Batch: 360; loss: 1.49; acc: 0.58
Batch: 380; loss: 1.57; acc: 0.52
Batch: 400; loss: 1.45; acc: 0.64
Batch: 420; loss: 1.32; acc: 0.69
Batch: 440; loss: 1.43; acc: 0.53
Batch: 460; loss: 1.44; acc: 0.58
Batch: 480; loss: 1.31; acc: 0.72
Batch: 500; loss: 1.38; acc: 0.61
Batch: 520; loss: 1.56; acc: 0.55
Batch: 540; loss: 1.32; acc: 0.59
Batch: 560; loss: 1.54; acc: 0.44
Batch: 580; loss: 1.54; acc: 0.44
Batch: 600; loss: 1.4; acc: 0.59
Batch: 620; loss: 1.5; acc: 0.55
Batch: 640; loss: 1.38; acc: 0.61
Batch: 660; loss: 1.53; acc: 0.44
Batch: 680; loss: 1.55; acc: 0.52
Batch: 700; loss: 1.62; acc: 0.44
Batch: 720; loss: 1.58; acc: 0.53
Batch: 740; loss: 1.37; acc: 0.64
Batch: 760; loss: 1.66; acc: 0.45
Batch: 780; loss: 1.48; acc: 0.53
Train Epoch over. train_loss: 1.47; train_accuracy: 0.55 

4.60346054751426e-05
1.3801684872305486e-05
Batch: 0; loss: 1.59; acc: 0.47
Batch: 20; loss: 1.56; acc: 0.47
Batch: 40; loss: 1.22; acc: 0.62
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.32; acc: 0.59
Batch: 100; loss: 1.41; acc: 0.56
Batch: 120; loss: 1.48; acc: 0.61
Batch: 140; loss: 1.35; acc: 0.55
Val Epoch over. val_loss: 1.4368339746621004; val_accuracy: 0.5733479299363057 

The current subspace-distance is: 1.3801684872305486e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.44; acc: 0.59
Batch: 20; loss: 1.48; acc: 0.53
Batch: 40; loss: 1.4; acc: 0.58
Batch: 60; loss: 1.36; acc: 0.59
Batch: 80; loss: 1.5; acc: 0.42
Batch: 100; loss: 1.38; acc: 0.55
Batch: 120; loss: 1.54; acc: 0.53
Batch: 140; loss: 1.58; acc: 0.5
Batch: 160; loss: 1.45; acc: 0.47
Batch: 180; loss: 1.43; acc: 0.59
Batch: 200; loss: 1.54; acc: 0.52
Batch: 220; loss: 1.29; acc: 0.72
Batch: 240; loss: 1.63; acc: 0.45
Batch: 260; loss: 1.44; acc: 0.61
Batch: 280; loss: 1.72; acc: 0.38
Batch: 300; loss: 1.46; acc: 0.61
Batch: 320; loss: 1.29; acc: 0.67
Batch: 340; loss: 1.47; acc: 0.56
Batch: 360; loss: 1.51; acc: 0.5
Batch: 380; loss: 1.56; acc: 0.47
Batch: 400; loss: 1.62; acc: 0.47
Batch: 420; loss: 1.44; acc: 0.56
Batch: 440; loss: 1.51; acc: 0.55
Batch: 460; loss: 1.43; acc: 0.56
Batch: 480; loss: 1.47; acc: 0.59
Batch: 500; loss: 1.42; acc: 0.55
Batch: 520; loss: 1.37; acc: 0.56
Batch: 540; loss: 1.53; acc: 0.53
Batch: 560; loss: 1.41; acc: 0.56
Batch: 580; loss: 1.41; acc: 0.56
Batch: 600; loss: 1.41; acc: 0.53
Batch: 620; loss: 1.39; acc: 0.55
Batch: 640; loss: 1.4; acc: 0.55
Batch: 660; loss: 1.39; acc: 0.62
Batch: 680; loss: 1.38; acc: 0.59
Batch: 700; loss: 1.41; acc: 0.58
Batch: 720; loss: 1.31; acc: 0.69
Batch: 740; loss: 1.37; acc: 0.64
Batch: 760; loss: 1.52; acc: 0.56
Batch: 780; loss: 1.5; acc: 0.52
Train Epoch over. train_loss: 1.47; train_accuracy: 0.55 

4.603786874213256e-05
1.7699430827633478e-05
Batch: 0; loss: 1.59; acc: 0.48
Batch: 20; loss: 1.55; acc: 0.44
Batch: 40; loss: 1.22; acc: 0.62
Batch: 60; loss: 1.48; acc: 0.58
Batch: 80; loss: 1.34; acc: 0.59
Batch: 100; loss: 1.42; acc: 0.56
Batch: 120; loss: 1.47; acc: 0.62
Batch: 140; loss: 1.37; acc: 0.55
Val Epoch over. val_loss: 1.44467249797408; val_accuracy: 0.5641918789808917 

The current subspace-distance is: 1.7699430827633478e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.59; acc: 0.52
Batch: 20; loss: 1.54; acc: 0.42
Batch: 40; loss: 1.46; acc: 0.53
