model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 160; loss: 1.28; acc: 0.69
Batch: 180; loss: 1.26; acc: 0.69
Batch: 200; loss: 1.25; acc: 0.67
Batch: 220; loss: 1.15; acc: 0.7
Batch: 240; loss: 1.12; acc: 0.77
Batch: 260; loss: 1.16; acc: 0.64
Batch: 280; loss: 1.35; acc: 0.59
Batch: 300; loss: 1.38; acc: 0.55
Batch: 320; loss: 1.26; acc: 0.61
Batch: 340; loss: 1.27; acc: 0.67
Batch: 360; loss: 1.46; acc: 0.53
Batch: 380; loss: 1.33; acc: 0.64
Batch: 400; loss: 1.36; acc: 0.61
Batch: 420; loss: 1.43; acc: 0.53
Batch: 440; loss: 1.27; acc: 0.66
Batch: 460; loss: 1.38; acc: 0.62
Batch: 480; loss: 1.26; acc: 0.64
Batch: 500; loss: 1.26; acc: 0.58
Batch: 520; loss: 1.42; acc: 0.61
Batch: 540; loss: 1.25; acc: 0.69
Batch: 560; loss: 1.18; acc: 0.72
Batch: 580; loss: 1.24; acc: 0.64
Batch: 600; loss: 1.34; acc: 0.61
Batch: 620; loss: 1.3; acc: 0.59
Batch: 640; loss: 1.31; acc: 0.61
Batch: 660; loss: 1.22; acc: 0.62
Batch: 680; loss: 1.21; acc: 0.66
Batch: 700; loss: 1.34; acc: 0.56
Batch: 720; loss: 1.23; acc: 0.64
Batch: 740; loss: 1.21; acc: 0.73
Batch: 760; loss: 1.3; acc: 0.67
Batch: 780; loss: 1.24; acc: 0.69
Train Epoch over. train_loss: 1.29; train_accuracy: 0.64 

9.149697871180251e-05
8.513477223459631e-05
Batch: 0; loss: 1.14; acc: 0.62
Batch: 20; loss: 1.67; acc: 0.48
Batch: 40; loss: 1.13; acc: 0.69
Batch: 60; loss: 1.27; acc: 0.61
Batch: 80; loss: 1.18; acc: 0.62
Batch: 100; loss: 1.28; acc: 0.64
Batch: 120; loss: 1.42; acc: 0.56
Batch: 140; loss: 1.28; acc: 0.69
Val Epoch over. val_loss: 1.384434096372811; val_accuracy: 0.5714570063694268 

The current subspace-distance is: 8.513477223459631e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.39; acc: 0.64
Batch: 20; loss: 1.43; acc: 0.58
Batch: 40; loss: 1.17; acc: 0.7
Batch: 60; loss: 1.2; acc: 0.66
Batch: 80; loss: 1.27; acc: 0.59
Batch: 100; loss: 1.35; acc: 0.56
Batch: 120; loss: 1.21; acc: 0.66
Batch: 140; loss: 1.43; acc: 0.61
Batch: 160; loss: 1.21; acc: 0.7
Batch: 180; loss: 1.16; acc: 0.69
Batch: 200; loss: 1.22; acc: 0.72
Batch: 220; loss: 1.29; acc: 0.67
Batch: 240; loss: 1.21; acc: 0.67
Batch: 260; loss: 1.26; acc: 0.67
Batch: 280; loss: 1.25; acc: 0.69
Batch: 300; loss: 1.35; acc: 0.56
Batch: 320; loss: 1.3; acc: 0.61
Batch: 340; loss: 1.42; acc: 0.64
Batch: 360; loss: 1.22; acc: 0.64
Batch: 380; loss: 1.15; acc: 0.73
Batch: 400; loss: 1.29; acc: 0.64
Batch: 420; loss: 1.29; acc: 0.66
Batch: 440; loss: 1.16; acc: 0.69
Batch: 460; loss: 1.04; acc: 0.73
Batch: 480; loss: 1.35; acc: 0.64
Batch: 500; loss: 1.11; acc: 0.77
Batch: 520; loss: 1.27; acc: 0.64
Batch: 540; loss: 1.49; acc: 0.47
Batch: 560; loss: 1.47; acc: 0.53
Batch: 580; loss: 1.25; acc: 0.64
Batch: 600; loss: 1.18; acc: 0.73
Batch: 620; loss: 1.12; acc: 0.78
Batch: 640; loss: 1.3; acc: 0.59
Batch: 660; loss: 1.29; acc: 0.62
Batch: 680; loss: 1.28; acc: 0.7
Batch: 700; loss: 1.39; acc: 0.61
Batch: 720; loss: 1.32; acc: 0.67
Batch: 740; loss: 1.25; acc: 0.67
Batch: 760; loss: 1.34; acc: 0.64
Batch: 780; loss: 1.1; acc: 0.75
Train Epoch over. train_loss: 1.27; train_accuracy: 0.65 

9.729397424962372e-05
9.107643563766032e-05
Batch: 0; loss: 1.31; acc: 0.58
Batch: 20; loss: 1.66; acc: 0.55
Batch: 40; loss: 1.51; acc: 0.52
Batch: 60; loss: 1.58; acc: 0.52
Batch: 80; loss: 1.51; acc: 0.45
Batch: 100; loss: 1.38; acc: 0.52
Batch: 120; loss: 1.58; acc: 0.55
Batch: 140; loss: 1.71; acc: 0.5
Val Epoch over. val_loss: 1.647620991536766; val_accuracy: 0.4794984076433121 

The current subspace-distance is: 9.107643563766032e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.72
Batch: 20; loss: 1.22; acc: 0.7
Batch: 40; loss: 1.11; acc: 0.73
Batch: 60; loss: 1.29; acc: 0.61
Batch: 80; loss: 1.27; acc: 0.59
Batch: 100; loss: 1.08; acc: 0.72
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 1.31; acc: 0.61
Batch: 160; loss: 1.05; acc: 0.77
Batch: 180; loss: 1.12; acc: 0.73
Batch: 200; loss: 1.16; acc: 0.73
Batch: 220; loss: 1.27; acc: 0.59
Batch: 240; loss: 1.28; acc: 0.61
Batch: 260; loss: 1.18; acc: 0.66
Batch: 280; loss: 1.27; acc: 0.7
Batch: 300; loss: 1.13; acc: 0.75
Batch: 320; loss: 1.01; acc: 0.75
Batch: 340; loss: 1.22; acc: 0.72
Batch: 360; loss: 1.26; acc: 0.64
Batch: 380; loss: 1.21; acc: 0.69
Batch: 400; loss: 1.41; acc: 0.5
Batch: 420; loss: 1.31; acc: 0.66
Batch: 440; loss: 1.47; acc: 0.52
Batch: 460; loss: 1.25; acc: 0.7
Batch: 480; loss: 1.33; acc: 0.61
Batch: 500; loss: 1.16; acc: 0.7
Batch: 520; loss: 1.39; acc: 0.56
Batch: 540; loss: 1.29; acc: 0.58
Batch: 560; loss: 1.2; acc: 0.7
Batch: 580; loss: 1.32; acc: 0.64
Batch: 600; loss: 1.28; acc: 0.69
Batch: 620; loss: 1.14; acc: 0.66
Batch: 640; loss: 1.16; acc: 0.73
Batch: 660; loss: 1.12; acc: 0.73
Batch: 680; loss: 1.14; acc: 0.78
Batch: 700; loss: 1.22; acc: 0.7
Batch: 720; loss: 1.22; acc: 0.64
Batch: 740; loss: 1.27; acc: 0.7
Batch: 760; loss: 1.3; acc: 0.61
Batch: 780; loss: 1.27; acc: 0.62
Train Epoch over. train_loss: 1.25; train_accuracy: 0.65 

0.00010369131632614881
9.804194269236177e-05
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.47; acc: 0.59
Batch: 40; loss: 0.98; acc: 0.73
Batch: 60; loss: 1.18; acc: 0.64
Batch: 80; loss: 1.14; acc: 0.62
Batch: 100; loss: 1.26; acc: 0.66
Batch: 120; loss: 1.31; acc: 0.62
Batch: 140; loss: 1.08; acc: 0.75
Val Epoch over. val_loss: 1.2615430719533545; val_accuracy: 0.6362460191082803 

The current subspace-distance is: 9.804194269236177e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.32; acc: 0.59
Batch: 20; loss: 1.03; acc: 0.78
Batch: 40; loss: 1.31; acc: 0.56
Batch: 60; loss: 1.04; acc: 0.73
Batch: 80; loss: 1.12; acc: 0.72
Batch: 100; loss: 1.3; acc: 0.66
Batch: 120; loss: 1.23; acc: 0.64
Batch: 140; loss: 1.34; acc: 0.62
Batch: 160; loss: 1.23; acc: 0.64
Batch: 180; loss: 1.19; acc: 0.67
Batch: 200; loss: 1.31; acc: 0.59
Batch: 220; loss: 1.25; acc: 0.69
Batch: 240; loss: 1.16; acc: 0.7
Batch: 260; loss: 1.4; acc: 0.55
Batch: 280; loss: 1.16; acc: 0.7
Batch: 300; loss: 1.25; acc: 0.67
Batch: 320; loss: 1.28; acc: 0.67
Batch: 340; loss: 1.35; acc: 0.58
Batch: 360; loss: 1.19; acc: 0.67
Batch: 380; loss: 1.32; acc: 0.61
Batch: 400; loss: 1.15; acc: 0.7
Batch: 420; loss: 1.46; acc: 0.44
Batch: 440; loss: 1.17; acc: 0.64
Batch: 460; loss: 1.28; acc: 0.61
Batch: 480; loss: 1.18; acc: 0.73
Batch: 500; loss: 1.2; acc: 0.67
Batch: 520; loss: 1.03; acc: 0.75
Batch: 540; loss: 1.23; acc: 0.66
Batch: 560; loss: 1.15; acc: 0.72
Batch: 580; loss: 1.51; acc: 0.5
Batch: 600; loss: 1.43; acc: 0.58
Batch: 620; loss: 1.39; acc: 0.56
Batch: 640; loss: 1.04; acc: 0.75
Batch: 660; loss: 1.15; acc: 0.7
Batch: 680; loss: 1.18; acc: 0.69
Batch: 700; loss: 1.16; acc: 0.69
Batch: 720; loss: 1.45; acc: 0.58
Batch: 740; loss: 1.2; acc: 0.66
Batch: 760; loss: 1.05; acc: 0.8
Batch: 780; loss: 1.18; acc: 0.69
Train Epoch over. train_loss: 1.23; train_accuracy: 0.66 

0.00011033113696612418
0.00010378760634921491
Batch: 0; loss: 1.12; acc: 0.7
Batch: 20; loss: 1.36; acc: 0.61
Batch: 40; loss: 1.02; acc: 0.72
Batch: 60; loss: 1.18; acc: 0.66
Batch: 80; loss: 1.13; acc: 0.69
Batch: 100; loss: 1.18; acc: 0.64
Batch: 120; loss: 1.3; acc: 0.67
Batch: 140; loss: 1.15; acc: 0.7
Val Epoch over. val_loss: 1.2539451600639684; val_accuracy: 0.6503781847133758 

The current subspace-distance is: 0.00010378760634921491 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.21; acc: 0.67
Batch: 40; loss: 1.12; acc: 0.7
Batch: 60; loss: 1.17; acc: 0.66
Batch: 80; loss: 1.18; acc: 0.69
Batch: 100; loss: 1.17; acc: 0.67
Batch: 120; loss: 1.23; acc: 0.67
Batch: 140; loss: 1.17; acc: 0.7
Batch: 160; loss: 1.11; acc: 0.77
Batch: 180; loss: 1.28; acc: 0.7
Batch: 200; loss: 1.17; acc: 0.77
Batch: 220; loss: 1.13; acc: 0.72
Batch: 240; loss: 1.39; acc: 0.58
Batch: 260; loss: 1.18; acc: 0.73
Batch: 280; loss: 1.31; acc: 0.55
Batch: 300; loss: 1.23; acc: 0.62
Batch: 320; loss: 1.04; acc: 0.75
Batch: 340; loss: 1.08; acc: 0.77
Batch: 360; loss: 1.32; acc: 0.7
Batch: 380; loss: 1.45; acc: 0.55
Batch: 400; loss: 1.24; acc: 0.7
Batch: 420; loss: 1.2; acc: 0.67
Batch: 440; loss: 1.4; acc: 0.61
Batch: 460; loss: 1.34; acc: 0.61
Batch: 480; loss: 1.36; acc: 0.62
Batch: 500; loss: 1.21; acc: 0.7
Batch: 520; loss: 0.98; acc: 0.8
Batch: 540; loss: 1.19; acc: 0.72
Batch: 560; loss: 1.2; acc: 0.67
Batch: 580; loss: 1.18; acc: 0.73
Batch: 600; loss: 1.12; acc: 0.67
Batch: 620; loss: 1.33; acc: 0.61
Batch: 640; loss: 1.17; acc: 0.72
Batch: 660; loss: 1.26; acc: 0.58
Batch: 680; loss: 1.24; acc: 0.64
Batch: 700; loss: 1.19; acc: 0.69
Batch: 720; loss: 1.33; acc: 0.64
Batch: 740; loss: 1.13; acc: 0.66
Batch: 760; loss: 1.27; acc: 0.61
Batch: 780; loss: 1.23; acc: 0.72
Train Epoch over. train_loss: 1.21; train_accuracy: 0.66 

0.00011481720866868272
0.00010890026896959171
Batch: 0; loss: 1.2; acc: 0.67
Batch: 20; loss: 1.52; acc: 0.52
Batch: 40; loss: 1.09; acc: 0.75
Batch: 60; loss: 1.24; acc: 0.64
Batch: 80; loss: 1.34; acc: 0.62
Batch: 100; loss: 1.22; acc: 0.66
Batch: 120; loss: 1.41; acc: 0.55
Batch: 140; loss: 1.13; acc: 0.75
Val Epoch over. val_loss: 1.3011834405030414; val_accuracy: 0.6278861464968153 

The current subspace-distance is: 0.00010890026896959171 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.22; acc: 0.66
Batch: 20; loss: 1.02; acc: 0.77
Batch: 40; loss: 1.32; acc: 0.7
Batch: 60; loss: 1.1; acc: 0.72
Batch: 80; loss: 1.28; acc: 0.66
Batch: 100; loss: 1.23; acc: 0.64
Batch: 120; loss: 1.03; acc: 0.8
Batch: 140; loss: 1.17; acc: 0.77
Batch: 160; loss: 1.5; acc: 0.53
Batch: 180; loss: 1.13; acc: 0.67
Batch: 200; loss: 1.25; acc: 0.7
Batch: 220; loss: 1.24; acc: 0.66
Batch: 240; loss: 1.34; acc: 0.58
Batch: 260; loss: 1.19; acc: 0.7
Batch: 280; loss: 1.21; acc: 0.67
Batch: 300; loss: 1.15; acc: 0.7
Batch: 320; loss: 1.09; acc: 0.67
Batch: 340; loss: 1.08; acc: 0.67
Batch: 360; loss: 1.22; acc: 0.64
Batch: 380; loss: 1.28; acc: 0.66
Batch: 400; loss: 1.09; acc: 0.72
Batch: 420; loss: 1.25; acc: 0.67
Batch: 440; loss: 0.97; acc: 0.77
Batch: 460; loss: 0.96; acc: 0.77
Batch: 480; loss: 1.34; acc: 0.58
Batch: 500; loss: 1.18; acc: 0.7
Batch: 520; loss: 1.29; acc: 0.56
Batch: 540; loss: 1.36; acc: 0.52
Batch: 560; loss: 1.27; acc: 0.61
Batch: 580; loss: 1.28; acc: 0.61
Batch: 600; loss: 1.08; acc: 0.77
Batch: 620; loss: 1.03; acc: 0.77
Batch: 640; loss: 1.2; acc: 0.66
Batch: 660; loss: 1.17; acc: 0.66
Batch: 680; loss: 1.25; acc: 0.64
Batch: 700; loss: 1.11; acc: 0.67
Batch: 720; loss: 1.25; acc: 0.66
Batch: 740; loss: 1.35; acc: 0.61
Batch: 760; loss: 1.12; acc: 0.7
Batch: 780; loss: 1.14; acc: 0.72
Train Epoch over. train_loss: 1.19; train_accuracy: 0.67 

0.00012089993833797053
0.00011518892279127613
Batch: 0; loss: 1.14; acc: 0.59
Batch: 20; loss: 1.51; acc: 0.56
Batch: 40; loss: 1.09; acc: 0.62
Batch: 60; loss: 1.3; acc: 0.62
Batch: 80; loss: 1.24; acc: 0.64
Batch: 100; loss: 1.34; acc: 0.61
Batch: 120; loss: 1.38; acc: 0.56
Batch: 140; loss: 1.24; acc: 0.66
Val Epoch over. val_loss: 1.3437586863329456; val_accuracy: 0.59375 

The current subspace-distance is: 0.00011518892279127613 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.3; acc: 0.61
Batch: 20; loss: 1.18; acc: 0.69
Batch: 40; loss: 1.3; acc: 0.64
Batch: 60; loss: 1.09; acc: 0.73
Batch: 80; loss: 1.17; acc: 0.67
Batch: 100; loss: 1.1; acc: 0.72
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 1.19; acc: 0.62
Batch: 160; loss: 1.3; acc: 0.61
Batch: 180; loss: 1.14; acc: 0.62
Batch: 200; loss: 1.19; acc: 0.69
Batch: 220; loss: 1.17; acc: 0.66
Batch: 240; loss: 1.04; acc: 0.73
Batch: 260; loss: 1.15; acc: 0.66
Batch: 280; loss: 1.15; acc: 0.66
Batch: 300; loss: 1.12; acc: 0.7
Batch: 320; loss: 1.38; acc: 0.61
Batch: 340; loss: 1.4; acc: 0.56
Batch: 360; loss: 1.18; acc: 0.7
Batch: 380; loss: 1.1; acc: 0.72
Batch: 400; loss: 1.14; acc: 0.66
Batch: 420; loss: 1.32; acc: 0.59
Batch: 440; loss: 1.37; acc: 0.64
Batch: 460; loss: 0.99; acc: 0.75
Batch: 480; loss: 1.33; acc: 0.56
Batch: 500; loss: 1.21; acc: 0.64
Batch: 520; loss: 1.3; acc: 0.61
Batch: 540; loss: 1.19; acc: 0.59
Batch: 560; loss: 1.03; acc: 0.72
Batch: 580; loss: 1.01; acc: 0.75
Batch: 600; loss: 1.22; acc: 0.58
Batch: 620; loss: 1.13; acc: 0.75
Batch: 640; loss: 1.2; acc: 0.66
Batch: 660; loss: 1.14; acc: 0.8
Batch: 680; loss: 1.23; acc: 0.67
Batch: 700; loss: 1.1; acc: 0.75
Batch: 720; loss: 1.17; acc: 0.64
Batch: 740; loss: 1.19; acc: 0.69
Batch: 760; loss: 1.23; acc: 0.61
Batch: 780; loss: 1.05; acc: 0.73
Train Epoch over. train_loss: 1.17; train_accuracy: 0.67 

0.0001248628250323236
0.00011930629989365116
Batch: 0; loss: 1.02; acc: 0.72
Batch: 20; loss: 1.31; acc: 0.62
Batch: 40; loss: 0.96; acc: 0.73
Batch: 60; loss: 1.16; acc: 0.64
Batch: 80; loss: 0.96; acc: 0.72
Batch: 100; loss: 1.08; acc: 0.72
Batch: 120; loss: 1.22; acc: 0.62
Batch: 140; loss: 1.06; acc: 0.73
Val Epoch over. val_loss: 1.1716417203283613; val_accuracy: 0.6504777070063694 

The current subspace-distance is: 0.00011930629989365116 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.14; acc: 0.77
Batch: 20; loss: 1.15; acc: 0.72
Batch: 40; loss: 1.06; acc: 0.73
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 0.99; acc: 0.73
Batch: 100; loss: 1.06; acc: 0.67
Batch: 120; loss: 1.15; acc: 0.69
Batch: 140; loss: 1.28; acc: 0.7
Batch: 160; loss: 1.3; acc: 0.64
Batch: 180; loss: 1.07; acc: 0.66
Batch: 200; loss: 1.22; acc: 0.61
Batch: 220; loss: 1.27; acc: 0.59
Batch: 240; loss: 1.09; acc: 0.77
Batch: 260; loss: 1.09; acc: 0.77
Batch: 280; loss: 1.36; acc: 0.61
Batch: 300; loss: 1.14; acc: 0.61
Batch: 320; loss: 1.2; acc: 0.67
Batch: 340; loss: 1.26; acc: 0.66
Batch: 360; loss: 1.04; acc: 0.67
Batch: 380; loss: 1.21; acc: 0.69
Batch: 400; loss: 1.05; acc: 0.73
Batch: 420; loss: 1.22; acc: 0.67
Batch: 440; loss: 1.28; acc: 0.61
Batch: 460; loss: 1.23; acc: 0.72
Batch: 480; loss: 1.08; acc: 0.73
Batch: 500; loss: 1.13; acc: 0.7
Batch: 520; loss: 1.18; acc: 0.64
Batch: 540; loss: 1.17; acc: 0.67
Batch: 560; loss: 1.24; acc: 0.64
Batch: 580; loss: 1.07; acc: 0.75
Batch: 600; loss: 1.03; acc: 0.8
Batch: 620; loss: 1.18; acc: 0.62
Batch: 640; loss: 1.44; acc: 0.55
Batch: 660; loss: 1.19; acc: 0.72
Batch: 680; loss: 1.25; acc: 0.59
Batch: 700; loss: 1.11; acc: 0.72
Batch: 720; loss: 1.03; acc: 0.72
Batch: 740; loss: 1.26; acc: 0.62
Batch: 760; loss: 1.23; acc: 0.66
Batch: 780; loss: 1.29; acc: 0.62
Train Epoch over. train_loss: 1.16; train_accuracy: 0.67 

0.00012754005729220808
0.00012060595327056944
Batch: 0; loss: 0.94; acc: 0.75
Batch: 20; loss: 1.24; acc: 0.64
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 1.07; acc: 0.72
Batch: 80; loss: 0.96; acc: 0.72
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 1.21; acc: 0.66
Batch: 140; loss: 0.94; acc: 0.83
Val Epoch over. val_loss: 1.0820322909932227; val_accuracy: 0.7056130573248408 

The current subspace-distance is: 0.00012060595327056944 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.07; acc: 0.73
Batch: 20; loss: 1.27; acc: 0.66
Batch: 40; loss: 0.99; acc: 0.75
Batch: 60; loss: 1.18; acc: 0.64
Batch: 80; loss: 1.14; acc: 0.72
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.08; acc: 0.7
Batch: 140; loss: 1.23; acc: 0.62
Batch: 160; loss: 1.05; acc: 0.69
Batch: 180; loss: 1.18; acc: 0.66
Batch: 200; loss: 1.04; acc: 0.72
Batch: 220; loss: 0.87; acc: 0.84
Batch: 240; loss: 1.34; acc: 0.53
Batch: 260; loss: 0.99; acc: 0.7
Batch: 280; loss: 1.05; acc: 0.72
Batch: 300; loss: 1.1; acc: 0.69
Batch: 320; loss: 1.06; acc: 0.7
Batch: 340; loss: 1.27; acc: 0.59
Batch: 360; loss: 1.22; acc: 0.61
Batch: 380; loss: 1.09; acc: 0.7
Batch: 400; loss: 1.31; acc: 0.64
Batch: 420; loss: 1.34; acc: 0.61
Batch: 440; loss: 1.13; acc: 0.73
Batch: 460; loss: 1.2; acc: 0.61
Batch: 480; loss: 0.99; acc: 0.73
Batch: 500; loss: 1.36; acc: 0.59
Batch: 520; loss: 1.14; acc: 0.7
Batch: 540; loss: 1.12; acc: 0.72
Batch: 560; loss: 1.08; acc: 0.69
Batch: 580; loss: 1.33; acc: 0.59
Batch: 600; loss: 1.09; acc: 0.75
Batch: 620; loss: 1.12; acc: 0.69
Batch: 640; loss: 1.02; acc: 0.7
Batch: 660; loss: 1.45; acc: 0.58
Batch: 680; loss: 1.06; acc: 0.73
Batch: 700; loss: 1.11; acc: 0.69
Batch: 720; loss: 1.12; acc: 0.62
Batch: 740; loss: 1.16; acc: 0.73
Batch: 760; loss: 1.14; acc: 0.62
Batch: 780; loss: 1.05; acc: 0.75
Train Epoch over. train_loss: 1.15; train_accuracy: 0.68 

0.00012759288074448705
0.00012110408715670928
Batch: 0; loss: 0.94; acc: 0.75
Batch: 20; loss: 1.24; acc: 0.69
Batch: 40; loss: 0.86; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.72
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 1.07; acc: 0.72
Batch: 120; loss: 1.2; acc: 0.66
Batch: 140; loss: 0.98; acc: 0.78
Val Epoch over. val_loss: 1.1023644292430512; val_accuracy: 0.6995421974522293 

The current subspace-distance is: 0.00012110408715670928 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.22; acc: 0.67
Batch: 20; loss: 1.33; acc: 0.58
Batch: 40; loss: 1.21; acc: 0.72
Batch: 60; loss: 1.27; acc: 0.59
Batch: 80; loss: 1.09; acc: 0.73
Batch: 100; loss: 1.18; acc: 0.73
Batch: 120; loss: 1.2; acc: 0.66
Batch: 140; loss: 1.23; acc: 0.7
Batch: 160; loss: 1.06; acc: 0.72
Batch: 180; loss: 1.22; acc: 0.69
Batch: 200; loss: 1.25; acc: 0.61
Batch: 220; loss: 1.13; acc: 0.67
Batch: 240; loss: 1.13; acc: 0.67
Batch: 260; loss: 1.23; acc: 0.64
Batch: 280; loss: 1.18; acc: 0.69
Batch: 300; loss: 1.13; acc: 0.72
Batch: 320; loss: 1.16; acc: 0.7
Batch: 340; loss: 1.04; acc: 0.69
Batch: 360; loss: 1.11; acc: 0.67
Batch: 380; loss: 1.35; acc: 0.59
Batch: 400; loss: 1.12; acc: 0.66
Batch: 420; loss: 1.06; acc: 0.78
Batch: 440; loss: 1.15; acc: 0.67
Batch: 460; loss: 1.18; acc: 0.67
Batch: 480; loss: 1.06; acc: 0.77
Batch: 500; loss: 1.28; acc: 0.55
Batch: 520; loss: 1.16; acc: 0.64
Batch: 540; loss: 1.19; acc: 0.69
Batch: 560; loss: 1.22; acc: 0.64
Batch: 580; loss: 1.12; acc: 0.69
Batch: 600; loss: 0.98; acc: 0.72
Batch: 620; loss: 1.22; acc: 0.61
Batch: 640; loss: 1.18; acc: 0.66
Batch: 660; loss: 1.17; acc: 0.75
Batch: 680; loss: 1.3; acc: 0.66
Batch: 700; loss: 1.09; acc: 0.73
Batch: 720; loss: 1.15; acc: 0.72
Batch: 740; loss: 1.11; acc: 0.72
Batch: 760; loss: 1.16; acc: 0.62
Batch: 780; loss: 1.28; acc: 0.62
Train Epoch over. train_loss: 1.15; train_accuracy: 0.68 

0.0001284328754991293
0.00012188818800495937
Batch: 0; loss: 0.93; acc: 0.78
Batch: 20; loss: 1.19; acc: 0.67
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 1.08; acc: 0.7
Batch: 80; loss: 0.92; acc: 0.75
Batch: 100; loss: 1.02; acc: 0.73
Batch: 120; loss: 1.16; acc: 0.72
Batch: 140; loss: 0.93; acc: 0.78
Val Epoch over. val_loss: 1.0757797273101322; val_accuracy: 0.7065087579617835 

The current subspace-distance is: 0.00012188818800495937 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.06; acc: 0.77
Batch: 20; loss: 1.07; acc: 0.75
Batch: 40; loss: 1.29; acc: 0.61
Batch: 60; loss: 1.16; acc: 0.67
Batch: 80; loss: 1.15; acc: 0.62
Batch: 100; loss: 1.29; acc: 0.59
Batch: 120; loss: 1.22; acc: 0.66
Batch: 140; loss: 1.2; acc: 0.66
Batch: 160; loss: 1.09; acc: 0.7
Batch: 180; loss: 1.23; acc: 0.67
Batch: 200; loss: 1.18; acc: 0.64
Batch: 220; loss: 1.13; acc: 0.64
Batch: 240; loss: 1.18; acc: 0.69
Batch: 260; loss: 1.26; acc: 0.58
Batch: 280; loss: 1.28; acc: 0.5
Batch: 300; loss: 1.2; acc: 0.64
Batch: 320; loss: 1.04; acc: 0.77
Batch: 340; loss: 1.3; acc: 0.66
Batch: 360; loss: 1.16; acc: 0.7
Batch: 380; loss: 1.2; acc: 0.64
Batch: 400; loss: 1.28; acc: 0.61
Batch: 420; loss: 0.9; acc: 0.86
Batch: 440; loss: 0.99; acc: 0.73
Batch: 460; loss: 1.05; acc: 0.81
Batch: 480; loss: 1.04; acc: 0.72
Batch: 500; loss: 0.98; acc: 0.75
Batch: 520; loss: 1.12; acc: 0.7
Batch: 540; loss: 1.12; acc: 0.61
Batch: 560; loss: 1.18; acc: 0.64
Batch: 580; loss: 1.29; acc: 0.62
Batch: 600; loss: 1.18; acc: 0.67
Batch: 620; loss: 1.18; acc: 0.62
Batch: 640; loss: 1.16; acc: 0.69
Batch: 660; loss: 1.11; acc: 0.67
Batch: 680; loss: 1.08; acc: 0.78
Batch: 700; loss: 1.18; acc: 0.73
Batch: 720; loss: 1.13; acc: 0.72
Batch: 740; loss: 1.15; acc: 0.66
Batch: 760; loss: 1.2; acc: 0.61
Batch: 780; loss: 1.11; acc: 0.66
Train Epoch over. train_loss: 1.14; train_accuracy: 0.68 

0.00013073786976747215
0.00012350382166914642
Batch: 0; loss: 0.97; acc: 0.75
Batch: 20; loss: 1.25; acc: 0.67
Batch: 40; loss: 0.82; acc: 0.83
Batch: 60; loss: 1.11; acc: 0.67
Batch: 80; loss: 1.0; acc: 0.73
Batch: 100; loss: 1.04; acc: 0.73
Batch: 120; loss: 1.18; acc: 0.69
Batch: 140; loss: 0.96; acc: 0.8
