model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 320; loss: 1.74; acc: 0.45
Batch: 340; loss: 1.59; acc: 0.56
Batch: 360; loss: 1.61; acc: 0.48
Batch: 380; loss: 1.7; acc: 0.5
Batch: 400; loss: 1.69; acc: 0.44
Batch: 420; loss: 1.67; acc: 0.53
Batch: 440; loss: 1.64; acc: 0.52
Batch: 460; loss: 1.77; acc: 0.41
Batch: 480; loss: 1.56; acc: 0.61
Batch: 500; loss: 1.66; acc: 0.45
Batch: 520; loss: 1.73; acc: 0.42
Batch: 540; loss: 1.69; acc: 0.47
Batch: 560; loss: 1.62; acc: 0.53
Batch: 580; loss: 1.52; acc: 0.64
Batch: 600; loss: 1.67; acc: 0.59
Batch: 620; loss: 1.6; acc: 0.55
Batch: 640; loss: 1.54; acc: 0.52
Batch: 660; loss: 1.74; acc: 0.42
Batch: 680; loss: 1.59; acc: 0.55
Batch: 700; loss: 1.72; acc: 0.42
Batch: 720; loss: 1.74; acc: 0.52
Batch: 740; loss: 1.56; acc: 0.59
Batch: 760; loss: 1.68; acc: 0.52
Batch: 780; loss: 1.72; acc: 0.48
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.841364377876744e-05
1.134821923187701e-05
Batch: 0; loss: 1.59; acc: 0.56
Batch: 20; loss: 1.72; acc: 0.41
Batch: 40; loss: 1.39; acc: 0.67
Batch: 60; loss: 1.62; acc: 0.53
Batch: 80; loss: 1.55; acc: 0.48
Batch: 100; loss: 1.63; acc: 0.58
Batch: 120; loss: 1.78; acc: 0.47
Batch: 140; loss: 1.62; acc: 0.56
Val Epoch over. val_loss: 1.6041571888954016; val_accuracy: 0.5357285031847133 

The current subspace-distance is: 1.134821923187701e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.62
Batch: 20; loss: 1.61; acc: 0.53
Batch: 40; loss: 1.54; acc: 0.61
Batch: 60; loss: 1.68; acc: 0.59
Batch: 80; loss: 1.67; acc: 0.42
Batch: 100; loss: 1.65; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.56
Batch: 140; loss: 1.71; acc: 0.48
Batch: 160; loss: 1.59; acc: 0.48
Batch: 180; loss: 1.68; acc: 0.53
Batch: 200; loss: 1.69; acc: 0.53
Batch: 220; loss: 1.67; acc: 0.47
Batch: 240; loss: 1.58; acc: 0.58
Batch: 260; loss: 1.62; acc: 0.52
Batch: 280; loss: 1.64; acc: 0.56
Batch: 300; loss: 1.68; acc: 0.52
Batch: 320; loss: 1.64; acc: 0.5
Batch: 340; loss: 1.63; acc: 0.42
Batch: 360; loss: 1.59; acc: 0.61
Batch: 380; loss: 1.61; acc: 0.39
Batch: 400; loss: 1.59; acc: 0.59
Batch: 420; loss: 1.66; acc: 0.56
Batch: 440; loss: 1.59; acc: 0.53
Batch: 460; loss: 1.73; acc: 0.53
Batch: 480; loss: 1.55; acc: 0.58
Batch: 500; loss: 1.6; acc: 0.48
Batch: 520; loss: 1.7; acc: 0.44
Batch: 540; loss: 1.67; acc: 0.44
Batch: 560; loss: 1.72; acc: 0.47
Batch: 580; loss: 1.63; acc: 0.56
Batch: 600; loss: 1.74; acc: 0.45
Batch: 620; loss: 1.62; acc: 0.58
Batch: 640; loss: 1.58; acc: 0.55
Batch: 660; loss: 1.69; acc: 0.5
Batch: 680; loss: 1.67; acc: 0.48
Batch: 700; loss: 1.71; acc: 0.53
Batch: 720; loss: 1.73; acc: 0.42
Batch: 740; loss: 1.65; acc: 0.55
Batch: 760; loss: 1.61; acc: 0.55
Batch: 780; loss: 1.71; acc: 0.44
Train Epoch over. train_loss: 1.65; train_accuracy: 0.5 

3.750356336240657e-05
7.412813374685356e-06
Batch: 0; loss: 1.59; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.44
Batch: 40; loss: 1.39; acc: 0.7
Batch: 60; loss: 1.62; acc: 0.53
Batch: 80; loss: 1.56; acc: 0.47
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.63; acc: 0.58
Val Epoch over. val_loss: 1.6017456548229145; val_accuracy: 0.5419984076433121 

The current subspace-distance is: 7.412813374685356e-06 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.55; acc: 0.58
Batch: 20; loss: 1.68; acc: 0.38
Batch: 40; loss: 1.64; acc: 0.52
Batch: 60; loss: 1.74; acc: 0.38
Batch: 80; loss: 1.58; acc: 0.59
Batch: 100; loss: 1.7; acc: 0.45
Batch: 120; loss: 1.58; acc: 0.52
Batch: 140; loss: 1.72; acc: 0.44
Batch: 160; loss: 1.6; acc: 0.58
Batch: 180; loss: 1.7; acc: 0.38
Batch: 200; loss: 1.64; acc: 0.45
Batch: 220; loss: 1.71; acc: 0.44
Batch: 240; loss: 1.56; acc: 0.55
Batch: 260; loss: 1.68; acc: 0.45
Batch: 280; loss: 1.68; acc: 0.52
Batch: 300; loss: 1.65; acc: 0.45
Batch: 320; loss: 1.61; acc: 0.64
Batch: 340; loss: 1.6; acc: 0.53
Batch: 360; loss: 1.66; acc: 0.36
Batch: 380; loss: 1.73; acc: 0.38
Batch: 400; loss: 1.63; acc: 0.55
Batch: 420; loss: 1.66; acc: 0.52
Batch: 440; loss: 1.5; acc: 0.64
Batch: 460; loss: 1.5; acc: 0.61
Batch: 480; loss: 1.61; acc: 0.58
Batch: 500; loss: 1.78; acc: 0.38
Batch: 520; loss: 1.75; acc: 0.47
Batch: 540; loss: 1.62; acc: 0.47
Batch: 560; loss: 1.65; acc: 0.55
Batch: 580; loss: 1.74; acc: 0.36
Batch: 600; loss: 1.67; acc: 0.52
Batch: 620; loss: 1.7; acc: 0.55
Batch: 640; loss: 1.68; acc: 0.48
Batch: 660; loss: 1.63; acc: 0.5
Batch: 680; loss: 1.78; acc: 0.38
Batch: 700; loss: 1.68; acc: 0.5
Batch: 720; loss: 1.73; acc: 0.52
Batch: 740; loss: 1.61; acc: 0.45
Batch: 760; loss: 1.73; acc: 0.44
Batch: 780; loss: 1.7; acc: 0.5
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.769368777284399e-05
8.310413250001147e-06
Batch: 0; loss: 1.58; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.42
Batch: 40; loss: 1.39; acc: 0.7
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.55; acc: 0.48
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.62; acc: 0.59
Val Epoch over. val_loss: 1.5988552896839798; val_accuracy: 0.5402070063694268 

The current subspace-distance is: 8.310413250001147e-06 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.67; acc: 0.5
Batch: 40; loss: 1.82; acc: 0.36
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.65; acc: 0.56
Batch: 100; loss: 1.64; acc: 0.47
Batch: 120; loss: 1.63; acc: 0.48
Batch: 140; loss: 1.48; acc: 0.59
Batch: 160; loss: 1.71; acc: 0.47
Batch: 180; loss: 1.67; acc: 0.53
Batch: 200; loss: 1.65; acc: 0.44
Batch: 220; loss: 1.71; acc: 0.42
Batch: 240; loss: 1.73; acc: 0.44
Batch: 260; loss: 1.74; acc: 0.53
Batch: 280; loss: 1.73; acc: 0.41
Batch: 300; loss: 1.61; acc: 0.55
Batch: 320; loss: 1.73; acc: 0.41
Batch: 340; loss: 1.63; acc: 0.58
Batch: 360; loss: 1.78; acc: 0.38
Batch: 380; loss: 1.62; acc: 0.58
Batch: 400; loss: 1.65; acc: 0.55
Batch: 420; loss: 1.55; acc: 0.58
Batch: 440; loss: 1.76; acc: 0.47
Batch: 460; loss: 1.51; acc: 0.61
Batch: 480; loss: 1.64; acc: 0.48
Batch: 500; loss: 1.65; acc: 0.48
Batch: 520; loss: 1.64; acc: 0.5
Batch: 540; loss: 1.71; acc: 0.52
Batch: 560; loss: 1.67; acc: 0.48
Batch: 580; loss: 1.75; acc: 0.41
Batch: 600; loss: 1.63; acc: 0.48
Batch: 620; loss: 1.55; acc: 0.59
Batch: 640; loss: 1.7; acc: 0.45
Batch: 660; loss: 1.62; acc: 0.58
Batch: 680; loss: 1.68; acc: 0.42
Batch: 700; loss: 1.57; acc: 0.47
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.73; acc: 0.44
Batch: 760; loss: 1.69; acc: 0.5
Batch: 780; loss: 1.64; acc: 0.44
Train Epoch over. train_loss: 1.65; train_accuracy: 0.5 

3.871319131576456e-05
1.0735341675172094e-05
Batch: 0; loss: 1.6; acc: 0.56
Batch: 20; loss: 1.69; acc: 0.44
Batch: 40; loss: 1.39; acc: 0.72
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.56; acc: 0.48
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.42
Batch: 140; loss: 1.62; acc: 0.59
Val Epoch over. val_loss: 1.6031014676306659; val_accuracy: 0.5478702229299363 

The current subspace-distance is: 1.0735341675172094e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.61; acc: 0.5
Batch: 20; loss: 1.6; acc: 0.55
Batch: 40; loss: 1.61; acc: 0.48
Batch: 60; loss: 1.59; acc: 0.48
Batch: 80; loss: 1.61; acc: 0.53
Batch: 100; loss: 1.59; acc: 0.53
Batch: 120; loss: 1.65; acc: 0.52
Batch: 140; loss: 1.68; acc: 0.45
Batch: 160; loss: 1.73; acc: 0.47
Batch: 180; loss: 1.72; acc: 0.47
Batch: 200; loss: 1.52; acc: 0.58
Batch: 220; loss: 1.7; acc: 0.45
Batch: 240; loss: 1.57; acc: 0.61
Batch: 260; loss: 1.64; acc: 0.56
Batch: 280; loss: 1.6; acc: 0.52
Batch: 300; loss: 1.7; acc: 0.47
Batch: 320; loss: 1.63; acc: 0.55
Batch: 340; loss: 1.65; acc: 0.45
Batch: 360; loss: 1.77; acc: 0.41
Batch: 380; loss: 1.71; acc: 0.47
Batch: 400; loss: 1.68; acc: 0.53
Batch: 420; loss: 1.57; acc: 0.53
Batch: 440; loss: 1.67; acc: 0.5
Batch: 460; loss: 1.75; acc: 0.36
Batch: 480; loss: 1.65; acc: 0.55
Batch: 500; loss: 1.57; acc: 0.58
Batch: 520; loss: 1.6; acc: 0.58
Batch: 540; loss: 1.67; acc: 0.47
Batch: 560; loss: 1.79; acc: 0.47
Batch: 580; loss: 1.7; acc: 0.5
Batch: 600; loss: 1.7; acc: 0.55
Batch: 620; loss: 1.58; acc: 0.47
Batch: 640; loss: 1.58; acc: 0.61
Batch: 660; loss: 1.52; acc: 0.69
Batch: 680; loss: 1.67; acc: 0.48
Batch: 700; loss: 1.67; acc: 0.48
Batch: 720; loss: 1.76; acc: 0.47
Batch: 740; loss: 1.7; acc: 0.55
Batch: 760; loss: 1.69; acc: 0.44
Batch: 780; loss: 1.68; acc: 0.53
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.8587033486692235e-05
1.008310300676385e-05
Batch: 0; loss: 1.59; acc: 0.59
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.39; acc: 0.72
Batch: 60; loss: 1.6; acc: 0.58
Batch: 80; loss: 1.56; acc: 0.47
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.62; acc: 0.58
Val Epoch over. val_loss: 1.6036824504281306; val_accuracy: 0.5423964968152867 

The current subspace-distance is: 1.008310300676385e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.56
Batch: 20; loss: 1.8; acc: 0.34
Batch: 40; loss: 1.66; acc: 0.45
Batch: 60; loss: 1.64; acc: 0.53
Batch: 80; loss: 1.59; acc: 0.58
Batch: 100; loss: 1.69; acc: 0.47
Batch: 120; loss: 1.68; acc: 0.53
Batch: 140; loss: 1.63; acc: 0.53
Batch: 160; loss: 1.59; acc: 0.59
Batch: 180; loss: 1.6; acc: 0.52
Batch: 200; loss: 1.63; acc: 0.53
Batch: 220; loss: 1.61; acc: 0.5
Batch: 240; loss: 1.6; acc: 0.56
Batch: 260; loss: 1.69; acc: 0.53
Batch: 280; loss: 1.66; acc: 0.45
Batch: 300; loss: 1.56; acc: 0.58
Batch: 320; loss: 1.71; acc: 0.52
Batch: 340; loss: 1.52; acc: 0.61
Batch: 360; loss: 1.61; acc: 0.55
Batch: 380; loss: 1.75; acc: 0.44
Batch: 400; loss: 1.66; acc: 0.47
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.47; acc: 0.67
Batch: 460; loss: 1.55; acc: 0.59
Batch: 480; loss: 1.68; acc: 0.55
Batch: 500; loss: 1.66; acc: 0.48
Batch: 520; loss: 1.59; acc: 0.55
Batch: 540; loss: 1.61; acc: 0.52
Batch: 560; loss: 1.51; acc: 0.66
Batch: 580; loss: 1.59; acc: 0.53
Batch: 600; loss: 1.64; acc: 0.55
Batch: 620; loss: 1.64; acc: 0.5
Batch: 640; loss: 1.7; acc: 0.44
Batch: 660; loss: 1.66; acc: 0.5
Batch: 680; loss: 1.63; acc: 0.47
Batch: 700; loss: 1.71; acc: 0.47
Batch: 720; loss: 1.74; acc: 0.45
Batch: 740; loss: 1.57; acc: 0.56
Batch: 760; loss: 1.68; acc: 0.41
Batch: 780; loss: 1.56; acc: 0.58
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.888251376338303e-05
9.29977250052616e-06
Batch: 0; loss: 1.58; acc: 0.58
Batch: 20; loss: 1.7; acc: 0.44
Batch: 40; loss: 1.38; acc: 0.7
Batch: 60; loss: 1.6; acc: 0.55
Batch: 80; loss: 1.54; acc: 0.47
Batch: 100; loss: 1.6; acc: 0.58
Batch: 120; loss: 1.77; acc: 0.45
Batch: 140; loss: 1.61; acc: 0.56
Val Epoch over. val_loss: 1.5972747294006833; val_accuracy: 0.5411027070063694 

The current subspace-distance is: 9.29977250052616e-06 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.5
Batch: 20; loss: 1.58; acc: 0.53
Batch: 40; loss: 1.6; acc: 0.52
Batch: 60; loss: 1.69; acc: 0.42
Batch: 80; loss: 1.63; acc: 0.55
Batch: 100; loss: 1.61; acc: 0.5
Batch: 120; loss: 1.6; acc: 0.52
Batch: 140; loss: 1.74; acc: 0.45
Batch: 160; loss: 1.56; acc: 0.59
Batch: 180; loss: 1.75; acc: 0.44
Batch: 200; loss: 1.71; acc: 0.53
Batch: 220; loss: 1.54; acc: 0.61
Batch: 240; loss: 1.68; acc: 0.44
Batch: 260; loss: 1.71; acc: 0.44
Batch: 280; loss: 1.65; acc: 0.55
Batch: 300; loss: 1.73; acc: 0.48
Batch: 320; loss: 1.58; acc: 0.56
Batch: 340; loss: 1.62; acc: 0.56
Batch: 360; loss: 1.67; acc: 0.47
Batch: 380; loss: 1.73; acc: 0.52
Batch: 400; loss: 1.67; acc: 0.47
Batch: 420; loss: 1.64; acc: 0.55
Batch: 440; loss: 1.6; acc: 0.47
Batch: 460; loss: 1.65; acc: 0.48
Batch: 480; loss: 1.68; acc: 0.47
Batch: 500; loss: 1.6; acc: 0.55
Batch: 520; loss: 1.73; acc: 0.47
Batch: 540; loss: 1.62; acc: 0.47
Batch: 560; loss: 1.68; acc: 0.45
Batch: 580; loss: 1.58; acc: 0.56
Batch: 600; loss: 1.63; acc: 0.58
Batch: 620; loss: 1.62; acc: 0.55
Batch: 640; loss: 1.7; acc: 0.48
Batch: 660; loss: 1.5; acc: 0.56
Batch: 680; loss: 1.65; acc: 0.45
Batch: 700; loss: 1.66; acc: 0.45
Batch: 720; loss: 1.69; acc: 0.47
Batch: 740; loss: 1.55; acc: 0.61
Batch: 760; loss: 1.6; acc: 0.59
Batch: 780; loss: 1.66; acc: 0.5
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.8334914279403165e-05
9.011634574562777e-06
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.7; acc: 0.44
Batch: 40; loss: 1.39; acc: 0.72
Batch: 60; loss: 1.61; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.47
Batch: 100; loss: 1.62; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.62; acc: 0.61
Val Epoch over. val_loss: 1.607722797211568; val_accuracy: 0.5383160828025477 

The current subspace-distance is: 9.011634574562777e-06 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.59; acc: 0.52
Batch: 40; loss: 1.66; acc: 0.47
Batch: 60; loss: 1.65; acc: 0.47
Batch: 80; loss: 1.61; acc: 0.52
Batch: 100; loss: 1.65; acc: 0.52
Batch: 120; loss: 1.66; acc: 0.47
Batch: 140; loss: 1.61; acc: 0.45
Batch: 160; loss: 1.64; acc: 0.53
Batch: 180; loss: 1.72; acc: 0.47
Batch: 200; loss: 1.71; acc: 0.52
Batch: 220; loss: 1.5; acc: 0.64
Batch: 240; loss: 1.74; acc: 0.53
Batch: 260; loss: 1.6; acc: 0.53
Batch: 280; loss: 1.71; acc: 0.5
Batch: 300; loss: 1.44; acc: 0.61
Batch: 320; loss: 1.68; acc: 0.44
Batch: 340; loss: 1.5; acc: 0.62
Batch: 360; loss: 1.72; acc: 0.48
Batch: 380; loss: 1.52; acc: 0.64
Batch: 400; loss: 1.73; acc: 0.56
Batch: 420; loss: 1.66; acc: 0.5
Batch: 440; loss: 1.61; acc: 0.47
Batch: 460; loss: 1.59; acc: 0.58
Batch: 480; loss: 1.64; acc: 0.48
Batch: 500; loss: 1.53; acc: 0.55
Batch: 520; loss: 1.66; acc: 0.44
Batch: 540; loss: 1.64; acc: 0.52
Batch: 560; loss: 1.65; acc: 0.45
Batch: 580; loss: 1.61; acc: 0.5
Batch: 600; loss: 1.59; acc: 0.56
Batch: 620; loss: 1.59; acc: 0.56
Batch: 640; loss: 1.62; acc: 0.55
Batch: 660; loss: 1.68; acc: 0.48
Batch: 680; loss: 1.55; acc: 0.56
Batch: 700; loss: 1.62; acc: 0.5
Batch: 720; loss: 1.58; acc: 0.61
Batch: 740; loss: 1.69; acc: 0.47
Batch: 760; loss: 1.7; acc: 0.53
Batch: 780; loss: 1.68; acc: 0.45
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.961906986660324e-05
1.0410567483631894e-05
Batch: 0; loss: 1.6; acc: 0.56
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.38; acc: 0.72
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.55; acc: 0.47
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.78; acc: 0.44
Batch: 140; loss: 1.62; acc: 0.59
Val Epoch over. val_loss: 1.606264440876663; val_accuracy: 0.5310509554140127 

The current subspace-distance is: 1.0410567483631894e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.47
Batch: 20; loss: 1.48; acc: 0.66
Batch: 40; loss: 1.7; acc: 0.56
Batch: 60; loss: 1.6; acc: 0.58
Batch: 80; loss: 1.74; acc: 0.48
Batch: 100; loss: 1.68; acc: 0.52
Batch: 120; loss: 1.58; acc: 0.56
Batch: 140; loss: 1.66; acc: 0.5
Batch: 160; loss: 1.77; acc: 0.47
Batch: 180; loss: 1.47; acc: 0.66
Batch: 200; loss: 1.67; acc: 0.47
Batch: 220; loss: 1.78; acc: 0.44
Batch: 240; loss: 1.67; acc: 0.5
Batch: 260; loss: 1.61; acc: 0.55
Batch: 280; loss: 1.69; acc: 0.52
Batch: 300; loss: 1.65; acc: 0.52
Batch: 320; loss: 1.6; acc: 0.56
Batch: 340; loss: 1.65; acc: 0.52
Batch: 360; loss: 1.79; acc: 0.39
Batch: 380; loss: 1.55; acc: 0.59
Batch: 400; loss: 1.57; acc: 0.52
Batch: 420; loss: 1.7; acc: 0.48
Batch: 440; loss: 1.67; acc: 0.55
Batch: 460; loss: 1.7; acc: 0.52
Batch: 480; loss: 1.69; acc: 0.53
Batch: 500; loss: 1.63; acc: 0.47
Batch: 520; loss: 1.62; acc: 0.59
Batch: 540; loss: 1.64; acc: 0.47
Batch: 560; loss: 1.68; acc: 0.5
Batch: 580; loss: 1.64; acc: 0.53
Batch: 600; loss: 1.63; acc: 0.53
Batch: 620; loss: 1.72; acc: 0.52
Batch: 640; loss: 1.65; acc: 0.53
Batch: 660; loss: 1.58; acc: 0.52
Batch: 680; loss: 1.67; acc: 0.45
Batch: 700; loss: 1.68; acc: 0.5
Batch: 720; loss: 1.69; acc: 0.45
Batch: 740; loss: 1.6; acc: 0.52
Batch: 760; loss: 1.56; acc: 0.53
Batch: 780; loss: 1.66; acc: 0.53
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.876283881254494e-05
1.0817892871273216e-05
Batch: 0; loss: 1.6; acc: 0.59
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.38; acc: 0.72
Batch: 60; loss: 1.6; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.47
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.45
Batch: 140; loss: 1.63; acc: 0.59
Val Epoch over. val_loss: 1.6051379085346391; val_accuracy: 0.5352308917197452 

The current subspace-distance is: 1.0817892871273216e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.55; acc: 0.53
Batch: 20; loss: 1.72; acc: 0.5
Batch: 40; loss: 1.69; acc: 0.47
Batch: 60; loss: 1.66; acc: 0.52
Batch: 80; loss: 1.69; acc: 0.47
Batch: 100; loss: 1.68; acc: 0.5
Batch: 120; loss: 1.82; acc: 0.44
Batch: 140; loss: 1.67; acc: 0.45
Batch: 160; loss: 1.58; acc: 0.58
Batch: 180; loss: 1.54; acc: 0.56
Batch: 200; loss: 1.64; acc: 0.5
Batch: 220; loss: 1.62; acc: 0.48
Batch: 240; loss: 1.59; acc: 0.52
Batch: 260; loss: 1.62; acc: 0.58
Batch: 280; loss: 1.57; acc: 0.59
Batch: 300; loss: 1.61; acc: 0.53
Batch: 320; loss: 1.61; acc: 0.56
Batch: 340; loss: 1.64; acc: 0.52
Batch: 360; loss: 1.67; acc: 0.55
Batch: 380; loss: 1.64; acc: 0.5
Batch: 400; loss: 1.74; acc: 0.47
Batch: 420; loss: 1.7; acc: 0.5
Batch: 440; loss: 1.73; acc: 0.41
Batch: 460; loss: 1.53; acc: 0.59
Batch: 480; loss: 1.58; acc: 0.56
Batch: 500; loss: 1.8; acc: 0.39
Batch: 520; loss: 1.56; acc: 0.59
Batch: 540; loss: 1.59; acc: 0.48
Batch: 560; loss: 1.67; acc: 0.44
Batch: 580; loss: 1.67; acc: 0.53
Batch: 600; loss: 1.56; acc: 0.58
Batch: 620; loss: 1.57; acc: 0.5
Batch: 640; loss: 1.7; acc: 0.45
Batch: 660; loss: 1.59; acc: 0.58
Batch: 680; loss: 1.76; acc: 0.44
Batch: 700; loss: 1.68; acc: 0.42
Batch: 720; loss: 1.71; acc: 0.39
Batch: 740; loss: 1.72; acc: 0.45
Batch: 760; loss: 1.76; acc: 0.39
Batch: 780; loss: 1.78; acc: 0.42
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.8688383938279e-05
1.026498921419261e-05
Batch: 0; loss: 1.61; acc: 0.56
Batch: 20; loss: 1.69; acc: 0.42
Batch: 40; loss: 1.38; acc: 0.7
Batch: 60; loss: 1.6; acc: 0.53
Batch: 80; loss: 1.55; acc: 0.47
Batch: 100; loss: 1.61; acc: 0.61
Batch: 120; loss: 1.76; acc: 0.42
Batch: 140; loss: 1.63; acc: 0.59
Val Epoch over. val_loss: 1.6055686807936165; val_accuracy: 0.5381170382165605 

The current subspace-distance is: 1.026498921419261e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.52; acc: 0.58
Batch: 20; loss: 1.64; acc: 0.52
Batch: 40; loss: 1.58; acc: 0.47
Batch: 60; loss: 1.67; acc: 0.45
Batch: 80; loss: 1.7; acc: 0.45
Batch: 100; loss: 1.66; acc: 0.56
Batch: 120; loss: 1.53; acc: 0.52
Batch: 140; loss: 1.62; acc: 0.52
Batch: 160; loss: 1.63; acc: 0.55
Batch: 180; loss: 1.72; acc: 0.53
Batch: 200; loss: 1.69; acc: 0.45
Batch: 220; loss: 1.65; acc: 0.53
Batch: 240; loss: 1.82; acc: 0.47
Batch: 260; loss: 1.61; acc: 0.53
Batch: 280; loss: 1.6; acc: 0.53
Batch: 300; loss: 1.7; acc: 0.39
Batch: 320; loss: 1.67; acc: 0.44
Batch: 340; loss: 1.6; acc: 0.56
Batch: 360; loss: 1.59; acc: 0.53
Batch: 380; loss: 1.64; acc: 0.45
Batch: 400; loss: 1.76; acc: 0.34
Batch: 420; loss: 1.65; acc: 0.5
Batch: 440; loss: 1.54; acc: 0.59
Batch: 460; loss: 1.58; acc: 0.5
Batch: 480; loss: 1.65; acc: 0.48
Batch: 500; loss: 1.73; acc: 0.45
Batch: 520; loss: 1.76; acc: 0.44
Batch: 540; loss: 1.69; acc: 0.44
Batch: 560; loss: 1.51; acc: 0.58
Batch: 580; loss: 1.61; acc: 0.45
Batch: 600; loss: 1.68; acc: 0.5
Batch: 620; loss: 1.57; acc: 0.55
Batch: 640; loss: 1.61; acc: 0.58
Batch: 660; loss: 1.59; acc: 0.53
Batch: 680; loss: 1.65; acc: 0.52
Batch: 700; loss: 1.53; acc: 0.66
Batch: 720; loss: 1.63; acc: 0.53
Batch: 740; loss: 1.68; acc: 0.55
Batch: 760; loss: 1.64; acc: 0.42
Batch: 780; loss: 1.52; acc: 0.58
Train Epoch over. train_loss: 1.65; train_accuracy: 0.51 

3.8436512113548815e-05
9.757625775819179e-06
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.7; acc: 0.42
Batch: 40; loss: 1.37; acc: 0.7
Batch: 60; loss: 1.6; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.45
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.76; acc: 0.47
Batch: 140; loss: 1.61; acc: 0.58
Val Epoch over. val_loss: 1.600809809508597; val_accuracy: 0.5415007961783439 

The current subspace-distance is: 9.757625775819179e-06 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.63; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.5
Batch: 40; loss: 1.6; acc: 0.53
