model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 320; loss: 1.5; acc: 0.56
Batch: 340; loss: 1.44; acc: 0.61
Batch: 360; loss: 1.5; acc: 0.59
Batch: 380; loss: 1.52; acc: 0.56
Batch: 400; loss: 1.66; acc: 0.48
Batch: 420; loss: 1.6; acc: 0.53
Batch: 440; loss: 1.61; acc: 0.52
Batch: 460; loss: 1.55; acc: 0.53
Batch: 480; loss: 1.62; acc: 0.48
Batch: 500; loss: 1.59; acc: 0.55
Batch: 520; loss: 1.59; acc: 0.53
Batch: 540; loss: 1.49; acc: 0.55
Batch: 560; loss: 1.56; acc: 0.62
Batch: 580; loss: 1.7; acc: 0.42
Batch: 600; loss: 1.47; acc: 0.59
Batch: 620; loss: 1.58; acc: 0.56
Batch: 640; loss: 1.65; acc: 0.41
Batch: 660; loss: 1.52; acc: 0.53
Batch: 680; loss: 1.55; acc: 0.5
Batch: 700; loss: 1.62; acc: 0.55
Batch: 720; loss: 1.54; acc: 0.55
Batch: 740; loss: 1.59; acc: 0.48
Batch: 760; loss: 1.83; acc: 0.38
Batch: 780; loss: 1.54; acc: 0.55
Train Epoch over. train_loss: 1.61; train_accuracy: 0.52 

4.163317498750985e-05
9.46198542806087e-06
Batch: 0; loss: 1.71; acc: 0.45
Batch: 20; loss: 1.64; acc: 0.48
Batch: 40; loss: 1.44; acc: 0.62
Batch: 60; loss: 1.48; acc: 0.59
Batch: 80; loss: 1.51; acc: 0.64
Batch: 100; loss: 1.61; acc: 0.5
Batch: 120; loss: 1.65; acc: 0.53
Batch: 140; loss: 1.41; acc: 0.66
Val Epoch over. val_loss: 1.5556227416749213; val_accuracy: 0.551453025477707 

The current subspace-distance is: 9.46198542806087e-06 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.5
Batch: 20; loss: 1.52; acc: 0.56
Batch: 40; loss: 1.75; acc: 0.44
Batch: 60; loss: 1.49; acc: 0.64
Batch: 80; loss: 1.72; acc: 0.38
Batch: 100; loss: 1.55; acc: 0.55
Batch: 120; loss: 1.57; acc: 0.58
Batch: 140; loss: 1.5; acc: 0.56
Batch: 160; loss: 1.49; acc: 0.66
Batch: 180; loss: 1.72; acc: 0.41
Batch: 200; loss: 1.56; acc: 0.5
Batch: 220; loss: 1.58; acc: 0.56
Batch: 240; loss: 1.7; acc: 0.53
Batch: 260; loss: 1.65; acc: 0.42
Batch: 280; loss: 1.62; acc: 0.47
Batch: 300; loss: 1.64; acc: 0.5
Batch: 320; loss: 1.55; acc: 0.55
Batch: 340; loss: 1.54; acc: 0.59
Batch: 360; loss: 1.8; acc: 0.44
Batch: 380; loss: 1.67; acc: 0.47
Batch: 400; loss: 1.69; acc: 0.48
Batch: 420; loss: 1.57; acc: 0.52
Batch: 440; loss: 1.56; acc: 0.56
Batch: 460; loss: 1.68; acc: 0.47
Batch: 480; loss: 1.66; acc: 0.47
Batch: 500; loss: 1.62; acc: 0.56
Batch: 520; loss: 1.63; acc: 0.45
Batch: 540; loss: 1.6; acc: 0.52
Batch: 560; loss: 1.61; acc: 0.47
Batch: 580; loss: 1.52; acc: 0.56
Batch: 600; loss: 1.59; acc: 0.56
Batch: 620; loss: 1.58; acc: 0.66
Batch: 640; loss: 1.7; acc: 0.41
Batch: 660; loss: 1.64; acc: 0.53
Batch: 680; loss: 1.51; acc: 0.52
Batch: 700; loss: 1.69; acc: 0.44
Batch: 720; loss: 1.57; acc: 0.55
Batch: 740; loss: 1.54; acc: 0.59
Batch: 760; loss: 1.61; acc: 0.48
Batch: 780; loss: 1.55; acc: 0.58
Train Epoch over. train_loss: 1.6; train_accuracy: 0.52 

4.207204983686097e-05
1.0204777936451137e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.44; acc: 0.66
Batch: 60; loss: 1.48; acc: 0.61
Batch: 80; loss: 1.5; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.5
Batch: 120; loss: 1.66; acc: 0.53
Batch: 140; loss: 1.42; acc: 0.64
Val Epoch over. val_loss: 1.5552968940917093; val_accuracy: 0.5522492038216561 

The current subspace-distance is: 1.0204777936451137e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.55
Batch: 20; loss: 1.53; acc: 0.59
Batch: 40; loss: 1.53; acc: 0.62
Batch: 60; loss: 1.64; acc: 0.44
Batch: 80; loss: 1.66; acc: 0.48
Batch: 100; loss: 1.69; acc: 0.45
Batch: 120; loss: 1.56; acc: 0.56
Batch: 140; loss: 1.62; acc: 0.52
Batch: 160; loss: 1.59; acc: 0.58
Batch: 180; loss: 1.51; acc: 0.58
Batch: 200; loss: 1.61; acc: 0.53
Batch: 220; loss: 1.78; acc: 0.5
Batch: 240; loss: 1.49; acc: 0.61
Batch: 260; loss: 1.5; acc: 0.61
Batch: 280; loss: 1.64; acc: 0.52
Batch: 300; loss: 1.64; acc: 0.5
Batch: 320; loss: 1.56; acc: 0.47
Batch: 340; loss: 1.51; acc: 0.64
Batch: 360; loss: 1.55; acc: 0.53
Batch: 380; loss: 1.53; acc: 0.58
Batch: 400; loss: 1.66; acc: 0.5
Batch: 420; loss: 1.67; acc: 0.48
Batch: 440; loss: 1.58; acc: 0.61
Batch: 460; loss: 1.81; acc: 0.38
Batch: 480; loss: 1.56; acc: 0.58
Batch: 500; loss: 1.76; acc: 0.47
Batch: 520; loss: 1.43; acc: 0.66
Batch: 540; loss: 1.55; acc: 0.5
Batch: 560; loss: 1.5; acc: 0.59
Batch: 580; loss: 1.66; acc: 0.45
Batch: 600; loss: 1.65; acc: 0.5
Batch: 620; loss: 1.79; acc: 0.44
Batch: 640; loss: 1.7; acc: 0.5
Batch: 660; loss: 1.58; acc: 0.53
Batch: 680; loss: 1.47; acc: 0.59
Batch: 700; loss: 1.57; acc: 0.58
Batch: 720; loss: 1.53; acc: 0.62
Batch: 740; loss: 1.47; acc: 0.59
Batch: 760; loss: 1.74; acc: 0.41
Batch: 780; loss: 1.48; acc: 0.58
Train Epoch over. train_loss: 1.6; train_accuracy: 0.52 

4.3118208850501105e-05
1.255638289876515e-05
Batch: 0; loss: 1.7; acc: 0.48
Batch: 20; loss: 1.65; acc: 0.47
Batch: 40; loss: 1.44; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.59
Batch: 80; loss: 1.49; acc: 0.62
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.65; acc: 0.53
Batch: 140; loss: 1.41; acc: 0.64
Val Epoch over. val_loss: 1.5463267633110096; val_accuracy: 0.5502587579617835 

The current subspace-distance is: 1.255638289876515e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.79; acc: 0.41
Batch: 20; loss: 1.62; acc: 0.44
Batch: 40; loss: 1.47; acc: 0.56
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.6; acc: 0.48
Batch: 100; loss: 1.45; acc: 0.61
Batch: 120; loss: 1.47; acc: 0.62
Batch: 140; loss: 1.67; acc: 0.5
Batch: 160; loss: 1.46; acc: 0.62
Batch: 180; loss: 1.49; acc: 0.56
Batch: 200; loss: 1.61; acc: 0.45
Batch: 220; loss: 1.62; acc: 0.44
Batch: 240; loss: 1.58; acc: 0.55
Batch: 260; loss: 1.38; acc: 0.72
Batch: 280; loss: 1.64; acc: 0.48
Batch: 300; loss: 1.67; acc: 0.45
Batch: 320; loss: 1.51; acc: 0.56
Batch: 340; loss: 1.58; acc: 0.53
Batch: 360; loss: 1.68; acc: 0.48
Batch: 380; loss: 1.67; acc: 0.47
Batch: 400; loss: 1.64; acc: 0.45
Batch: 420; loss: 1.6; acc: 0.55
Batch: 440; loss: 1.57; acc: 0.53
Batch: 460; loss: 1.51; acc: 0.61
Batch: 480; loss: 1.63; acc: 0.45
Batch: 500; loss: 1.67; acc: 0.5
Batch: 520; loss: 1.59; acc: 0.5
Batch: 540; loss: 1.55; acc: 0.55
Batch: 560; loss: 1.58; acc: 0.47
Batch: 580; loss: 1.64; acc: 0.52
Batch: 600; loss: 1.62; acc: 0.5
Batch: 620; loss: 1.68; acc: 0.45
Batch: 640; loss: 1.65; acc: 0.45
Batch: 660; loss: 1.46; acc: 0.56
Batch: 680; loss: 1.7; acc: 0.53
Batch: 700; loss: 1.51; acc: 0.58
Batch: 720; loss: 1.61; acc: 0.52
Batch: 740; loss: 1.48; acc: 0.62
Batch: 760; loss: 1.68; acc: 0.42
Batch: 780; loss: 1.65; acc: 0.45
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

4.306035771151073e-05
1.4287968951975927e-05
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.64; acc: 0.48
Batch: 40; loss: 1.43; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.59
Batch: 80; loss: 1.49; acc: 0.61
Batch: 100; loss: 1.6; acc: 0.47
Batch: 120; loss: 1.64; acc: 0.53
Batch: 140; loss: 1.38; acc: 0.66
Val Epoch over. val_loss: 1.5472533862302258; val_accuracy: 0.5428941082802548 

The current subspace-distance is: 1.4287968951975927e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.73; acc: 0.39
Batch: 20; loss: 1.6; acc: 0.45
Batch: 40; loss: 1.6; acc: 0.58
Batch: 60; loss: 1.54; acc: 0.5
Batch: 80; loss: 1.53; acc: 0.53
Batch: 100; loss: 1.5; acc: 0.55
Batch: 120; loss: 1.43; acc: 0.58
Batch: 140; loss: 1.66; acc: 0.5
Batch: 160; loss: 1.74; acc: 0.39
Batch: 180; loss: 1.52; acc: 0.55
Batch: 200; loss: 1.67; acc: 0.52
Batch: 220; loss: 1.63; acc: 0.5
Batch: 240; loss: 1.61; acc: 0.56
Batch: 260; loss: 1.59; acc: 0.52
Batch: 280; loss: 1.58; acc: 0.47
Batch: 300; loss: 1.64; acc: 0.44
Batch: 320; loss: 1.57; acc: 0.53
Batch: 340; loss: 1.54; acc: 0.52
Batch: 360; loss: 1.67; acc: 0.45
Batch: 380; loss: 1.63; acc: 0.47
Batch: 400; loss: 1.63; acc: 0.42
Batch: 420; loss: 1.61; acc: 0.5
Batch: 440; loss: 1.59; acc: 0.56
Batch: 460; loss: 1.54; acc: 0.52
Batch: 480; loss: 1.49; acc: 0.5
Batch: 500; loss: 1.7; acc: 0.36
Batch: 520; loss: 1.49; acc: 0.5
Batch: 540; loss: 1.6; acc: 0.5
Batch: 560; loss: 1.6; acc: 0.55
Batch: 580; loss: 1.68; acc: 0.45
Batch: 600; loss: 1.59; acc: 0.52
Batch: 620; loss: 1.58; acc: 0.5
Batch: 640; loss: 1.5; acc: 0.53
Batch: 660; loss: 1.54; acc: 0.47
Batch: 680; loss: 1.61; acc: 0.47
Batch: 700; loss: 1.48; acc: 0.55
Batch: 720; loss: 1.6; acc: 0.5
Batch: 740; loss: 1.53; acc: 0.62
Batch: 760; loss: 1.62; acc: 0.56
Batch: 780; loss: 1.67; acc: 0.39
Train Epoch over. train_loss: 1.59; train_accuracy: 0.51 

4.371803879621439e-05
1.4304213436844293e-05
Batch: 0; loss: 1.69; acc: 0.48
Batch: 20; loss: 1.66; acc: 0.48
Batch: 40; loss: 1.43; acc: 0.62
Batch: 60; loss: 1.48; acc: 0.59
Batch: 80; loss: 1.49; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.66; acc: 0.48
Batch: 140; loss: 1.39; acc: 0.62
Val Epoch over. val_loss: 1.5487829629023364; val_accuracy: 0.5489649681528662 

The current subspace-distance is: 1.4304213436844293e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.52
Batch: 20; loss: 1.52; acc: 0.55
Batch: 40; loss: 1.57; acc: 0.55
Batch: 60; loss: 1.47; acc: 0.59
Batch: 80; loss: 1.64; acc: 0.48
Batch: 100; loss: 1.74; acc: 0.42
Batch: 120; loss: 1.6; acc: 0.52
Batch: 140; loss: 1.38; acc: 0.66
Batch: 160; loss: 1.54; acc: 0.5
Batch: 180; loss: 1.45; acc: 0.58
Batch: 200; loss: 1.47; acc: 0.52
Batch: 220; loss: 1.62; acc: 0.42
Batch: 240; loss: 1.48; acc: 0.61
Batch: 260; loss: 1.68; acc: 0.55
Batch: 280; loss: 1.62; acc: 0.42
Batch: 300; loss: 1.57; acc: 0.5
Batch: 320; loss: 1.61; acc: 0.5
Batch: 340; loss: 1.5; acc: 0.56
Batch: 360; loss: 1.68; acc: 0.44
Batch: 380; loss: 1.57; acc: 0.55
Batch: 400; loss: 1.56; acc: 0.55
Batch: 420; loss: 1.52; acc: 0.55
Batch: 440; loss: 1.54; acc: 0.53
Batch: 460; loss: 1.64; acc: 0.45
Batch: 480; loss: 1.57; acc: 0.5
Batch: 500; loss: 1.52; acc: 0.61
Batch: 520; loss: 1.61; acc: 0.52
Batch: 540; loss: 1.78; acc: 0.47
Batch: 560; loss: 1.72; acc: 0.38
Batch: 580; loss: 1.55; acc: 0.55
Batch: 600; loss: 1.66; acc: 0.45
Batch: 620; loss: 1.6; acc: 0.47
Batch: 640; loss: 1.45; acc: 0.53
Batch: 660; loss: 1.49; acc: 0.59
Batch: 680; loss: 1.58; acc: 0.5
Batch: 700; loss: 1.72; acc: 0.42
Batch: 720; loss: 1.58; acc: 0.48
Batch: 740; loss: 1.58; acc: 0.55
Batch: 760; loss: 1.66; acc: 0.42
Batch: 780; loss: 1.67; acc: 0.44
Train Epoch over. train_loss: 1.59; train_accuracy: 0.51 

4.494584572967142e-05
1.592714397702366e-05
Batch: 0; loss: 1.67; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.44
Batch: 40; loss: 1.41; acc: 0.62
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.48; acc: 0.59
Batch: 100; loss: 1.59; acc: 0.48
Batch: 120; loss: 1.64; acc: 0.52
Batch: 140; loss: 1.36; acc: 0.62
Val Epoch over. val_loss: 1.532983464040574; val_accuracy: 0.5461783439490446 

The current subspace-distance is: 1.592714397702366e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.56
Batch: 20; loss: 1.71; acc: 0.38
Batch: 40; loss: 1.61; acc: 0.47
Batch: 60; loss: 1.65; acc: 0.45
Batch: 80; loss: 1.57; acc: 0.48
Batch: 100; loss: 1.66; acc: 0.44
Batch: 120; loss: 1.57; acc: 0.53
Batch: 140; loss: 1.57; acc: 0.5
Batch: 160; loss: 1.48; acc: 0.53
Batch: 180; loss: 1.69; acc: 0.42
Batch: 200; loss: 1.58; acc: 0.5
Batch: 220; loss: 1.51; acc: 0.58
Batch: 240; loss: 1.69; acc: 0.44
Batch: 260; loss: 1.66; acc: 0.55
Batch: 280; loss: 1.61; acc: 0.48
Batch: 300; loss: 1.6; acc: 0.52
Batch: 320; loss: 1.43; acc: 0.56
Batch: 340; loss: 1.52; acc: 0.53
Batch: 360; loss: 1.71; acc: 0.45
Batch: 380; loss: 1.51; acc: 0.53
Batch: 400; loss: 1.79; acc: 0.44
Batch: 420; loss: 1.56; acc: 0.52
Batch: 440; loss: 1.73; acc: 0.47
Batch: 460; loss: 1.49; acc: 0.58
Batch: 480; loss: 1.69; acc: 0.41
Batch: 500; loss: 1.67; acc: 0.5
Batch: 520; loss: 1.65; acc: 0.47
Batch: 540; loss: 1.72; acc: 0.44
Batch: 560; loss: 1.58; acc: 0.56
Batch: 580; loss: 1.56; acc: 0.55
Batch: 600; loss: 1.7; acc: 0.42
Batch: 620; loss: 1.56; acc: 0.53
Batch: 640; loss: 1.48; acc: 0.56
Batch: 660; loss: 1.73; acc: 0.45
Batch: 680; loss: 1.57; acc: 0.47
Batch: 700; loss: 1.59; acc: 0.56
Batch: 720; loss: 1.66; acc: 0.45
Batch: 740; loss: 1.66; acc: 0.42
Batch: 760; loss: 1.54; acc: 0.55
Batch: 780; loss: 1.61; acc: 0.45
Train Epoch over. train_loss: 1.58; train_accuracy: 0.51 

4.403622733661905e-05
1.1558271580724977e-05
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.66; acc: 0.44
Batch: 40; loss: 1.41; acc: 0.64
Batch: 60; loss: 1.46; acc: 0.59
Batch: 80; loss: 1.47; acc: 0.56
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.66; acc: 0.52
Batch: 140; loss: 1.35; acc: 0.61
Val Epoch over. val_loss: 1.5401227626071614; val_accuracy: 0.5346337579617835 

The current subspace-distance is: 1.1558271580724977e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.5
Batch: 20; loss: 1.66; acc: 0.44
Batch: 40; loss: 1.61; acc: 0.55
Batch: 60; loss: 1.62; acc: 0.56
Batch: 80; loss: 1.62; acc: 0.55
Batch: 100; loss: 1.55; acc: 0.52
Batch: 120; loss: 1.39; acc: 0.69
Batch: 140; loss: 1.51; acc: 0.59
Batch: 160; loss: 1.54; acc: 0.5
Batch: 180; loss: 1.55; acc: 0.52
Batch: 200; loss: 1.61; acc: 0.5
Batch: 220; loss: 1.51; acc: 0.58
Batch: 240; loss: 1.6; acc: 0.41
Batch: 260; loss: 1.59; acc: 0.53
Batch: 280; loss: 1.54; acc: 0.55
Batch: 300; loss: 1.47; acc: 0.59
Batch: 320; loss: 1.65; acc: 0.45
Batch: 340; loss: 1.6; acc: 0.47
Batch: 360; loss: 1.54; acc: 0.61
Batch: 380; loss: 1.49; acc: 0.62
Batch: 400; loss: 1.61; acc: 0.58
Batch: 420; loss: 1.49; acc: 0.58
Batch: 440; loss: 1.5; acc: 0.56
Batch: 460; loss: 1.57; acc: 0.53
Batch: 480; loss: 1.57; acc: 0.44
Batch: 500; loss: 1.66; acc: 0.52
Batch: 520; loss: 1.55; acc: 0.58
Batch: 540; loss: 1.5; acc: 0.52
Batch: 560; loss: 1.58; acc: 0.45
Batch: 580; loss: 1.55; acc: 0.48
Batch: 600; loss: 1.45; acc: 0.59
Batch: 620; loss: 1.68; acc: 0.44
Batch: 640; loss: 1.69; acc: 0.45
Batch: 660; loss: 1.74; acc: 0.45
Batch: 680; loss: 1.53; acc: 0.5
Batch: 700; loss: 1.55; acc: 0.55
Batch: 720; loss: 1.82; acc: 0.34
Batch: 740; loss: 1.72; acc: 0.45
Batch: 760; loss: 1.53; acc: 0.52
Batch: 780; loss: 1.62; acc: 0.55
Train Epoch over. train_loss: 1.58; train_accuracy: 0.51 

4.54496948805172e-05
1.4068427844904363e-05
Batch: 0; loss: 1.67; acc: 0.47
Batch: 20; loss: 1.65; acc: 0.45
Batch: 40; loss: 1.41; acc: 0.64
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.46; acc: 0.59
Batch: 100; loss: 1.59; acc: 0.47
Batch: 120; loss: 1.65; acc: 0.5
Batch: 140; loss: 1.34; acc: 0.62
Val Epoch over. val_loss: 1.528443633371098; val_accuracy: 0.5411027070063694 

The current subspace-distance is: 1.4068427844904363e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.55
Batch: 20; loss: 1.57; acc: 0.53
Batch: 40; loss: 1.55; acc: 0.55
Batch: 60; loss: 1.59; acc: 0.5
Batch: 80; loss: 1.61; acc: 0.48
Batch: 100; loss: 1.5; acc: 0.59
Batch: 120; loss: 1.57; acc: 0.53
Batch: 140; loss: 1.48; acc: 0.62
Batch: 160; loss: 1.59; acc: 0.5
Batch: 180; loss: 1.42; acc: 0.55
Batch: 200; loss: 1.75; acc: 0.41
Batch: 220; loss: 1.73; acc: 0.42
Batch: 240; loss: 1.61; acc: 0.5
Batch: 260; loss: 1.58; acc: 0.48
Batch: 280; loss: 1.45; acc: 0.59
Batch: 300; loss: 1.57; acc: 0.41
Batch: 320; loss: 1.56; acc: 0.52
Batch: 340; loss: 1.49; acc: 0.64
Batch: 360; loss: 1.48; acc: 0.52
Batch: 380; loss: 1.47; acc: 0.53
Batch: 400; loss: 1.66; acc: 0.39
Batch: 420; loss: 1.53; acc: 0.52
Batch: 440; loss: 1.69; acc: 0.38
Batch: 460; loss: 1.56; acc: 0.53
Batch: 480; loss: 1.52; acc: 0.53
Batch: 500; loss: 1.6; acc: 0.53
Batch: 520; loss: 1.47; acc: 0.61
Batch: 540; loss: 1.64; acc: 0.47
Batch: 560; loss: 1.42; acc: 0.59
Batch: 580; loss: 1.56; acc: 0.48
Batch: 600; loss: 1.56; acc: 0.53
Batch: 620; loss: 1.53; acc: 0.52
Batch: 640; loss: 1.63; acc: 0.52
Batch: 660; loss: 1.58; acc: 0.55
Batch: 680; loss: 1.63; acc: 0.52
Batch: 700; loss: 1.7; acc: 0.48
Batch: 720; loss: 1.79; acc: 0.44
Batch: 740; loss: 1.61; acc: 0.53
Batch: 760; loss: 1.75; acc: 0.38
Batch: 780; loss: 1.45; acc: 0.56
Train Epoch over. train_loss: 1.57; train_accuracy: 0.51 

4.524526229943149e-05
1.3864904758520424e-05
Batch: 0; loss: 1.66; acc: 0.47
Batch: 20; loss: 1.66; acc: 0.44
Batch: 40; loss: 1.4; acc: 0.66
Batch: 60; loss: 1.44; acc: 0.61
Batch: 80; loss: 1.44; acc: 0.58
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.65; acc: 0.48
Batch: 140; loss: 1.32; acc: 0.62
Val Epoch over. val_loss: 1.5237283835745161; val_accuracy: 0.5376194267515924 

The current subspace-distance is: 1.3864904758520424e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.61; acc: 0.48
Batch: 20; loss: 1.49; acc: 0.56
Batch: 40; loss: 1.36; acc: 0.67
Batch: 60; loss: 1.56; acc: 0.52
Batch: 80; loss: 1.63; acc: 0.53
Batch: 100; loss: 1.57; acc: 0.45
Batch: 120; loss: 1.66; acc: 0.36
Batch: 140; loss: 1.47; acc: 0.59
Batch: 160; loss: 1.55; acc: 0.55
Batch: 180; loss: 1.54; acc: 0.52
Batch: 200; loss: 1.62; acc: 0.48
Batch: 220; loss: 1.66; acc: 0.42
Batch: 240; loss: 1.58; acc: 0.5
Batch: 260; loss: 1.62; acc: 0.56
Batch: 280; loss: 1.61; acc: 0.55
Batch: 300; loss: 1.51; acc: 0.56
Batch: 320; loss: 1.7; acc: 0.53
Batch: 340; loss: 1.57; acc: 0.56
Batch: 360; loss: 1.61; acc: 0.52
Batch: 380; loss: 1.55; acc: 0.44
Batch: 400; loss: 1.67; acc: 0.48
Batch: 420; loss: 1.59; acc: 0.48
Batch: 440; loss: 1.63; acc: 0.45
Batch: 460; loss: 1.43; acc: 0.61
Batch: 480; loss: 1.55; acc: 0.44
Batch: 500; loss: 1.59; acc: 0.48
Batch: 520; loss: 1.55; acc: 0.56
Batch: 540; loss: 1.69; acc: 0.41
Batch: 560; loss: 1.65; acc: 0.42
Batch: 580; loss: 1.54; acc: 0.5
Batch: 600; loss: 1.61; acc: 0.42
Batch: 620; loss: 1.57; acc: 0.55
Batch: 640; loss: 1.48; acc: 0.58
Batch: 660; loss: 1.43; acc: 0.58
Batch: 680; loss: 1.61; acc: 0.56
Batch: 700; loss: 1.52; acc: 0.44
Batch: 720; loss: 1.59; acc: 0.52
Batch: 740; loss: 1.59; acc: 0.52
Batch: 760; loss: 1.59; acc: 0.52
Batch: 780; loss: 1.38; acc: 0.73
Train Epoch over. train_loss: 1.57; train_accuracy: 0.51 

4.620191975845955e-05
1.3658515854331199e-05
Batch: 0; loss: 1.65; acc: 0.47
Batch: 20; loss: 1.66; acc: 0.45
Batch: 40; loss: 1.39; acc: 0.62
Batch: 60; loss: 1.45; acc: 0.58
Batch: 80; loss: 1.45; acc: 0.56
Batch: 100; loss: 1.59; acc: 0.47
Batch: 120; loss: 1.66; acc: 0.48
Batch: 140; loss: 1.31; acc: 0.64
Val Epoch over. val_loss: 1.5218053471510578; val_accuracy: 0.538515127388535 

The current subspace-distance is: 1.3658515854331199e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.52; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.53
Batch: 40; loss: 1.45; acc: 0.64
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.57; acc: 0.52
Batch: 100; loss: 1.62; acc: 0.41
Batch: 120; loss: 1.6; acc: 0.45
Batch: 140; loss: 1.47; acc: 0.61
Batch: 160; loss: 1.76; acc: 0.41
Batch: 180; loss: 1.53; acc: 0.52
Batch: 200; loss: 1.55; acc: 0.48
Batch: 220; loss: 1.5; acc: 0.48
Batch: 240; loss: 1.46; acc: 0.59
Batch: 260; loss: 1.7; acc: 0.45
Batch: 280; loss: 1.59; acc: 0.47
Batch: 300; loss: 1.55; acc: 0.5
Batch: 320; loss: 1.52; acc: 0.5
Batch: 340; loss: 1.67; acc: 0.5
Batch: 360; loss: 1.52; acc: 0.53
Batch: 380; loss: 1.61; acc: 0.5
Batch: 400; loss: 1.62; acc: 0.53
Batch: 420; loss: 1.69; acc: 0.47
Batch: 440; loss: 1.44; acc: 0.62
Batch: 460; loss: 1.62; acc: 0.41
Batch: 480; loss: 1.62; acc: 0.48
Batch: 500; loss: 1.54; acc: 0.41
Batch: 520; loss: 1.54; acc: 0.52
Batch: 540; loss: 1.58; acc: 0.45
Batch: 560; loss: 1.5; acc: 0.47
Batch: 580; loss: 1.47; acc: 0.5
Batch: 600; loss: 1.75; acc: 0.41
Batch: 620; loss: 1.59; acc: 0.52
Batch: 640; loss: 1.51; acc: 0.61
Batch: 660; loss: 1.53; acc: 0.52
Batch: 680; loss: 1.6; acc: 0.44
Batch: 700; loss: 1.6; acc: 0.59
Batch: 720; loss: 1.79; acc: 0.36
Batch: 740; loss: 1.61; acc: 0.42
Batch: 760; loss: 1.56; acc: 0.39
Batch: 780; loss: 1.6; acc: 0.52
Train Epoch over. train_loss: 1.57; train_accuracy: 0.51 

4.544166586128995e-05
1.2512899957073387e-05
Batch: 0; loss: 1.62; acc: 0.47
Batch: 20; loss: 1.64; acc: 0.44
Batch: 40; loss: 1.37; acc: 0.66
Batch: 60; loss: 1.43; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.56
Batch: 100; loss: 1.58; acc: 0.52
Batch: 120; loss: 1.63; acc: 0.48
Batch: 140; loss: 1.3; acc: 0.62
Val Epoch over. val_loss: 1.5095909439074766; val_accuracy: 0.540406050955414 

The current subspace-distance is: 1.2512899957073387e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.55; acc: 0.53
Batch: 20; loss: 1.56; acc: 0.48
Batch: 40; loss: 1.65; acc: 0.47
