model : reg_lenet_2
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.4
schedule_freq : 10
seed : 1
n_epochs : 50
batch_size : 64
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-22 14:39:50
nonzero elements in E: 7033
elements in E: 988700
fraction nonzero: 0.007113381207646405
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.3; acc: 0.16
Batch: 560; loss: 1.49; acc: 0.44
Batch: 580; loss: 1.11; acc: 0.72
Batch: 600; loss: 1.19; acc: 0.58
Batch: 620; loss: 0.74; acc: 0.73
Batch: 640; loss: 0.81; acc: 0.75
Batch: 660; loss: 1.15; acc: 0.66
Batch: 680; loss: 0.55; acc: 0.89
Batch: 700; loss: 0.68; acc: 0.83
Batch: 720; loss: 1.15; acc: 0.66
Batch: 740; loss: 0.97; acc: 0.59
Batch: 760; loss: 0.75; acc: 0.8
Batch: 780; loss: 0.84; acc: 0.78
Train Epoch over. train_loss: 1.79; train_accuracy: 0.35 

Batch: 0; loss: 0.82; acc: 0.73
Batch: 20; loss: 0.99; acc: 0.69
Batch: 40; loss: 0.56; acc: 0.86
Batch: 60; loss: 0.71; acc: 0.75
Batch: 80; loss: 0.71; acc: 0.77
Batch: 100; loss: 0.73; acc: 0.75
Batch: 120; loss: 0.95; acc: 0.69
Batch: 140; loss: 0.61; acc: 0.83
Val Epoch over. val_loss: 0.7407239740061912; val_accuracy: 0.7623407643312102 

The current subspace-distance is: 1.4718206330144312e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.63; acc: 0.84
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.6; acc: 0.81
Batch: 60; loss: 0.66; acc: 0.77
Batch: 80; loss: 0.7; acc: 0.77
Batch: 100; loss: 0.65; acc: 0.78
Batch: 120; loss: 1.11; acc: 0.67
Batch: 140; loss: 0.56; acc: 0.83
Batch: 160; loss: 0.48; acc: 0.84
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.47; acc: 0.8
Batch: 220; loss: 0.58; acc: 0.83
Batch: 240; loss: 0.44; acc: 0.86
Batch: 260; loss: 0.89; acc: 0.77
Batch: 280; loss: 0.65; acc: 0.78
Batch: 300; loss: 0.87; acc: 0.8
Batch: 320; loss: 0.97; acc: 0.69
Batch: 340; loss: 0.83; acc: 0.72
Batch: 360; loss: 0.36; acc: 0.89
Batch: 380; loss: 0.26; acc: 0.89
Batch: 400; loss: 0.52; acc: 0.84
Batch: 420; loss: 0.44; acc: 0.86
Batch: 440; loss: 0.49; acc: 0.86
Batch: 460; loss: 0.49; acc: 0.83
Batch: 480; loss: 0.5; acc: 0.81
Batch: 500; loss: 0.41; acc: 0.81
Batch: 520; loss: 0.35; acc: 0.91
Batch: 540; loss: 0.31; acc: 0.91
Batch: 560; loss: 0.42; acc: 0.86
Batch: 580; loss: 0.38; acc: 0.84
Batch: 600; loss: 0.49; acc: 0.86
Batch: 620; loss: 0.58; acc: 0.81
Batch: 640; loss: 0.41; acc: 0.91
Batch: 660; loss: 0.43; acc: 0.81
Batch: 680; loss: 0.39; acc: 0.91
Batch: 700; loss: 0.44; acc: 0.86
Batch: 720; loss: 0.75; acc: 0.73
Batch: 740; loss: 0.53; acc: 0.83
Batch: 760; loss: 0.35; acc: 0.92
Batch: 780; loss: 0.5; acc: 0.8
Train Epoch over. train_loss: 0.54; train_accuracy: 0.83 

Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.27; acc: 0.94
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.43; acc: 0.88
Batch: 100; loss: 0.62; acc: 0.81
Batch: 120; loss: 0.89; acc: 0.73
Batch: 140; loss: 0.19; acc: 0.94
Val Epoch over. val_loss: 0.4736169854736632; val_accuracy: 0.8550955414012739 

The current subspace-distance is: 2.614349614304956e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.48; acc: 0.83
Batch: 20; loss: 0.46; acc: 0.84
Batch: 40; loss: 0.4; acc: 0.88
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.47; acc: 0.84
Batch: 120; loss: 0.42; acc: 0.88
Batch: 140; loss: 0.41; acc: 0.86
Batch: 160; loss: 0.6; acc: 0.86
Batch: 180; loss: 0.33; acc: 0.91
Batch: 200; loss: 0.29; acc: 0.91
Batch: 220; loss: 0.41; acc: 0.83
Batch: 240; loss: 0.13; acc: 0.94
Batch: 260; loss: 0.6; acc: 0.77
Batch: 280; loss: 0.41; acc: 0.88
Batch: 300; loss: 0.23; acc: 0.92
Batch: 320; loss: 0.71; acc: 0.73
Batch: 340; loss: 0.36; acc: 0.91
Batch: 360; loss: 0.51; acc: 0.88
Batch: 380; loss: 0.22; acc: 0.92
Batch: 400; loss: 0.33; acc: 0.88
Batch: 420; loss: 0.26; acc: 0.95
Batch: 440; loss: 0.32; acc: 0.89
Batch: 460; loss: 0.3; acc: 0.89
Batch: 480; loss: 0.34; acc: 0.92
Batch: 500; loss: 0.31; acc: 0.92
Batch: 520; loss: 0.38; acc: 0.89
Batch: 540; loss: 0.21; acc: 0.91
Batch: 560; loss: 0.23; acc: 0.94
Batch: 580; loss: 0.25; acc: 0.92
Batch: 600; loss: 0.3; acc: 0.92
Batch: 620; loss: 0.17; acc: 0.95
Batch: 640; loss: 0.34; acc: 0.88
Batch: 660; loss: 0.6; acc: 0.86
Batch: 680; loss: 0.17; acc: 0.97
Batch: 700; loss: 0.27; acc: 0.92
Batch: 720; loss: 0.35; acc: 0.86
Batch: 740; loss: 0.32; acc: 0.88
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.35; acc: 0.91
Train Epoch over. train_loss: 0.4; train_accuracy: 0.88 

Batch: 0; loss: 0.63; acc: 0.86
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.48; acc: 0.89
Batch: 60; loss: 0.72; acc: 0.86
Batch: 80; loss: 0.59; acc: 0.81
Batch: 100; loss: 0.78; acc: 0.8
Batch: 120; loss: 1.2; acc: 0.73
Batch: 140; loss: 0.4; acc: 0.83
Val Epoch over. val_loss: 0.6743528596155203; val_accuracy: 0.8053343949044586 

The current subspace-distance is: 3.5217919503338635e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.83
Batch: 20; loss: 0.26; acc: 0.92
Batch: 40; loss: 0.26; acc: 0.89
Batch: 60; loss: 0.32; acc: 0.89
Batch: 80; loss: 0.61; acc: 0.84
Batch: 100; loss: 0.63; acc: 0.83
Batch: 120; loss: 0.28; acc: 0.92
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.55; acc: 0.81
Batch: 180; loss: 0.34; acc: 0.91
Batch: 200; loss: 0.43; acc: 0.91
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.39; acc: 0.88
Batch: 260; loss: 0.28; acc: 0.89
Batch: 280; loss: 0.42; acc: 0.84
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.38; acc: 0.89
Batch: 340; loss: 0.25; acc: 0.92
Batch: 360; loss: 0.31; acc: 0.91
Batch: 380; loss: 0.25; acc: 0.94
Batch: 400; loss: 0.23; acc: 0.95
Batch: 420; loss: 0.25; acc: 0.92
Batch: 440; loss: 0.44; acc: 0.86
Batch: 460; loss: 0.3; acc: 0.89
Batch: 480; loss: 0.44; acc: 0.83
Batch: 500; loss: 0.34; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.86
Batch: 540; loss: 0.22; acc: 0.94
Batch: 560; loss: 0.43; acc: 0.88
Batch: 580; loss: 0.24; acc: 0.92
Batch: 600; loss: 0.19; acc: 0.92
Batch: 620; loss: 0.59; acc: 0.88
Batch: 640; loss: 0.13; acc: 0.95
Batch: 660; loss: 0.4; acc: 0.84
Batch: 680; loss: 0.23; acc: 0.97
Batch: 700; loss: 0.53; acc: 0.86
Batch: 720; loss: 0.38; acc: 0.84
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.26; acc: 0.91
Batch: 780; loss: 0.32; acc: 0.88
Train Epoch over. train_loss: 0.36; train_accuracy: 0.89 

Batch: 0; loss: 1.54; acc: 0.52
Batch: 20; loss: 1.91; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.62
Batch: 60; loss: 1.84; acc: 0.55
Batch: 80; loss: 1.56; acc: 0.62
Batch: 100; loss: 1.71; acc: 0.47
Batch: 120; loss: 2.44; acc: 0.44
Batch: 140; loss: 0.93; acc: 0.66
Val Epoch over. val_loss: 1.5461362011873039; val_accuracy: 0.5642914012738853 

The current subspace-distance is: 4.2683921492425725e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.71; acc: 0.53
Batch: 20; loss: 0.37; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.91
Batch: 60; loss: 0.25; acc: 0.94
Batch: 80; loss: 0.24; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.88
Batch: 120; loss: 0.59; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.91
Batch: 160; loss: 0.28; acc: 0.91
Batch: 180; loss: 0.23; acc: 0.92
Batch: 200; loss: 0.4; acc: 0.88
Batch: 220; loss: 0.24; acc: 0.92
Batch: 240; loss: 0.19; acc: 0.95
Batch: 260; loss: 0.2; acc: 0.91
Batch: 280; loss: 0.31; acc: 0.92
Batch: 300; loss: 0.37; acc: 0.94
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.97; acc: 0.75
Batch: 360; loss: 0.17; acc: 0.94
Batch: 380; loss: 0.22; acc: 0.94
Batch: 400; loss: 0.34; acc: 0.89
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.34; acc: 0.86
Batch: 460; loss: 0.55; acc: 0.84
Batch: 480; loss: 0.22; acc: 0.89
Batch: 500; loss: 0.36; acc: 0.84
Batch: 520; loss: 0.46; acc: 0.84
Batch: 540; loss: 0.29; acc: 0.94
Batch: 560; loss: 0.38; acc: 0.88
Batch: 580; loss: 0.28; acc: 0.88
Batch: 600; loss: 0.31; acc: 0.89
Batch: 620; loss: 0.55; acc: 0.81
Batch: 640; loss: 0.29; acc: 0.89
Batch: 660; loss: 0.35; acc: 0.89
Batch: 680; loss: 0.35; acc: 0.91
Batch: 700; loss: 0.4; acc: 0.83
Batch: 720; loss: 0.35; acc: 0.88
Batch: 740; loss: 0.23; acc: 0.91
Batch: 760; loss: 0.32; acc: 0.92
Batch: 780; loss: 0.32; acc: 0.89
Train Epoch over. train_loss: 0.35; train_accuracy: 0.89 

Batch: 0; loss: 0.62; acc: 0.78
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.57; acc: 0.81
Batch: 60; loss: 0.65; acc: 0.81
Batch: 80; loss: 0.54; acc: 0.86
Batch: 100; loss: 0.58; acc: 0.8
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.1; acc: 0.98
Val Epoch over. val_loss: 0.5212415100852396; val_accuracy: 0.82703025477707 

The current subspace-distance is: 4.93392362841405e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.84
Batch: 20; loss: 0.46; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.92
Batch: 60; loss: 0.28; acc: 0.92
Batch: 80; loss: 0.24; acc: 0.92
Batch: 100; loss: 0.23; acc: 0.92
Batch: 120; loss: 0.48; acc: 0.86
Batch: 140; loss: 0.61; acc: 0.83
Batch: 160; loss: 0.24; acc: 0.94
Batch: 180; loss: 0.41; acc: 0.89
Batch: 200; loss: 0.56; acc: 0.88
Batch: 220; loss: 0.48; acc: 0.86
Batch: 240; loss: 0.24; acc: 0.94
Batch: 260; loss: 0.22; acc: 0.92
Batch: 280; loss: 0.62; acc: 0.83
Batch: 300; loss: 0.39; acc: 0.88
Batch: 320; loss: 0.3; acc: 0.91
Batch: 340; loss: 0.22; acc: 0.92
Batch: 360; loss: 0.59; acc: 0.89
Batch: 380; loss: 0.26; acc: 0.94
Batch: 400; loss: 0.09; acc: 0.98
Batch: 420; loss: 0.52; acc: 0.84
Batch: 440; loss: 0.41; acc: 0.88
Batch: 460; loss: 0.29; acc: 0.92
Batch: 480; loss: 0.39; acc: 0.86
Batch: 500; loss: 0.49; acc: 0.84
Batch: 520; loss: 0.18; acc: 0.94
Batch: 540; loss: 0.22; acc: 0.94
Batch: 560; loss: 0.15; acc: 0.95
Batch: 580; loss: 0.33; acc: 0.88
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.13; acc: 0.95
Batch: 640; loss: 0.32; acc: 0.91
Batch: 660; loss: 0.21; acc: 0.91
Batch: 680; loss: 0.27; acc: 0.92
Batch: 700; loss: 0.29; acc: 0.89
Batch: 720; loss: 0.85; acc: 0.72
Batch: 740; loss: 0.35; acc: 0.88
Batch: 760; loss: 0.25; acc: 0.92
Batch: 780; loss: 0.22; acc: 0.94
Train Epoch over. train_loss: 0.32; train_accuracy: 0.9 

Batch: 0; loss: 0.22; acc: 0.97
Batch: 20; loss: 0.41; acc: 0.83
Batch: 40; loss: 0.35; acc: 0.92
Batch: 60; loss: 0.37; acc: 0.89
Batch: 80; loss: 0.37; acc: 0.84
Batch: 100; loss: 0.26; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.77
Batch: 140; loss: 0.13; acc: 0.97
Val Epoch over. val_loss: 0.3864390103110842; val_accuracy: 0.8781847133757962 

The current subspace-distance is: 5.5495223932666704e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.47; acc: 0.88
Batch: 20; loss: 0.25; acc: 0.91
Batch: 40; loss: 0.5; acc: 0.86
Batch: 60; loss: 0.22; acc: 0.92
Batch: 80; loss: 0.37; acc: 0.89
Batch: 100; loss: 0.31; acc: 0.91
Batch: 120; loss: 0.24; acc: 0.92
Batch: 140; loss: 0.2; acc: 0.92
Batch: 160; loss: 0.23; acc: 0.89
Batch: 180; loss: 0.24; acc: 0.92
Batch: 200; loss: 0.22; acc: 0.92
Batch: 220; loss: 0.24; acc: 0.91
Batch: 240; loss: 0.23; acc: 0.92
Batch: 260; loss: 0.26; acc: 0.92
Batch: 280; loss: 0.42; acc: 0.89
Batch: 300; loss: 0.37; acc: 0.89
Batch: 320; loss: 0.27; acc: 0.94
Batch: 340; loss: 0.23; acc: 0.92
Batch: 360; loss: 0.36; acc: 0.89
Batch: 380; loss: 0.42; acc: 0.88
Batch: 400; loss: 0.21; acc: 0.97
Batch: 420; loss: 0.23; acc: 0.94
Batch: 440; loss: 0.14; acc: 0.95
Batch: 460; loss: 0.45; acc: 0.88
Batch: 480; loss: 0.21; acc: 0.95
Batch: 500; loss: 0.31; acc: 0.91
Batch: 520; loss: 0.14; acc: 0.97
Batch: 540; loss: 0.13; acc: 0.97
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.43; acc: 0.88
Batch: 600; loss: 0.25; acc: 0.91
Batch: 620; loss: 0.44; acc: 0.89
Batch: 640; loss: 0.42; acc: 0.86
Batch: 660; loss: 0.33; acc: 0.88
Batch: 680; loss: 0.28; acc: 0.92
Batch: 700; loss: 0.11; acc: 0.98
Batch: 720; loss: 0.13; acc: 0.95
Batch: 740; loss: 0.4; acc: 0.83
Batch: 760; loss: 0.14; acc: 0.95
Batch: 780; loss: 0.28; acc: 0.91
Train Epoch over. train_loss: 0.3; train_accuracy: 0.91 

Batch: 0; loss: 0.42; acc: 0.84
Batch: 20; loss: 0.41; acc: 0.84
Batch: 40; loss: 0.38; acc: 0.89
Batch: 60; loss: 0.74; acc: 0.84
Batch: 80; loss: 0.52; acc: 0.83
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.81; acc: 0.72
Batch: 140; loss: 0.06; acc: 0.97
Val Epoch over. val_loss: 0.4053860391211358; val_accuracy: 0.8761942675159236 

The current subspace-distance is: 6.131973350420594e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.18; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.92
Batch: 40; loss: 0.31; acc: 0.89
Batch: 60; loss: 0.3; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.91
Batch: 120; loss: 0.13; acc: 0.95
Batch: 140; loss: 0.18; acc: 0.92
Batch: 160; loss: 0.29; acc: 0.92
Batch: 180; loss: 0.55; acc: 0.83
Batch: 200; loss: 0.26; acc: 0.89
Batch: 220; loss: 0.26; acc: 0.88
Batch: 240; loss: 0.23; acc: 0.88
Batch: 260; loss: 0.12; acc: 0.95
Batch: 280; loss: 0.33; acc: 0.88
Batch: 300; loss: 0.29; acc: 0.91
Batch: 320; loss: 0.23; acc: 0.92
Batch: 340; loss: 0.19; acc: 0.97
Batch: 360; loss: 0.1; acc: 0.97
Batch: 380; loss: 0.28; acc: 0.91
Batch: 400; loss: 0.18; acc: 0.94
Batch: 420; loss: 0.14; acc: 0.95
Batch: 440; loss: 0.3; acc: 0.89
Batch: 460; loss: 0.4; acc: 0.91
Batch: 480; loss: 0.19; acc: 0.95
Batch: 500; loss: 0.24; acc: 0.92
Batch: 520; loss: 0.37; acc: 0.83
Batch: 540; loss: 0.19; acc: 0.94
Batch: 560; loss: 0.31; acc: 0.89
Batch: 580; loss: 0.22; acc: 0.95
Batch: 600; loss: 0.13; acc: 0.94
Batch: 620; loss: 0.3; acc: 0.89
Batch: 640; loss: 0.34; acc: 0.89
Batch: 660; loss: 0.33; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.89
Batch: 700; loss: 0.39; acc: 0.89
Batch: 720; loss: 0.44; acc: 0.88
Batch: 740; loss: 0.13; acc: 0.97
Batch: 760; loss: 0.09; acc: 0.98
Batch: 780; loss: 0.39; acc: 0.89
Train Epoch over. train_loss: 0.28; train_accuracy: 0.91 

Batch: 0; loss: 0.26; acc: 0.91
Batch: 20; loss: 0.7; acc: 0.75
Batch: 40; loss: 0.34; acc: 0.89
Batch: 60; loss: 0.32; acc: 0.89
Batch: 80; loss: 0.54; acc: 0.84
Batch: 100; loss: 0.6; acc: 0.81
Batch: 120; loss: 0.9; acc: 0.67
Batch: 140; loss: 0.27; acc: 0.94
Val Epoch over. val_loss: 0.5216270605469965; val_accuracy: 0.836484872611465 

The current subspace-distance is: 6.648217095062137e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.84
Batch: 20; loss: 0.24; acc: 0.92
Batch: 40; loss: 0.29; acc: 0.89
Batch: 60; loss: 0.16; acc: 0.95
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.39; acc: 0.91
Batch: 140; loss: 0.49; acc: 0.84
Batch: 160; loss: 0.14; acc: 0.95
Batch: 180; loss: 0.21; acc: 0.95
Batch: 200; loss: 0.31; acc: 0.91
Batch: 220; loss: 0.14; acc: 0.95
Batch: 240; loss: 0.46; acc: 0.89
Batch: 260; loss: 0.17; acc: 0.92
Batch: 280; loss: 0.16; acc: 0.95
Batch: 300; loss: 0.42; acc: 0.84
Batch: 320; loss: 0.45; acc: 0.91
Batch: 340; loss: 0.12; acc: 0.95
Batch: 360; loss: 0.27; acc: 0.92
Batch: 380; loss: 0.32; acc: 0.86
Batch: 400; loss: 0.21; acc: 0.91
Batch: 420; loss: 0.12; acc: 0.97
Batch: 440; loss: 0.17; acc: 0.95
Batch: 460; loss: 0.26; acc: 0.89
Batch: 480; loss: 0.41; acc: 0.86
Batch: 500; loss: 0.19; acc: 0.91
Batch: 520; loss: 0.26; acc: 0.91
Batch: 540; loss: 0.07; acc: 1.0
Batch: 560; loss: 0.26; acc: 0.91
Batch: 580; loss: 0.31; acc: 0.89
Batch: 600; loss: 0.21; acc: 0.92
Batch: 620; loss: 0.19; acc: 0.95
Batch: 640; loss: 0.44; acc: 0.89
Batch: 660; loss: 0.36; acc: 0.86
Batch: 680; loss: 0.27; acc: 0.92
Batch: 700; loss: 0.37; acc: 0.88
Batch: 720; loss: 0.63; acc: 0.83
Batch: 740; loss: 0.11; acc: 0.97
Batch: 760; loss: 0.37; acc: 0.88
Batch: 780; loss: 0.31; acc: 0.91
Train Epoch over. train_loss: 0.27; train_accuracy: 0.91 

Batch: 0; loss: 0.11; acc: 0.95
Batch: 20; loss: 0.46; acc: 0.86
Batch: 40; loss: 0.18; acc: 0.94
Batch: 60; loss: 0.29; acc: 0.88
Batch: 80; loss: 0.24; acc: 0.92
Batch: 100; loss: 0.39; acc: 0.89
Batch: 120; loss: 0.54; acc: 0.83
Batch: 140; loss: 0.07; acc: 0.98
Val Epoch over. val_loss: 0.23550771620527955; val_accuracy: 0.9267515923566879 

The current subspace-distance is: 7.236257079057395e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.23; acc: 0.94
Batch: 20; loss: 0.19; acc: 0.95
Batch: 40; loss: 0.27; acc: 0.91
Batch: 60; loss: 0.23; acc: 0.94
Batch: 80; loss: 0.33; acc: 0.89
Batch: 100; loss: 0.25; acc: 0.89
Batch: 120; loss: 0.28; acc: 0.92
Batch: 140; loss: 0.16; acc: 0.95
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.24; acc: 0.89
Batch: 200; loss: 0.1; acc: 0.95
Batch: 220; loss: 0.41; acc: 0.92
Batch: 240; loss: 0.25; acc: 0.92
Batch: 260; loss: 0.22; acc: 0.97
Batch: 280; loss: 0.29; acc: 0.91
Batch: 300; loss: 0.1; acc: 0.97
Batch: 320; loss: 0.31; acc: 0.92
Batch: 340; loss: 0.4; acc: 0.86
Batch: 360; loss: 0.41; acc: 0.86
Batch: 380; loss: 0.35; acc: 0.91
Batch: 400; loss: 0.44; acc: 0.86
Batch: 420; loss: 0.28; acc: 0.95
Batch: 440; loss: 0.32; acc: 0.89
Batch: 460; loss: 0.5; acc: 0.88
Batch: 480; loss: 0.16; acc: 0.95
Batch: 500; loss: 0.24; acc: 0.94
Batch: 520; loss: 0.16; acc: 0.94
Batch: 540; loss: 0.22; acc: 0.92
Batch: 560; loss: 0.27; acc: 0.91
Batch: 580; loss: 0.22; acc: 0.95
Batch: 600; loss: 0.15; acc: 0.95
Batch: 620; loss: 0.2; acc: 0.95
Batch: 640; loss: 0.16; acc: 0.95
Batch: 660; loss: 0.27; acc: 0.89
Batch: 680; loss: 0.4; acc: 0.86
Batch: 700; loss: 0.21; acc: 0.94
Batch: 720; loss: 0.16; acc: 0.92
Batch: 740; loss: 0.42; acc: 0.88
Batch: 760; loss: 0.24; acc: 0.91
Batch: 780; loss: 0.22; acc: 0.91
Train Epoch over. train_loss: 0.27; train_accuracy: 0.92 

Batch: 0; loss: 0.12; acc: 0.98
Batch: 20; loss: 0.33; acc: 0.94
Batch: 40; loss: 0.17; acc: 0.95
Batch: 60; loss: 0.28; acc: 0.91
Batch: 80; loss: 0.14; acc: 0.94
Batch: 100; loss: 0.28; acc: 0.92
Batch: 120; loss: 0.39; acc: 0.86
Batch: 140; loss: 0.02; acc: 1.0
Val Epoch over. val_loss: 0.21425587039701877; val_accuracy: 0.9327229299363057 

The current subspace-distance is: 7.715241372352466e-05 

Epoch 11 start
The current lr is: 0.4
Batch: 0; loss: 0.17; acc: 0.94
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.15; acc: 0.97
Batch: 60; loss: 0.32; acc: 0.95
Batch: 80; loss: 0.14; acc: 0.97
Batch: 100; loss: 0.2; acc: 0.91
Batch: 120; loss: 0.27; acc: 0.91
Batch: 140; loss: 0.18; acc: 0.94
Batch: 160; loss: 0.16; acc: 0.97
Batch: 180; loss: 0.46; acc: 0.91
Batch: 200; loss: 0.08; acc: 0.97
Batch: 220; loss: 0.13; acc: 0.95
Batch: 240; loss: 0.23; acc: 0.92
Batch: 260; loss: 0.15; acc: 0.95
Batch: 280; loss: 0.15; acc: 0.95
Batch: 300; loss: 0.35; acc: 0.91
Batch: 320; loss: 0.17; acc: 0.92
Batch: 340; loss: 0.25; acc: 0.95
Batch: 360; loss: 0.19; acc: 0.97
Batch: 380; loss: 0.24; acc: 0.92
Batch: 400; loss: 0.19; acc: 0.91
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.11; acc: 0.97
Batch: 460; loss: 0.13; acc: 0.97
Batch: 480; loss: 0.15; acc: 0.97
Batch: 500; loss: 0.48; acc: 0.89
Batch: 520; loss: 0.16; acc: 0.94
Batch: 540; loss: 0.09; acc: 0.95
Batch: 560; loss: 0.19; acc: 0.95
Batch: 580; loss: 0.19; acc: 0.94
Batch: 600; loss: 0.2; acc: 0.91
Batch: 620; loss: 0.22; acc: 0.92
Batch: 640; loss: 0.21; acc: 0.95
Batch: 660; loss: 0.14; acc: 0.94
Batch: 680; loss: 0.15; acc: 0.97
Batch: 700; loss: 0.16; acc: 0.95
Batch: 720; loss: 0.42; acc: 0.88
Batch: 740; loss: 0.12; acc: 0.94
Batch: 760; loss: 0.28; acc: 0.89
Batch: 780; loss: 0.28; acc: 0.94
Train Epoch over. train_loss: 0.21; train_accuracy: 0.94 

Batch: 0; loss: 0.08; acc: 0.98
Batch: 20; loss: 0.37; acc: 0.94
Batch: 40; loss: 0.2; acc: 0.94
Batch: 60; loss: 0.23; acc: 0.92
Batch: 80; loss: 0.18; acc: 0.94
Batch: 100; loss: 0.29; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.83
Batch: 140; loss: 0.06; acc: 0.98
Val Epoch over. val_loss: 0.2139518297852794; val_accuracy: 0.9346138535031847 

The current subspace-distance is: 8.218756556743756e-05 

Epoch 12 start
The current lr is: 0.4
Batch: 0; loss: 0.39; acc: 0.86
Batch: 20; loss: 0.2; acc: 0.94
Batch: 40; loss: 0.33; acc: 0.91
Batch: 60; loss: 0.28; acc: 0.91
Batch: 80; loss: 0.1; acc: 0.98
Batch: 100; loss: 0.27; acc: 0.91
Batch: 120; loss: 0.26; acc: 0.92
Batch: 140; loss: 0.32; acc: 0.92
Batch: 160; loss: 0.28; acc: 0.94
Batch: 180; loss: 0.11; acc: 0.97
Batch: 200; loss: 0.16; acc: 0.92
Batch: 220; loss: 0.08; acc: 0.98
Batch: 240; loss: 0.11; acc: 0.97
Batch: 260; loss: 0.09; acc: 0.97
Batch: 280; loss: 0.17; acc: 0.94
Batch: 300; loss: 0.22; acc: 0.91
Batch: 320; loss: 0.19; acc: 0.95
Batch: 340; loss: 0.07; acc: 0.97
Batch: 360; loss: 0.16; acc: 0.95
Batch: 380; loss: 0.29; acc: 0.92
Batch: 400; loss: 0.21; acc: 0.95
Batch: 420; loss: 0.17; acc: 0.92
Batch: 440; loss: 0.07; acc: 0.98
Batch: 460; loss: 0.25; acc: 0.97
Batch: 480; loss: 0.1; acc: 0.95
Batch: 500; loss: 0.08; acc: 0.97
Batch: 520; loss: 0.12; acc: 0.98
Batch: 540; loss: 0.11; acc: 0.95
Batch: 560; loss: 0.26; acc: 0.94
Batch: 580; loss: 0.45; acc: 0.88
Batch: 600; loss: 0.15; acc: 0.94
Batch: 620; loss: 0.35; acc: 0.86
Batch: 640; loss: 0.15; acc: 0.92
